
midnightmega.prg.elf:	file format elf32-mos
    2b10: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b12: c4 0f        	cpy	$f                      ; 0xf <__rc13>
    2b14: d0 1c        	bne	$2b32 <__divmodsi4+0x24e>
    2b16: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b18: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b1a: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b1c: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b1e: d0 25        	bne	$2b45 <__divmodsi4+0x261>
    2b20: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b22: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2b24: f0 03        	beq	$2b29 <__divmodsi4+0x245>
    2b26: 4c b8 2b     	jmp	$2bb8 <__divmodsi4+0x2d4>
    2b29: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b2b: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2b2d: 90 0d        	bcc	$2b3c <__divmodsi4+0x258>
    2b2f: 4c 49 2b     	jmp	$2b49 <__divmodsi4+0x265>
    2b32: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b34: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2b36: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b38: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2b3a: b0 0d        	bcs	$2b49 <__divmodsi4+0x265>
    2b3c: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2b3e: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2b40: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b42: 4c 65 2b     	jmp	$2b65 <__divmodsi4+0x281>
    2b45: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b47: 90 f3        	bcc	$2b3c <__divmodsi4+0x258>
    2b49: 38           	sec
    2b4a: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b4c: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2b4e: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2b50: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b52: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2b54: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b56: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b58: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2b5a: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2b5c: 98           	tya
    2b5d: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2b5f: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2b61: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b63: 09 01        	ora	#$1
    2b65: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2b67: c0 01        	cpy	#$1
    2b69: 48           	pha
    2b6a: a0 04        	ldy	#$4
    2b6c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b6e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2b70: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2b72: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2b74: 26 04        	rol	$4                      ; 0x4 <__rc2>
    2b76: 88           	dey
    2b77: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b79: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b7b: 68           	pla
    2b7c: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2b7e: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    2b80: 26 19        	rol	$19                     ; 0x19 <__zp_data_size>
    2b82: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2b84: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2b86: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2b88: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2b8a: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2b8c: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2b8e: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2b90: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2b92: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2b94: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b96: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2b98: 48           	pha
    2b99: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b9b: 8a           	txa
    2b9c: a0 04        	ldy	#$4
    2b9e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ba0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2ba2: a4 19        	ldy	$19                     ; 0x19 <__zp_data_size>
    2ba4: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2ba6: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    2ba8: a0 03        	ldy	#$3
    2baa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2bac: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2bae: 68           	pla
    2baf: e6 18        	inc	$18                     ; 0x18 <__rc22>
    2bb1: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2bb3: f0 1a        	beq	$2bcf <__divmodsi4+0x2eb>
    2bb5: 4c f9 2a     	jmp	$2af9 <__divmodsi4+0x215>
    2bb8: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2bba: b0 03        	bcs	$2bbf <__divmodsi4+0x2db>
    2bbc: 4c 3c 2b     	jmp	$2b3c <__divmodsi4+0x258>
    2bbf: 4c 49 2b     	jmp	$2b49 <__divmodsi4+0x265>
    2bc2: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bc4: a2 01        	ldx	#$1
    2bc6: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2bc8: ca           	dex
    2bc9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2bcb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2bcd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2bcf: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2bd1: 10 19        	bpl	$2bec <__divmodsi4+0x308>
    2bd3: 38           	sec
    2bd4: a9 00        	lda	#$0
    2bd6: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2bd8: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2bda: a9 00        	lda	#$0
    2bdc: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2bde: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2be0: a9 00        	lda	#$0
    2be2: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2be4: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2be6: a9 00        	lda	#$0
    2be8: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    2bea: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bec: a0 00        	ldy	#$0
    2bee: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2bf0: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bf2: c8           	iny
    2bf3: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2bf5: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bf7: c8           	iny
    2bf8: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2bfa: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bfc: c8           	iny
    2bfd: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2bff: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2c01: 06 09        	asl	$9                      ; 0x9 <__rc7>
    2c03: a9 00        	lda	#$0
    2c05: 2a           	rol
    2c06: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2c08: a9 00        	lda	#$0
    2c0a: 2a           	rol
    2c0b: 06 05        	asl	$5                      ; 0x5 <__rc3>
    2c0d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2c0f: a9 00        	lda	#$0
    2c11: 2a           	rol
    2c12: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2c14: a9 00        	lda	#$0
    2c16: 2a           	rol
    2c17: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    2c19: d0 06        	bne	$2c21 <__divmodsi4+0x33d>
    2c1b: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2c1d: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2c1f: f0 19        	beq	$2c3a <__divmodsi4+0x356>
    2c21: 38           	sec
    2c22: a9 00        	lda	#$0
    2c24: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2c26: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2c28: a9 00        	lda	#$0
    2c2a: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2c2c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2c2e: a9 00        	lda	#$0
    2c30: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2c32: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2c34: a9 00        	lda	#$0
    2c36: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2c38: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2c3a: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2c3c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2c3e: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2c40: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2c42: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c44: a0 00        	ldy	#$0
    2c46: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c48: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2c4a: c8           	iny
    2c4b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c4d: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2c4f: c8           	iny
    2c50: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c52: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2c54: 68           	pla
    2c55: 85 19        	sta	$19                     ; 0x19 <__zp_data_size>
    2c57: 68           	pla
    2c58: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2c5a: 68           	pla
    2c5b: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2c5d: 68           	pla
    2c5e: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2c60: 18           	clc
    2c61: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c63: 69 05        	adc	#$5
    2c65: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c67: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c69: 69 00        	adc	#$0
    2c6b: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c6d: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c6f: 60           	rts
    2c70: a2 00        	ldx	#$0
    2c72: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2c74: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2c76: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2c78: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2c7a: 4c c4 2b     	jmp	$2bc4 <__divmodsi4+0x2e0>

00002c7d <__divmoddi4>:
    2c7d: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c7f: 18           	clc
    2c80: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c82: 69 e2        	adc	#$e2
    2c84: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c86: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c88: 69 ff        	adc	#$ff
    2c8a: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c8c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2c8e: 48           	pha
    2c8f: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2c91: 48           	pha
    2c92: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2c94: 48           	pha
    2c95: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    2c97: 48           	pha
    2c98: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c9a: 48           	pha
    2c9b: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2c9d: a0 07        	ldy	#$7
    2c9f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca1: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2ca3: 88           	dey
    2ca4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca6: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2ca8: 88           	dey
    2ca9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cab: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2cad: 88           	dey
    2cae: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cb0: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2cb2: 88           	dey
    2cb3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cb5: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2cb7: 88           	dey
    2cb8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cba: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2cbc: 88           	dey
    2cbd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cbf: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2cc1: 88           	dey
    2cc2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cc4: 68           	pla
    2cc5: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2cc7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2cc9: 18           	clc
    2cca: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2ccc: 69 1e        	adc	#$1e
    2cce: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2cd0: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2cd2: 69 00        	adc	#$0
    2cd4: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2cd6: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2cd8: 30 2d        	bmi	$2d07 <__divmoddi4+0x8a>
    2cda: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2cdc: a0 1c        	ldy	#$1c
    2cde: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce0: 8a           	txa
    2ce1: a0 17        	ldy	#$17
    2ce3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce5: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2ce7: c8           	iny
    2ce8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cea: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2cec: c8           	iny
    2ced: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cef: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2cf1: a0 1b        	ldy	#$1b
    2cf3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cf5: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2cf7: a0 16        	ldy	#$16
    2cf9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cfb: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2cfd: a0 1d        	ldy	#$1d
    2cff: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d01: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2d03: 8a           	txa
    2d04: 4c 8c 2d     	jmp	$2d8c <__divmoddi4+0x10f>
    2d07: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2d09: e0 80        	cpx	#$80
    2d0b: d0 44        	bne	$2d51 <__divmoddi4+0xd4>
    2d0d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2d0f: d0 40        	bne	$2d51 <__divmoddi4+0xd4>
    2d11: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2d13: d0 3c        	bne	$2d51 <__divmoddi4+0xd4>
    2d15: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2d17: d0 38        	bne	$2d51 <__divmoddi4+0xd4>
    2d19: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d1b: d0 34        	bne	$2d51 <__divmoddi4+0xd4>
    2d1d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d1f: d0 30        	bne	$2d51 <__divmoddi4+0xd4>
    2d21: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2d23: d0 2c        	bne	$2d51 <__divmoddi4+0xd4>
    2d25: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2d27: d0 28        	bne	$2d51 <__divmoddi4+0xd4>
    2d29: a2 00        	ldx	#$0
    2d2b: 8a           	txa
    2d2c: a0 1c        	ldy	#$1c
    2d2e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d30: a2 80        	ldx	#$80
    2d32: 8a           	txa
    2d33: a0 1a        	ldy	#$1a
    2d35: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d37: a2 00        	ldx	#$0
    2d39: 8a           	txa
    2d3a: a0 17        	ldy	#$17
    2d3c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d3e: c8           	iny
    2d3f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d41: c8           	iny
    2d42: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d44: a0 1b        	ldy	#$1b
    2d46: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d48: a0 16        	ldy	#$16
    2d4a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d4c: a0 1d        	ldy	#$1d
    2d4e: 4c 8e 2d     	jmp	$2d8e <__divmoddi4+0x111>
    2d51: 38           	sec
    2d52: a9 00        	lda	#$0
    2d54: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    2d56: a0 1c        	ldy	#$1c
    2d58: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d5a: a9 00        	lda	#$0
    2d5c: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2d5e: a0 17        	ldy	#$17
    2d60: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d62: a9 00        	lda	#$0
    2d64: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2d66: c8           	iny
    2d67: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
