
midnightmega.prg.elf:	file format elf32-mos
    3095: 90 14        	bcc	$30ab <__divmoddi4+0x441>
    3097: 4c e5 2f     	jmp	$2fe5 <__divmoddi4+0x37b>
    309a: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    309c: b0 03        	bcs	$30a1 <__divmoddi4+0x437>
    309e: 4c 2f 2f     	jmp	$2f2f <__divmoddi4+0x2c5>
    30a1: 4c 70 2f     	jmp	$2f70 <__divmoddi4+0x306>
    30a4: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    30a6: 90 03        	bcc	$30ab <__divmoddi4+0x441>
    30a8: 4c e5 2f     	jmp	$2fe5 <__divmoddi4+0x37b>
    30ab: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    30ad: 84 08        	sty	$8                      ; 0x8 <__rc6>
    30af: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    30b1: 84 09        	sty	$9                      ; 0x9 <__rc7>
    30b3: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    30b5: 84 11        	sty	$11                     ; 0x11 <__rc15>
    30b7: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    30b9: 84 14        	sty	$14                     ; 0x14 <__rc18>
    30bb: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    30bd: 84 15        	sty	$15                     ; 0x15 <__rc19>
    30bf: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    30c1: 84 16        	sty	$16                     ; 0x16 <__rc20>
    30c3: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    30c5: 84 17        	sty	$17                     ; 0x17 <__rc21>
    30c7: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    30c9: 84 18        	sty	$18                     ; 0x18 <__rc22>
    30cb: 38           	sec
    30cc: 85 07        	sta	$7                      ; 0x7 <__rc5>
    30ce: a0 1c        	ldy	#$1c
    30d0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30d2: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    30d4: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    30d6: a0 17        	ldy	#$17
    30d8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30da: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    30dc: a8           	tay
    30dd: 84 13        	sty	$13                     ; 0x13 <__rc17>
    30df: a0 18        	ldy	#$18
    30e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30e3: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    30e5: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    30e7: c8           	iny
    30e8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30ea: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    30ec: 85 10        	sta	$10                     ; 0x10 <__rc14>
    30ee: a0 1b        	ldy	#$1b
    30f0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30f2: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    30f4: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    30f6: a5 07        	lda	$7                      ; 0x7 <__rc5>
    30f8: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    30fa: 85 21        	sta	$21                     ; 0x21 <__rc31>
    30fc: a0 1d        	ldy	#$1d
    30fe: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3100: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3102: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    3104: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3106: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3108: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    310a: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    310c: 8a           	txa
    310d: d0 03        	bne	$3112 <__divmoddi4+0x4a8>
    310f: 4c b3 33     	jmp	$33b3 <__divmoddi4+0x749>
    3112: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3114: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3116: a0 0e        	ldy	#$e
    3118: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    311a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    311c: a0 10        	ldy	#$10
    311e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3120: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3122: 88           	dey
    3123: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3125: a5 14        	lda	$14                     ; 0x14 <__rc18>
    3127: a0 11        	ldy	#$11
    3129: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    312b: a5 11        	lda	$11                     ; 0x11 <__rc15>
    312d: c8           	iny
    312e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3130: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3132: c8           	iny
    3133: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3135: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3137: c8           	iny
    3138: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    313a: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    313c: a0 1c        	ldy	#$1c
    313e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3140: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3142: 84 15        	sty	$15                     ; 0x15 <__rc19>
    3144: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    3146: 84 11        	sty	$11                     ; 0x11 <__rc15>
    3148: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    314a: 84 14        	sty	$14                     ; 0x14 <__rc18>
    314c: a0 00        	ldy	#$0
    314e: 98           	tya
    314f: a0 1b        	ldy	#$1b
    3151: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3153: a0 01        	ldy	#$1
    3155: 98           	tya
    3156: a0 1d        	ldy	#$1d
    3158: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    315a: a0 00        	ldy	#$0
    315c: 98           	tya
    315d: a0 15        	ldy	#$15
    315f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3161: a9 00        	lda	#$0
    3163: a0 1a        	ldy	#$1a
    3165: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3167: 88           	dey
    3168: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    316a: 88           	dey
    316b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    316d: 88           	dey
    316e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3170: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    3172: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3174: a0 16        	ldy	#$16
    3176: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3178: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    317a: 46 18        	lsr	$18                     ; 0x18 <__rc22>
    317c: 84 13        	sty	$13                     ; 0x13 <__rc17>
    317e: a0 0e        	ldy	#$e
    3180: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3182: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3184: 66 0d        	ror	$d                      ; 0xd <__rc11>
    3186: a0 10        	ldy	#$10
    3188: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    318a: 85 0c        	sta	$c                      ; 0xc <__rc10>
    318c: 66 0c        	ror	$c                      ; 0xc <__rc10>
    318e: 88           	dey
    318f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3191: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3193: 66 08        	ror	$8                      ; 0x8 <__rc6>
    3195: a0 11        	ldy	#$11
    3197: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3199: 85 07        	sta	$7                      ; 0x7 <__rc5>
    319b: 66 07        	ror	$7                      ; 0x7 <__rc5>
    319d: c8           	iny
    319e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31a0: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    31a2: 66 06        	ror	$6                      ; 0x6 <__zp_data_size>
    31a4: c8           	iny
    31a5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31a7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    31a9: 66 05        	ror	$5                      ; 0x5 <__rc3>
    31ab: c8           	iny
    31ac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31ae: 85 04        	sta	$4                      ; 0x4 <__rc2>
    31b0: 66 04        	ror	$4                      ; 0x4 <__rc2>
    31b2: a0 1d        	ldy	#$1d
    31b4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31b6: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    31b8: 85 0f        	sta	$f                      ; 0xf <__rc13>
    31ba: 06 0f        	asl	$f                      ; 0xf <__rc13>
    31bc: a9 01        	lda	#$1
    31be: b0 02        	bcs	$31c2 <__divmoddi4+0x558>
    31c0: a9 00        	lda	#$0
    31c2: 85 09        	sta	$9                      ; 0x9 <__rc7>
    31c4: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    31c6: d0 43        	bne	$320b <__divmoddi4+0x5a1>
    31c8: 84 0e        	sty	$e                      ; 0xe <__rc12>
    31ca: a5 20        	lda	$20                     ; 0x20 <__rc30>
    31cc: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    31ce: f0 03        	beq	$31d3 <__divmoddi4+0x569>
    31d0: 4c 53 32     	jmp	$3253 <__divmoddi4+0x5e9>
    31d3: a5 21        	lda	$21                     ; 0x21 <__rc31>
    31d5: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    31d7: f0 03        	beq	$31dc <__divmoddi4+0x572>
    31d9: 4c 81 33     	jmp	$3381 <__divmoddi4+0x717>
    31dc: a5 14        	lda	$14                     ; 0x14 <__rc18>
    31de: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    31e0: f0 03        	beq	$31e5 <__divmoddi4+0x57b>
    31e2: 4c 8b 33     	jmp	$338b <__divmoddi4+0x721>
    31e5: a5 11        	lda	$11                     ; 0x11 <__rc15>
    31e7: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    31e9: f0 03        	beq	$31ee <__divmoddi4+0x584>
    31eb: 4c 95 33     	jmp	$3395 <__divmoddi4+0x72b>
    31ee: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    31f0: c5 06        	cmp	$6                      ; 0x6 <__zp_data_size>
    31f2: f0 03        	beq	$31f7 <__divmoddi4+0x58d>
    31f4: 4c 9f 33     	jmp	$339f <__divmoddi4+0x735>
    31f7: a5 15        	lda	$15                     ; 0x15 <__rc19>
    31f9: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    31fb: f0 03        	beq	$3200 <__divmoddi4+0x596>
    31fd: 4c a9 33     	jmp	$33a9 <__divmoddi4+0x73f>
    3200: a0 1c        	ldy	#$1c
    3202: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3204: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3206: 90 09        	bcc	$3211 <__divmoddi4+0x5a7>
    3208: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    320b: 84 0e        	sty	$e                      ; 0xe <__rc12>
    320d: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    320f: b0 46        	bcs	$3257 <__divmoddi4+0x5ed>
    3211: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3213: a0 0d        	ldy	#$d
    3215: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3217: a5 0d        	lda	$d                      ; 0xd <__rc11>
    3219: c8           	iny
    321a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    321c: a5 0c        	lda	$c                      ; 0xc <__rc10>
    321e: a0 10        	ldy	#$10
    3220: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3222: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3224: 88           	dey
    3225: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3227: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3229: a0 11        	ldy	#$11
    322b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    322d: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    322f: c8           	iny
    3230: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3232: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3234: c8           	iny
    3235: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3237: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3239: c8           	iny
    323a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    323c: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    323e: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3240: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3242: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3244: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3246: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3248: a0 1c        	ldy	#$1c
    324a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    324c: 85 10        	sta	$10                     ; 0x10 <__rc14>
    324e: a5 0f        	lda	$f                      ; 0xf <__rc13>
    3250: 4c c8 32     	jmp	$32c8 <__divmoddi4+0x65e>
    3253: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    3255: 90 ba        	bcc	$3211 <__divmoddi4+0x5a7>
    3257: 38           	sec
    3258: a0 1c        	ldy	#$1c
    325a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    325c: 48           	pha
    325d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    325f: a0 14        	ldy	#$14
    3261: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3263: 68           	pla
    3264: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    3266: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3268: a5 15        	lda	$15                     ; 0x15 <__rc19>
    326a: 48           	pha
    326b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    326d: 88           	dey
    326e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3270: 68           	pla
    3271: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    3273: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3275: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3277: 48           	pha
    3278: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    327a: 88           	dey
    327b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    327d: 68           	pla
    327e: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    3280: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3282: a5 11        	lda	$11                     ; 0x11 <__rc15>
    3284: 48           	pha
    3285: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3287: 88           	dey
    3288: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    328a: 68           	pla
    328b: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    328d: 85 11        	sta	$11                     ; 0x11 <__rc15>
    328f: a5 14        	lda	$14                     ; 0x14 <__rc18>
    3291: 48           	pha
    3292: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3294: a0 0f        	ldy	#$f
    3296: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3298: 68           	pla
    3299: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    329b: 85 14        	sta	$14                     ; 0x14 <__rc18>
    329d: a5 21        	lda	$21                     ; 0x21 <__rc31>
    329f: 48           	pha
    32a0: a5 0c        	lda	$c                      ; 0xc <__rc10>
    32a2: c8           	iny
    32a3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32a5: 68           	pla
    32a6: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    32a8: 85 21        	sta	$21                     ; 0x21 <__rc31>
    32aa: a5 0d        	lda	$d                      ; 0xd <__rc11>
    32ac: a0 0e        	ldy	#$e
    32ae: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32b0: a5 20        	lda	$20                     ; 0x20 <__rc30>
    32b2: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    32b4: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    32b6: a5 0e        	lda	$e                      ; 0xe <__rc12>
    32b8: 48           	pha
    32b9: a5 18        	lda	$18                     ; 0x18 <__rc22>
    32bb: 88           	dey
    32bc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32be: 68           	pla
    32bf: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    32c1: a8           	tay
    32c2: a5 0f        	lda	$f                      ; 0xf <__rc13>
    32c4: 09 01        	ora	#$1
    32c6: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32c8: a0 1d        	ldy	#$1d
    32ca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32cc: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    32ce: a5 09        	lda	$9                      ; 0x9 <__rc7>
    32d0: c9 01        	cmp	#$1
    32d2: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32d4: a0 1b        	ldy	#$1b
    32d6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32d8: 85 0b        	sta	$b                      ; 0xb <__rc9>
    32da: 26 0b        	rol	$b                      ; 0xb <__rc9>
    32dc: a0 15        	ldy	#$15
    32de: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32e0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    32e2: 26 04        	rol	$4                      ; 0x4 <__rc2>
    32e4: a0 1a        	ldy	#$1a
    32e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32e8: 85 08        	sta	$8                      ; 0x8 <__rc6>
    32ea: 26 08        	rol	$8                      ; 0x8 <__rc6>
    32ec: 88           	dey
    32ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32ef: 85 0a        	sta	$a                      ; 0xa <__rc8>
    32f1: 26 0a        	rol	$a                      ; 0xa <__rc8>
    32f3: 88           	dey
    32f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32f6: 85 17        	sta	$17                     ; 0x17 <__rc21>
    32f8: 26 17        	rol	$17                     ; 0x17 <__rc21>
    32fa: 88           	dey
    32fb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32fd: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    32ff: 26 1b        	rol	$1b                     ; 0x1b <__rc25>
    3301: 88           	dey
    3302: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3304: 2a           	rol
    3305: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3307: c6 09        	dec	$9                      ; 0x9 <__rc7>
    3309: 48           	pha
    330a: a5 10        	lda	$10                     ; 0x10 <__rc14>
    330c: a0 1c        	ldy	#$1c
    330e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3310: a0 0c        	ldy	#$c
    3312: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3314: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3316: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3318: 86 15        	stx	$15                     ; 0x15 <__rc19>
    331a: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    331c: 86 0f        	stx	$f                      ; 0xf <__rc13>
