
midnightmega.prg.elf:	file format elf32-mos
    304a: d0 4b        	bne	$3097 <__divmoddi4+0x429>
    304c: 48           	pha
    304d: a0 17        	ldy	#$17
    304f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3051: a8           	tay
    3052: 68           	pla
    3053: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    3055: d0 51        	bne	$30a8 <__divmoddi4+0x43a>
    3057: 48           	pha
    3058: a0 1c        	ldy	#$1c
    305a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    305c: a8           	tay
    305d: 68           	pla
    305e: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    3060: 90 4d        	bcc	$30af <__divmoddi4+0x441>
    3062: 4c e9 2f     	jmp	$2fe9 <__divmoddi4+0x37b>
    3065: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    3067: 90 46        	bcc	$30af <__divmoddi4+0x441>
    3069: 4c e9 2f     	jmp	$2fe9 <__divmoddi4+0x37b>
    306c: 48           	pha
    306d: a5 09        	lda	$9                      ; 0x9 <__rc7>
    306f: a0 09        	ldy	#$9
    3071: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3073: 68           	pla
    3074: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    3076: b0 03        	bcs	$307b <__divmoddi4+0x40d>
    3078: 4c 33 2f     	jmp	$2f33 <__divmoddi4+0x2c5>
    307b: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    307e: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    3080: 90 2d        	bcc	$30af <__divmoddi4+0x441>
    3082: 4c e9 2f     	jmp	$2fe9 <__divmoddi4+0x37b>
    3085: 48           	pha
    3086: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3088: a0 09        	ldy	#$9
    308a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    308c: 68           	pla
    308d: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    308f: b0 03        	bcs	$3094 <__divmoddi4+0x426>
    3091: 4c 33 2f     	jmp	$2f33 <__divmoddi4+0x2c5>
    3094: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    3097: c4 11        	cpy	$11                     ; 0x11 <__rc15>
    3099: 90 14        	bcc	$30af <__divmoddi4+0x441>
    309b: 4c e9 2f     	jmp	$2fe9 <__divmoddi4+0x37b>
    309e: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    30a0: b0 03        	bcs	$30a5 <__divmoddi4+0x437>
    30a2: 4c 33 2f     	jmp	$2f33 <__divmoddi4+0x2c5>
    30a5: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    30a8: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    30aa: 90 03        	bcc	$30af <__divmoddi4+0x441>
    30ac: 4c e9 2f     	jmp	$2fe9 <__divmoddi4+0x37b>
    30af: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    30b1: 84 08        	sty	$8                      ; 0x8 <__rc6>
    30b3: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    30b5: 84 09        	sty	$9                      ; 0x9 <__rc7>
    30b7: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    30b9: 84 11        	sty	$11                     ; 0x11 <__rc15>
    30bb: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    30bd: 84 14        	sty	$14                     ; 0x14 <__rc18>
    30bf: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    30c1: 84 15        	sty	$15                     ; 0x15 <__rc19>
    30c3: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    30c5: 84 16        	sty	$16                     ; 0x16 <__rc20>
    30c7: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    30c9: 84 17        	sty	$17                     ; 0x17 <__rc21>
    30cb: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    30cd: 84 18        	sty	$18                     ; 0x18 <__rc22>
    30cf: 38           	sec
    30d0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    30d2: a0 1c        	ldy	#$1c
    30d4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30d6: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    30d8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    30da: a0 17        	ldy	#$17
    30dc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30de: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    30e0: a8           	tay
    30e1: 84 13        	sty	$13                     ; 0x13 <__rc17>
    30e3: a0 18        	ldy	#$18
    30e5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30e7: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    30e9: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    30eb: c8           	iny
    30ec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30ee: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    30f0: 85 10        	sta	$10                     ; 0x10 <__rc14>
    30f2: a0 1b        	ldy	#$1b
    30f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30f6: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    30f8: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    30fa: a5 07        	lda	$7                      ; 0x7 <__rc5>
    30fc: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    30fe: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3100: a0 1d        	ldy	#$1d
    3102: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3104: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3106: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    3108: 85 20        	sta	$20                     ; 0x20 <__rc30>
    310a: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    310c: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    310e: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3110: 8a           	txa
    3111: d0 03        	bne	$3116 <__divmoddi4+0x4a8>
    3113: 4c b7 33     	jmp	$33b7 <__divmoddi4+0x749>
    3116: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3118: a5 17        	lda	$17                     ; 0x17 <__rc21>
    311a: a0 0e        	ldy	#$e
    311c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    311e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3120: a0 10        	ldy	#$10
    3122: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3124: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3126: 88           	dey
    3127: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3129: a5 14        	lda	$14                     ; 0x14 <__rc18>
    312b: a0 11        	ldy	#$11
    312d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    312f: a5 11        	lda	$11                     ; 0x11 <__rc15>
    3131: c8           	iny
    3132: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3134: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3136: c8           	iny
    3137: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3139: a5 08        	lda	$8                      ; 0x8 <__rc6>
    313b: c8           	iny
    313c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    313e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3140: a0 1c        	ldy	#$1c
    3142: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3144: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3146: 84 15        	sty	$15                     ; 0x15 <__rc19>
    3148: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    314a: 84 11        	sty	$11                     ; 0x11 <__rc15>
    314c: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    314e: 84 14        	sty	$14                     ; 0x14 <__rc18>
    3150: a0 00        	ldy	#$0
    3152: 98           	tya
    3153: a0 1b        	ldy	#$1b
    3155: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3157: a0 01        	ldy	#$1
    3159: 98           	tya
    315a: a0 1d        	ldy	#$1d
    315c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    315e: a0 00        	ldy	#$0
    3160: 98           	tya
    3161: a0 15        	ldy	#$15
    3163: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3165: a9 00        	lda	#$0
    3167: a0 1a        	ldy	#$1a
    3169: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    316b: 88           	dey
    316c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    316e: 88           	dey
    316f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3171: 88           	dey
    3172: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3174: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    3176: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3178: a0 16        	ldy	#$16
    317a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    317c: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    317e: 46 18        	lsr	$18                     ; 0x18 <__rc22>
    3180: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3182: a0 0e        	ldy	#$e
    3184: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3186: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3188: 66 0d        	ror	$d                      ; 0xd <__rc11>
    318a: a0 10        	ldy	#$10
    318c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    318e: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3190: 66 0c        	ror	$c                      ; 0xc <__rc10>
    3192: 88           	dey
    3193: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3195: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3197: 66 08        	ror	$8                      ; 0x8 <__rc6>
    3199: a0 11        	ldy	#$11
    319b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    319d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    319f: 66 07        	ror	$7                      ; 0x7 <__rc5>
    31a1: c8           	iny
    31a2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31a4: 85 06        	sta	$6                      ; 0x6 <__rc4>
    31a6: 66 06        	ror	$6                      ; 0x6 <__rc4>
    31a8: c8           	iny
    31a9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31ab: 85 05        	sta	$5                      ; 0x5 <__rc3>
    31ad: 66 05        	ror	$5                      ; 0x5 <__rc3>
    31af: c8           	iny
    31b0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31b2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    31b4: 66 04        	ror	$4                      ; 0x4 <__rc2>
    31b6: a0 1d        	ldy	#$1d
    31b8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31ba: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    31bc: 85 0f        	sta	$f                      ; 0xf <__rc13>
    31be: 06 0f        	asl	$f                      ; 0xf <__rc13>
    31c0: a9 01        	lda	#$1
    31c2: b0 02        	bcs	$31c6 <__divmoddi4+0x558>
    31c4: a9 00        	lda	#$0
    31c6: 85 09        	sta	$9                      ; 0x9 <__rc7>
    31c8: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    31ca: d0 43        	bne	$320f <__divmoddi4+0x5a1>
    31cc: 84 0e        	sty	$e                      ; 0xe <__rc12>
    31ce: a5 20        	lda	$20                     ; 0x20 <__rc30>
    31d0: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    31d2: f0 03        	beq	$31d7 <__divmoddi4+0x569>
    31d4: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5e9>
    31d7: a5 21        	lda	$21                     ; 0x21 <__rc31>
    31d9: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    31db: f0 03        	beq	$31e0 <__divmoddi4+0x572>
    31dd: 4c 85 33     	jmp	$3385 <__divmoddi4+0x717>
    31e0: a5 14        	lda	$14                     ; 0x14 <__rc18>
    31e2: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    31e4: f0 03        	beq	$31e9 <__divmoddi4+0x57b>
    31e6: 4c 8f 33     	jmp	$338f <__divmoddi4+0x721>
    31e9: a5 11        	lda	$11                     ; 0x11 <__rc15>
    31eb: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    31ed: f0 03        	beq	$31f2 <__divmoddi4+0x584>
    31ef: 4c 99 33     	jmp	$3399 <__divmoddi4+0x72b>
    31f2: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    31f4: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    31f6: f0 03        	beq	$31fb <__divmoddi4+0x58d>
    31f8: 4c a3 33     	jmp	$33a3 <__divmoddi4+0x735>
    31fb: a5 15        	lda	$15                     ; 0x15 <__rc19>
    31fd: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    31ff: f0 03        	beq	$3204 <__divmoddi4+0x596>
    3201: 4c ad 33     	jmp	$33ad <__divmoddi4+0x73f>
    3204: a0 1c        	ldy	#$1c
    3206: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3208: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    320a: 90 09        	bcc	$3215 <__divmoddi4+0x5a7>
    320c: 4c 5b 32     	jmp	$325b <__divmoddi4+0x5ed>
    320f: 84 0e        	sty	$e                      ; 0xe <__rc12>
    3211: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    3213: b0 46        	bcs	$325b <__divmoddi4+0x5ed>
    3215: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3217: a0 0d        	ldy	#$d
    3219: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    321b: a5 0d        	lda	$d                      ; 0xd <__rc11>
    321d: c8           	iny
    321e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3220: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3222: a0 10        	ldy	#$10
    3224: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3226: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3228: 88           	dey
    3229: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    322b: a5 07        	lda	$7                      ; 0x7 <__rc5>
    322d: a0 11        	ldy	#$11
    322f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3231: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3233: c8           	iny
    3234: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3236: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3238: c8           	iny
    3239: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    323b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    323d: c8           	iny
    323e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3240: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    3242: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3244: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3246: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3248: 85 16        	sta	$16                     ; 0x16 <__rc20>
    324a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    324c: a0 1c        	ldy	#$1c
    324e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3250: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3252: a5 0f        	lda	$f                      ; 0xf <__rc13>
    3254: 4c cc 32     	jmp	$32cc <__divmoddi4+0x65e>
    3257: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    3259: 90 ba        	bcc	$3215 <__divmoddi4+0x5a7>
    325b: 38           	sec
    325c: a0 1c        	ldy	#$1c
    325e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3260: 48           	pha
    3261: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3263: a0 14        	ldy	#$14
    3265: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3267: 68           	pla
    3268: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    326a: 85 10        	sta	$10                     ; 0x10 <__rc14>
    326c: a5 15        	lda	$15                     ; 0x15 <__rc19>
    326e: 48           	pha
    326f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3271: 88           	dey
    3272: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3274: 68           	pla
    3275: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    3277: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3279: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    327b: 48           	pha
    327c: a5 06        	lda	$6                      ; 0x6 <__rc4>
    327e: 88           	dey
    327f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3281: 68           	pla
    3282: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    3284: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3286: a5 11        	lda	$11                     ; 0x11 <__rc15>
    3288: 48           	pha
    3289: a5 07        	lda	$7                      ; 0x7 <__rc5>
    328b: 88           	dey
    328c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    328e: 68           	pla
    328f: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    3291: 85 11        	sta	$11                     ; 0x11 <__rc15>
    3293: a5 14        	lda	$14                     ; 0x14 <__rc18>
    3295: 48           	pha
    3296: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3298: a0 0f        	ldy	#$f
    329a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    329c: 68           	pla
    329d: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    329f: 85 14        	sta	$14                     ; 0x14 <__rc18>
    32a1: a5 21        	lda	$21                     ; 0x21 <__rc31>
    32a3: 48           	pha
    32a4: a5 0c        	lda	$c                      ; 0xc <__rc10>
    32a6: c8           	iny
    32a7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32a9: 68           	pla
    32aa: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    32ac: 85 21        	sta	$21                     ; 0x21 <__rc31>
    32ae: a5 0d        	lda	$d                      ; 0xd <__rc11>
    32b0: a0 0e        	ldy	#$e
    32b2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32b4: a5 20        	lda	$20                     ; 0x20 <__rc30>
    32b6: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    32b8: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    32ba: a5 0e        	lda	$e                      ; 0xe <__rc12>
    32bc: 48           	pha
    32bd: a5 18        	lda	$18                     ; 0x18 <__rc22>
    32bf: 88           	dey
    32c0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32c2: 68           	pla
    32c3: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    32c5: a8           	tay
    32c6: a5 0f        	lda	$f                      ; 0xf <__rc13>
    32c8: 09 01        	ora	#$1
    32ca: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32cc: a0 1d        	ldy	#$1d
    32ce: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32d0: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    32d2: a5 09        	lda	$9                      ; 0x9 <__rc7>
    32d4: c9 01        	cmp	#$1
    32d6: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32d8: a0 1b        	ldy	#$1b
    32da: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32dc: 85 0b        	sta	$b                      ; 0xb <__rc9>
