
midnightmega.prg.elf:	file format elf32-mos
    3737: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    3739: 20 f2 89     	jsr	$89f2 <lcopy>
    373c: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    373e: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    3740: 29 07        	and	#$7
    3742: d0 14        	bne	$3758 <writenewdirententry+0x10e>
    3744: 8a           	txa
    3745: d0 03        	bne	$374a <writenewdirententry+0x100>
    3747: 4c f4 39     	jmp	$39f4 <writenewdirententry+0x3aa>
    374a: 86 21        	stx	$21                     ; 0x2021 <_start>
    374c: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    374e: 8e 32 a0     	stx	$a032                   ; 0xa032 <__data_load_start+0x2cb>
    3751: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    3753: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    3755: 8c 33 a0     	sty	$a033                   ; 0xa033 <__data_load_start+0x2cc>
    3758: ac e0 1b     	ldy	$1be0                   ; 0x1be0 <__heap_default_limit+0xbe0>
    375b: f0 16        	beq	$3773 <writenewdirententry+0x129>
    375d: 18           	clc
    375e: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    3760: ad 2d a0     	lda	$a02d                   ; 0xa02d <__data_load_start+0x2c6>
    3763: 69 08        	adc	#$8
    3765: 8d 2d a0     	sta	$a02d                   ; 0xa02d <__data_load_start+0x2c6>
    3768: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    376a: 69 00        	adc	#$0
    376c: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    376e: ad e1 1b     	lda	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    3771: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    3773: a9 0f        	lda	#$f
    3775: 2d e2 1b     	and	$1be2                   ; 0x1be2 <__heap_default_limit+0xbe2>
    3778: d0 03        	bne	$377d <writenewdirententry+0x133>
    377a: 4c f9 39     	jmp	$39f9 <writenewdirententry+0x3af>
    377d: e8           	inx
    377e: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    3780: 46 1e        	lsr	$1e                     ; 0x201e <next_line+0x9>
    3782: a0 01        	ldy	#$1
    3784: b0 02        	bcs	$3788 <writenewdirententry+0x13e>
    3786: a0 00        	ldy	#$0
    3788: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    378a: 46 1e        	lsr	$1e                     ; 0x201e <next_line+0x9>
    378c: a0 01        	ldy	#$1
    378e: b0 02        	bcs	$3792 <writenewdirententry+0x148>
    3790: a0 00        	ldy	#$0
    3792: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3794: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    3796: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3798: 64 1f        	stz	$1f                     ; 0x201f <next_line+0xa>
    379a: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    379c: c0 01        	cpy	#$1
    379e: 66 1f        	ror	$1f                     ; 0x201f <next_line+0xa>
    37a0: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37a2: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37a4: 8c 31 a0     	sty	$a031                   ; 0xa031 <__data_load_start+0x2ca>
    37a7: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    37a9: c0 01        	cpy	#$1
    37ab: 66 1f        	ror	$1f                     ; 0x201f <next_line+0xa>
    37ad: 46 1e        	lsr	$1e                     ; 0x201e <next_line+0x9>
    37af: 66 1f        	ror	$1f                     ; 0x201f <next_line+0xa>
    37b1: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    37b3: a0 00        	ldy	#$0
    37b5: c4 1c        	cpy	$1c                     ; 0x201c <next_line+0x7>
    37b7: f0 03        	beq	$37bc <writenewdirententry+0x172>
    37b9: 4c f3 36     	jmp	$36f3 <writenewdirententry+0xa9>
    37bc: 8a           	txa
    37bd: ae 2d a0     	ldx	$a02d                   ; 0xa02d <__data_load_start+0x2c6>
    37c0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37c2: aa           	tax
    37c3: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37c5: b0 03        	bcs	$37ca <writenewdirententry+0x180>
    37c7: 4c fc 36     	jmp	$36fc <writenewdirententry+0xb2>
    37ca: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    37cc: 8e 2b a0     	stx	$a02b                   ; 0xa02b <__data_load_start+0x2c4>
    37cf: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    37d1: 8e 2c a0     	stx	$a02c                   ; 0xa02c <__data_load_start+0x2c5>
    37d4: 46 21        	lsr	$21                     ; 0x2021 <_start>
    37d6: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37d8: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37da: 46 21        	lsr	$21                     ; 0x2021 <_start>
    37dc: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37de: a6 21        	ldx	$21                     ; 0x2021 <_start>
    37e0: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    37e2: a6 21        	ldx	$21                     ; 0x2021 <_start>
    37e4: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    37e6: 46 06        	lsr	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    37e8: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37ea: 6a           	ror
    37eb: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37ed: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    37ef: 8d 3c a0     	sta	$a03c                   ; 0xa03c <__data_load_start+0x2d5>
    37f2: 18           	clc
    37f3: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37f5: 65 1b        	adc	$1b                     ; 0x201b <next_line+0x6>
    37f7: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    37f9: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    37fb: 8d 3b a0     	sta	$a03b                   ; 0xa03b <__data_load_start+0x2d4>
    37fe: ac 2f a0     	ldy	$a02f                   ; 0xa02f <__data_load_start+0x2c8>
    3801: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    3803: ac 30 a0     	ldy	$a030                   ; 0xa030 <__data_load_start+0x2c9>
    3806: 84 1d        	sty	$1d                     ; 0x201d <next_line+0x8>
    3808: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    380a: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    380c: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    380e: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    3810: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    3812: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    3814: 69 00        	adc	#$0
    3816: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    3818: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    381a: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    381c: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    381e: 69 00        	adc	#$0
    3820: a0 e0        	ldy	#$e0
    3822: a2 1b        	ldx	#$1b
    3824: 48           	pha
    3825: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    3827: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3829: 68           	pla
    382a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    382c: 85 21        	sta	$21                     ; 0x2021 <_start>
    382e: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3830: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3832: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3834: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3836: a2 20        	ldx	#$20
    3838: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    383a: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    383c: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    383e: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    3840: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3842: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    3844: 20 f2 89     	jsr	$89f2 <lcopy>
    3847: a2 2b        	ldx	#$2b
    3849: a0 a0        	ldy	#$a0
    384b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    384d: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    384f: a2 2c        	ldx	#$2c
    3851: a0 a0        	ldy	#$a0
    3853: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3855: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3857: a9 01        	lda	#$1
    3859: ae 39 a0     	ldx	$a039                   ; 0xa039 <__data_load_start+0x2d2>
    385c: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    385e: ae 3a a0     	ldx	$a03a                   ; 0xa03a <__data_load_start+0x2d3>
    3861: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3863: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    3865: 20 56 30     	jsr	$3056 <findnextBAMtracksector>
    3868: ae 2b a0     	ldx	$a02b                   ; 0xa02b <__data_load_start+0x2c4>
    386b: 8e 39 a0     	stx	$a039                   ; 0xa039 <__data_load_start+0x2d2>
    386e: ae 2b a0     	ldx	$a02b                   ; 0xa02b <__data_load_start+0x2c4>
    3871: 8e e0 1b     	stx	$1be0                   ; 0x1be0 <__heap_default_limit+0xbe0>
    3874: ae 2c a0     	ldx	$a02c                   ; 0xa02c <__data_load_start+0x2c5>
    3877: 8e 3a a0     	stx	$a03a                   ; 0xa03a <__data_load_start+0x2d3>
    387a: ae 2c a0     	ldx	$a02c                   ; 0xa02c <__data_load_start+0x2c5>
    387d: 8e e1 1b     	stx	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    3880: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    3882: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3884: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    3886: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3888: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    388a: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    388c: a6 21        	ldx	$21                     ; 0x2021 <_start>
    388e: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3890: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3892: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3894: a2 20        	ldx	#$20
    3896: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3898: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    389a: a2 1b        	ldx	#$1b
    389c: a9 e0        	lda	#$e0
    389e: 20 f2 89     	jsr	$89f2 <lcopy>
    38a1: 46 16        	lsr	$16                     ; 0x2016 <next_line+0x1>
    38a3: ae 36 a0     	ldx	$a036                   ; 0xa036 <__data_load_start+0x2cf>
    38a6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38a8: 18           	clc
    38a9: a9 00        	lda	#$0
    38ab: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38ad: a2 01        	ldx	#$1
    38af: b0 02        	bcs	$38b3 <writenewdirententry+0x269>
    38b1: a2 00        	ldx	#$0
    38b3: 8e 36 a0     	stx	$a036                   ; 0xa036 <__data_load_start+0x2cf>
    38b6: 85 21        	sta	$21                     ; 0x2021 <_start>
    38b8: ae 37 a0     	ldx	$a037                   ; 0xa037 <__data_load_start+0x2d0>
    38bb: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    38bd: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    38bf: 65 1b        	adc	$1b                     ; 0x201b <next_line+0x6>
    38c1: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    38c3: a9 00        	lda	#$0
    38c5: ae 35 a0     	ldx	$a035                   ; 0xa035 <__data_load_start+0x2ce>
    38c8: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    38ca: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    38cc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38ce: a9 00        	lda	#$0
    38d0: ae 38 a0     	ldx	$a038                   ; 0xa038 <__data_load_start+0x2d1>
    38d3: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    38d5: 65 20        	adc	$20                     ; 0x2020 <next_line+0xb>
    38d7: a2 19        	ldx	#$19
    38d9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38db: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    38dd: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    38df: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    38e1: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    38e3: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    38e5: a2 01        	ldx	#$1
    38e7: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    38e9: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    38eb: a5 21        	lda	$21                     ; 0x2021 <_start>
    38ed: 20 f2 89     	jsr	$89f2 <lcopy>
    38f0: a2 00        	ldx	#$0
    38f2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38f4: a2 19        	ldx	#$19
    38f6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38f8: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38fa: 8e 2d a0     	stx	$a02d                   ; 0xa02d <__data_load_start+0x2c6>
    38fd: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38ff: 8e 2e a0     	stx	$a02e                   ; 0xa02e <__data_load_start+0x2c7>
    3902: ae 2d a0     	ldx	$a02d                   ; 0xa02d <__data_load_start+0x2c6>
    3905: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3907: ae 2e a0     	ldx	$a02e                   ; 0xa02e <__data_load_start+0x2c7>
    390a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    390c: ae 33 a0     	ldx	$a033                   ; 0xa033 <__data_load_start+0x2cc>
    390f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3911: ae 32 a0     	ldx	$a032                   ; 0xa032 <__data_load_start+0x2cb>
    3914: ac 34 a0     	ldy	$a034                   ; 0xa034 <__data_load_start+0x2cd>
    3917: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    3919: 98           	tya
    391a: 20 fd 25     	jsr	$25fd <PutOneSector>
    391d: ad 3c a0     	lda	$a03c                   ; 0xa03c <__data_load_start+0x2d5>
    3920: 18           	clc
    3921: 65 1f        	adc	$1f                     ; 0x201f <next_line+0xa>
    3923: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    3925: ae 3b a0     	ldx	$a03b                   ; 0xa03b <__data_load_start+0x2d4>
    3928: 8a           	txa
    3929: 65 1e        	adc	$1e                     ; 0x201e <next_line+0x9>
    392b: a8           	tay
    392c: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    392e: 69 00        	adc	#$0
    3930: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    3932: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
