
midnightmega.prg.elf:	file format elf32-mos
    2fa4: 26 16        	rol	$16
    2fa6: 26 17        	rol	$17
    2fa8: 26 18        	rol	$18
    2faa: a4 1f        	ldy	$1f
    2fac: c4 18        	cpy	$18
    2fae: d0 20        	bne	$2fd0
    2fb0: 48           	pha
    2fb1: a0 1d        	ldy	#$1d
    2fb3: b1 02        	lda	($2),y
    2fb5: a8           	tay
    2fb6: 68           	pla
    2fb7: c4 17        	cpy	$17
    2fb9: d0 1c        	bne	$2fd7
    2fbb: c5 16        	cmp	$16
    2fbd: d0 1f        	bne	$2fde
    2fbf: 48           	pha
    2fc0: a0 1b        	ldy	#$1b
    2fc2: b1 02        	lda	($2),y
    2fc4: a8           	tay
    2fc5: 68           	pla
    2fc6: c4 15        	cpy	$15
    2fc8: f0 03        	beq	$2fcd
    2fca: 4c 61 30     	jmp	$3061
    2fcd: 4c 32 30     	jmp	$3032
    2fd0: c4 18        	cpy	$18
    2fd2: b0 11        	bcs	$2fe5
    2fd4: 4c ab 30     	jmp	$30ab
    2fd7: c4 17        	cpy	$17
    2fd9: b0 0a        	bcs	$2fe5
    2fdb: 4c ab 30     	jmp	$30ab
    2fde: c5 16        	cmp	$16
    2fe0: b0 03        	bcs	$2fe5
    2fe2: 4c ab 30     	jmp	$30ab
    2fe5: e8           	inx
    2fe6: a4 08        	ldy	$8
    2fe8: 84 0a        	sty	$a
    2fea: a4 09        	ldy	$9
    2fec: 84 0b        	sty	$b
    2fee: a4 11        	ldy	$11
    2ff0: 84 0c        	sty	$c
    2ff2: a4 14        	ldy	$14
    2ff4: 84 0d        	sty	$d
    2ff6: a4 15        	ldy	$15
    2ff8: 84 0e        	sty	$e
    2ffa: a4 16        	ldy	$16
    2ffc: 84 0f        	sty	$f
    2ffe: a4 17        	ldy	$17
    3000: 84 10        	sty	$10
    3002: a4 18        	ldy	$18
    3004: 84 04        	sty	$4
    3006: 30 03        	bmi	$300b
    3008: 4c 9a 2f     	jmp	$2f9a
    300b: 4c cb 30     	jmp	$30cb
    300e: 48           	pha
    300f: a5 09        	lda	$9
    3011: a0 09        	ldy	#$9
    3013: 91 02        	sta	($2),y
    3015: 68           	pla
    3016: c5 0f        	cmp	$f
    3018: b0 03        	bcs	$301d
    301a: 4c 2f 2f     	jmp	$2f2f
    301d: 4c 70 2f     	jmp	$2f70
    3020: 48           	pha
    3021: a5 09        	lda	$9
    3023: a0 09        	ldy	#$9
    3025: 91 02        	sta	($2),y
    3027: 68           	pla
    3028: e4 0e        	cpx	$e
    302a: b0 03        	bcs	$302f
    302c: 4c 2f 2f     	jmp	$2f2f
    302f: 4c 70 2f     	jmp	$2f70
    3032: 48           	pha
    3033: a0 19        	ldy	#$19
    3035: b1 02        	lda	($2),y
    3037: a8           	tay
    3038: 68           	pla
    3039: c4 14        	cpy	$14
    303b: d0 3d        	bne	$307a
    303d: 48           	pha
    303e: a0 18        	ldy	#$18
    3040: b1 02        	lda	($2),y
    3042: a8           	tay
    3043: 68           	pla
    3044: c4 11        	cpy	$11
    3046: d0 4b        	bne	$3093
    3048: 48           	pha
    3049: a0 17        	ldy	#$17
    304b: b1 02        	lda	($2),y
    304d: a8           	tay
    304e: 68           	pla
    304f: c4 09        	cpy	$9
    3051: d0 51        	bne	$30a4
    3053: 48           	pha
    3054: a0 1c        	ldy	#$1c
    3056: b1 02        	lda	($2),y
    3058: a8           	tay
    3059: 68           	pla
    305a: c4 08        	cpy	$8
    305c: 90 4d        	bcc	$30ab
    305e: 4c e5 2f     	jmp	$2fe5
    3061: c4 15        	cpy	$15
    3063: 90 46        	bcc	$30ab
    3065: 4c e5 2f     	jmp	$2fe5
    3068: 48           	pha
    3069: a5 09        	lda	$9
    306b: a0 09        	ldy	#$9
    306d: 91 02        	sta	($2),y
    306f: 68           	pla
    3070: e4 0d        	cpx	$d
    3072: b0 03        	bcs	$3077
    3074: 4c 2f 2f     	jmp	$2f2f
    3077: 4c 70 2f     	jmp	$2f70
    307a: c4 14        	cpy	$14
    307c: 90 2d        	bcc	$30ab
    307e: 4c e5 2f     	jmp	$2fe5
    3081: 48           	pha
    3082: a5 09        	lda	$9
    3084: a0 09        	ldy	#$9
    3086: 91 02        	sta	($2),y
    3088: 68           	pla
    3089: e4 0c        	cpx	$c
    308b: b0 03        	bcs	$3090
    308d: 4c 2f 2f     	jmp	$2f2f
    3090: 4c 70 2f     	jmp	$2f70
    3093: c4 11        	cpy	$11
    3095: 90 14        	bcc	$30ab
    3097: 4c e5 2f     	jmp	$2fe5
    309a: e4 0b        	cpx	$b
    309c: b0 03        	bcs	$30a1
    309e: 4c 2f 2f     	jmp	$2f2f
    30a1: 4c 70 2f     	jmp	$2f70
    30a4: c4 09        	cpy	$9
    30a6: 90 03        	bcc	$30ab
    30a8: 4c e5 2f     	jmp	$2fe5
    30ab: a4 0a        	ldy	$a
    30ad: 84 08        	sty	$8
    30af: a4 0b        	ldy	$b
    30b1: 84 09        	sty	$9
    30b3: a4 0c        	ldy	$c
    30b5: 84 11        	sty	$11
    30b7: a4 0d        	ldy	$d
    30b9: 84 14        	sty	$14
    30bb: a4 0e        	ldy	$e
    30bd: 84 15        	sty	$15
    30bf: a4 0f        	ldy	$f
    30c1: 84 16        	sty	$16
    30c3: a4 10        	ldy	$10
    30c5: 84 17        	sty	$17
    30c7: a4 04        	ldy	$4
    30c9: 84 18        	sty	$18
    30cb: 38           	sec
    30cc: 85 07        	sta	$7
    30ce: a0 1c        	ldy	#$1c
    30d0: b1 02        	lda	($2),y
    30d2: e5 08        	sbc	$8
    30d4: 85 06        	sta	$6
    30d6: a0 17        	ldy	#$17
    30d8: b1 02        	lda	($2),y
    30da: e5 09        	sbc	$9
    30dc: a8           	tay
    30dd: 84 13        	sty	$13
    30df: a0 18        	ldy	#$18
    30e1: b1 02        	lda	($2),y
    30e3: e5 11        	sbc	$11
    30e5: 85 1a        	sta	$1a
    30e7: c8           	iny
    30e8: b1 02        	lda	($2),y
    30ea: e5 14        	sbc	$14
    30ec: 85 10        	sta	$10
    30ee: a0 1b        	ldy	#$1b
    30f0: b1 02        	lda	($2),y
    30f2: e5 15        	sbc	$15
    30f4: 85 1c        	sta	$1c
    30f6: a5 07        	lda	$7
    30f8: e5 16        	sbc	$16
    30fa: 85 21        	sta	$21
    30fc: a0 1d        	ldy	#$1d
    30fe: b1 02        	lda	($2),y
    3100: a4 13        	ldy	$13
    3102: e5 17        	sbc	$17
    3104: 85 20        	sta	$20
    3106: a5 1f        	lda	$1f
    3108: e5 18        	sbc	$18
    310a: 85 1f        	sta	$1f
    310c: 8a           	txa
    310d: d0 03        	bne	$3112
    310f: 4c b3 33     	jmp	$33b3
    3112: 84 13        	sty	$13
    3114: a5 17        	lda	$17
    3116: a0 0e        	ldy	#$e
    3118: 91 02        	sta	($2),y
    311a: a5 16        	lda	$16
    311c: a0 10        	ldy	#$10
    311e: 91 02        	sta	($2),y
    3120: a5 15        	lda	$15
    3122: 88           	dey
    3123: 91 02        	sta	($2),y
    3125: a5 14        	lda	$14
    3127: a0 11        	ldy	#$11
    3129: 91 02        	sta	($2),y
    312b: a5 11        	lda	$11
    312d: c8           	iny
    312e: 91 02        	sta	($2),y
    3130: a5 09        	lda	$9
    3132: c8           	iny
    3133: 91 02        	sta	($2),y
    3135: a5 08        	lda	$8
    3137: c8           	iny
    3138: 91 02        	sta	($2),y
    313a: a5 06        	lda	$6
    313c: a0 1c        	ldy	#$1c
    313e: 91 02        	sta	($2),y
    3140: a4 13        	ldy	$13
    3142: 84 15        	sty	$15
    3144: a4 10        	ldy	$10
    3146: 84 11        	sty	$11
    3148: a4 1c        	ldy	$1c
    314a: 84 14        	sty	$14
    314c: a0 00        	ldy	#$0
    314e: 98           	tya
    314f: a0 1b        	ldy	#$1b
    3151: 91 02        	sta	($2),y
    3153: a0 01        	ldy	#$1
    3155: 98           	tya
    3156: a0 1d        	ldy	#$1d
    3158: 91 02        	sta	($2),y
    315a: a0 00        	ldy	#$0
    315c: 98           	tya
    315d: a0 15        	ldy	#$15
    315f: 91 02        	sta	($2),y
    3161: a9 00        	lda	#$0
    3163: a0 1a        	ldy	#$1a
    3165: 91 02        	sta	($2),y
    3167: 88           	dey
    3168: 91 02        	sta	($2),y
    316a: 88           	dey
    316b: 91 02        	sta	($2),y
    316d: 88           	dey
    316e: 91 02        	sta	($2),y
    3170: a4 1f        	ldy	$1f
    3172: 84 13        	sty	$13
    3174: a0 16        	ldy	#$16
    3176: 91 02        	sta	($2),y
    3178: a4 13        	ldy	$13
    317a: 46 18        	lsr	$18
    317c: 84 13        	sty	$13
    317e: a0 0e        	ldy	#$e
    3180: b1 02        	lda	($2),y
    3182: 85 0d        	sta	$d
    3184: 66 0d        	ror	$d
    3186: a0 10        	ldy	#$10
    3188: b1 02        	lda	($2),y
    318a: 85 0c        	sta	$c
    318c: 66 0c        	ror	$c
    318e: 88           	dey
    318f: b1 02        	lda	($2),y
    3191: 85 08        	sta	$8
    3193: 66 08        	ror	$8
    3195: a0 11        	ldy	#$11
    3197: b1 02        	lda	($2),y
    3199: 85 07        	sta	$7
    319b: 66 07        	ror	$7
    319d: c8           	iny
    319e: b1 02        	lda	($2),y
    31a0: 85 06        	sta	$6
    31a2: 66 06        	ror	$6
    31a4: c8           	iny
    31a5: b1 02        	lda	($2),y
    31a7: 85 05        	sta	$5
    31a9: 66 05        	ror	$5
    31ab: c8           	iny
    31ac: b1 02        	lda	($2),y
    31ae: 85 04        	sta	$4
    31b0: 66 04        	ror	$4
    31b2: a0 1d        	ldy	#$1d
    31b4: b1 02        	lda	($2),y
    31b6: a4 13        	ldy	$13
    31b8: 85 0f        	sta	$f
    31ba: 06 0f        	asl	$f
    31bc: a9 01        	lda	#$1
    31be: b0 02        	bcs	$31c2
    31c0: a9 00        	lda	#$0
    31c2: 85 09        	sta	$9
    31c4: c4 18        	cpy	$18
    31c6: d0 43        	bne	$320b
    31c8: 84 0e        	sty	$e
    31ca: a5 20        	lda	$20
    31cc: c5 0d        	cmp	$d
    31ce: f0 03        	beq	$31d3
    31d0: 4c 53 32     	jmp	$3253
    31d3: a5 21        	lda	$21
    31d5: c5 0c        	cmp	$c
    31d7: f0 03        	beq	$31dc
    31d9: 4c 81 33     	jmp	$3381
    31dc: a5 14        	lda	$14
    31de: c5 08        	cmp	$8
    31e0: f0 03        	beq	$31e5
    31e2: 4c 8b 33     	jmp	$338b
    31e5: a5 11        	lda	$11
    31e7: c5 07        	cmp	$7
    31e9: f0 03        	beq	$31ee
    31eb: 4c 95 33     	jmp	$3395
    31ee: a5 1a        	lda	$1a
    31f0: c5 06        	cmp	$6
    31f2: f0 03        	beq	$31f7
    31f4: 4c 9f 33     	jmp	$339f
    31f7: a5 15        	lda	$15
    31f9: c5 05        	cmp	$5
    31fb: f0 03        	beq	$3200
    31fd: 4c a9 33     	jmp	$33a9
    3200: a0 1c        	ldy	#$1c
    3202: b1 02        	lda	($2),y
    3204: c5 04        	cmp	$4
    3206: 90 09        	bcc	$3211
    3208: 4c 57 32     	jmp	$3257
    320b: 84 0e        	sty	$e
    320d: c4 18        	cpy	$18
    320f: b0 46        	bcs	$3257
    3211: a5 18        	lda	$18
    3213: a0 0d        	ldy	#$d
    3215: 91 02        	sta	($2),y
    3217: a5 0d        	lda	$d
    3219: c8           	iny
    321a: 91 02        	sta	($2),y
    321c: a5 0c        	lda	$c
    321e: a0 10        	ldy	#$10
    3220: 91 02        	sta	($2),y
    3222: a5 08        	lda	$8
    3224: 88           	dey
    3225: 91 02        	sta	($2),y
    3227: a5 07        	lda	$7
    3229: a0 11        	ldy	#$11
    322b: 91 02        	sta	($2),y
    322d: a5 06        	lda	$6
    322f: c8           	iny
    3230: 91 02        	sta	($2),y
    3232: a5 05        	lda	$5
    3234: c8           	iny
    3235: 91 02        	sta	($2),y
    3237: a5 04        	lda	$4
    3239: c8           	iny
    323a: 91 02        	sta	($2),y
    323c: a4 0e        	ldy	$e
    323e: a5 20        	lda	$20
    3240: 85 1e        	sta	$1e
    3242: a5 15        	lda	$15
    3244: 85 16        	sta	$16
    3246: 84 13        	sty	$13
    3248: a0 1c        	ldy	#$1c
    324a: b1 02        	lda	($2),y
    324c: 85 10        	sta	$10
    324e: a5 0f        	lda	$f
    3250: 4c c8 32     	jmp	$32c8
    3253: c5 0d        	cmp	$d
    3255: 90 ba        	bcc	$3211
    3257: 38           	sec
    3258: a0 1c        	ldy	#$1c
    325a: b1 02        	lda	($2),y
    325c: 48           	pha
    325d: a5 04        	lda	$4
    325f: a0 14        	ldy	#$14
    3261: 91 02        	sta	($2),y
    3263: 68           	pla
    3264: e5 04        	sbc	$4
    3266: 85 10        	sta	$10
    3268: a5 15        	lda	$15
    326a: 48           	pha
    326b: a5 05        	lda	$5
    326d: 88           	dey
    326e: 91 02        	sta	($2),y
    3270: 68           	pla
    3271: e5 05        	sbc	$5
    3273: 85 16        	sta	$16
    3275: a5 1a        	lda	$1a
    3277: 48           	pha
    3278: a5 06        	lda	$6
    327a: 88           	dey
    327b: 91 02        	sta	($2),y
    327d: 68           	pla
    327e: e5 06        	sbc	$6
    3280: 85 1a        	sta	$1a
    3282: a5 11        	lda	$11
    3284: 48           	pha
    3285: a5 07        	lda	$7
    3287: 88           	dey
    3288: 91 02        	sta	($2),y
    328a: 68           	pla
    328b: e5 07        	sbc	$7
    328d: 85 11        	sta	$11
    328f: a5 14        	lda	$14
    3291: 48           	pha
    3292: a5 08        	lda	$8
    3294: a0 0f        	ldy	#$f
    3296: 91 02        	sta	($2),y
    3298: 68           	pla
    3299: e5 08        	sbc	$8
    329b: 85 14        	sta	$14
    329d: a5 21        	lda	$21
    329f: 48           	pha
    32a0: a5 0c        	lda	$c
    32a2: c8           	iny
    32a3: 91 02        	sta	($2),y
    32a5: 68           	pla
    32a6: e5 0c        	sbc	$c
    32a8: 85 21        	sta	$21
    32aa: a5 0d        	lda	$d
    32ac: a0 0e        	ldy	#$e
    32ae: 91 02        	sta	($2),y
    32b0: a5 20        	lda	$20
    32b2: e5 0d        	sbc	$d
    32b4: 85 1e        	sta	$1e
    32b6: a5 0e        	lda	$e
    32b8: 48           	pha
    32b9: a5 18        	lda	$18
    32bb: 88           	dey
    32bc: 91 02        	sta	($2),y
    32be: 68           	pla
    32bf: e5 18        	sbc	$18
    32c1: a8           	tay
    32c2: a5 0f        	lda	$f
    32c4: 09 01        	ora	#$1
    32c6: 84 13        	sty	$13
    32c8: a0 1d        	ldy	#$1d
    32ca: 91 02        	sta	($2),y
    32cc: a4 13        	ldy	$13
    32ce: a5 09        	lda	$9
    32d0: c9 01        	cmp	#$1
    32d2: 84 13        	sty	$13
    32d4: a0 1b        	ldy	#$1b
    32d6: b1 02        	lda	($2),y
    32d8: 85 0b        	sta	$b
    32da: 26 0b        	rol	$b
    32dc: a0 15        	ldy	#$15
    32de: b1 02        	lda	($2),y
    32e0: 85 04        	sta	$4
    32e2: 26 04        	rol	$4
    32e4: a0 1a        	ldy	#$1a
    32e6: b1 02        	lda	($2),y
    32e8: 85 08        	sta	$8
    32ea: 26 08        	rol	$8
    32ec: 88           	dey
    32ed: b1 02        	lda	($2),y
    32ef: 85 0a        	sta	$a
    32f1: 26 0a        	rol	$a
    32f3: 88           	dey
    32f4: b1 02        	lda	($2),y
    32f6: 85 17        	sta	$17
    32f8: 26 17        	rol	$17
    32fa: 88           	dey
    32fb: b1 02        	lda	($2),y
    32fd: 85 1b        	sta	$1b
    32ff: 26 1b        	rol	$1b
    3301: 88           	dey
    3302: b1 02        	lda	($2),y
    3304: 2a           	rol
    3305: 86 09        	stx	$9
    3307: c6 09        	dec	$9
    3309: 48           	pha
    330a: a5 10        	lda	$10
    330c: a0 1c        	ldy	#$1c
    330e: 91 02        	sta	($2),y
    3310: a0 0c        	ldy	#$c
    3312: 91 02        	sta	($2),y
    3314: a4 13        	ldy	$13
    3316: a6 16        	ldx	$16
    3318: 86 15        	stx	$15
    331a: a6 1a        	ldx	$1a
    331c: 86 0f        	stx	$f
    331e: a6 11        	ldx	$11
    3320: 86 10        	stx	$10
    3322: a6 14        	ldx	$14
    3324: 86 1c        	stx	$1c
    3326: a6 21        	ldx	$21
    3328: 86 1d        	stx	$1d
    332a: a6 1e        	ldx	$1e
    332c: 86 20        	stx	$20
    332e: 84 1f        	sty	$1f
    3330: 84 13        	sty	$13
    3332: a0 1d        	ldy	#$1d
    3334: b1 02        	lda	($2),y
    3336: 85 0e        	sta	$e
    3338: a6 0b        	ldx	$b
    333a: 8a           	txa
    333b: a0 1b        	ldy	#$1b
    333d: 91 02        	sta	($2),y
    333f: a6 04        	ldx	$4
    3341: 8a           	txa
    3342: a0 15        	ldy	#$15
    3344: 91 02        	sta	($2),y
    3346: a6 08        	ldx	$8
    3348: 86 05        	stx	$5
    334a: a5 08        	lda	$8
    334c: a0 1a        	ldy	#$1a
    334e: 91 02        	sta	($2),y
    3350: a6 0a        	ldx	$a
    3352: 86 06        	stx	$6
    3354: a5 0a        	lda	$a
    3356: 88           	dey
    3357: 91 02        	sta	($2),y
    3359: a6 17        	ldx	$17
    335b: 86 07        	stx	$7
    335d: a5 17        	lda	$17
    335f: 88           	dey
    3360: 91 02        	sta	($2),y
    3362: a5 1b        	lda	$1b
    3364: 88           	dey
    3365: 91 02        	sta	($2),y
    3367: 68           	pla
    3368: 85 0a        	sta	$a
    336a: 88           	dey
    336b: 91 02        	sta	($2),y
    336d: a6 09        	ldx	$9
    336f: a0 0d        	ldy	#$d
    3371: b1 02        	lda	($2),y
    3373: a4 13        	ldy	$13
    3375: 85 18        	sta	$18
    3377: a5 09        	lda	$9
    3379: d0 03        	bne	$337e
    337b: 4c de 33     	jmp	$33de
    337e: 4c 7a 31     	jmp	$317a
    3381: c5 0c        	cmp	$c
    3383: b0 03        	bcs	$3388
    3385: 4c 11 32     	jmp	$3211
    3388: 4c 57 32     	jmp	$3257
    338b: c5 08        	cmp	$8
    338d: b0 03        	bcs	$3392
    338f: 4c 11 32     	jmp	$3211
    3392: 4c 57 32     	jmp	$3257
    3395: c5 07        	cmp	$7
    3397: b0 03        	bcs	$339c
    3399: 4c 11 32     	jmp	$3211
    339c: 4c 57 32     	jmp	$3257
    339f: c5 06        	cmp	$6
    33a1: b0 03        	bcs	$33a6
    33a3: 4c 11 32     	jmp	$3211
    33a6: 4c 57 32     	jmp	$3257
    33a9: c5 05        	cmp	$5
    33ab: b0 03        	bcs	$33b0
    33ad: 4c 11 32     	jmp	$3211
    33b0: 4c 57 32     	jmp	$3257
    33b3: a5 06        	lda	$6
    33b5: 84 13        	sty	$13
    33b7: a0 0c        	ldy	#$c
    33b9: 91 02        	sta	($2),y
    33bb: a4 13        	ldy	$13
    33bd: 84 16        	sty	$16
    33bf: a6 1a        	ldx	$1a
    33c1: 86 0f        	stx	$f
    33c3: a6 21        	ldx	$21
    33c5: 86 1d        	stx	$1d
    33c7: a6 20        	ldx	$20
    33c9: 86 1e        	stx	$1e
    33cb: a2 01        	ldx	#$1
    33cd: 86 0e        	stx	$e
    33cf: ca           	dex
    33d0: 86 0b        	stx	$b
    33d2: 86 04        	stx	$4
    33d4: 86 05        	stx	$5
    33d6: 86 06        	stx	$6
    33d8: 86 07        	stx	$7
    33da: 86 1b        	stx	$1b
    33dc: 86 0a        	stx	$a
    33de: a4 16        	ldy	$16
    33e0: 84 13        	sty	$13
    33e2: a0 0c        	ldy	#$c
    33e4: b1 02        	lda	($2),y
    33e6: 85 0d        	sta	$d
    33e8: a6 0e        	ldx	$e
    33ea: 86 0c        	stx	$c
    33ec: 88           	dey
    33ed: b1 02        	lda	($2),y
    33ef: 85 14        	sta	$14
    33f1: 88           	dey
    33f2: b1 02        	lda	($2),y
    33f4: 85 15        	sta	$15
    33f6: 88           	dey
    33f7: b1 02        	lda	($2),y
    33f9: a4 13        	ldy	$13
    33fb: 85 09        	sta	$9
    33fd: aa           	tax
    33fe: 30 0b        	bmi	$340b
    3400: a6 0d        	ldx	$d
    3402: 84 11        	sty	$11
    3404: a4 0f        	ldy	$f
    3406: 84 16        	sty	$16
    3408: 4c 3d 34     	jmp	$343d
    340b: 38           	sec
    340c: a9 00        	lda	#$0
    340e: e5 0d        	sbc	$d
    3410: aa           	tax
    3411: a9 00        	lda	#$0
    3413: 84 0d        	sty	$d
    3415: e5 0d        	sbc	$d
    3417: 85 11        	sta	$11
    3419: a9 00        	lda	#$0
    341b: e5 0f        	sbc	$f
    341d: 85 16        	sta	$16
    341f: a9 00        	lda	#$0
    3421: e5 10        	sbc	$10
    3423: 85 10        	sta	$10
    3425: a9 00        	lda	#$0
    3427: e5 1c        	sbc	$1c
    3429: 85 1c        	sta	$1c
    342b: a9 00        	lda	#$0
    342d: e5 1d        	sbc	$1d
    342f: 85 1d        	sta	$1d
    3431: a9 00        	lda	#$0
    3433: e5 1e        	sbc	$1e
    3435: 85 1e        	sta	$1e
    3437: a9 00        	lda	#$0
    3439: e5 1f        	sbc	$1f
    343b: 85 1f        	sta	$1f
    343d: a0 08        	ldy	#$8
    343f: b1 02        	lda	($2),y
    3441: 85 0d        	sta	$d
    3443: a0 00        	ldy	#$0
    3445: 8a           	txa
    3446: 91 14        	sta	($14),y
    3448: c8           	iny
    3449: a5 11        	lda	$11
    344b: 91 14        	sta	($14),y
    344d: c8           	iny
    344e: a5 16        	lda	$16
    3450: 91 14        	sta	($14),y
    3452: c8           	iny
    3453: a5 10        	lda	$10
    3455: 91 14        	sta	($14),y
    3457: c8           	iny
    3458: a5 1c        	lda	$1c
    345a: 91 14        	sta	($14),y
    345c: c8           	iny
    345d: a5 1d        	lda	$1d
    345f: 91 14        	sta	($14),y
    3461: c8           	iny
    3462: a5 1e        	lda	$1e
    3464: 91 14        	sta	($14),y
    3466: c8           	iny
    3467: a5 1f        	lda	$1f
    3469: 91 14        	sta	($14),y
    346b: 06 0d        	asl	$d
    346d: a9 00        	lda	#$0
    346f: 2a           	rol
    3470: 85 0d        	sta	$d
    3472: a9 00        	lda	#$0
    3474: 2a           	rol
    3475: 06 09        	asl	$9
    3477: 85 09        	sta	$9
    3479: a9 00        	lda	#$0
    347b: 2a           	rol
    347c: 85 0e        	sta	$e
    347e: a9 00        	lda	#$0
    3480: 2a           	rol
    3481: c5 09        	cmp	$9
