
midnightmega.prg.elf:	file format elf32-mos
    37c5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    37c7: 68           	pla
    37c8: 65 04        	adc	$4                      ; 0x4 <__rc2>
    37ca: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    37cc: 88           	dey
    37cd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37cf: 48           	pha
    37d0: a0 1f        	ldy	#$1f
    37d2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37d4: 85 17        	sta	$17                     ; 0x17 <__rc21>
    37d6: 68           	pla
    37d7: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    37d9: 86 21        	stx	$21                     ; 0x21 <__rc31>
    37db: 69 00        	adc	#$0
    37dd: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    37df: a0 0a        	ldy	#$a
    37e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37e3: 69 00        	adc	#$0
    37e5: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    37e7: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    37e9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37eb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37ed: 64 06        	stz	$6                      ; 0x6 <__rc4>
    37ef: 64 07        	stz	$7                      ; 0x7 <__rc5>
    37f1: a2 01        	ldx	#$1
    37f3: 86 08        	stx	$8                      ; 0x8 <__rc6>
    37f5: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    37f7: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    37f9: 20 e7 60     	jsr	$60e7 <lfill>
    37fc: a0 21        	ldy	#$21
    37fe: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3800: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3802: c8           	iny
    3803: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3805: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3807: a9 00        	lda	#$0
    3809: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    380b: 3a           	dec
    380c: a0 01        	ldy	#$1
    380e: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3810: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3812: 86 0c        	stx	$c                      ; 0xc <__rc10>
    3814: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3816: 86 0d        	stx	$d                      ; 0xd <__rc11>
    3818: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    381a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    381c: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    381e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3820: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3822: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3824: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3826: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3828: 86 08        	stx	$8                      ; 0x8 <__rc6>
    382a: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    382c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    382e: a2 20        	ldx	#$20
    3830: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    3832: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3834: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3836: 20 80 60     	jsr	$6080 <lcopy>
    3839: a0 17        	ldy	#$17
    383b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    383d: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    383f: e0 01        	cpx	#$1
    3841: 65 17        	adc	$17                     ; 0x17 <__rc21>
    3843: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3845: a9 00        	lda	#$0
    3847: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    3849: 85 04        	sta	$4                      ; 0x4 <__rc2>
    384b: a9 00        	lda	#$0
    384d: 65 21        	adc	$21                     ; 0x21 <__rc31>
    384f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3851: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3853: a2 18        	ldx	#$18
    3855: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3857: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3859: 64 09        	stz	$9                      ; 0x9 <__rc7>
    385b: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    385d: a2 01        	ldx	#$1
    385f: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3861: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3863: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3865: 48           	pha
    3866: c8           	iny
    3867: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3869: 85 18        	sta	$18                     ; 0x18 <__rc22>
    386b: c8           	iny
    386c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    386e: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3870: 68           	pla
    3871: 20 80 60     	jsr	$6080 <lcopy>
    3874: a0 1a        	ldy	#$1a
    3876: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3878: 85 04        	sta	$4                      ; 0x4 <__rc2>
    387a: c8           	iny
    387b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    387d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    387f: a0 0d        	ldy	#$d
    3881: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3883: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3885: a0 16        	ldy	#$16
    3887: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3889: aa           	tax
    388a: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    388c: 20 19 44     	jsr	$4419 <PutOneSector>
    388f: a2 3a        	ldx	#$3a
    3891: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3893: a2 6e        	ldx	#$6e
    3895: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3897: a2 ef        	ldx	#$ef
    3899: 86 06        	stx	$6                      ; 0x6 <__rc4>
    389b: a2 69        	ldx	#$69
    389d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    389f: a9 50        	lda	#$50
    38a1: 20 54 51     	jsr	$5154 <progress>
    38a4: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    38a6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    38a8: a0 47        	ldy	#$47
    38aa: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    38ac: 85 04        	sta	$4                      ; 0x4 <__rc2>
    38ae: a0 15        	ldy	#$15
    38b0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38b2: aa           	tax
    38b3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    38b5: 20 18 45     	jsr	$4518 <PutBAM>
    38b8: a0 12        	ldy	#$12
    38ba: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38bc: a8           	tay
    38bd: 5a           	phy
    38be: a0 10        	ldy	#$10
    38c0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38c2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    38c4: c8           	iny
    38c5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38c7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    38c9: a0 1c        	ldy	#$1c
    38cb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38cd: 7a           	ply
    38ce: 85 16        	sta	$16                     ; 0x16 <__rc20>
    38d0: c8           	iny
    38d1: 4c b5 32     	jmp	$32b5 <main+0x119f>
    38d4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    38d6: a9 00        	lda	#$0
    38d8: 5a           	phy
    38d9: a0 16        	ldy	#$16
    38db: 4c bd 35     	jmp	$35bd <main+0x14a7>
    38de: 5a           	phy
    38df: a0 21        	ldy	#$21
    38e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38e3: 85 0c        	sta	$c                      ; 0xc <__rc10>
    38e5: c8           	iny
    38e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38e8: 7a           	ply
    38e9: 85 0d        	sta	$d                      ; 0xd <__rc11>
    38eb: 8a           	txa
    38ec: 92 0c        	sta	($c),z                  ; 0xc <__rc10>
    38ee: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    38f1: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    38f3: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    38f5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    38f7: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    38f9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    38fb: 64 04        	stz	$4                      ; 0x4 <__rc2>
    38fd: 64 05        	stz	$5                      ; 0x5 <__rc3>
    38ff: a0 0d        	ldy	#$d
    3901: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3903: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3905: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3907: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3909: a2 20        	ldx	#$20
    390b: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    390d: 64 0b        	stz	$b                      ; 0xb <__rc9>
    390f: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3911: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3913: 20 80 60     	jsr	$6080 <lcopy>
    3916: a9 00        	lda	#$0
    3918: 18           	clc
    3919: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    391b: a8           	tay
    391c: 5a           	phy
    391d: a0 17        	ldy	#$17
    391f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3921: 7a           	ply
    3922: 65 17        	adc	$17                     ; 0x17 <__rc21>
    3924: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3926: a9 00        	lda	#$0
    3928: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    392a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    392c: a9 00        	lda	#$0
    392e: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3930: 86 21        	stx	$21                     ; 0x21 <__rc31>
    3932: 65 16        	adc	$16                     ; 0x16 <__rc20>
    3934: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3936: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3938: a2 18        	ldx	#$18
    393a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    393c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    393e: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3940: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    3942: a2 01        	ldx	#$1
    3944: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3946: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3948: 98           	tya
    3949: 20 80 60     	jsr	$6080 <lcopy>
    394c: a2 00        	ldx	#$0
    394e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3950: a2 18        	ldx	#$18
    3952: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3954: a0 13        	ldy	#$13
    3956: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3958: 85 06        	sta	$6                      ; 0x6 <__rc4>
    395a: c8           	iny
    395b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    395d: aa           	tax
    395e: a0 0f        	ldy	#$f
    3960: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3962: 4c 8c 38     	jmp	$388c <main+0x1776>
    3965: a9 43        	lda	#$43
    3967: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3969: 9d 08 71     	sta	$7108,x                 ; 0x7108 <s>
    396c: 3a           	dec
    396d: 99 08 71     	sta	$7108,y                 ; 0x7108 <s>
    3970: a9 4d        	lda	#$4d
    3972: 4c 07 26     	jmp	$2607 <main+0x4f1>
    3975: a9 55        	lda	#$55
    3977: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3979: 9d 08 71     	sta	$7108,x                 ; 0x7108 <s>
    397c: a9 53        	lda	#$53
    397e: 99 08 71     	sta	$7108,y                 ; 0x7108 <s>
    3981: 3a           	dec
    3982: 4c 07 26     	jmp	$2607 <main+0x4f1>
    3985: a9 52        	lda	#$52
    3987: 4c fb 25     	jmp	$25fb <main+0x4e5>
    398a: a9 53        	lda	#$53
    398c: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    398e: 9d 08 71     	sta	$7108,x                 ; 0x7108 <s>
    3991: a9 45        	lda	#$45
    3993: 99 08 71     	sta	$7108,y                 ; 0x7108 <s>
    3996: a9 51        	lda	#$51
    3998: 4c 07 26     	jmp	$2607 <main+0x4f1>
    399b: a9 50        	lda	#$50
    399d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    399f: 9d 08 71     	sta	$7108,x                 ; 0x7108 <s>
    39a2: a9 52        	lda	#$52
    39a4: 99 08 71     	sta	$7108,y                 ; 0x7108 <s>
    39a7: a9 47        	lda	#$47
    39a9: 4c 07 26     	jmp	$2607 <main+0x4f1>
    39ac: a2 da        	ldx	#$da
    39ae: 86 04        	stx	$4                      ; 0x4 <__rc2>
    39b0: a2 6f        	ldx	#$6f
    39b2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    39b4: a2 ef        	ldx	#$ef
    39b6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    39b8: a2 69        	ldx	#$69
    39ba: 86 07        	stx	$7                      ; 0x7 <__rc5>
    39bc: a9 14        	lda	#$14
    39be: 20 54 51     	jsr	$5154 <progress>
    39c1: a9 27        	lda	#$27
    39c3: 18           	clc
    39c4: 65 19        	adc	$19                     ; 0x19 <__rc23>
    39c6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39c8: a9 00        	lda	#$0
    39ca: 65 18        	adc	$18                     ; 0x18 <__rc22>
    39cc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39ce: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    39d0: aa           	tax
    39d1: a0 01        	ldy	#$1
    39d3: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    39d5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    39d7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39d9: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    39db: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    39dd: 20 7c 56     	jsr	$567c <UpdateSectors>
    39e0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    39e2: 20 4d 5c     	jsr	$5c4d <Deselect>
    39e5: a5 16        	lda	$16                     ; 0x16 <__rc20>
    39e7: 49 01        	eor	#$1
    39e9: 85 16        	sta	$16                     ; 0x16 <__rc20>
    39eb: 0a           	asl
    39ec: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39ee: a9 00        	lda	#$0
    39f0: 2a           	rol
    39f1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39f3: a9 27        	lda	#$27
    39f5: 18           	clc
    39f6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    39f8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39fa: a9 00        	lda	#$0
    39fc: 65 05        	adc	$5                      ; 0x5 <__rc3>
    39fe: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a00: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3a02: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3a04: a0 01        	ldy	#$1
    3a06: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3a08: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3a0a: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    3a0c: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3a0e: 20 7c 56     	jsr	$567c <UpdateSectors>
    3a11: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3a13: 20 4d 5c     	jsr	$5c4d <Deselect>
    3a16: 4c fb 22     	jmp	$22fb <main+0x1e5>
    3a19: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3a1b: d0 09        	bne	$3a26 <main+0x1910>
    3a1d: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3a1f: e0 f5        	cpx	#$f5
    3a21: d0 03        	bne	$3a26 <main+0x1910>
    3a23: 4c b2 3c     	jmp	$3cb2 <donehyp1att0+0x4f>
    3a26: 98           	tya
    3a27: d0 03        	bne	$3a2c <main+0x1916>
    3a29: 4c fb 22     	jmp	$22fb <main+0x1e5>
    3a2c: a0 1c        	ldy	#$1c
    3a2e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a30: f0 03        	beq	$3a35 <main+0x191f>
    3a32: 4c 8b 3c     	jmp	$3c8b <donehyp1att0+0x28>
    3a35: 4c b2 3d     	jmp	$3db2 <donehyp1att0+0x14f>
    3a38: a9 28        	lda	#$28
    3a3a: a0 47        	ldy	#$47
    3a3c: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    3a3e: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3a40: 4c d7 2e     	jmp	$2ed7 <main+0xdc1>
    3a43: a9 27        	lda	#$27
    3a45: 18           	clc
    3a46: 65 19        	adc	$19                     ; 0x19 <__rc23>
    3a48: 85 04        	sta	$4                      ; 0x4 <__rc2>
