
midnightmega.prg.elf:	file format elf32-mos
    3c0a: a6 60        	ldx	$60                     ; 0x2060 <lpstore+0x6>
    3c0c: a5 62        	lda	$62                     ; 0x2062 <lpstore+0x8>
    3c0e: 20 44 7b     	jsr	$7b44 <cputcxy>
    3c11: a2 6d        	ldx	#$6d
    3c13: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c15: a6 61        	ldx	$61                     ; 0x2061 <lpstore+0x7>
    3c17: a5 62        	lda	$62                     ; 0x2062 <lpstore+0x8>
    3c19: 20 44 7b     	jsr	$7b44 <cputcxy>
    3c1c: a2 6e        	ldx	#$6e
    3c1e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c20: a6 60        	ldx	$60                     ; 0x2060 <lpstore+0x6>
    3c22: a5 5f        	lda	$5f                     ; 0x205f <lpstore+0x5>
    3c24: 20 44 7b     	jsr	$7b44 <cputcxy>
    3c27: a2 7d        	ldx	#$7d
    3c29: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c2b: a6 61        	ldx	$61                     ; 0x2061 <lpstore+0x7>
    3c2d: 86 63        	stx	$63                     ; 0x2063 <lpstore+0x9>
    3c2f: a4 5f        	ldy	$5f                     ; 0x205f <lpstore+0x5>
    3c31: 84 61        	sty	$61                     ; 0x2061 <lpstore+0x7>
    3c33: a5 5f        	lda	$5f                     ; 0x205f <lpstore+0x5>
    3c35: 20 44 7b     	jsr	$7b44 <cputcxy>
    3c38: a5 5e        	lda	$5e                     ; 0x205e <lpstore+0x4>
    3c3a: c9 02        	cmp	#$2
    3c3c: a6 5e        	ldx	$5e                     ; 0x205e <lpstore+0x4>
    3c3e: 86 6a        	stx	$6a                     ; 0x206a <lpstore+0x10>
    3c40: b0 02        	bcs	$3c44 <mcbox+0x74>
    3c42: a9 01        	lda	#$1
    3c44: a6 62        	ldx	$62                     ; 0x2062 <lpstore+0x8>
    3c46: 86 5f        	stx	$5f                     ; 0x205f <lpstore+0x5>
    3c48: 80 1c        	bra	$3c66 <mcbox+0x96>
    3c4a: e6 5f        	inc	$5f                     ; 0x205f <lpstore+0x5>
    3c4c: a2 40        	ldx	#$40
    3c4e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c50: a6 60        	ldx	$60                     ; 0x2060 <lpstore+0x6>
    3c52: 85 5e        	sta	$5e                     ; 0x205e <lpstore+0x4>
    3c54: a5 5f        	lda	$5f                     ; 0x205f <lpstore+0x5>
    3c56: 20 44 7b     	jsr	$7b44 <cputcxy>
    3c59: a2 40        	ldx	#$40
    3c5b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c5d: a6 63        	ldx	$63                     ; 0x2063 <lpstore+0x9>
    3c5f: a5 5f        	lda	$5f                     ; 0x205f <lpstore+0x5>
    3c61: 20 44 7b     	jsr	$7b44 <cputcxy>
    3c64: a5 5e        	lda	$5e                     ; 0x205e <lpstore+0x4>
    3c66: 3a           	dec
    3c67: d0 e1        	bne	$3c4a <mcbox+0x7a>
    3c69: a5 60        	lda	$60                     ; 0x2060 <lpstore+0x6>
    3c6b: 1a           	inc
    3c6c: a6 63        	ldx	$63                     ; 0x2063 <lpstore+0x9>
    3c6e: 86 5f        	stx	$5f                     ; 0x205f <lpstore+0x5>
    3c70: 85 69        	sta	$69                     ; 0x2069 <lpstore+0xf>
    3c72: 80 1a        	bra	$3c8e <mcbox+0xbe>
    3c74: a2 5d        	ldx	#$5d
    3c76: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c78: 85 5e        	sta	$5e                     ; 0x205e <lpstore+0x4>
    3c7a: aa           	tax
    3c7b: a5 62        	lda	$62                     ; 0x2062 <lpstore+0x8>
    3c7d: 20 44 7b     	jsr	$7b44 <cputcxy>
    3c80: a2 5d        	ldx	#$5d
    3c82: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c84: a6 5e        	ldx	$5e                     ; 0x205e <lpstore+0x4>
    3c86: a5 61        	lda	$61                     ; 0x2061 <lpstore+0x7>
    3c88: 20 44 7b     	jsr	$7b44 <cputcxy>
    3c8b: a5 5e        	lda	$5e                     ; 0x205e <lpstore+0x4>
    3c8d: 1a           	inc
    3c8e: c5 5f        	cmp	$5f                     ; 0x205f <lpstore+0x5>
    3c90: 90 e2        	bcc	$3c74 <mcbox+0xa4>
    3c92: a5 64        	lda	$64                     ; 0x2064 <lpstore+0xa>
    3c94: d0 03        	bne	$3c99 <mcbox+0xc9>
    3c96: 4c 5a 3d     	jmp	$3d5a <mcbox+0x18a>
    3c99: a6 63        	ldx	$63                     ; 0x2063 <lpstore+0x9>
    3c9b: e4 31        	cpx	$31                     ; 0x2031 <__do_init_stack+0x2>
    3c9d: 90 03        	bcc	$3ca2 <mcbox+0xd2>
    3c9f: 4c 5a 3d     	jmp	$3d5a <mcbox+0x18a>
    3ca2: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    3ca4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ca6: a6 61        	ldx	$61                     ; 0x2061 <lpstore+0x7>
    3ca8: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3caa: 90 03        	bcc	$3caf <mcbox+0xdf>
    3cac: 4c 5a 3d     	jmp	$3d5a <mcbox+0x18a>
    3caf: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3cb1: a6 63        	ldx	$63                     ; 0x2063 <lpstore+0x9>
    3cb3: a0 00        	ldy	#$0
    3cb5: e8           	inx
    3cb6: d0 01        	bne	$3cb9 <mcbox+0xe9>
    3cb8: c8           	iny
    3cb9: 8a           	txa
    3cba: 84 63        	sty	$63                     ; 0x2063 <lpstore+0x9>
    3cbc: a6 63        	ldx	$63                     ; 0x2063 <lpstore+0x9>
    3cbe: 85 60        	sta	$60                     ; 0x2060 <lpstore+0x6>
    3cc0: 20 2a 80     	jsr	$802a <__mulhi3>
    3cc3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3cc5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3cc7: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3cc9: 18           	clc
    3cca: a5 62        	lda	$62                     ; 0x2062 <lpstore+0x8>
    3ccc: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3cce: aa           	tax
    3ccf: a9 00        	lda	#$0
    3cd1: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3cd3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3cd5: a9 00        	lda	#$0
    3cd7: 69 00        	adc	#$0
    3cd9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3cdb: a9 00        	lda	#$0
    3cdd: 69 00        	adc	#$0
    3cdf: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3ce1: 18           	clc
    3ce2: 8a           	txa
    3ce3: 69 01        	adc	#$1
    3ce5: a8           	tay
    3ce6: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ce8: 69 00        	adc	#$0
    3cea: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3cec: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3cee: 69 f8        	adc	#$f8
    3cf0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3cf2: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3cf4: 69 0f        	adc	#$f
    3cf6: a2 0b        	ldx	#$b
    3cf8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3cfa: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3cfc: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    3cfe: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3d00: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3d02: 98           	tya
    3d03: 20 08 7e     	jsr	$7e08 <lfill>
    3d06: a6 61        	ldx	$61                     ; 0x2061 <lpstore+0x7>
    3d08: 86 5f        	stx	$5f                     ; 0x205f <lpstore+0x5>
    3d0a: e6 5f        	inc	$5f                     ; 0x205f <lpstore+0x5>
    3d0c: a6 69        	ldx	$69                     ; 0x2069 <lpstore+0xf>
    3d0e: 86 5e        	stx	$5e                     ; 0x205e <lpstore+0x4>
    3d10: 64 61        	stz	$61                     ; 0x2061 <lpstore+0x7>
    3d12: 4c 4a 3d     	jmp	$3d4a <mcbox+0x17a>
    3d15: c0 00        	cpy	#$0
    3d17: b0 03        	bcs	$3d1c <mcbox+0x14c>
    3d19: 4c 5a 3d     	jmp	$3d5a <mcbox+0x18a>
    3d1c: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    3d1e: a6 5e        	ldx	$5e                     ; 0x205e <lpstore+0x4>
    3d20: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d22: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d24: a2 00        	ldx	#$0
    3d26: 20 2a 80     	jsr	$802a <__mulhi3>
    3d29: 18           	clc
    3d2a: 65 5f        	adc	$5f                     ; 0x205f <lpstore+0x5>
    3d2c: a8           	tay
    3d2d: 8a           	txa
    3d2e: 65 61        	adc	$61                     ; 0x2061 <lpstore+0x7>
    3d30: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3d32: a9 f8        	lda	#$f8
    3d34: 69 00        	adc	#$0
    3d36: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d38: a9 0f        	lda	#$f
    3d3a: 69 00        	adc	#$0
    3d3c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d3e: a2 0b        	ldx	#$b
    3d40: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3d42: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3d44: 98           	tya
    3d45: 20 90 20     	jsr	$2090 <lpoke>
    3d48: e6 5e        	inc	$5e                     ; 0x205e <lpstore+0x4>
    3d4a: a4 63        	ldy	$63                     ; 0x2063 <lpstore+0x9>
    3d4c: f0 03        	beq	$3d51 <mcbox+0x181>
    3d4e: 4c 15 3d     	jmp	$3d15 <mcbox+0x145>
    3d51: a6 60        	ldx	$60                     ; 0x2060 <lpstore+0x6>
    3d53: e4 5e        	cpx	$5e                     ; 0x205e <lpstore+0x4>
    3d55: 90 03        	bcc	$3d5a <mcbox+0x18a>
    3d57: 4c 1c 3d     	jmp	$3d1c <mcbox+0x14c>
    3d5a: 60           	rts

00003d5b <messagebox>:
    3d5b: 85 5c        	sta	$5c                     ; 0x205c <lpstore+0x2>
    3d5d: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    3d5f: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3d61: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    3d63: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d65: 86 5a        	stx	$5a                     ; 0x205a <lpstore>
    3d67: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d69: 86 5b        	stx	$5b                     ; 0x205b <lpstore+0x1>
    3d6b: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3d6d: 86 58        	stx	$58                     ; 0x2058 <fourbytes+0x2>
    3d6f: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3d71: 86 59        	stx	$59                     ; 0x2059 <fourbytes+0x3>
    3d73: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3d75: 86 56        	stx	$56                     ; 0x2056 <fourbytes>
    3d77: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3d79: 86 57        	stx	$57                     ; 0x2057 <fourbytes+0x1>
    3d7b: a9 46        	lda	#$46
    3d7d: a2 0c        	ldx	#$c
    3d7f: a0 01        	ldy	#$1
    3d81: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d83: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d85: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3d87: a2 04        	ldx	#$4
    3d89: a9 0a        	lda	#$a
    3d8b: 20 d0 3b     	jsr	$3bd0 <mcbox>
    3d8e: a9 20        	lda	#$20
    3d90: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    3d92: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    3d94: a9 0e        	lda	#$e
    3d96: a2 f9        	ldx	#$f9
    3d98: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d9a: a2 85        	ldx	#$85
    3d9c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d9e: a2 04        	ldx	#$4
    3da0: 20 ba 3b     	jsr	$3bba <mcputsxy>
    3da3: a9 28        	lda	#$28
    3da5: a2 da        	ldx	#$da
    3da7: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3da9: a2 89        	ldx	#$89
    3dab: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3dad: a2 04        	ldx	#$4
    3daf: 20 ba 3b     	jsr	$3bba <mcputsxy>
    3db2: a9 df        	lda	#$df
    3db4: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    3db6: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    3db8: a2 06        	ldx	#$6
    3dba: a4 5a        	ldy	$5a                     ; 0x205a <lpstore>
    3dbc: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3dbe: a4 5b        	ldy	$5b                     ; 0x205b <lpstore+0x1>
    3dc0: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3dc2: a9 0c        	lda	#$c
    3dc4: 20 ba 3b     	jsr	$3bba <mcputsxy>
    3dc7: a2 07        	ldx	#$7
    3dc9: a4 58        	ldy	$58                     ; 0x2058 <fourbytes+0x2>
    3dcb: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3dcd: a4 59        	ldy	$59                     ; 0x2059 <fourbytes+0x3>
    3dcf: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3dd1: a9 0c        	lda	#$c
    3dd3: 20 ba 3b     	jsr	$3bba <mcputsxy>
    3dd6: a2 08        	ldx	#$8
    3dd8: a4 56        	ldy	$56                     ; 0x2056 <fourbytes>
    3dda: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ddc: a4 57        	ldy	$57                     ; 0x2057 <fourbytes+0x1>
    3dde: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3de0: a9 0c        	lda	#$c
    3de2: 20 ba 3b     	jsr	$3bba <mcputsxy>
    3de5: a4 5c        	ldy	$5c                     ; 0x205c <lpstore+0x2>
    3de7: c0 03        	cpy	#$3
    3de9: f0 03        	beq	$3dee <messagebox+0x93>
    3deb: 4c 7e 3e     	jmp	$3e7e <messagebox+0x123>
    3dee: a2 83        	ldx	#$83
    3df0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3df2: a2 8b        	ldx	#$8b
    3df4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3df6: 98           	tya
    3df7: 85 5c        	sta	$5c                     ; 0x205c <lpstore+0x2>
    3df9: 20 d2 3a     	jsr	$3ad2 <asciitoscreencode_s>
    3dfc: a2 34        	ldx	#$34
    3dfe: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e00: a2 03        	ldx	#$3
    3e02: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e04: 20 e5 7b     	jsr	$7be5 <cputs>
    3e07: a2 24        	ldx	#$24
    3e09: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    3e0b: a9 4c        	lda	#$4c
    3e0d: a2 00        	ldx	#$0
    3e0f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e11: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e13: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e15: d0 02        	bne	$3e19 <messagebox+0xbe>
    3e17: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e19: 18           	clc
    3e1a: 69 04        	adc	#$4
    3e1c: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3e1e: a9 00        	lda	#$0
    3e20: 69 00        	adc	#$0
    3e22: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3e24: 86 56        	stx	$56                     ; 0x2056 <fourbytes>
    3e26: 85 57        	sta	$57                     ; 0x2057 <fourbytes+0x1>
    3e28: 46 4a        	lsr	$4a                     ; 0x204a <__after_main+0x2>
    3e2a: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    3e2c: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    3e2e: 86 5d        	stx	$5d                     ; 0x205d <lpstore+0x3>
    3e30: 6a           	ror
    3e31: 46 4a        	lsr	$4a                     ; 0x204a <__after_main+0x2>
    3e33: 6a           	ror
    3e34: 46 4a        	lsr	$4a                     ; 0x204a <__after_main+0x2>
    3e36: 6a           	ror
    3e37: 46 4a        	lsr	$4a                     ; 0x204a <__after_main+0x2>
    3e39: 6a           	ror
    3e3a: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    3e3c: 4a           	lsr
    3e3d: 4a           	lsr
    3e3e: 4a           	lsr
    3e3f: 4a           	lsr
    3e40: 29 0f        	and	#$f
    3e42: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    3e44: a9 30        	lda	#$30
    3e46: a2 05        	ldx	#$5
    3e48: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
