
midnightmega.prg.elf:	file format elf32-mos
    3ae0: a0 20        	ldy	#$20
    3ae2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ae4: 7a           	ply
    3ae5: e5 1a        	sbc	$1a                     ; 0x1a <__zp_bss_size>
    3ae7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3ae9: a9 68        	lda	#$68
    3aeb: 18           	clc
    3aec: 65 06        	adc	$6                      ; 0x6 <__rc4>
    3aee: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3af0: a9 76        	lda	#$76
    3af2: 65 07        	adc	$7                      ; 0x7 <__rc5>
    3af4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3af6: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3af8: a8           	tay
    3af9: a9 01        	lda	#$1
    3afb: 51 06        	eor	($6),y                  ; 0x6 <__rc4>
    3afd: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    3aff: c8           	iny
    3b00: 98           	tya
    3b01: a0 01        	ldy	#$1
    3b03: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3b05: 4c 03 23     	jmp	$2303 <main+0x1ed>
    3b08: a9 27        	lda	#$27
    3b0a: 18           	clc
    3b0b: 65 19        	adc	$19                     ; 0x19 <__rc23>
    3b0d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b0f: a9 00        	lda	#$0
    3b11: 65 18        	adc	$18                     ; 0x18 <__rc22>
    3b13: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b15: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3b17: aa           	tax
    3b18: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3b1a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b1c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b1e: 18           	clc
    3b1f: a9 0a        	lda	#$a
    3b21: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    3b23: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3b25: 4c 03 23     	jmp	$2303 <main+0x1ed>
    3b28: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3b2a: f0 03        	beq	$3b2f <main+0x1a19>
    3b2c: 4c b0 3c     	jmp	$3cb0 <donehyp1att0+0x27>
    3b2f: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3b31: e0 f5        	cpx	#$f5
    3b33: f0 03        	beq	$3b38 <main+0x1a22>
    3b35: 4c b0 3c     	jmp	$3cb0 <donehyp1att0+0x27>
    3b38: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3b3a: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3b3c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3b3e: 86 19        	stx	$19                     ; 0x19 <__rc23>
    3b40: a0 1b        	ldy	#$1b
    3b42: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b44: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3b46: 20 55 61     	jsr	$6155 <sizeselectcurrentifnone>
    3b49: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b4b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b4d: 18           	clc
    3b4e: a0 1c        	ldy	#$1c
    3b50: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b52: 69 44        	adc	#$44
    3b54: aa           	tax
    3b55: a0 1a        	ldy	#$1a
    3b57: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b59: 69 00        	adc	#$0
    3b5b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3b5d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3b5f: a0 01        	ldy	#$1
    3b61: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3b63: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3b65: f0 03        	beq	$3b6a <main+0x1a54>
    3b67: 4c 12 40     	jmp	$4012 <donehypchdir2+0x113>
    3b6a: a0 44        	ldy	#$44
    3b6c: 5a           	phy
    3b6d: a0 22        	ldy	#$22
    3b6f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b71: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3b73: c8           	iny
    3b74: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b76: 7a           	ply
    3b77: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3b79: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3b7b: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3b7d: b0 03        	bcs	$3b82 <main+0x1a6c>
    3b7f: 4c 19 40     	jmp	$4019 <donehypchdir2+0x11a>
    3b82: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3b84: f0 03        	beq	$3b89 <main+0x1a73>
    3b86: 4c 7c 41     	jmp	$417c <donehypchdir2+0x27d>
    3b89: 4c b1 42     	jmp	$42b1 <donehyp0att3+0xfd>
    3b8c: e0 5f        	cpx	#$5f
    3b8e: f0 03        	beq	$3b93 <main+0x1a7d>
    3b90: 4c c8 2a     	jmp	$2ac8 <main+0x9b2>
    3b93: 4c 70 2f     	jmp	$2f70 <main+0xe5a>
    3b96: a9 27        	lda	#$27
    3b98: 18           	clc
    3b99: 65 19        	adc	$19                     ; 0x19 <__rc23>
    3b9b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b9d: a9 00        	lda	#$0
    3b9f: 65 18        	adc	$18                     ; 0x18 <__rc22>
    3ba1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ba3: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3ba5: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    3ba7: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3ba9: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3bab: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    3bad: aa           	tax
    3bae: a0 1b        	ldy	#$1b
    3bb0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3bb2: 20 0f 50     	jsr	$500f <getdirententry>
    3bb5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3bb7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3bb9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3bbb: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3bbd: a9 00        	lda	#$0
    3bbf: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3bc1: e0 01        	cpx	#$1
    3bc3: 2a           	rol
    3bc4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3bc6: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3bc8: e0 01        	cpx	#$1
    3bca: 2a           	rol
    3bcb: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3bcd: e0 01        	cpx	#$1
    3bcf: 2a           	rol
    3bd0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3bd2: 06 1d        	asl	$1d                     ; 0x1d <__rc27>
    3bd4: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3bd6: 2a           	rol
    3bd7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3bd9: 26 07        	rol	$7                      ; 0x7 <__rc5>
    3bdb: 38           	sec
    3bdc: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    3bde: e5 19        	sbc	$19                     ; 0x19 <__rc23>
    3be0: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3be2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3be4: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    3be6: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3be8: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3bea: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    3bec: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3bee: a0 01        	ldy	#$1
    3bf0: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    3bf2: 4a           	lsr
    3bf3: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3bf5: 66 04        	ror	$4                      ; 0x4 <__rc2>
    3bf7: 4a           	lsr
    3bf8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3bfa: 66 04        	ror	$4                      ; 0x4 <__rc2>
    3bfc: a9 00        	lda	#$0
    3bfe: 18           	clc
    3bff: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3c01: a8           	tay
    3c02: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3c04: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3c06: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c08: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3c0a: 69 00        	adc	#$0
    3c0c: aa           	tax
    3c0d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3c0f: 69 00        	adc	#$0
    3c11: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c13: 18           	clc
    3c14: 98           	tya
    3c15: 69 00        	adc	#$0
    3c17: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3c19: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3c1b: 69 1c        	adc	#$1c
    3c1d: a8           	tay
    3c1e: 8a           	txa
    3c1f: 69 00        	adc	#$0
    3c21: aa           	tax
    3c22: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3c24: 69 08        	adc	#$8
    3c26: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c28: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c2a: a2 6a        	ldx	#$6a
    3c2c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3c2e: a2 77        	ldx	#$77
    3c30: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3c32: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3c34: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3c36: a2 40        	ldx	#$40
    3c38: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    3c3a: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3c3c: 5a           	phy
    3c3d: fa           	plx
    3c3e: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3c40: 20 49 65     	jsr	$6549 <lcopy>
    3c43: a9 01        	lda	#$1
    3c45: a0 46        	ldy	#$46
    3c47: 31 1a        	and	($1a),y                 ; 0x1a <__zp_bss_size>
    3c49: 29 01        	and	#$1
    3c4b: aa           	tax
    3c4c: a0 02        	ldy	#$2
    3c4e: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3c50: e0 00        	cpx	#$0
    3c52: f0 03        	beq	$3c57 <main+0x1b41>
    3c54: 4c 05 3e     	jmp	$3e05 <donehyp1att0+0x17c>
    3c57: 29 10        	and	#$10
    3c59: f0 03        	beq	$3c5e <main+0x1b48>
    3c5b: 4c db 3e     	jmp	$3edb <donehypchdir1+0x31>
    3c5e: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    3c60: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3c62: a2 6a        	ldx	#$6a
    3c64: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c66: a2 77        	ldx	#$77
    3c68: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c6a: 20 ce 44     	jsr	$44ce <hyppo_setname>
    3c6d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3c6f: d0 03        	bne	$3c74 <main+0x1b5e>
    3c71: 4c 9f 41     	jmp	$419f <donehypchdir2+0x2a0>
    3c74: a2 00        	ldx	#$0
    3c76: a9 46        	lda	#$46
    3c78: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5b98>
    3c7b: b8           	clv
    3c7c: 90 07        	bcc	$3c85 <errhyp1att0>
    3c7e: a9 00        	lda	#$0
    3c80: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c82: 4c 89 3c     	jmp	$3c89 <donehyp1att0>

00003c85 <errhyp1att0>:
    3c85: a9 ff        	lda	#$ff
    3c87: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003c89 <donehyp1att0>:
    3c89: ea           	nop
    3c8a: a0 1b        	ldy	#$1b
    3c8c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c8e: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3c90: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3c92: d0 03        	bne	$3c97 <donehyp1att0+0xe>
    3c94: 4c b8 41     	jmp	$41b8 <donehyp0att3+0x4>
    3c97: a2 01        	ldx	#$1
    3c99: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c9b: a2 6e        	ldx	#$6e
    3c9d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c9f: a2 42        	ldx	#$42
    3ca1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3ca3: a2 75        	ldx	#$75
    3ca5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3ca7: a2 6a        	ldx	#$6a
    3ca9: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3cab: a2 77        	ldx	#$77
    3cad: 4c a8 2b     	jmp	$2ba8 <main+0xa92>
    3cb0: 98           	tya
    3cb1: d0 03        	bne	$3cb6 <donehyp1att0+0x2d>
    3cb3: 4c 03 23     	jmp	$2303 <main+0x1ed>
    3cb6: a0 1b        	ldy	#$1b
    3cb8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3cba: d0 03        	bne	$3cbf <donehyp1att0+0x36>
    3cbc: 4c 32 3f     	jmp	$3f32 <donehypchdir2+0x33>
    3cbf: a2 a7        	ldx	#$a7
    3cc1: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3cc3: a2 71        	ldx	#$71
    3cc5: 4c 38 3f     	jmp	$3f38 <donehypchdir2+0x39>
    3cc8: c9 91        	cmp	#$91
    3cca: f0 03        	beq	$3ccf <donehyp1att0+0x46>
    3ccc: 4c d1 2a     	jmp	$2ad1 <main+0x9bb>
    3ccf: 4c 9c 3d     	jmp	$3d9c <donehyp1att0+0x113>
    3cd2: a9 02        	lda	#$2
    3cd4: 25 2d        	and	$2d                     ; 0x2d <option.0>
    3cd6: f0 11        	beq	$3ce9 <donehyp1att0+0x60>
    3cd8: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3cda: 98           	tya
    3cdb: 20 ca 4c     	jsr	$4cca <isallocatedBAMtracksector>
    3cde: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3ce0: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    3ce2: c9 00        	cmp	#$0
    3ce4: d0 03        	bne	$3ce9 <donehyp1att0+0x60>
    3ce6: 4c 57 3d     	jmp	$3d57 <donehyp1att0+0xce>
    3ce9: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3ceb: 98           	tya
    3cec: 20 83 4f     	jsr	$4f83 <tracksectorstring>
    3cef: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3cf1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3cf3: 06 04        	asl	$4                      ; 0x4 <__rc2>
    3cf5: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3cf7: 2a           	rol
    3cf8: 06 04        	asl	$4                      ; 0x4 <__rc2>
    3cfa: 2a           	rol
    3cfb: 18           	clc
    3cfc: 69 32        	adc	#$32
    3cfe: a2 4c        	ldx	#$4c
    3d00: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d02: a2 73        	ldx	#$73
    3d04: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d06: a2 18        	ldx	#$18
    3d08: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3d0a: a2 76        	ldx	#$76
    3d0c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3d0e: 20 82 55     	jsr	$5582 <progress>
    3d11: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3d13: 18           	clc
    3d14: 69 3c        	adc	#$3c
    3d16: a8           	tay
    3d17: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3d19: 69 00        	adc	#$0
    3d1b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d1d: a9 00        	lda	#$0
    3d1f: 69 08        	adc	#$8
    3d21: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3d23: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3d25: a2 18        	ldx	#$18
    3d27: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3d29: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3d2b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3d2d: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    3d2f: a2 01        	ldx	#$1
    3d31: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3d33: 5a           	phy
    3d34: fa           	plx
    3d35: a9 00        	lda	#$0
    3d37: 20 49 65     	jsr	$6549 <lcopy>
    3d3a: a2 00        	ldx	#$0
    3d3c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d3e: a2 18        	ldx	#$18
    3d40: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d42: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3d44: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3d46: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3d48: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    3d4a: 20 b7 47     	jsr	$47b7 <PutOneSector>
    3d4d: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3d4f: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    3d51: e6 18        	inc	$18                     ; 0x18 <__rc22>
    3d53: d0 02        	bne	$3d57 <donehyp1att0+0xce>
    3d55: e6 19        	inc	$19                     ; 0x19 <__rc23>
    3d57: e8           	inx
    3d58: e0 28        	cpx	#$28
    3d5a: f0 03        	beq	$3d5f <donehyp1att0+0xd6>
    3d5c: 4c d2 3c     	jmp	$3cd2 <donehyp1att0+0x49>
    3d5f: c8           	iny
    3d60: c0 51        	cpy	#$51
    3d62: d0 03        	bne	$3d67 <donehyp1att0+0xde>
    3d64: 4c e0 40     	jmp	$40e0 <donehypchdir2+0x1e1>
    3d67: a2 00        	ldx	#$0
    3d69: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    3d6b: 80 eb        	bra	$3d58 <donehyp1att0+0xcf>
    3d6d: a9 27        	lda	#$27
    3d6f: 18           	clc
    3d70: 65 19        	adc	$19                     ; 0x19 <__rc23>
    3d72: 85 04        	sta	$4                      ; 0x4 <__rc2>
