
midnightmega.prg.elf:	file format elf32-mos
    3395: c5 07        	cmp	$7
    3397: b0 03        	bcs	$339c
    3399: 4c 11 32     	jmp	$3211
    339c: 4c 57 32     	jmp	$3257
    339f: c5 06        	cmp	$6
    33a1: b0 03        	bcs	$33a6
    33a3: 4c 11 32     	jmp	$3211
    33a6: 4c 57 32     	jmp	$3257
    33a9: c5 05        	cmp	$5
    33ab: b0 03        	bcs	$33b0
    33ad: 4c 11 32     	jmp	$3211
    33b0: 4c 57 32     	jmp	$3257
    33b3: a5 06        	lda	$6
    33b5: 84 13        	sty	$13
    33b7: a0 0c        	ldy	#$c
    33b9: 91 02        	sta	($2),y
    33bb: a4 13        	ldy	$13
    33bd: 84 16        	sty	$16
    33bf: a6 1a        	ldx	$1a
    33c1: 86 0f        	stx	$f
    33c3: a6 21        	ldx	$21
    33c5: 86 1d        	stx	$1d
    33c7: a6 20        	ldx	$20
    33c9: 86 1e        	stx	$1e
    33cb: a2 01        	ldx	#$1
    33cd: 86 0e        	stx	$e
    33cf: ca           	dex
    33d0: 86 0b        	stx	$b
    33d2: 86 04        	stx	$4
    33d4: 86 05        	stx	$5
    33d6: 86 06        	stx	$6
    33d8: 86 07        	stx	$7
    33da: 86 1b        	stx	$1b
    33dc: 86 0a        	stx	$a
    33de: a4 16        	ldy	$16
    33e0: 84 13        	sty	$13
    33e2: a0 0c        	ldy	#$c
    33e4: b1 02        	lda	($2),y
    33e6: 85 0d        	sta	$d
    33e8: a6 0e        	ldx	$e
    33ea: 86 0c        	stx	$c
    33ec: 88           	dey
    33ed: b1 02        	lda	($2),y
    33ef: 85 14        	sta	$14
    33f1: 88           	dey
    33f2: b1 02        	lda	($2),y
    33f4: 85 15        	sta	$15
    33f6: 88           	dey
    33f7: b1 02        	lda	($2),y
    33f9: a4 13        	ldy	$13
    33fb: 85 09        	sta	$9
    33fd: aa           	tax
    33fe: 30 0b        	bmi	$340b
    3400: a6 0d        	ldx	$d
    3402: 84 11        	sty	$11
    3404: a4 0f        	ldy	$f
    3406: 84 16        	sty	$16
    3408: 4c 3d 34     	jmp	$343d
    340b: 38           	sec
    340c: a9 00        	lda	#$0
    340e: e5 0d        	sbc	$d
    3410: aa           	tax
    3411: a9 00        	lda	#$0
    3413: 84 0d        	sty	$d
    3415: e5 0d        	sbc	$d
    3417: 85 11        	sta	$11
    3419: a9 00        	lda	#$0
    341b: e5 0f        	sbc	$f
    341d: 85 16        	sta	$16
    341f: a9 00        	lda	#$0
    3421: e5 10        	sbc	$10
    3423: 85 10        	sta	$10
    3425: a9 00        	lda	#$0
    3427: e5 1c        	sbc	$1c
    3429: 85 1c        	sta	$1c
    342b: a9 00        	lda	#$0
    342d: e5 1d        	sbc	$1d
    342f: 85 1d        	sta	$1d
    3431: a9 00        	lda	#$0
    3433: e5 1e        	sbc	$1e
    3435: 85 1e        	sta	$1e
    3437: a9 00        	lda	#$0
    3439: e5 1f        	sbc	$1f
    343b: 85 1f        	sta	$1f
    343d: a0 08        	ldy	#$8
    343f: b1 02        	lda	($2),y
    3441: 85 0d        	sta	$d
    3443: a0 00        	ldy	#$0
    3445: 8a           	txa
    3446: 91 14        	sta	($14),y
    3448: c8           	iny
    3449: a5 11        	lda	$11
    344b: 91 14        	sta	($14),y
    344d: c8           	iny
    344e: a5 16        	lda	$16
    3450: 91 14        	sta	($14),y
    3452: c8           	iny
    3453: a5 10        	lda	$10
    3455: 91 14        	sta	($14),y
    3457: c8           	iny
    3458: a5 1c        	lda	$1c
    345a: 91 14        	sta	($14),y
    345c: c8           	iny
    345d: a5 1d        	lda	$1d
    345f: 91 14        	sta	($14),y
    3461: c8           	iny
    3462: a5 1e        	lda	$1e
    3464: 91 14        	sta	($14),y
    3466: c8           	iny
    3467: a5 1f        	lda	$1f
    3469: 91 14        	sta	($14),y
    346b: 06 0d        	asl	$d
    346d: a9 00        	lda	#$0
    346f: 2a           	rol
    3470: 85 0d        	sta	$d
    3472: a9 00        	lda	#$0
    3474: 2a           	rol
    3475: 06 09        	asl	$9
    3477: 85 09        	sta	$9
    3479: a9 00        	lda	#$0
    347b: 2a           	rol
    347c: 85 0e        	sta	$e
    347e: a9 00        	lda	#$0
    3480: 2a           	rol
    3481: c5 09        	cmp	$9
    3483: d0 0d        	bne	$3492
    3485: a6 0e        	ldx	$e
    3487: e4 0d        	cpx	$d
    3489: d0 07        	bne	$3492
    348b: a4 0c        	ldy	$c
    348d: a6 0b        	ldx	$b
    348f: 4c c1 34     	jmp	$34c1
    3492: 38           	sec
    3493: a9 00        	lda	#$0
    3495: e5 0c        	sbc	$c
    3497: a8           	tay
    3498: a9 00        	lda	#$0
    349a: e5 0b        	sbc	$b
    349c: aa           	tax
    349d: a9 00        	lda	#$0
    349f: e5 04        	sbc	$4
    34a1: 85 04        	sta	$4
    34a3: a9 00        	lda	#$0
    34a5: e5 05        	sbc	$5
    34a7: 85 05        	sta	$5
    34a9: a9 00        	lda	#$0
    34ab: e5 06        	sbc	$6
    34ad: 85 06        	sta	$6
    34af: a9 00        	lda	#$0
    34b1: e5 07        	sbc	$7
    34b3: 85 07        	sta	$7
    34b5: a9 00        	lda	#$0
    34b7: e5 1b        	sbc	$1b
    34b9: 85 1b        	sta	$1b
    34bb: a9 00        	lda	#$0
    34bd: e5 0a        	sbc	$a
    34bf: 85 0a        	sta	$a
    34c1: a5 1b        	lda	$1b
    34c3: 85 08        	sta	$8
    34c5: a5 0a        	lda	$a
    34c7: 85 09        	sta	$9
    34c9: 98           	tya
    34ca: 85 12        	sta	$12
    34cc: a0 00        	ldy	#$0
    34ce: b1 02        	lda	($2),y
    34d0: 85 21        	sta	$21
    34d2: c8           	iny
    34d3: b1 02        	lda	($2),y
    34d5: 85 20        	sta	$20
    34d7: c8           	iny
    34d8: b1 02        	lda	($2),y
    34da: 85 1f        	sta	$1f
    34dc: c8           	iny
    34dd: b1 02        	lda	($2),y
    34df: 85 1e        	sta	$1e
    34e1: c8           	iny
    34e2: b1 02        	lda	($2),y
    34e4: 85 1d        	sta	$1d
    34e6: c8           	iny
    34e7: b1 02        	lda	($2),y
    34e9: 85 1c        	sta	$1c
    34eb: c8           	iny
    34ec: b1 02        	lda	($2),y
    34ee: 85 1b        	sta	$1b
    34f0: c8           	iny
    34f1: b1 02        	lda	($2),y
    34f3: 85 1a        	sta	$1a
    34f5: 68           	pla
    34f6: 85 19        	sta	$19
    34f8: 68           	pla
    34f9: 85 18        	sta	$18
    34fb: 68           	pla
    34fc: 85 17        	sta	$17
    34fe: 68           	pla
    34ff: 85 16        	sta	$16
    3501: 18           	clc
    3502: a5 02        	lda	$2
    3504: 69 1e        	adc	#$1e
    3506: 85 02        	sta	$2
    3508: a5 03        	lda	$3
    350a: 69 00        	adc	#$0
    350c: 85 03        	sta	$3
    350e: a5 12        	lda	$12
    3510: 60           	rts
    3511: a2 01        	ldx	#$1
    3513: 86 0e        	stx	$e
    3515: ca           	dex
    3516: 8a           	txa
    3517: a0 0c        	ldy	#$c
    3519: 91 02        	sta	($2),y
    351b: 86 16        	stx	$16
    351d: 86 0f        	stx	$f
    351f: 86 10        	stx	$10
    3521: 86 1c        	stx	$1c
    3523: 86 1d        	stx	$1d
    3525: 86 1e        	stx	$1e
    3527: 8a           	txa
    3528: 85 0b        	sta	$b
    352a: 85 04        	sta	$4
    352c: 85 05        	sta	$5
    352e: 85 06        	sta	$6
    3530: 85 07        	sta	$7
    3532: 85 1b        	sta	$1b
    3534: 85 0a        	sta	$a
    3536: 86 1f        	stx	$1f
    3538: 4c de 33     	jmp	$33de

0000353b <__zero_bss>:
    353b: a2 e0        	ldx	#$e0
    353d: a0 07        	ldy	#$7
    353f: a9 87        	lda	#$87
    3541: 85 04        	sta	$4
    3543: a9 5a        	lda	#$5a
    3545: 85 05        	sta	$5
    3547: a9 00        	lda	#$0
    3549: 84 06        	sty	$6
    354b: 4c 2f 59     	jmp	$592f

0000354e <__zero_zp_bss>:
    354e: a2 43        	ldx	#$43
    3550: a0 00        	ldy	#$0
    3552: a9 28        	lda	#$28
    3554: 85 04        	sta	$4
    3556: a9 00        	lda	#$0
    3558: 85 05        	sta	$5
    355a: a9 00        	lda	#$0
    355c: 84 06        	sty	$6
    355e: 4c 2f 59     	jmp	$592f

00003561 <__copy_zp_data>:
    3561: a9 06        	lda	#$6
    3563: a2 00        	ldx	#$0
    3565: a0 22        	ldy	#$22
    3567: 84 04        	sty	$4
    3569: a0 00        	ldy	#$0
    356b: 84 05        	sty	$5
    356d: a0 17        	ldy	#$17
    356f: 84 06        	sty	$6
    3571: a0 20        	ldy	#$20
    3573: 84 07        	sty	$7
    3575: 4c 02 59     	jmp	$5902

00003578 <main>:
    3578: 18           	clc
    3579: a5 02        	lda	$2
    357b: 69 e6        	adc	#$e6
    357d: 85 02        	sta	$2
    357f: a5 03        	lda	$3
    3581: 69 ff        	adc	#$ff
    3583: 85 03        	sta	$3
    3585: a6 16        	ldx	$16
    3587: da           	phx
    3588: a6 17        	ldx	$17
    358a: da           	phx
    358b: a6 18        	ldx	$18
    358d: da           	phx
    358e: a6 19        	ldx	$19
    3590: da           	phx
    3591: a5 1a        	lda	$1a
    3593: a0 07        	ldy	#$7
    3595: 91 02        	sta	($2),y
    3597: a5 1b        	lda	$1b
    3599: 88           	dey
    359a: 91 02        	sta	($2),y
    359c: a5 1c        	lda	$1c
    359e: 88           	dey
    359f: 91 02        	sta	($2),y
    35a1: a5 1d        	lda	$1d
    35a3: 88           	dey
    35a4: 91 02        	sta	($2),y
    35a6: a5 1e        	lda	$1e
    35a8: 88           	dey
    35a9: 91 02        	sta	($2),y
    35ab: a5 1f        	lda	$1f
    35ad: 88           	dey
    35ae: 91 02        	sta	($2),y
    35b0: a5 20        	lda	$20
    35b2: 88           	dey
    35b3: 91 02        	sta	($2),y
    35b5: a5 21        	lda	$21
    35b7: 88           	dey
    35b8: 91 02        	sta	($2),y
    35ba: a2 28        	ldx	#$28
    35bc: a0 47        	ldy	#$47
    35be: 8c 2f d0     	sty	$d02f
    35c1: a0 53        	ldy	#$53
    35c3: 8c 2f d0     	sty	$d02f
    35c6: ad 5d d0     	lda	$d05d
    35c9: 29 7f        	and	#$7f
    35cb: 8d 5d d0     	sta	$d05d
    35ce: 9c 68 d0     	stz	$d068
    35d1: a0 d8        	ldy	#$d8
    35d3: 8c 69 d0     	sty	$d069
    35d6: a0 02        	ldy	#$2
    35d8: 8c 6a d0     	sty	$d06a
    35db: ac 31 d0     	ldy	$d031
    35de: 10 02        	bpl	$35e2
    35e0: a2 50        	ldx	#$50
    35e2: 86 53        	stx	$53
    35e4: ad 31 d0     	lda	$d031
    35e7: 29 08        	and	#$8
    35e9: f0 04        	beq	$35ef
    35eb: a2 32        	ldx	#$32
    35ed: 80 02        	bra	$35f1
    35ef: a2 19        	ldx	#$19
    35f1: 86 54        	stx	$54
    35f3: 80 03        	bra	$35f8
    35f5: 9c 10 d6     	stz	$d610
    35f8: ae 10 d6     	ldx	$d610
    35fb: d0 f8        	bne	$35f5
    35fd: 64 18        	stz	$18
    35ff: a2 ff        	ldx	#$ff
    3601: a0 6a        	ldy	#$6a
    3603: 84 04        	sty	$4
    3605: a0 5f        	ldy	#$5f
    3607: 84 05        	sty	$5
    3609: a0 01        	ldy	#$1
    360b: a5 04        	lda	$4
    360d: 85 06        	sta	$6
    360f: a5 05        	lda	$5
    3611: 85 07        	sta	$7
    3613: a9 ae        	lda	#$ae
    3615: 91 04        	sta	($4),y
    3617: a9 00        	lda	#$0
    3619: 92 04        	sta	($4),z
    361b: a5 04        	lda	$4
    361d: 18           	clc
    361e: 69 03        	adc	#$3
    3620: 85 04        	sta	$4
    3622: a5 05        	lda	$5
    3624: 69 00        	adc	#$0
    3626: 85 05        	sta	$5
    3628: e6 06        	inc	$6
    362a: d0 02        	bne	$362e
    362c: e6 07        	inc	$7
    362e: a9 53        	lda	#$53
    3630: 91 06        	sta	($6),y
    3632: ca           	dex
    3633: d0 d6        	bne	$360b
    3635: 9c 68 d0     	stz	$d068
    3638: a2 d0        	ldx	#$d0
    363a: 8e 69 d0     	stx	$d069
    363d: a2 02        	ldx	#$2
    363f: 8e 6a d0     	stx	$d06a
    3642: ad 18 d0     	lda	$d018
    3645: 49 02        	eor	#$2
    3647: 8d 18 d0     	sta	$d018
    364a: 80 03        	bra	$364f
    364c: 9c 10 d6     	stz	$d610
    364f: ae 10 d6     	ldx	$d610
    3652: d0 f8        	bne	$364c
    3654: a9 bf        	lda	#$bf
    3656: 2d 31 d0     	and	$d031
    3659: 8d 31 d0     	sta	$d031
    365c: a9 bf        	lda	#$bf
    365e: 2d 54 d0     	and	$d054
    3661: 8d 54 d0     	sta	$d054
    3664: a2 bf        	ldx	#$bf
    3666: 86 04        	stx	$4
    3668: a2 59        	ldx	#$59
    366a: 86 05        	stx	$5
    366c: 20 03 50     	jsr	$5003
    366f: 20 17 4e     	jsr	$4e17
    3672: a9 f0        	lda	#$f0
    3674: 25 27        	and	$27
    3676: 09 03        	ora	#$3
    3678: 85 27        	sta	$27
    367a: 9c 20 d0     	stz	$d020
    367d: a2 06        	ldx	#$6
    367f: 8e 21 d0     	stx	$d021
    3682: 20 af 53     	jsr	$53af
    3685: 64 55        	stz	$55
    3687: 64 56        	stz	$56
    3689: a2 d9        	ldx	#$d9
    368b: 86 04        	stx	$4
    368d: a2 59        	ldx	#$59
    368f: 86 05        	stx	$5
    3691: 20 1c 53     	jsr	$531c
    3694: a2 0f        	ldx	#$f
    3696: 86 55        	stx	$55
    3698: a2 07        	ldx	#$7
    369a: 86 56        	stx	$56
    369c: a2 71        	ldx	#$71
    369e: 86 04        	stx	$4
    36a0: a2 59        	ldx	#$59
    36a2: 86 05        	stx	$5
    36a4: 20 03 50     	jsr	$5003
    36a7: ae 10 d6     	ldx	$d610
    36aa: f0 fb        	beq	$36a7
    36ac: 64 08        	stz	$8
    36ae: 9c 10 d6     	stz	$d610
    36b1: a2 29        	ldx	#$29
    36b3: 86 04        	stx	$4
    36b5: a2 5f        	ldx	#$5f
    36b7: 86 05        	stx	$5
    36b9: a2 61        	ldx	#$61
    36bb: 86 06        	stx	$6
    36bd: a2 59        	ldx	#$59
    36bf: 86 07        	stx	$7
    36c1: a9 10        	lda	#$10
    36c3: a2 00        	ldx	#$0
    36c5: 20 02 59     	jsr	$5902
    36c8: 20 8a 4d     	jsr	$4d8a
    36cb: a0 12        	ldy	#$12
    36cd: 91 02        	sta	($2),y
    36cf: a2 00        	ldx	#$0
    36d1: 86 1e        	stx	$1e
    36d3: a2 00        	ldx	#$0
    36d5: 86 1f        	stx	$1f
    36d7: 4c 77 3c     	jmp	$3c77
    36da: a2 03        	ldx	#$3
    36dc: 8a           	txa
    36dd: a0 13        	ldy	#$13
    36df: 91 02        	sta	($2),y
    36e1: a2 28        	ldx	#$28
    36e3: 8a           	txa
    36e4: 88           	dey
    36e5: 91 02        	sta	($2),y
    36e7: a9 00        	lda	#$0
    36e9: a0 02        	ldy	#$2
    36eb: 91 04        	sta	($4),y
    36ed: 9c 89 5a     	stz	$5a89
    36f0: a2 16        	ldx	#$16
    36f2: 8e 8a 5a     	stx	$5a8a
    36f5: 9c 8b 5a     	stz	$5a8b
    36f8: e8           	inx
    36f9: 8e 8c 5a     	stx	$5a8c
    36fc: 9c 8d 5a     	stz	$5a8d
    36ff: e8           	inx
    3700: 8e 8e 5a     	stx	$5a8e
    3703: 9c 8f 5a     	stz	$5a8f
    3706: a0 19        	ldy	#$19
    3708: 8c 90 5a     	sty	$5a90
    370b: 9c 91 5a     	stz	$5a91
    370e: 8e 92 5a     	stx	$5a92
    3711: 64 29        	stz	$29
    3713: a2 1a        	ldx	#$1a
    3715: 86 2a        	stx	$2a
    3717: 9c 93 5a     	stz	$5a93
    371a: e8           	inx
    371b: 8e 94 5a     	stx	$5a94
    371e: 9c 87 5a     	stz	$5a87
    3721: 9c 88 5a     	stz	$5a88
    3724: a9 00        	lda	#$0
    3726: 8d 80 d0     	sta	$d080
    3729: 64 19        	stz	$19
    372b: a6 29        	ldx	$29
    372d: 86 06        	stx	$6
    372f: a6 2a        	ldx	$2a
    3731: 86 17        	stx	$17
    3733: a2 08        	ldx	#$8
    3735: 48           	pha
    3736: 8a           	txa
    3737: a0 15        	ldy	#$15
    3739: 91 02        	sta	($2),y
    373b: 68           	pla
    373c: 64 1b        	stz	$1b
    373e: 80 19        	bra	$3759
    3740: c5 05        	cmp	$5
    3742: 90 03        	bcc	$3747
    3744: 4c df 37     	jmp	$37df
    3747: 86 19        	stx	$19
    3749: 48           	pha
    374a: a5 04        	lda	$4
    374c: 5a           	phy
    374d: a0 15        	ldy	#$15
    374f: 91 02        	sta	($2),y
    3751: 7a           	ply
    3752: 68           	pla
    3753: a6 05        	ldx	$5
    3755: 86 1b        	stx	$1b
    3757: 84 06        	sty	$6
    3759: 4a           	lsr
    375a: a6 19        	ldx	$19
    375c: 86 0c        	stx	$c
    375e: 66 0c        	ror	$c
    3760: 64 18        	stz	$18
    3762: 66 18        	ror	$18
    3764: 4a           	lsr
    3765: 66 0c        	ror	$c
    3767: 66 18        	ror	$18
    3769: 4a           	lsr
    376a: 66 0c        	ror	$c
    376c: 66 18        	ror	$18
    376e: a2 00        	ldx	#$0
    3770: 64 04        	stz	$4
    3772: a0 08        	ldy	#$8
    3774: 84 05        	sty	$5
    3776: a4 06        	ldy	$6
    3778: 84 16        	sty	$16
    377a: a4 17        	ldy	$17
    377c: 84 07        	sty	$7
    377e: 64 08        	stz	$8
    3780: 64 09        	stz	$9
    3782: a0 20        	ldy	#$20
    3784: 84 0a        	sty	$a
    3786: 64 0b        	stz	$b
    3788: a6 0c        	ldx	$c
    378a: 86 1a        	stx	$1a
    378c: a6 0c        	ldx	$c
    378e: a5 18        	lda	$18
    3790: 20 1d 56     	jsr	$561d
    3793: ae 00 1a     	ldx	$1a00
    3796: f0 1d        	beq	$37b5
    3798: 18           	clc
    3799: a0 15        	ldy	#$15
    379b: b1 02        	lda	($2),y
    379d: 69 08        	adc	#$8
    379f: 85 04        	sta	$4
    37a1: a5 1b        	lda	$1b
    37a3: 69 00        	adc	#$0
    37a5: 85 05        	sta	$5
    37a7: ac 01 1a     	ldy	$1a01
    37aa: 98           	tya
    37ab: a0 13        	ldy	#$13
    37ad: 91 02        	sta	($2),y
    37af: 8a           	txa
    37b0: 88           	dey
    37b1: 91 02        	sta	($2),y
    37b3: 80 0a        	bra	$37bf
    37b5: a0 15        	ldy	#$15
    37b7: b1 02        	lda	($2),y
    37b9: 85 04        	sta	$4
    37bb: a6 1b        	ldx	$1b
    37bd: 86 05        	stx	$5
    37bf: a0 14        	ldy	#$14
    37c1: b1 02        	lda	($2),y
    37c3: a4 16        	ldy	$16
    37c5: c5 19        	cmp	$19
    37c7: d0 03        	bne	$37cc
    37c9: 4c d5 3b     	jmp	$3bd5
    37cc: a6 19        	ldx	$19
    37ce: e8           	inx
    37cf: a9 00        	lda	#$0
    37d1: c5 05        	cmp	$5
    37d3: f0 03        	beq	$37d8
    37d5: 4c 40 37     	jmp	$3740
    37d8: e4 04        	cpx	$4
    37da: b0 03        	bcs	$37df
    37dc: 4c 47 37     	jmp	$3747
    37df: a2 af        	ldx	#$af
    37e1: 86 04        	stx	$4
    37e3: a2 59        	ldx	#$59
    37e5: 86 05        	stx	$5
    37e7: 20 1c 53     	jsr	$531c
    37ea: ae 10 d6     	ldx	$d610
    37ed: f0 fb        	beq	$37ea
    37ef: 4c e0 39     	jmp	$39e0
    37f2: 64 18        	stz	$18
    37f4: a0 14        	ldy	#$14
    37f6: b1 02        	lda	($2),y
    37f8: aa           	tax
    37f9: d0 03        	bne	$37fe
    37fb: 4c 77 3c     	jmp	$3c77
    37fe: ca           	dex
    37ff: 86 18        	stx	$18
    3801: 4c 77 3c     	jmp	$3c77
    3804: a2 64        	ldx	#$64
    3806: 86 04        	stx	$4
    3808: a2 5a        	ldx	#$5a
    380a: 86 05        	stx	$5
    380c: 20 1c 53     	jsr	$531c
    380f: ae 10 d6     	ldx	$d610
    3812: f0 fb        	beq	$380f
    3814: 9c 10 d6     	stz	$d610
    3817: 4c 71 3c     	jmp	$3c71
    381a: e6 18        	inc	$18
    381c: 4c 77 3c     	jmp	$3c77
    381f: 20 8a 4d     	jsr	$4d8a
    3822: a0 12        	ldy	#$12
    3824: 91 02        	sta	($2),y
    3826: 4c 77 3c     	jmp	$3c77
    3829: a2 01        	ldx	#$1
    382b: a5 18        	lda	$18
    382d: f0 02        	beq	$3831
    382f: a2 00        	ldx	#$0
    3831: a0 01        	ldy	#$1
    3833: 98           	tya
    3834: 5a           	phy
    3835: 88           	dey
    3836: 84 1e        	sty	$1e
    3838: a0 00        	ldy	#$0
    383a: 84 1f        	sty	$1f
    383c: 7a           	ply
    383d: 48           	pha
    383e: 5a           	phy
    383f: a0 08        	ldy	#$8
    3841: b1 02        	lda	($2),y
    3843: 85 1a        	sta	$1a
    3845: c8           	iny
    3846: b1 02        	lda	($2),y
    3848: 85 1b        	sta	$1b
    384a: a0 10        	ldy	#$10
    384c: b1 02        	lda	($2),y
    384e: 7a           	ply
    384f: 85 04        	sta	$4
    3851: 68           	pla
    3852: e6 04        	inc	$4
    3854: c6 04        	dec	$4
    3856: d0 02        	bne	$385a
    3858: a9 00        	lda	#$0
    385a: 84 04        	sty	$4
    385c: e0 00        	cpx	#$0
