
midnightmega.prg.elf:	file format elf32-mos
    397c: f0 03        	beq	$3981 <main+0x186f>
    397e: 4c 96 36     	jmp	$3696 <main+0x1584>
    3981: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3983: 4c 04 23     	jmp	$2304 <main+0x1f2>
    3986: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3988: e0 03        	cpx	#$3
    398a: f0 03        	beq	$398f <main+0x187d>
    398c: 4c 69 2a     	jmp	$2a69 <main+0x957>
    398f: 4c 10 2f     	jmp	$2f10 <main+0xdfe>
    3992: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3994: e0 09        	cpx	#$9
    3996: f0 03        	beq	$399b <main+0x1889>
    3998: 4c 70 2a     	jmp	$2a70 <main+0x95e>
    399b: a0 24        	ldy	#$24
    399d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    399f: 4c 04 23     	jmp	$2304 <main+0x1f2>
    39a2: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    39a4: f0 03        	beq	$39a9 <main+0x1897>
    39a6: 4c 93 3b     	jmp	$3b93 <donehyp1att0+0x9e>
    39a9: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    39ab: e0 f5        	cpx	#$f5
    39ad: f0 03        	beq	$39b2 <main+0x18a0>
    39af: 4c 93 3b     	jmp	$3b93 <donehyp1att0+0x9e>
    39b2: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    39b4: 86 16        	stx	$16                     ; 0x16 <__rc20>
    39b6: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    39b8: 86 17        	stx	$17                     ; 0x17 <__rc21>
    39ba: a0 1f        	ldy	#$1f
    39bc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39be: 85 18        	sta	$18                     ; 0x18 <__rc22>
    39c0: 20 74 5d     	jsr	$5d74 <sizeselectcurrentifnone>
    39c3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39c5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    39c7: a5 18        	lda	$18                     ; 0x18 <__rc22>
    39c9: 49 01        	eor	#$1
    39cb: a0 14        	ldy	#$14
    39cd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    39cf: 0a           	asl
    39d0: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    39d2: a9 00        	lda	#$0
    39d4: 2a           	rol
    39d5: 85 07        	sta	$7                      ; 0x7 <__rc5>
    39d7: a9 7e        	lda	#$7e
    39d9: 18           	clc
    39da: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    39dc: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    39de: a9 71        	lda	#$71
    39e0: 65 07        	adc	$7                      ; 0x7 <__rc5>
    39e2: 85 07        	sta	$7                      ; 0x7 <__rc5>
    39e4: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    39e6: 85 08        	sta	$8                      ; 0x8 <__rc6>
    39e8: a0 01        	ldy	#$1
    39ea: b1 06        	lda	($6),y                  ; 0x6 <__zp_data_size>
    39ec: aa           	tax
    39ed: a5 08        	lda	$8                      ; 0x8 <__rc6>
    39ef: 85 18        	sta	$18                     ; 0x18 <__rc22>
    39f1: 86 19        	stx	$19                     ; 0x19 <__rc23>
    39f3: 18           	clc
    39f4: 69 44        	adc	#$44
    39f6: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    39f8: 8a           	txa
    39f9: 69 00        	adc	#$0
    39fb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    39fd: b1 06        	lda	($6),y                  ; 0x6 <__zp_data_size>
    39ff: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3a01: f0 03        	beq	$3a06 <main+0x18f4>
    3a03: 4c 1f 41     	jmp	$411f <donehyp1att0+0x62a>
    3a06: a0 44        	ldy	#$44
    3a08: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3a0a: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3a0c: b0 03        	bcs	$3a11 <main+0x18ff>
    3a0e: 4c 26 41     	jmp	$4126 <donehyp1att0+0x631>
    3a11: a0 1f        	ldy	#$1f
    3a13: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a15: d0 03        	bne	$3a1a <main+0x1908>
    3a17: 4c 38 42     	jmp	$4238 <donehypchdir2+0x71>
    3a1a: a2 fa        	ldx	#$fa
    3a1c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3a1e: a2 6e        	ldx	#$6e
    3a20: 4c 3e 42     	jmp	$423e <donehypchdir2+0x77>
    3a23: a9 28        	lda	#$28
    3a25: a0 47        	ldy	#$47
    3a27: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    3a29: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3a2b: 4c 9c 2e     	jmp	$2e9c <main+0xd8a>
    3a2e: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    3a30: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    3a32: a2 00        	ldx	#$0
    3a34: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    3a36: d0 0b        	bne	$3a43 <main+0x1931>
    3a38: a0 02        	ldy	#$2
    3a3a: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3a3c: c5 1a        	cmp	$1a                     ; 0x1a <__rc24>
    3a3e: b0 0a        	bcs	$3a4a <main+0x1938>
    3a40: 4c 81 39     	jmp	$3981 <main+0x186f>
    3a43: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    3a45: b0 03        	bcs	$3a4a <main+0x1938>
    3a47: 4c 81 39     	jmp	$3981 <main+0x186f>
    3a4a: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3a4c: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3a4e: 20 4e 4d     	jsr	$4d4e <getdirententry>
    3a51: a9 10        	lda	#$10
    3a53: a0 02        	ldy	#$2
    3a55: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    3a57: f0 13        	beq	$3a6c <main+0x195a>
    3a59: a0 05        	ldy	#$5
    3a5b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3a5d: c9 2e        	cmp	#$2e
    3a5f: d0 0b        	bne	$3a6c <main+0x195a>
    3a61: a0 06        	ldy	#$6
    3a63: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3a65: c9 2e        	cmp	#$2e
    3a67: d0 03        	bne	$3a6c <main+0x195a>
    3a69: 4c 37 41     	jmp	$4137 <donehyp1att0+0x642>
    3a6c: e6 1a        	inc	$1a                     ; 0x1a <__rc24>
    3a6e: f0 03        	beq	$3a73 <main+0x1961>
    3a70: 4c 32 3a     	jmp	$3a32 <main+0x1920>
    3a73: e6 1b        	inc	$1b                     ; 0x1b <__rc25>
    3a75: 4c 32 3a     	jmp	$3a32 <main+0x1920>
    3a78: e0 0d        	cpx	#$d
    3a7a: f0 03        	beq	$3a7f <main+0x196d>
    3a7c: 4c 0e 3b     	jmp	$3b0e <donehyp1att0+0x19>
    3a7f: a9 7e        	lda	#$7e
    3a81: 18           	clc
    3a82: 65 19        	adc	$19                     ; 0x19 <__rc23>
    3a84: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3a86: a9 71        	lda	#$71
    3a88: 65 18        	adc	$18                     ; 0x18 <__rc22>
    3a8a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a8c: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3a8e: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3a90: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3a92: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3a94: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3a96: aa           	tax
    3a97: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3a99: 20 4e 4d     	jsr	$4d4e <getdirententry>
    3a9c: a9 01        	lda	#$1
    3a9e: a0 46        	ldy	#$46
    3aa0: 31 18        	and	($18),y                 ; 0x18 <__rc22>
    3aa2: 29 01        	and	#$1
    3aa4: aa           	tax
    3aa5: a0 02        	ldy	#$2
    3aa7: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3aa9: e0 00        	cpx	#$0
    3aab: f0 03        	beq	$3ab0 <main+0x199e>
    3aad: 4c e7 3c     	jmp	$3ce7 <donehyp1att0+0x1f2>
    3ab0: 48           	pha
    3ab1: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3ab3: a0 1f        	ldy	#$1f
    3ab5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ab7: 68           	pla
    3ab8: 29 10        	and	#$10
    3aba: f0 03        	beq	$3abf <main+0x19ad>
    3abc: 4c 98 41     	jmp	$4198 <donehypchdir1+0x2e>
    3abf: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3ac1: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3ac3: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3ac5: 18           	clc
    3ac6: 69 05        	adc	#$5
    3ac8: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3aca: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3acc: 69 00        	adc	#$0
    3ace: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3ad0: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3ad2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ad4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ad6: 20 77 45     	jsr	$4577 <hyppo_setname>
    3ad9: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3adb: d0 03        	bne	$3ae0 <main+0x19ce>
    3add: 4c d3 43     	jmp	$43d3 <donehypchdir2+0x20c>
    3ae0: a2 00        	ldx	#$0
    3ae2: a9 46        	lda	#$46
    3ae4: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x605a>
    3ae7: b8           	clv
    3ae8: 90 07        	bcc	$3af1 <errhyp1att0>
    3aea: a9 00        	lda	#$0
    3aec: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3aee: 4c f5 3a     	jmp	$3af5 <donehyp1att0>

00003af1 <errhyp1att0>:
    3af1: a9 ff        	lda	#$ff
    3af3: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003af5 <donehyp1att0>:
    3af5: ea           	nop
    3af6: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3af8: d0 03        	bne	$3afd <donehyp1att0+0x8>
    3afa: 4c ec 43     	jmp	$43ec <donehyp0att3+0x4>
    3afd: a2 13        	ldx	#$13
    3aff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b01: a2 6a        	ldx	#$6a
    3b03: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b05: a2 2d        	ldx	#$2d
    3b07: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3b09: a2 71        	ldx	#$71
    3b0b: 4c dc 41     	jmp	$41dc <donehypchdir2+0x15>
    3b0e: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3b10: d0 28        	bne	$3b3a <donehyp1att0+0x45>
    3b12: e0 11        	cpx	#$11
    3b14: d0 24        	bne	$3b3a <donehyp1att0+0x45>
    3b16: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3b18: 5a           	phy
    3b19: a0 1f        	ldy	#$1f
    3b1b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b1d: 7a           	ply
    3b1e: a9 7e        	lda	#$7e
    3b20: 18           	clc
    3b21: 65 19        	adc	$19                     ; 0x19 <__rc23>
    3b23: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b25: a9 71        	lda	#$71
    3b27: 65 18        	adc	$18                     ; 0x18 <__rc22>
    3b29: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b2b: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3b2d: aa           	tax
    3b2e: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3b30: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b32: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b34: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3b36: 1a           	inc
    3b37: 4c 17 36     	jmp	$3617 <main+0x1505>
    3b3a: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3b3c: d0 07        	bne	$3b45 <donehyp1att0+0x50>
    3b3e: e0 5f        	cpx	#$5f
    3b40: d0 03        	bne	$3b45 <donehyp1att0+0x50>
    3b42: 4c 10 2f     	jmp	$2f10 <main+0xdfe>
    3b45: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3b47: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3b49: d0 04        	bne	$3b4f <donehyp1att0+0x5a>
    3b4b: c9 91        	cmp	#$91
    3b4d: f0 1b        	beq	$3b6a <donehyp1att0+0x75>
    3b4f: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3b51: d0 07        	bne	$3b5a <donehyp1att0+0x65>
    3b53: c9 9d        	cmp	#$9d
    3b55: d0 03        	bne	$3b5a <donehyp1att0+0x65>
    3b57: 4c f5 3b     	jmp	$3bf5 <donehyp1att0+0x100>
    3b5a: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3b5c: e0 01        	cpx	#$1
    3b5e: f0 03        	beq	$3b63 <donehyp1att0+0x6e>
    3b60: 4c d6 3b     	jmp	$3bd6 <donehyp1att0+0xe1>
    3b63: c9 91        	cmp	#$91
    3b65: f0 03        	beq	$3b6a <donehyp1att0+0x75>
    3b67: 4c d6 3b     	jmp	$3bd6 <donehyp1att0+0xe1>
    3b6a: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3b6c: 5a           	phy
    3b6d: a0 1f        	ldy	#$1f
    3b6f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b71: 7a           	ply
    3b72: a9 7e        	lda	#$7e
    3b74: 18           	clc
    3b75: 65 19        	adc	$19                     ; 0x19 <__rc23>
    3b77: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b79: a9 71        	lda	#$71
    3b7b: 65 18        	adc	$18                     ; 0x18 <__rc22>
    3b7d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b7f: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3b81: aa           	tax
    3b82: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3b84: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b86: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b88: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3b8a: d0 03        	bne	$3b8f <donehyp1att0+0x9a>
    3b8c: 4c 08 23     	jmp	$2308 <main+0x1f6>
    3b8f: 3a           	dec
    3b90: 4c 17 36     	jmp	$3617 <main+0x1505>
    3b93: 98           	tya
    3b94: d0 03        	bne	$3b99 <donehyp1att0+0xa4>
    3b96: 4c 08 23     	jmp	$2308 <main+0x1f6>
    3b99: a0 1f        	ldy	#$1f
    3b9b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b9d: d0 03        	bne	$3ba2 <donehyp1att0+0xad>
    3b9f: 4c 00 3d     	jmp	$3d00 <donehyp1att0+0x20b>
    3ba2: a2 94        	ldx	#$94
    3ba4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3ba6: a2 6d        	ldx	#$6d
    3ba8: 4c 06 3d     	jmp	$3d06 <donehyp1att0+0x211>
    3bab: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3bad: 5a           	phy
    3bae: a0 1f        	ldy	#$1f
    3bb0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3bb2: 7a           	ply
    3bb3: a9 7e        	lda	#$7e
    3bb5: 18           	clc
    3bb6: 65 19        	adc	$19                     ; 0x19 <__rc23>
    3bb8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3bba: a9 71        	lda	#$71
    3bbc: 65 18        	adc	$18                     ; 0x18 <__rc22>
    3bbe: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3bc0: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3bc2: aa           	tax
    3bc3: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3bc5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bc7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3bc9: 18           	clc
    3bca: a9 0a        	lda	#$a
    3bcc: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    3bce: 4c 17 36     	jmp	$3617 <main+0x1505>
    3bd1: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    3bd3: 4c ee 41     	jmp	$41ee <donehypchdir2+0x27>
    3bd6: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3bd8: e0 01        	cpx	#$1
    3bda: d0 07        	bne	$3be3 <donehyp1att0+0xee>
    3bdc: c9 94        	cmp	#$94
    3bde: d0 03        	bne	$3be3 <donehyp1att0+0xee>
    3be0: 4c ac 40     	jmp	$40ac <donehyp1att0+0x5b7>
    3be3: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3be5: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3be7: e0 01        	cpx	#$1
    3be9: f0 03        	beq	$3bee <donehyp1att0+0xf9>
    3beb: 4c 80 40     	jmp	$4080 <donehyp1att0+0x58b>
    3bee: c9 9d        	cmp	#$9d
    3bf0: f0 03        	beq	$3bf5 <donehyp1att0+0x100>
    3bf2: 4c 80 40     	jmp	$4080 <donehyp1att0+0x58b>
    3bf5: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3bf7: 5a           	phy
    3bf8: a0 1f        	ldy	#$1f
    3bfa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3bfc: 7a           	ply
    3bfd: a9 7e        	lda	#$7e
    3bff: 18           	clc
    3c00: 65 19        	adc	$19                     ; 0x19 <__rc23>
    3c02: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c04: a9 71        	lda	#$71
    3c06: 65 18        	adc	$18                     ; 0x18 <__rc22>
    3c08: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c0a: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3c0c: aa           	tax
    3c0d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3c0f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c11: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c13: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3c15: c9 0b        	cmp	#$b
    3c17: b0 03        	bcs	$3c1c <donehyp1att0+0x127>
    3c19: 4c e7 41     	jmp	$41e7 <donehypchdir2+0x20>
    3c1c: 18           	clc
    3c1d: 69 f6        	adc	#$f6
    3c1f: 4c 17 36     	jmp	$3617 <main+0x1505>
    3c22: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    3c24: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    3c26: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3c28: 20 d7 4c     	jsr	$4cd7 <tracksectorstring>
    3c2b: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3c2d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c2f: 06 04        	asl	$4                      ; 0x4 <__rc2>
    3c31: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    3c33: 2a           	rol
    3c34: 06 04        	asl	$4                      ; 0x4 <__rc2>
    3c36: 2a           	rol
    3c37: 18           	clc
