
midnightmega.prg.elf:	file format elf32-mos
    2bd3: e8           	inx
    2bd4: e6 0f        	inc	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2bd6: 4c 4f 2b     	jmp	$2b4f <FreeTracks+0x60>
    2bd9: a5 14        	lda	$14                     ; 0x2014 <__heap_default_limit+0x1014>
    2bdb: 38           	sec
    2bdc: e5 11        	sbc	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    2bde: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2be0: a9 00        	lda	#$0
    2be2: e9 00        	sbc	#$0
    2be4: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2be6: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2be8: c5 0b        	cmp	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2bea: 98           	tya
    2beb: e5 0c        	sbc	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2bed: 50 02        	bvc	$2bf1 <FreeTracks+0x102>
    2bef: 49 80        	eor	#$80
    2bf1: a4 10        	ldy	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2bf3: c9 00        	cmp	#$0
    2bf5: 10 0d        	bpl	$2c04 <FreeTracks+0x115>
    2bf7: a5 14        	lda	$14                     ; 0x2014 <__heap_default_limit+0x1014>
    2bf9: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2bfb: a5 11        	lda	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    2bfd: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2bff: 64 15        	stz	$15                     ; 0x2015 <next_line>
    2c01: 4c d0 2b     	jmp	$2bd0 <FreeTracks+0xe1>
    2c04: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2c06: 85 11        	sta	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    2c08: 64 15        	stz	$15                     ; 0x2015 <next_line>
    2c0a: 84 14        	sty	$14                     ; 0x2014 <__heap_default_limit+0x1014>
    2c0c: 4c d0 2b     	jmp	$2bd0 <FreeTracks+0xe1>
    2c0f: 18           	clc
    2c10: a4 15        	ldy	$15                     ; 0x2015 <next_line>
    2c12: a5 15        	lda	$15                     ; 0x2015 <next_line>
    2c14: 72 06        	adc	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2c16: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2c18: a9 00        	lda	#$0
    2c1a: 69 00        	adc	#$0
    2c1c: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2c1e: a2 00        	ldx	#$0
    2c20: e4 08        	cpx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2c22: d0 18        	bne	$2c3c <FreeTracks+0x14d>
    2c24: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    2c26: e4 09        	cpx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2c28: b0 04        	bcs	$2c2e <FreeTracks+0x13f>
    2c2a: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    2c2c: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2c2e: 8c 00 16     	sty	$1600                   ; 0x1600 <__heap_default_limit+0x600>
    2c31: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2c33: 8d 01 16     	sta	$1601                   ; 0x1601 <__heap_default_limit+0x601>
    2c36: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2c38: 8d 02 16     	sta	$1602                   ; 0x1602 <__heap_default_limit+0x602>
    2c3b: 60           	rts
    2c3c: e4 08        	cpx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2c3e: 90 ea        	bcc	$2c2a <FreeTracks+0x13b>
    2c40: 80 ec        	bra	$2c2e <FreeTracks+0x13f>

00002c42 <FormatPartition>:
    2c42: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    2c44: 5a           	phy
    2c45: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    2c47: 5a           	phy
    2c48: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    2c4a: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    2c4c: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2c4e: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    2c50: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2c52: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    2c54: a2 18        	ldx	#$18
    2c56: a0 01        	ldy	#$1
    2c58: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2c5a: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2c5c: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2c5e: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2c60: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2c62: a9 00        	lda	#$0
    2c64: 20 78 7d     	jsr	$7d78 <lfill>
    2c67: a2 ff        	ldx	#$ff
    2c69: 8e 01 18     	stx	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    2c6c: 9c 00 17     	stz	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    2c6f: 8e 01 17     	stx	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    2c72: a2 44        	ldx	#$44
    2c74: 8e 02 17     	stx	$1702                   ; 0x1702 <__heap_default_limit+0x702>
    2c77: a0 bb        	ldy	#$bb
    2c79: 8c 03 17     	sty	$1703                   ; 0x1703 <__heap_default_limit+0x703>
    2c7c: a0 49        	ldy	#$49
    2c7e: 8c 04 17     	sty	$1704                   ; 0x1704 <__heap_default_limit+0x704>
    2c81: 8e 05 17     	stx	$1705                   ; 0x1705 <__heap_default_limit+0x705>
    2c84: a2 40        	ldx	#$40
    2c86: 8e 06 17     	stx	$1706                   ; 0x1706 <__heap_default_limit+0x706>
    2c89: a9 07        	lda	#$7
    2c8b: a2 09        	ldx	#$9
    2c8d: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2c8f: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2c91: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2c93: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2c95: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2c97: a2 17        	ldx	#$17
    2c99: 20 78 7d     	jsr	$7d78 <lfill>
    2c9c: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2c9e: a2 28        	ldx	#$28
    2ca0: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2ca2: 80 27        	bra	$2ccb <FormatPartition+0x89>
    2ca4: a9 28        	lda	#$28
    2ca6: a0 ff        	ldy	#$ff
    2ca8: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2caa: 9d 10 17     	sta	$1710,x                 ; 0x1710 <__heap_default_limit+0x710>
    2cad: 98           	tya
    2cae: 9d 11 17     	sta	$1711,x                 ; 0x1711 <__heap_default_limit+0x711>
    2cb1: a9 ff        	lda	#$ff
    2cb3: 9d 12 17     	sta	$1712,x                 ; 0x1712 <__heap_default_limit+0x712>
    2cb6: 9d 13 17     	sta	$1713,x                 ; 0x1713 <__heap_default_limit+0x713>
    2cb9: 9d 14 17     	sta	$1714,x                 ; 0x1714 <__heap_default_limit+0x714>
    2cbc: 9d 15 17     	sta	$1715,x                 ; 0x1715 <__heap_default_limit+0x715>
    2cbf: e6 07        	inc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2cc1: 18           	clc
    2cc2: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2cc4: 69 06        	adc	#$6
    2cc6: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2cc8: ca           	dex
    2cc9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ccb: 8a           	txa
    2ccc: f0 19        	beq	$2ce7 <FormatPartition+0xa5>
    2cce: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2cd0: 18           	clc
    2cd1: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2cd3: 69 29        	adc	#$29
    2cd5: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    2cd7: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2cd9: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2cdb: f0 03        	beq	$2ce0 <FormatPartition+0x9e>
    2cdd: 4c a4 2c     	jmp	$2ca4 <FormatPartition+0x62>
    2ce0: a0 f0        	ldy	#$f0
    2ce2: a9 24        	lda	#$24
    2ce4: 4c a8 2c     	jmp	$2ca8 <FormatPartition+0x66>
    2ce7: a2 ca        	ldx	#$ca
    2ce9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ceb: a2 8b        	ldx	#$8b
    2ced: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2cef: a2 7d        	ldx	#$7d
    2cf1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2cf3: a2 8a        	ldx	#$8a
    2cf5: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2cf7: a9 1e        	lda	#$1e
    2cf9: 20 99 3e     	jsr	$3e99 <progress>
    2cfc: a2 00        	ldx	#$0
    2cfe: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d00: a2 17        	ldx	#$17
    2d02: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d04: a2 02        	ldx	#$2
    2d06: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d08: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    2d0a: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    2d0c: 20 4d 25     	jsr	$254d <PutWholeSector>
    2d0f: a2 17        	ldx	#$17
    2d11: a9 18        	lda	#$18
    2d13: a0 01        	ldy	#$1
    2d15: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d17: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d19: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d1b: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2d1d: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2d1f: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2d21: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2d23: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2d25: a9 00        	lda	#$0
    2d27: 20 11 7d     	jsr	$7d11 <lcopy>
    2d2a: a4 48        	ldy	$48                     ; 0x2048 <__after_main>
    2d2c: 8c 00 18     	sty	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    2d2f: a2 02        	ldx	#$2
    2d31: 8e 01 18     	stx	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    2d34: c0 29        	cpy	#$29
    2d36: 90 0f        	bcc	$2d47 <FormatPartition+0x105>
    2d38: a2 d7        	ldx	#$d7
    2d3a: a0 28        	ldy	#$28
    2d3c: 8c 40 91     	sty	$9140                   ; 0x9140 <__data_load_start+0x1b5>
    2d3f: a0 ff        	ldy	#$ff
    2d41: 98           	tya
    2d42: 8d 3f 91     	sta	$913f                   ; 0x913f <__data_load_start+0x1b4>
    2d45: 80 0e        	bra	$2d55 <FormatPartition+0x113>
    2d47: a2 f0        	ldx	#$f0
    2d49: 8e 3f 91     	stx	$913f                   ; 0x913f <__data_load_start+0x1b4>
    2d4c: a2 24        	ldx	#$24
    2d4e: 8e 40 91     	stx	$9140                   ; 0x9140 <__data_load_start+0x1b5>
    2d51: a2 ff        	ldx	#$ff
    2d53: a0 ff        	ldy	#$ff
    2d55: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d57: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    2d59: 18           	clc
    2d5a: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d5c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d5e: 98           	tya
    2d5f: 69 00        	adc	#$0
    2d61: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d63: 2a           	rol
    2d64: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d66: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d68: 0a           	asl
    2d69: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d6b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d6d: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d6f: 18           	clc
    2d70: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d72: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d74: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d76: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d78: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d7a: a9 10        	lda	#$10
    2d7c: 18           	clc
    2d7d: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d7f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d81: a9 18        	lda	#$18
    2d83: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d85: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d87: ad 40 91     	lda	$9140                   ; 0x9140 <__data_load_start+0x1b5>
    2d8a: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2d8c: a0 01        	ldy	#$1
    2d8e: ad 3f 91     	lda	$913f                   ; 0x913f <__data_load_start+0x1b4>
    2d91: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2d93: a2 17        	ldx	#$17
    2d95: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d97: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d99: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d9b: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2d9d: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2d9f: a9 00        	lda	#$0
    2da1: 20 78 7d     	jsr	$7d78 <lfill>
    2da4: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    2da6: 8e 00 17     	stx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    2da9: a2 03        	ldx	#$3
    2dab: 8e 01 17     	stx	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    2dae: a2 44        	ldx	#$44
    2db0: 8e 02 17     	stx	$1702                   ; 0x1702 <__heap_default_limit+0x702>
    2db3: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    2db5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2db7: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    2db9: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2dbb: a2 04        	ldx	#$4
    2dbd: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2dbf: a2 17        	ldx	#$17
    2dc1: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2dc3: a9 10        	lda	#$10
    2dc5: 20 5b 39     	jsr	$395b <strcopy>
    2dc8: a2 a0        	ldx	#$a0
    2dca: 8e 14 17     	stx	$1714                   ; 0x1714 <__heap_default_limit+0x714>
    2dcd: 8e 15 17     	stx	$1715                   ; 0x1715 <__heap_default_limit+0x715>
    2dd0: a0 49        	ldy	#$49
    2dd2: 8c 16 17     	sty	$1716                   ; 0x1716 <__heap_default_limit+0x716>
    2dd5: a9 44        	lda	#$44
    2dd7: 8d 17 17     	sta	$1717                   ; 0x1717 <__heap_default_limit+0x717>
    2dda: 8e 18 17     	stx	$1718                   ; 0x1718 <__heap_default_limit+0x718>
