
midnightmega.prg.elf:	file format elf32-mos
    315e: a0 21        	ldy	#$21
    3160: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3162: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3164: c8           	iny
    3165: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3167: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3169: a2 0b        	ldx	#$b
    316b: a9 06        	lda	#$6
    316d: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    3170: a9 1f        	lda	#$1f
    3172: 20 6f 5e     	jsr	$5e6f <cputc>
    3175: a0 21        	ldy	#$21
    3177: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3179: 85 04        	sta	$4                      ; 0x4 <__rc2>
    317b: c8           	iny
    317c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    317e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3180: 20 c4 4e     	jsr	$4ec4 <msprintf>
    3183: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    3185: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3187: a9 df        	lda	#$df
    3189: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    318b: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    318d: a2 ab        	ldx	#$ab
    318f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3191: a2 6c        	ldx	#$6c
    3193: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3195: 20 c4 4e     	jsr	$4ec4 <msprintf>
    3198: a5 16        	lda	$16                     ; 0x16 <__rc20>
    319a: 09 20        	ora	#$20
    319c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    319e: a2 a8        	ldx	#$a8
    31a0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31a2: a2 70        	ldx	#$70
    31a4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31a6: a2 0c        	ldx	#$c
    31a8: a9 06        	lda	#$6
    31aa: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    31ad: a9 df        	lda	#$df
    31af: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    31b1: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    31b3: a2 f6        	ldx	#$f6
    31b5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31b7: a2 6f        	ldx	#$6f
    31b9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31bb: 20 c4 4e     	jsr	$4ec4 <msprintf>
    31be: a2 5f        	ldx	#$5f
    31c0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31c2: a2 6d        	ldx	#$6d
    31c4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31c6: a2 0e        	ldx	#$e
    31c8: a9 06        	lda	#$6
    31ca: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    31cd: a2 1a        	ldx	#$1a
    31cf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31d1: a2 6c        	ldx	#$6c
    31d3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31d5: a2 0f        	ldx	#$f
    31d7: a9 06        	lda	#$6
    31d9: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    31dc: a2 86        	ldx	#$86
    31de: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31e0: a2 67        	ldx	#$67
    31e2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31e4: a2 10        	ldx	#$10
    31e6: a9 06        	lda	#$6
    31e8: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    31eb: a9 20        	lda	#$20
    31ed: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    31ef: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    31f1: a2 29        	ldx	#$29
    31f3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31f5: a2 70        	ldx	#$70
    31f7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31f9: a2 12        	ldx	#$12
    31fb: a9 06        	lda	#$6
    31fd: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    3200: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    3202: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3204: a9 df        	lda	#$df
    3206: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    3208: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    320a: 85 16        	sta	$16                     ; 0x16 <__rc20>
    320c: a2 6a        	ldx	#$6a
    320e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3210: a2 6a        	ldx	#$6a
    3212: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3214: 20 c4 4e     	jsr	$4ec4 <msprintf>
    3217: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3219: 09 20        	ora	#$20
    321b: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    321d: 85 17        	sta	$17                     ; 0x17 <__rc21>
    321f: a2 e0        	ldx	#$e0
    3221: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3223: a2 6e        	ldx	#$6e
    3225: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3227: 20 c4 4e     	jsr	$4ec4 <msprintf>
    322a: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    322c: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    322e: a0 21        	ldy	#$21
    3230: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3232: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3234: c8           	iny
    3235: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3237: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3239: 20 c4 4e     	jsr	$4ec4 <msprintf>
    323c: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    323e: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    3240: a2 59        	ldx	#$59
    3242: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3244: a2 6a        	ldx	#$6a
    3246: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3248: 20 c4 4e     	jsr	$4ec4 <msprintf>
    324b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    324d: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    324f: a2 a4        	ldx	#$a4
    3251: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3253: a2 6d        	ldx	#$6d
    3255: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3257: 20 c4 4e     	jsr	$4ec4 <msprintf>
    325a: a2 6d        	ldx	#$6d
    325c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    325e: a2 6a        	ldx	#$6a
    3260: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3262: a2 13        	ldx	#$13
    3264: a9 06        	lda	#$6
    3266: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    3269: a2 1a        	ldx	#$1a
    326b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    326d: a2 6a        	ldx	#$6a
    326f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3271: a2 14        	ldx	#$14
    3273: a9 06        	lda	#$6
    3275: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    3278: a9 20        	lda	#$20
    327a: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    327c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    327e: a2 61        	ldx	#$61
    3280: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3282: a2 6a        	ldx	#$6a
    3284: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3286: a2 16        	ldx	#$16
    3288: a9 24        	lda	#$24
    328a: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    328d: a9 df        	lda	#$df
    328f: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    3291: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3293: 20 a5 60     	jsr	$60a5 <cgetc>
    3296: c9 03        	cmp	#$3
    3298: d0 03        	bne	$329d <main+0x118b>
    329a: 4c f9 22     	jmp	$22f9 <main+0x1e7>
    329d: c9 0d        	cmp	#$d
    329f: d0 03        	bne	$32a4 <main+0x1192>
    32a1: 4c f9 22     	jmp	$22f9 <main+0x1e7>
    32a4: c9 1b        	cmp	#$1b
    32a6: d0 03        	bne	$32ab <main+0x1199>
    32a8: 4c f9 22     	jmp	$22f9 <main+0x1e7>
    32ab: c9 20        	cmp	#$20
    32ad: f0 03        	beq	$32b2 <main+0x11a0>
    32af: 4c be 2f     	jmp	$2fbe <main+0xeac>
    32b2: 4c f9 22     	jmp	$22f9 <main+0x1e7>
    32b5: c0 70        	cpy	#$70
    32b7: d0 03        	bne	$32bc <main+0x11aa>
    32b9: 4c 01 3f     	jmp	$3f01 <donehypchdir2+0x36>
    32bc: a9 01        	lda	#$1
    32be: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    32c0: d0 03        	bne	$32c5 <main+0x11b3>
    32c2: 4c d5 38     	jmp	$38d5 <main+0x17c3>
    32c5: 5a           	phy
    32c6: a5 04        	lda	$4                      ; 0x4 <__rc2>
    32c8: a0 10        	ldy	#$10
    32ca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32cc: a5 05        	lda	$5                      ; 0x5 <__rc3>
    32ce: c8           	iny
    32cf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32d1: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    32d3: a0 1f        	ldy	#$1f
    32d5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32d7: a5 17        	lda	$17                     ; 0x17 <__rc21>
    32d9: a0 17        	ldy	#$17
    32db: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32dd: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    32df: a0 0e        	ldy	#$e
    32e1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32e3: 7a           	ply
    32e4: 98           	tya
    32e5: 5a           	phy
    32e6: a0 12        	ldy	#$12
    32e8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32ea: 7a           	ply
    32eb: 5a           	phy
    32ec: fa           	plx
    32ed: a5 16        	lda	$16                     ; 0x16 <__rc20>
    32ef: a0 1c        	ldy	#$1c
    32f1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32f3: 20 58 4c     	jsr	$4c58 <getdirententry>
    32f6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    32f8: 86 16        	stx	$16                     ; 0x16 <__rc20>
    32fa: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    32fc: 86 17        	stx	$17                     ; 0x17 <__rc21>
    32fe: a2 2e        	ldx	#$2e
    3300: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3302: a2 70        	ldx	#$70
    3304: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3306: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3308: a0 21        	ldy	#$21
    330a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    330c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    330e: c8           	iny
    330f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3311: 88           	dey
    3312: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3314: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3316: c8           	iny
    3317: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3319: 85 05        	sta	$5                      ; 0x5 <__rc3>
    331b: a2 83        	ldx	#$83
    331d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    331f: a2 6f        	ldx	#$6f
    3321: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3323: a9 14        	lda	#$14
    3325: 20 66 51     	jsr	$5166 <progress>
    3328: a0 1d        	ldy	#$1d
    332a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    332c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    332e: c8           	iny
    332f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3331: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3333: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3335: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3337: a0 03        	ldy	#$3
    3339: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    333b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    333d: c8           	iny
    333e: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3340: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3342: a2 08        	ldx	#$8
    3344: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3346: a2 80        	ldx	#$80
    3348: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    334a: a2 0c        	ldx	#$c
    334c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    334e: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3350: a2 20        	ldx	#$20
    3352: a9 00        	lda	#$0
    3354: 20 89 45     	jsr	$4589 <readblockchain>
    3357: a0 21        	ldy	#$21
    3359: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    335b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    335d: c8           	iny
    335e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3360: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3362: a2 43        	ldx	#$43
    3364: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3366: a2 6a        	ldx	#$6a
    3368: 86 07        	stx	$7                      ; 0x7 <__rc5>
    336a: a9 1e        	lda	#$1e
    336c: 20 66 51     	jsr	$5166 <progress>
    336f: a0 15        	ldy	#$15
    3371: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3373: 20 f4 44     	jsr	$44f4 <GetBAM>
    3376: a2 8e        	ldx	#$8e
    3378: 86 04        	stx	$4                      ; 0x4 <__rc2>
    337a: a2 6e        	ldx	#$6e
    337c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    337e: a2 58        	ldx	#$58
    3380: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3382: a2 68        	ldx	#$68
    3384: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3386: a9 28        	lda	#$28
    3388: 20 66 51     	jsr	$5166 <progress>
    338b: a5 18        	lda	$18                     ; 0x18 <__rc22>
    338d: a0 18        	ldy	#$18
    338f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3391: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3393: c8           	iny
    3394: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3396: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3398: 85 20        	sta	$20                     ; 0x20 <__rc30>
    339a: 18           	clc
    339b: a5 02        	lda	$2                      ; 0x2 <__rc0>
    339d: 69 26        	adc	#$26
    339f: 85 18        	sta	$18                     ; 0x18 <__rc22>
    33a1: a5 03        	lda	$3                      ; 0x3 <__rc1>
    33a3: 69 00        	adc	#$0
    33a5: 85 19        	sta	$19                     ; 0x19 <__rc23>
    33a7: a9 00        	lda	#$0
    33a9: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    33ab: 18           	clc
    33ac: a5 02        	lda	$2                      ; 0x2 <__rc0>
    33ae: 69 25        	adc	#$25
    33b0: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    33b2: a5 03        	lda	$3                      ; 0x3 <__rc1>
    33b4: 69 00        	adc	#$0
    33b6: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    33b8: a9 ff        	lda	#$ff
    33ba: aa           	tax
    33bb: 48           	pha
    33bc: 8a           	txa
    33bd: a0 21        	ldy	#$21
    33bf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    33c1: 68           	pla
    33c2: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    33c4: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b10>
    33c7: 18           	clc
    33c8: a5 02        	lda	$2                      ; 0x2 <__rc0>
    33ca: 69 24        	adc	#$24
    33cc: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    33ce: a5 03        	lda	$3                      ; 0x3 <__rc1>
    33d0: 69 00        	adc	#$0
    33d2: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    33d4: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    33d6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33d8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    33da: 18           	clc
    33db: a5 02        	lda	$2                      ; 0x2 <__rc0>
    33dd: 69 23        	adc	#$23
    33df: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    33e1: a5 03        	lda	$3                      ; 0x3 <__rc1>
    33e3: 69 00        	adc	#$0
    33e5: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    33e7: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    33e9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    33eb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    33ed: 64 21        	stz	$21                     ; 0x21 <__rc31>
    33ef: a9 00        	lda	#$0
    33f1: 20 c8 4a     	jsr	$4ac8 <findnextBAMtracksector>
    33f4: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    33f6: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    33f8: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    33fa: a0 1a        	ldy	#$1a
    33fc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    33fe: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3400: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    3402: a0 16        	ldy	#$16
    3404: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3406: a0 00        	ldy	#$0
    3408: a2 00        	ldx	#$0
    340a: e0 0c        	cpx	#$c
    340c: d0 07        	bne	$3415 <main+0x1303>
    340e: c0 80        	cpy	#$80
    3410: d0 03        	bne	$3415 <main+0x1303>
    3412: 4c a4 34     	jmp	$34a4 <main+0x1392>
    3415: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    3417: 98           	tya
    3418: 18           	clc
    3419: 69 20        	adc	#$20
    341b: 85 0c        	sta	$c                      ; 0xc <__rc10>
    341d: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    341f: 8a           	txa
    3420: 69 00        	adc	#$0
    3422: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3424: a9 00        	lda	#$0
    3426: 69 08        	adc	#$8
    3428: 85 05        	sta	$5                      ; 0x5 <__rc3>
    342a: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    342c: a0 18        	ldy	#$18
    342e: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3430: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3432: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3434: 64 0a        	stz	$a                      ; 0xa <__rc8>
    3436: a2 01        	ldx	#$1
    3438: 86 0b        	stx	$b                      ; 0xb <__rc9>
    343a: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    343c: a9 00        	lda	#$0
    343e: 20 d5 60     	jsr	$60d5 <lcopy>
    3441: ae 00 18     	ldx	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    3444: f0 29        	beq	$346f <main+0x135d>
    3446: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3448: 86 04        	stx	$4                      ; 0x4 <__rc2>
