
midnightmega.prg.elf:	file format elf32-mos
    2c3b: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2c3d: a4 1f        	ldy	$1f                     ; 0x201f <next_line+0xa>
    2c3f: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    2c41: 06 1c        	asl	$1c                     ; 0x201c <next_line+0x7>
    2c43: 64 1b        	stz	$1b                     ; 0x201b <next_line+0x6>
    2c45: 26 1b        	rol	$1b                     ; 0x201b <next_line+0x6>
    2c47: a0 01        	ldy	#$1
    2c49: b0 02        	bcs	$2c4d <main+0xb41>
    2c4b: a0 00        	ldy	#$0
    2c4d: 84 1e        	sty	$1e                     ; 0x201e <next_line+0x9>
    2c4f: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    2c51: 84 1a        	sty	$1a                     ; 0x201a <next_line+0x5>
    2c53: 06 1a        	asl	$1a                     ; 0x201a <next_line+0x5>
    2c55: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    2c57: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    2c59: 26 17        	rol	$17                     ; 0x2017 <next_line+0x2>
    2c5b: a0 01        	ldy	#$1
    2c5d: b0 02        	bcs	$2c61 <main+0xb55>
    2c5f: a0 00        	ldy	#$0
    2c61: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    2c63: 06 1a        	asl	$1a                     ; 0x201a <next_line+0x5>
    2c65: 26 17        	rol	$17                     ; 0x2017 <next_line+0x2>
    2c67: a0 01        	ldy	#$1
    2c69: b0 02        	bcs	$2c6d <main+0xb61>
    2c6b: a0 00        	ldy	#$0
    2c6d: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    2c6f: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    2c71: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    2c73: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    2c75: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    2c77: 06 1a        	asl	$1a                     ; 0x201a <next_line+0x5>
    2c79: 26 17        	rol	$17                     ; 0x2017 <next_line+0x2>
    2c7b: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    2c7d: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    2c7f: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2c81: 7a           	ply
    2c82: 0a           	asl
    2c83: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2c85: 0a           	asl
    2c86: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2c88: 0a           	asl
    2c89: 5a           	phy
    2c8a: a0 21        	ldy	#$21
    2c8c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2c8e: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2c90: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2c92: a0 23        	ldy	#$23
    2c94: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2c96: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x567a>
    2c99: 64 32        	stz	$32                     ; 0x2032 <__do_init_stack+0x3>
    2c9b: 64 33        	stz	$33                     ; 0x2033 <__do_init_stack+0x4>
    2c9d: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x508a>
    2ca0: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    2ca2: 49 01        	eor	#$1
    2ca4: a0 1f        	ldy	#$1f
    2ca6: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2ca8: 7a           	ply
    2ca9: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2cab: f0 03        	beq	$2cb0 <main+0xba4>
    2cad: 4c 5e 2e     	jmp	$2e5e <main+0xd52>
    2cb0: 8a           	txa
    2cb1: e0 19        	cpx	#$19
    2cb3: 90 03        	bcc	$2cb8 <main+0xbac>
    2cb5: 4c 68 2e     	jmp	$2e68 <main+0xd5c>
    2cb8: 0a           	asl
    2cb9: aa           	tax
    2cba: 7c ee 6f     	jmp	($6fee,x)               ; 0x6fee <__zp_data_load_start+0x4fd7>
    2cbd: a2 00        	ldx	#$0
    2cbf: a9 14        	lda	#$14
    2cc1: 20 d8 5a     	jsr	$5ad8 <shortcuts>
    2cc4: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    2cc6: 4c 0f 2d     	jmp	$2d0f <main+0xc03>
    2cc9: e6 16        	inc	$16                     ; 0x2016 <next_line+0x1>
    2ccb: 4c 0f 2d     	jmp	$2d0f <main+0xc03>
    2cce: 20 f1 66     	jsr	$66f1 <sidbong>
    2cd1: a2 27        	ldx	#$27
    2cd3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2cd5: a2 75        	ldx	#$75
    2cd7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2cd9: a2 16        	ldx	#$16
    2cdb: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2cdd: a2 77        	ldx	#$77
    2cdf: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2ce1: a2 c7        	ldx	#$c7
    2ce3: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2ce5: a2 72        	ldx	#$72
    2ce7: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2ce9: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2ceb: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2ced: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2cef: a2 00        	ldx	#$0
    2cf1: 8a           	txa
    2cf2: 20 80 58     	jsr	$5880 <messagebox>
    2cf5: 80 18        	bra	$2d0f <main+0xc03>
    2cf7: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    2cf9: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    2cfb: f0 12        	beq	$2d0f <main+0xc03>
    2cfd: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    2cff: ca           	dex
    2d00: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    2d02: 80 0b        	bra	$2d0f <main+0xc03>
    2d04: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    2d06: a9 01        	lda	#$1
    2d08: 20 30 6b     	jsr	$6b30 <__ashlqi3>
    2d0b: 45 2f        	eor	$2f                     ; 0x202f <__do_init_stack>
    2d0d: 85 2f        	sta	$2f                     ; 0x202f <__do_init_stack>
    2d0f: a2 46        	ldx	#$46
    2d11: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d13: a2 14        	ldx	#$14
    2d15: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d17: a2 01        	ldx	#$1
    2d19: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d1b: a2 04        	ldx	#$4
    2d1d: a9 0a        	lda	#$a
    2d1f: 20 f5 56     	jsr	$56f5 <mcbox>
    2d22: a9 20        	lda	#$20
    2d24: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    2d26: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2d28: a2 70        	ldx	#$70
    2d2a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d2c: a2 71        	ldx	#$71
    2d2e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d30: a2 04        	ldx	#$4
    2d32: a9 0e        	lda	#$e
    2d34: 20 df 56     	jsr	$56df <mcputsxy>
    2d37: a2 1f        	ldx	#$1f
    2d39: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d3b: a2 74        	ldx	#$74
    2d3d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d3f: a2 04        	ldx	#$4
    2d41: a9 1f        	lda	#$1f
    2d43: 20 df 56     	jsr	$56df <mcputsxy>
    2d46: a2 e2        	ldx	#$e2
    2d48: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d4a: a2 74        	ldx	#$74
    2d4c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d4e: a2 04        	ldx	#$4
    2d50: a9 28        	lda	#$28
    2d52: 20 df 56     	jsr	$56df <mcputsxy>
    2d55: a9 df        	lda	#$df
    2d57: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2d59: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2d5b: a2 27        	ldx	#$27
    2d5d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d5f: a2 74        	ldx	#$74
    2d61: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d63: a2 10        	ldx	#$10
    2d65: a9 17        	lda	#$17
    2d67: 20 df 56     	jsr	$56df <mcputsxy>
    2d6a: a9 20        	lda	#$20
    2d6c: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    2d6e: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2d70: a2 88        	ldx	#$88
    2d72: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d74: a2 73        	ldx	#$73
    2d76: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d78: a2 12        	ldx	#$12
    2d7a: a9 24        	lda	#$24
    2d7c: 20 df 56     	jsr	$56df <mcputsxy>
    2d7f: a9 df        	lda	#$df
    2d81: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2d83: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2d85: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    2d87: e0 05        	cpx	#$5
    2d89: 90 02        	bcc	$2d8d <main+0xc81>
    2d8b: a2 04        	ldx	#$4
    2d8d: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    2d8f: a0 e3        	ldy	#$e3
    2d91: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d93: a0 72        	ldy	#$72
    2d95: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d97: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d99: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2d9b: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    2d9d: a2 01        	ldx	#$1
    2d9f: 20 60 5e     	jsr	$5e60 <optionstring>
    2da2: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    2da4: a2 ef        	ldx	#$ef
    2da6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2da8: a2 77        	ldx	#$77
    2daa: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2dac: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    2dae: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2db0: a2 01        	ldx	#$1
    2db2: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2db4: e8           	inx
    2db5: 20 60 5e     	jsr	$5e60 <optionstring>
    2db8: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    2dba: a2 e0        	ldx	#$e0
    2dbc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2dbe: a2 70        	ldx	#$70
    2dc0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2dc2: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    2dc4: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2dc6: a2 02        	ldx	#$2
    2dc8: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2dca: a2 04        	ldx	#$4
    2dcc: 20 60 5e     	jsr	$5e60 <optionstring>
    2dcf: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    2dd1: a2 a9        	ldx	#$a9
    2dd3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2dd5: a2 72        	ldx	#$72
    2dd7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2dd9: 48           	pha
    2dda: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ddc: a0 23        	ldy	#$23
    2dde: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2de0: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2de2: c8           	iny
    2de3: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2de5: 88           	dey
    2de6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2de8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2dea: c8           	iny
    2deb: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2ded: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2def: 68           	pla
    2df0: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    2df2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2df4: a2 03        	ldx	#$3
    2df6: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2df8: a2 08        	ldx	#$8
    2dfa: 20 60 5e     	jsr	$5e60 <optionstring>
    2dfd: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    2dff: 48           	pha
    2e00: a0 23        	ldy	#$23
    2e02: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2e04: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e06: c8           	iny
    2e07: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2e09: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e0b: 68           	pla
    2e0c: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    2e0e: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    2e10: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    2e12: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e14: a2 04        	ldx	#$4
    2e16: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2e18: a2 10        	ldx	#$10
    2e1a: 20 60 5e     	jsr	$5e60 <optionstring>
    2e1d: 20 6e 69     	jsr	$696e <cgetc>
    2e20: c9 91        	cmp	#$91
    2e22: d0 03        	bne	$2e27 <main+0xd1b>
    2e24: 4c f7 2c     	jmp	$2cf7 <main+0xbeb>
    2e27: c9 9d        	cmp	#$9d
    2e29: d0 03        	bne	$2e2e <main+0xd22>
    2e2b: 4c f7 2c     	jmp	$2cf7 <main+0xbeb>
    2e2e: c9 03        	cmp	#$3
    2e30: d0 03        	bne	$2e35 <main+0xd29>
    2e32: 4c ce 2c     	jmp	$2cce <main+0xbc2>
    2e35: c9 11        	cmp	#$11
    2e37: d0 03        	bne	$2e3c <main+0xd30>
    2e39: 4c c9 2c     	jmp	$2cc9 <main+0xbbd>
    2e3c: c9 1b        	cmp	#$1b
    2e3e: d0 03        	bne	$2e43 <main+0xd37>
    2e40: 4c ce 2c     	jmp	$2cce <main+0xbc2>
    2e43: c9 1d        	cmp	#$1d
    2e45: d0 03        	bne	$2e4a <main+0xd3e>
    2e47: 4c c9 2c     	jmp	$2cc9 <main+0xbbd>
    2e4a: c9 20        	cmp	#$20
    2e4c: d0 03        	bne	$2e51 <main+0xd45>
    2e4e: 4c 04 2d     	jmp	$2d04 <main+0xbf8>
    2e51: c9 0d        	cmp	#$d
    2e53: d0 03        	bne	$2e58 <main+0xd4c>
    2e55: 4c ff 35     	jmp	$35ff <donehypclosefile3+0x630>
    2e58: 20 f1 66     	jsr	$66f1 <sidbong>
    2e5b: 4c 0f 2d     	jmp	$2d0f <main+0xc03>
    2e5e: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2e60: c9 00        	cmp	#$0
    2e62: 8a           	txa
    2e63: b0 03        	bcs	$2e68 <main+0xd5c>
    2e65: 4c b8 2c     	jmp	$2cb8 <main+0xbac>
    2e68: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    2e6a: 5a           	phy
    2e6b: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2e6d: c0 01        	cpy	#$1
    2e6f: 7a           	ply
    2e70: e9 01        	sbc	#$1
    2e72: f0 03        	beq	$2e77 <main+0xd6b>
    2e74: 4c f7 2e     	jmp	$2ef7 <main+0xdeb>
    2e77: e0 0a        	cpx	#$a
    2e79: b0 03        	bcs	$2e7e <main+0xd72>
    2e7b: 4c fe 2e     	jmp	$2efe <main+0xdf2>
    2e7e: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    2e80: 5a           	phy
    2e81: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2e83: c0 01        	cpy	#$1
    2e85: 7a           	ply
    2e86: e9 02        	sbc	#$2
    2e88: f0 03        	beq	$2e8d <main+0xd81>
    2e8a: 4c 7a 30     	jmp	$307a <donehypclosefile3+0xab>
    2e8d: 8a           	txa
    2e8e: e0 0a        	cpx	#$a
    2e90: b0 03        	bcs	$2e95 <main+0xd89>
    2e92: 4c 82 30     	jmp	$3082 <donehypclosefile3+0xb3>
    2e95: a5 21        	lda	$21                     ; 0x2021 <_start>
    2e97: 38           	sec
    2e98: e9 1b        	sbc	#$1b
    2e9a: aa           	tax
    2e9b: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    2e9d: e9 00        	sbc	#$0
    2e9f: f0 03        	beq	$2ea4 <main+0xd98>
    2ea1: 4c 1d 32     	jmp	$321d <donehypclosefile3+0x24e>
    2ea4: 8a           	txa
    2ea5: e0 06        	cpx	#$6
    2ea7: b0 03        	bcs	$2eac <main+0xda0>
    2ea9: 4c 25 32     	jmp	$3225 <donehypclosefile3+0x256>
