
midnightmega.prg.elf:	file format elf32-mos
    37c9: 8d 04 a2     	sta	$a204                   ; 0xa204 <__data_load_start+0x2d9>
    37cc: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37ce: a2 e0        	ldx	#$e0
    37d0: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    37d2: a2 1b        	ldx	#$1b
    37d4: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    37d6: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    37d8: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    37da: a2 20        	ldx	#$20
    37dc: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    37de: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    37e0: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    37e2: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    37e4: 98           	tya
    37e5: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    37e7: 20 b6 8b     	jsr	$8bb6 <lcopy>
    37ea: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    37ec: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    37ee: 29 07        	and	#$7
    37f0: d0 14        	bne	$3806 <writenewdirententry+0x112>
    37f2: 8a           	txa
    37f3: d0 03        	bne	$37f8 <writenewdirententry+0x104>
    37f5: 4c bb 3a     	jmp	$3abb <writenewdirententry+0x3c7>
    37f8: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    37fa: 8a           	txa
    37fb: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    37fd: 8e f8 a1     	stx	$a1f8                   ; 0xa1f8 <__data_load_start+0x2cd>
    3800: aa           	tax
    3801: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    3803: 8c f9 a1     	sty	$a1f9                   ; 0xa1f9 <__data_load_start+0x2ce>
    3806: ac e0 1b     	ldy	$1be0                   ; 0x1be0 <__heap_default_limit+0xbe0>
    3809: f0 18        	beq	$3823 <writenewdirententry+0x12f>
    380b: 18           	clc
    380c: 84 1d        	sty	$1d                     ; 0x201d <next_line+0x8>
    380e: ad f1 a1     	lda	$a1f1                   ; 0xa1f1 <__data_load_start+0x2c6>
    3811: 69 08        	adc	#$8
    3813: 8d f1 a1     	sta	$a1f1                   ; 0xa1f1 <__data_load_start+0x2c6>
    3816: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    3818: 69 00        	adc	#$0
    381a: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    381c: ac e1 1b     	ldy	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    381f: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    3821: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    3823: a9 0f        	lda	#$f
    3825: 2d e2 1b     	and	$1be2                   ; 0x1be2 <__heap_default_limit+0xbe2>
    3828: d0 03        	bne	$382d <writenewdirententry+0x139>
    382a: 4c c0 3a     	jmp	$3ac0 <writenewdirententry+0x3cc>
    382d: e8           	inx
    382e: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    3830: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3832: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    3834: 46 16        	lsr	$16                     ; 0x2016 <next_line+0x1>
    3836: a0 01        	ldy	#$1
    3838: b0 02        	bcs	$383c <writenewdirententry+0x148>
    383a: a0 00        	ldy	#$0
    383c: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    383e: 46 16        	lsr	$16                     ; 0x2016 <next_line+0x1>
    3840: a0 01        	ldy	#$1
    3842: b0 02        	bcs	$3846 <writenewdirententry+0x152>
    3844: a0 00        	ldy	#$0
    3846: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3848: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    384a: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    384c: 64 17        	stz	$17                     ; 0x2017 <next_line+0x2>
    384e: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3850: c0 01        	cpy	#$1
    3852: 66 17        	ror	$17                     ; 0x2017 <next_line+0x2>
    3854: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3856: da           	phx
    3857: 7a           	ply
    3858: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    385a: 8e f6 a1     	stx	$a1f6                   ; 0xa1f6 <__data_load_start+0x2cb>
    385d: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    385f: e0 01        	cpx	#$1
    3861: 66 17        	ror	$17                     ; 0x2017 <next_line+0x2>
    3863: 46 16        	lsr	$16                     ; 0x2016 <next_line+0x1>
    3865: 66 17        	ror	$17                     ; 0x2017 <next_line+0x2>
    3867: a2 00        	ldx	#$0
    3869: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    386b: f0 03        	beq	$3870 <writenewdirententry+0x17c>
    386d: 4c a0 37     	jmp	$37a0 <writenewdirententry+0xac>
    3870: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3872: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    3874: ae f1 a1     	ldx	$a1f1                   ; 0xa1f1 <__data_load_start+0x2c6>
    3877: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3879: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    387b: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    387d: b0 03        	bcs	$3882 <writenewdirententry+0x18e>
    387f: 4c ad 37     	jmp	$37ad <writenewdirententry+0xb9>
    3882: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    3884: 8e ef a1     	stx	$a1ef                   ; 0xa1ef <__data_load_start+0x2c4>
    3887: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    3889: 8e f0 a1     	stx	$a1f0                   ; 0xa1f0 <__data_load_start+0x2c5>
    388c: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    388e: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    3890: 46 1c        	lsr	$1c                     ; 0x201c <next_line+0x7>
    3892: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3894: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3896: 46 1c        	lsr	$1c                     ; 0x201c <next_line+0x7>
    3898: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    389a: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    389c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    389e: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38a0: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38a2: 6a           	ror
    38a3: ae f3 a1     	ldx	$a1f3                   ; 0xa1f3 <__data_load_start+0x2c8>
    38a6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38a8: 8e f3 a1     	stx	$a1f3                   ; 0xa1f3 <__data_load_start+0x2c8>
    38ab: 18           	clc
    38ac: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38ae: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    38b0: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    38b2: 8d 02 a2     	sta	$a202                   ; 0xa202 <__data_load_start+0x2d7>
    38b5: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    38b7: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38b9: ac f4 a1     	ldy	$a1f4                   ; 0xa1f4 <__data_load_start+0x2c9>
    38bc: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    38be: ac f5 a1     	ldy	$a1f5                   ; 0xa1f5 <__data_load_start+0x2ca>
    38c1: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    38c3: ac ff a1     	ldy	$a1ff                   ; 0xa1ff <__data_load_start+0x2d4>
    38c6: 84 1a        	sty	$1a                     ; 0x201a <next_line+0x5>
    38c8: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38ca: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38cc: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    38ce: a5 21        	lda	$21                     ; 0x2021 <_start>
    38d0: a6 21        	ldx	$21                     ; 0x2021 <_start>
    38d2: 8e 03 a2     	stx	$a203                   ; 0xa203 <__data_load_start+0x2d8>
    38d5: 69 00        	adc	#$0
    38d7: 85 21        	sta	$21                     ; 0x2021 <_start>
    38d9: ae f7 a1     	ldx	$a1f7                   ; 0xa1f7 <__data_load_start+0x2cc>
    38dc: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    38de: 8a           	txa
    38df: 69 00        	adc	#$0
    38e1: a0 e0        	ldy	#$e0
    38e3: a2 1b        	ldx	#$1b
    38e5: 48           	pha
    38e6: a5 21        	lda	$21                     ; 0x2021 <_start>
    38e8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38ea: 68           	pla
    38eb: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38ed: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    38ef: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    38f1: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    38f3: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    38f5: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    38f7: a2 20        	ldx	#$20
    38f9: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    38fb: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    38fd: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    38ff: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    3901: 20 b6 8b     	jsr	$8bb6 <lcopy>
    3904: a2 ef        	ldx	#$ef
    3906: a0 a1        	ldy	#$a1
    3908: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    390a: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    390c: a2 f0        	ldx	#$f0
    390e: a0 a1        	ldy	#$a1
    3910: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3912: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3914: a9 01        	lda	#$1
    3916: ae 00 a2     	ldx	$a200                   ; 0xa200 <__data_load_start+0x2d5>
    3919: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    391b: ae 01 a2     	ldx	$a201                   ; 0xa201 <__data_load_start+0x2d6>
    391e: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3920: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    3922: 20 d0 30     	jsr	$30d0 <findnextBAMtracksector>
    3925: ae ef a1     	ldx	$a1ef                   ; 0xa1ef <__data_load_start+0x2c4>
    3928: 8e 00 a2     	stx	$a200                   ; 0xa200 <__data_load_start+0x2d5>
    392b: ae ef a1     	ldx	$a1ef                   ; 0xa1ef <__data_load_start+0x2c4>
    392e: 8e e0 1b     	stx	$1be0                   ; 0x1be0 <__heap_default_limit+0xbe0>
    3931: ae f0 a1     	ldx	$a1f0                   ; 0xa1f0 <__data_load_start+0x2c5>
    3934: 8e 01 a2     	stx	$a201                   ; 0xa201 <__data_load_start+0x2d6>
    3937: ae f0 a1     	ldx	$a1f0                   ; 0xa1f0 <__data_load_start+0x2c5>
    393a: 8e e1 1b     	stx	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    393d: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    393f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3941: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    3943: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3945: a6 21        	ldx	$21                     ; 0x2021 <_start>
    3947: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3949: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    394b: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    394d: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    394f: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3951: a2 20        	ldx	#$20
    3953: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3955: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3957: a2 1b        	ldx	#$1b
    3959: a9 e0        	lda	#$e0
    395b: 20 b6 8b     	jsr	$8bb6 <lcopy>
    395e: 46 1c        	lsr	$1c                     ; 0x201c <next_line+0x7>
    3960: ae fd a1     	ldx	$a1fd                   ; 0xa1fd <__data_load_start+0x2d2>
    3963: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3965: 18           	clc
    3966: a9 00        	lda	#$0
    3968: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    396a: a2 01        	ldx	#$1
    396c: b0 02        	bcs	$3970 <writenewdirententry+0x27c>
    396e: a2 00        	ldx	#$0
    3970: 8e fd a1     	stx	$a1fd                   ; 0xa1fd <__data_load_start+0x2d2>
    3973: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    3975: ae fe a1     	ldx	$a1fe                   ; 0xa1fe <__data_load_start+0x2d3>
    3978: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    397a: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    397c: 65 1e        	adc	$1e                     ; 0x201e <next_line+0x9>
    397e: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3980: a9 00        	lda	#$0
    3982: ae fc a1     	ldx	$a1fc                   ; 0xa1fc <__data_load_start+0x2d1>
    3985: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    3987: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    3989: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    398b: a9 00        	lda	#$0
    398d: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    398f: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    3991: 86 21        	stx	$21                     ; 0x2021 <_start>
    3993: a2 19        	ldx	#$19
    3995: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3997: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3999: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    399b: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    399d: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    399f: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    39a1: a2 01        	ldx	#$1
    39a3: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    39a5: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    39a7: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    39a9: 20 b6 8b     	jsr	$8bb6 <lcopy>
    39ac: a2 00        	ldx	#$0
    39ae: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39b0: a2 19        	ldx	#$19
    39b2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    39b4: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39b6: 8e f1 a1     	stx	$a1f1                   ; 0xa1f1 <__data_load_start+0x2c6>
    39b9: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    39bb: 8e f2 a1     	stx	$a1f2                   ; 0xa1f2 <__data_load_start+0x2c7>
    39be: ae f1 a1     	ldx	$a1f1                   ; 0xa1f1 <__data_load_start+0x2c6>
    39c1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39c3: ae f2 a1     	ldx	$a1f2                   ; 0xa1f2 <__data_load_start+0x2c7>
    39c6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
