
midnightmega.prg.elf:	file format elf32-mos
    3acc: a9 7b        	lda	#$7b
    3ace: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3ad0: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3ad2: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3ad4: a8           	tay
    3ad5: a9 01        	lda	#$1
    3ad7: 51 06        	eor	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    3ad9: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    3adb: c8           	iny
    3adc: 98           	tya
    3add: a0 01        	ldy	#$1
    3adf: 4c 77 3b     	jmp	$3b77 <donehypfindfirst4+0x28>
    3ae2: a2 2a        	ldx	#$2a
    3ae4: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3ae6: a2 72        	ldx	#$72
    3ae8: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3aea: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    3aec: 18           	clc
    3aed: 69 05        	adc	#$5
    3aef: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    3af1: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    3af3: 69 00        	adc	#$0
    3af5: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    3af7: a2 f4        	ldx	#$f4
    3af9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3afb: a2 7a        	ldx	#$7a
    3afd: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3aff: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    3b01: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3b03: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3b05: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3b07: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3b09: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3b0b: a2 00        	ldx	#$0
    3b0d: 8a           	txa
    3b0e: 20 05 59     	jsr	$5905 <messagebox>
    3b11: aa           	tax
    3b12: d0 03        	bne	$3b17 <donehypclosefile3+0xf20>
    3b14: 4c 0b 23     	jmp	$230b <main+0x1ff>
    3b17: a9 01        	lda	#$1
    3b19: a0 46        	ldy	#$46
    3b1b: 48           	pha
    3b1c: 5a           	phy
    3b1d: a0 1e        	ldy	#$1e
    3b1f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3b21: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b23: c8           	iny
    3b24: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3b26: 7a           	ply
    3b27: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b29: 68           	pla
    3b2a: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3b2c: 29 01        	and	#$1
    3b2e: f0 03        	beq	$3b33 <donehypclosefile3+0xf3c>
    3b30: 4c 9c 3b     	jmp	$3b9c <donehypfindfirst4+0x4d>
    3b33: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    3b35: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b37: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    3b39: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b3b: 20 f3 48     	jsr	$48f3 <hyppo_setname>
    3b3e: a2 00        	ldx	#$0
    3b40: a9 30        	lda	#$30
    3b42: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5626>
    3b45: b8           	clv
    3b46: 90 05        	bcc	$3b4d <errhypfindfirst4>
    3b48: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b4a: 4c 4f 3b     	jmp	$3b4f <donehypfindfirst4>

00003b4d <errhypfindfirst4>:
    3b4d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00003b4f <donehypfindfirst4>:
    3b4f: ea           	nop
    3b50: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b52: e0 84        	cpx	#$84
    3b54: b0 03        	bcs	$3b59 <donehypfindfirst4+0xa>
    3b56: 4c a0 43     	jmp	$43a0 <donehypfindfirst4+0x851>
    3b59: 4c 79 43     	jmp	$4379 <donehypfindfirst4+0x82a>
    3b5c: a9 27        	lda	#$27
    3b5e: 18           	clc
    3b5f: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    3b61: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b63: a9 00        	lda	#$0
    3b65: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3b67: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b69: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3b6b: aa           	tax
    3b6c: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3b6e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b70: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b72: a9 0a        	lda	#$a
    3b74: 18           	clc
    3b75: 71 04        	adc	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3b77: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3b79: 4c 0b 23     	jmp	$230b <main+0x1ff>
    3b7c: a0 18        	ldy	#$18
    3b7e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3b80: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    3b82: a0 1e        	ldy	#$1e
    3b84: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3b86: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b88: c8           	iny
    3b89: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3b8b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b8d: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3b8f: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    3b91: 20 84 5f     	jsr	$5f84 <UpdateSectors>
    3b94: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    3b96: 20 e8 65     	jsr	$65e8 <Deselect>
    3b99: 4c 0b 23     	jmp	$230b <main+0x1ff>
    3b9c: a0 18        	ldy	#$18
    3b9e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3ba0: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    3ba2: 20 2e 66     	jsr	$662e <sizeselectcurrentifnone>
    3ba5: e0 ff        	cpx	#$ff
    3ba7: f0 03        	beq	$3bac <donehypfindfirst4+0x5d>
    3ba9: 4c c7 43     	jmp	$43c7 <donehyprmfile5+0x16>
    3bac: 4c b5 43     	jmp	$43b5 <donehyprmfile5+0x4>
    3baf: a9 28        	lda	#$28
    3bb1: a0 47        	ldy	#$47
    3bb3: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    3bb5: b2 1a        	lda	($1a),z                 ; 0x201a <next_line+0x5>
    3bb7: 4c e7 2d     	jmp	$2de7 <donehypclosefile3+0x1f0>
    3bba: a9 00        	lda	#$0
    3bbc: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    3bbe: e0 01        	cpx	#$1
    3bc0: 2a           	rol
    3bc1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3bc3: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3bc5: a6 21        	ldx	$21                     ; 0x2021 <_start>
    3bc7: e0 01        	cpx	#$1
    3bc9: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3bcb: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    3bcd: e0 01        	cpx	#$1
    3bcf: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3bd1: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    3bd3: 0a           	asl
    3bd4: 26 1b        	rol	$1b                     ; 0x201b <next_line+0x6>
    3bd6: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3bd8: 38           	sec
    3bd9: e5 1c        	sbc	$1c                     ; 0x201c <next_line+0x7>
    3bdb: a0 17        	ldy	#$17
    3bdd: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3bdf: a0 10        	ldy	#$10
    3be1: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3be3: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    3be5: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3be7: a0 16        	ldy	#$16
    3be9: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3beb: a0 0f        	ldy	#$f
    3bed: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3bef: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3bf1: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3bf3: 09 08        	ora	#$8
    3bf5: a0 15        	ldy	#$15
    3bf7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3bf9: a0 0e        	ldy	#$e
    3bfb: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3bfd: a2 70        	ldx	#$70
    3bff: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c01: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    3c03: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    3c05: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3c07: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c09: d0 03        	bne	$3c0e <donehypfindfirst4+0xbf>
    3c0b: 4c 02 3e     	jmp	$3e02 <donehypfindfirst4+0x2b3>
    3c0e: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c10: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    3c12: a2 ff        	ldx	#$ff
    3c14: c6 1e        	dec	$1e                     ; 0x201e <next_line+0x9>
    3c16: e4 1e        	cpx	$1e                     ; 0x201e <next_line+0x9>
    3c18: d0 02        	bne	$3c1c <donehypfindfirst4+0xcd>
    3c1a: c6 1f        	dec	$1f                     ; 0x201f <next_line+0xa>
    3c1c: 38           	sec
    3c1d: a0 20        	ldy	#$20
    3c1f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3c21: e5 1a        	sbc	$1a                     ; 0x201a <next_line+0x5>
    3c23: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3c25: c8           	iny
    3c26: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3c28: e5 17        	sbc	$17                     ; 0x2017 <next_line+0x2>
    3c2a: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3c2c: a9 da        	lda	#$da
    3c2e: 18           	clc
    3c2f: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3c31: aa           	tax
    3c32: a9 7b        	lda	#$7b
    3c34: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3c36: a8           	tay
    3c37: 8a           	txa
    3c38: 18           	clc
    3c39: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3c3b: aa           	tax
    3c3c: 98           	tya
    3c3d: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c3f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c41: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3c43: a2 ff        	ldx	#$ff
    3c45: c6 04        	dec	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c47: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c49: d0 02        	bne	$3c4d <donehypfindfirst4+0xfe>
    3c4b: c6 05        	dec	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3c4d: a9 01        	lda	#$1
    3c4f: 32 04        	and	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3c51: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    3c53: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c55: aa           	tax
    3c56: d0 03        	bne	$3c5b <donehypfindfirst4+0x10c>
    3c58: 4c 03 3c     	jmp	$3c03 <donehypfindfirst4+0xb4>
    3c5b: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    3c5d: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    3c5f: 20 eb 54     	jsr	$54eb <getdirententry>
    3c62: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    3c64: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    3c66: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c68: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    3c6a: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3c6c: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    3c6e: a2 f2        	ldx	#$f2
    3c70: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c72: a2 79        	ldx	#$79
    3c74: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3c76: a2 c5        	ldx	#$c5
    3c78: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3c7a: a2 73        	ldx	#$73
    3c7c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3c7e: a9 14        	lda	#$14
    3c80: 20 5c 5a     	jsr	$5a5c <progress>
    3c83: a9 00        	lda	#$0
    3c85: a0 02        	ldy	#$2
    3c87: 64 21        	stz	$21                     ; 0x2021 <_start>
    3c89: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    3c8b: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    3c8d: 20 75 4d     	jsr	$4d75 <GetBAM>
    3c90: a2 3f        	ldx	#$3f
    3c92: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c94: a2 78        	ldx	#$78
    3c96: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3c98: a2 a2        	ldx	#$a2
    3c9a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3c9c: a2 76        	ldx	#$76
    3c9e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3ca0: a9 28        	lda	#$28
    3ca2: 20 5c 5a     	jsr	$5a5c <progress>
    3ca5: a0 1e        	ldy	#$1e
    3ca7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3ca9: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3cab: c8           	iny
    3cac: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3cae: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3cb0: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    3cb2: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3cb4: a0 47        	ldy	#$47
    3cb6: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    3cb8: a2 03        	ldx	#$3
    3cba: 48           	pha
    3cbb: 8a           	txa
    3cbc: a0 1a        	ldy	#$1a
    3cbe: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3cc0: a2 08        	ldx	#$8
    3cc2: 8a           	txa
    3cc3: a0 1c        	ldy	#$1c
    3cc5: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3cc7: 68           	pla
    3cc8: a0 00        	ldy	#$0
    3cca: 5a           	phy
    3ccb: a0 14        	ldy	#$14
    3ccd: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
