
midnightmega.prg.elf:	file format elf32-mos
    2c20: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2c22: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2c24: a9 00        	lda	#$0
    2c26: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2c28: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2c2a: a9 00        	lda	#$0
    2c2c: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2c2e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2c30: a9 00        	lda	#$0
    2c32: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2c34: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2c36: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2c38: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2c3a: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2c3c: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2c3e: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c40: a0 00        	ldy	#$0
    2c42: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c44: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2c46: c8           	iny
    2c47: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c49: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2c4b: c8           	iny
    2c4c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c4e: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2c50: 68           	pla
    2c51: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2c53: 68           	pla
    2c54: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2c56: 68           	pla
    2c57: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2c59: 68           	pla
    2c5a: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2c5c: 18           	clc
    2c5d: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c5f: 69 05        	adc	#$5
    2c61: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c63: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c65: 69 00        	adc	#$0
    2c67: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c69: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c6b: 60           	rts
    2c6c: a2 00        	ldx	#$0
    2c6e: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2c70: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2c72: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2c74: 86 15        	stx	$15                     ; 0x15 <__zp_data_size>
    2c76: 4c c0 2b     	jmp	$2bc0 <__divmodsi4+0x2e0>

00002c79 <__divmoddi4>:
    2c79: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c7b: 18           	clc
    2c7c: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c7e: 69 e2        	adc	#$e2
    2c80: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c82: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c84: 69 ff        	adc	#$ff
    2c86: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c88: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2c8a: 48           	pha
    2c8b: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2c8d: 48           	pha
    2c8e: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2c90: 48           	pha
    2c91: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2c93: 48           	pha
    2c94: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c96: 48           	pha
    2c97: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2c99: a0 07        	ldy	#$7
    2c9b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c9d: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2c9f: 88           	dey
    2ca0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca2: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2ca4: 88           	dey
    2ca5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca7: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2ca9: 88           	dey
    2caa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cac: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2cae: 88           	dey
    2caf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cb1: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2cb3: 88           	dey
    2cb4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cb6: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2cb8: 88           	dey
    2cb9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cbb: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2cbd: 88           	dey
    2cbe: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cc0: 68           	pla
    2cc1: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2cc3: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2cc5: 18           	clc
    2cc6: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2cc8: 69 1e        	adc	#$1e
    2cca: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2ccc: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2cce: 69 00        	adc	#$0
    2cd0: 85 15        	sta	$15                     ; 0x15 <__zp_data_size>
    2cd2: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2cd4: 30 2d        	bmi	$2d03 <__divmoddi4+0x8a>
    2cd6: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2cd8: a0 1c        	ldy	#$1c
    2cda: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cdc: 8a           	txa
    2cdd: a0 17        	ldy	#$17
    2cdf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2ce3: c8           	iny
    2ce4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2ce8: c8           	iny
    2ce9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ceb: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2ced: a0 1b        	ldy	#$1b
    2cef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cf1: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2cf3: a0 16        	ldy	#$16
    2cf5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cf7: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2cf9: a0 1d        	ldy	#$1d
    2cfb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cfd: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cff: 8a           	txa
    2d00: 4c 88 2d     	jmp	$2d88 <__divmoddi4+0x10f>
    2d03: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2d05: e0 80        	cpx	#$80
    2d07: d0 44        	bne	$2d4d <__divmoddi4+0xd4>
    2d09: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2d0b: d0 40        	bne	$2d4d <__divmoddi4+0xd4>
    2d0d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2d0f: d0 3c        	bne	$2d4d <__divmoddi4+0xd4>
    2d11: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2d13: d0 38        	bne	$2d4d <__divmoddi4+0xd4>
    2d15: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d17: d0 34        	bne	$2d4d <__divmoddi4+0xd4>
    2d19: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d1b: d0 30        	bne	$2d4d <__divmoddi4+0xd4>
    2d1d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2d1f: d0 2c        	bne	$2d4d <__divmoddi4+0xd4>
    2d21: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2d23: d0 28        	bne	$2d4d <__divmoddi4+0xd4>
    2d25: a2 00        	ldx	#$0
    2d27: 8a           	txa
    2d28: a0 1c        	ldy	#$1c
    2d2a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d2c: a2 80        	ldx	#$80
    2d2e: 8a           	txa
    2d2f: a0 1a        	ldy	#$1a
    2d31: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d33: a2 00        	ldx	#$0
    2d35: 8a           	txa
    2d36: a0 17        	ldy	#$17
    2d38: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d3a: c8           	iny
    2d3b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d3d: c8           	iny
    2d3e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d40: a0 1b        	ldy	#$1b
    2d42: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d44: a0 16        	ldy	#$16
    2d46: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d48: a0 1d        	ldy	#$1d
    2d4a: 4c 8a 2d     	jmp	$2d8a <__divmoddi4+0x111>
    2d4d: 38           	sec
    2d4e: a9 00        	lda	#$0
    2d50: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    2d52: a0 1c        	ldy	#$1c
    2d54: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d56: a9 00        	lda	#$0
    2d58: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2d5a: a0 17        	ldy	#$17
    2d5c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d5e: a9 00        	lda	#$0
    2d60: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2d62: c8           	iny
    2d63: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d65: a9 00        	lda	#$0
    2d67: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2d69: c8           	iny
    2d6a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d6c: a9 00        	lda	#$0
    2d6e: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2d70: a0 1b        	ldy	#$1b
    2d72: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d74: a9 00        	lda	#$0
    2d76: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2d78: a0 16        	ldy	#$16
    2d7a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d7c: a9 00        	lda	#$0
    2d7e: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2d80: a0 1d        	ldy	#$1d
    2d82: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d84: a9 00        	lda	#$0
    2d86: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2d88: a0 1a        	ldy	#$1a
    2d8a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d8c: a0 00        	ldy	#$0
    2d8e: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d90: a0 0b        	ldy	#$b
    2d92: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d94: a0 01        	ldy	#$1
    2d96: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d98: a0 0a        	ldy	#$a
    2d9a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d9c: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2d9e: 10 03        	bpl	$2da3 <__divmoddi4+0x12a>
    2da0: 4c 19 2e     	jmp	$2e19 <__divmoddi4+0x1a0>
    2da3: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2da5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2da7: f0 03        	beq	$2dac <__divmoddi4+0x133>
    2da9: 4c bf 2e     	jmp	$2ebf <__divmoddi4+0x246>
    2dac: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2dae: f0 03        	beq	$2db3 <__divmoddi4+0x13a>
    2db0: 4c bf 2e     	jmp	$2ebf <__divmoddi4+0x246>
    2db3: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2db5: f0 03        	beq	$2dba <__divmoddi4+0x141>
    2db7: 4c bf 2e     	jmp	$2ebf <__divmoddi4+0x246>
    2dba: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2dbc: f0 03        	beq	$2dc1 <__divmoddi4+0x148>
    2dbe: 4c bf 2e     	jmp	$2ebf <__divmoddi4+0x246>
    2dc1: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2dc3: f0 03        	beq	$2dc8 <__divmoddi4+0x14f>
    2dc5: 4c bf 2e     	jmp	$2ebf <__divmoddi4+0x246>
    2dc8: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2dca: f0 03        	beq	$2dcf <__divmoddi4+0x156>
    2dcc: 4c bf 2e     	jmp	$2ebf <__divmoddi4+0x246>
    2dcf: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2dd1: f0 03        	beq	$2dd6 <__divmoddi4+0x15d>
    2dd3: 4c bf 2e     	jmp	$2ebf <__divmoddi4+0x246>
    2dd6: a5 0a        	lda	$a                      ; 0xa <__rc8>
    2dd8: f0 03        	beq	$2ddd <__divmoddi4+0x164>
    2dda: 4c bf 2e     	jmp	$2ebf <__divmoddi4+0x246>
    2ddd: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2ddf: a0 09        	ldy	#$9
    2de1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2de3: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2de5: 88           	dey
    2de6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2de8: a0 1c        	ldy	#$1c
    2dea: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dec: a0 0c        	ldy	#$c
    2dee: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2df0: a0 17        	ldy	#$17
    2df2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df4: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2df6: c8           	iny
    2df7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df9: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2dfb: c8           	iny
    2dfc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dfe: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e00: a0 1b        	ldy	#$1b
    2e02: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e04: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e06: a0 16        	ldy	#$16
    2e08: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e0a: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e0c: a0 1d        	ldy	#$1d
    2e0e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e10: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e12: a0 1a        	ldy	#$1a
    2e14: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e16: 4c 89 2e     	jmp	$2e89 <__divmoddi4+0x210>
    2e19: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2e1b: e0 80        	cpx	#$80
    2e1d: f0 03        	beq	$2e22 <__divmoddi4+0x1a9>
    2e1f: 4c 8e 2e     	jmp	$2e8e <__divmoddi4+0x215>
    2e22: a0 1a        	ldy	#$1a
    2e24: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e26: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2e28: f0 03        	beq	$2e2d <__divmoddi4+0x1b4>
    2e2a: 4c 8e 2e     	jmp	$2e8e <__divmoddi4+0x215>
    2e2d: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    2e2f: f0 03        	beq	$2e34 <__divmoddi4+0x1bb>
    2e31: 4c 8e 2e     	jmp	$2e8e <__divmoddi4+0x215>
    2e34: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2e36: f0 03        	beq	$2e3b <__divmoddi4+0x1c2>
    2e38: 4c 8e 2e     	jmp	$2e8e <__divmoddi4+0x215>
    2e3b: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e3d: d0 4f        	bne	$2e8e <__divmoddi4+0x215>
    2e3f: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e41: d0 4b        	bne	$2e8e <__divmoddi4+0x215>
    2e43: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2e45: d0 47        	bne	$2e8e <__divmoddi4+0x215>
    2e47: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2e49: d0 43        	bne	$2e8e <__divmoddi4+0x215>
    2e4b: 48           	pha
    2e4c: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e4e: a0 09        	ldy	#$9
    2e50: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e52: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2e54: 88           	dey
    2e55: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e57: 68           	pla
    2e58: 10 03        	bpl	$2e5d <__divmoddi4+0x1e4>
    2e5a: 4c 20 35     	jmp	$3520 <__divmoddi4+0x8a7>
    2e5d: 48           	pha
    2e5e: a0 1c        	ldy	#$1c
    2e60: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e62: a0 0c        	ldy	#$c
    2e64: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e66: a0 17        	ldy	#$17
    2e68: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e6a: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2e6c: c8           	iny
    2e6d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e6f: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e71: c8           	iny
    2e72: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e74: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e76: a0 1b        	ldy	#$1b
    2e78: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e7a: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e7c: a0 16        	ldy	#$16
    2e7e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e80: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e82: a0 1d        	ldy	#$1d
    2e84: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e86: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e88: 68           	pla
    2e89: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2e8b: 4c 6c 2f     	jmp	$2f6c <__divmoddi4+0x2f3>
    2e8e: 38           	sec
    2e8f: a9 00        	lda	#$0
    2e91: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2e93: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2e95: a9 00        	lda	#$0
    2e97: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2e99: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2e9b: a9 00        	lda	#$0
    2e9d: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2e9f: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2ea1: a9 00        	lda	#$0
    2ea3: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2ea5: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2ea7: a9 00        	lda	#$0
    2ea9: e5 0e        	sbc	$e                      ; 0xe <__rc12>
