
midnightmega.prg.elf:	file format elf32-mos
    31bf: 20 a6 69     	jsr	$69a6 <lcopy>
    31c2: a2 00        	ldx	#$0
    31c4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31c6: a2 18        	ldx	#$18
    31c8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31ca: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    31cc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    31ce: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    31d0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    31d2: 20 23 4c     	jsr	$4c23 <PutWholeSector>
    31d5: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    31d7: 18           	clc
    31d8: a5 19        	lda	$19                     ; 0x19 <__rc23>
    31da: 69 02        	adc	#$2
    31dc: 85 19        	sta	$19                     ; 0x19 <__rc23>
    31de: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    31e0: 69 00        	adc	#$0
    31e2: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    31e4: 18           	clc
    31e5: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    31e7: 69 02        	adc	#$2
    31e9: c9 29        	cmp	#$29
    31eb: b0 2b        	bcs	$3218 <donehypclosefile3+0x23f>
    31ed: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
    31ef: 85 18        	sta	$18                     ; 0x18 <__rc22>
    31f1: c6 18        	dec	$18                     ; 0x18 <__rc22>
    31f3: a9 02        	lda	#$2
    31f5: 25 30        	and	$30                     ; 0x30 <option.0>
    31f7: d0 03        	bne	$31fc <donehypclosefile3+0x223>
    31f9: 4c 71 31     	jmp	$3171 <donehypclosefile3+0x198>
    31fc: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    31fe: 98           	tya
    31ff: 20 29 51     	jsr	$5129 <isallocatedBAMtracksector>
    3202: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    3204: aa           	tax
    3205: f0 03        	beq	$320a <donehypclosefile3+0x231>
    3207: 4c 71 31     	jmp	$3171 <donehypclosefile3+0x198>
    320a: a6 1d        	ldx	$1d                     ; 0x1d <__zp_bss_size>
    320c: 98           	tya
    320d: 20 29 51     	jsr	$5129 <isallocatedBAMtracksector>
    3210: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    3212: aa           	tax
    3213: f0 cf        	beq	$31e4 <donehypclosefile3+0x20b>
    3215: 4c 71 31     	jmp	$3171 <donehypclosefile3+0x198>
    3218: c8           	iny
    3219: c0 51        	cpy	#$51
    321b: d0 03        	bne	$3220 <donehypclosefile3+0x247>
    321d: 4c 04 46     	jmp	$4604 <donehypchdir5+0x51>
    3220: a9 01        	lda	#$1
    3222: 84 17        	sty	$17                     ; 0x17 <__rc21>
    3224: 4c e9 31     	jmp	$31e9 <donehypclosefile3+0x210>
    3227: c9 00        	cmp	#$0
    3229: 8a           	txa
    322a: 90 03        	bcc	$322f <donehypclosefile3+0x256>
    322c: 4c b6 2e     	jmp	$2eb6 <main+0xda0>
    322f: 0a           	asl
    3230: aa           	tax
    3231: 7c e5 6f     	jmp	($6fe5,x)               ; 0x6fe5 <__zp_data_load_start+0x4fce>
    3234: a9 27        	lda	#$27
    3236: 18           	clc
    3237: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    3239: 85 04        	sta	$4                      ; 0x4 <__rc2>
    323b: a9 00        	lda	#$0
    323d: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    323f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3241: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3243: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3245: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3247: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3249: a9 01        	lda	#$1
    324b: a0 46        	ldy	#$46
    324d: 31 1a        	and	($1a),y                 ; 0x1a <__rc24>
    324f: 29 01        	and	#$1
    3251: f0 03        	beq	$3256 <donehypclosefile3+0x27d>
    3253: 4c d8 3e     	jmp	$3ed8 <donehypclosefile3+0xeff>
    3256: 64 17        	stz	$17                     ; 0x17 <__rc21>
    3258: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    325a: a2 00        	ldx	#$0
    325c: e4 1c        	cpx	$1c                     ; 0x1c <__rc26>
    325e: d0 0b        	bne	$326b <donehypclosefile3+0x292>
    3260: a0 02        	ldy	#$2
    3262: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    3264: c5 17        	cmp	$17                     ; 0x17 <__rc21>
    3266: b0 0a        	bcs	$3272 <donehypclosefile3+0x299>
    3268: 4c 03 23     	jmp	$2303 <main+0x1ed>
    326b: e4 1c        	cpx	$1c                     ; 0x1c <__rc26>
    326d: b0 03        	bcs	$3272 <donehypclosefile3+0x299>
    326f: 4c 03 23     	jmp	$2303 <main+0x1ed>
    3272: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3274: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3276: 20 6e 54     	jsr	$546e <getdirententry>
    3279: a9 10        	lda	#$10
    327b: a0 02        	ldy	#$2
    327d: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    327f: f0 13        	beq	$3294 <donehypclosefile3+0x2bb>
    3281: a0 05        	ldy	#$5
    3283: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3285: c9 2e        	cmp	#$2e
    3287: d0 0b        	bne	$3294 <donehypclosefile3+0x2bb>
    3289: a0 06        	ldy	#$6
    328b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    328d: c9 2e        	cmp	#$2e
    328f: d0 03        	bne	$3294 <donehypclosefile3+0x2bb>
    3291: 4c 84 45     	jmp	$4584 <donehypd81detach4+0x184>
    3294: e6 17        	inc	$17                     ; 0x17 <__rc21>
    3296: f0 03        	beq	$329b <donehypclosefile3+0x2c2>
    3298: 4c 5a 32     	jmp	$325a <donehypclosefile3+0x281>
    329b: e6 1c        	inc	$1c                     ; 0x1c <__rc26>
    329d: 4c 5a 32     	jmp	$325a <donehypclosefile3+0x281>
    32a0: a2 00        	ldx	#$0
    32a2: a9 14        	lda	#$14
    32a4: 20 e0 5a     	jsr	$5ae0 <shortcuts>
    32a7: 80 03        	bra	$32ac <donehypclosefile3+0x2d3>
    32a9: 20 f9 66     	jsr	$66f9 <sidbong>
    32ac: a2 4c        	ldx	#$4c
    32ae: 86 04        	stx	$4                      ; 0x4 <__rc2>
    32b0: a2 18        	ldx	#$18
    32b2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    32b4: a2 01        	ldx	#$1
    32b6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    32b8: ca           	dex
    32b9: a9 04        	lda	#$4
    32bb: 20 fd 56     	jsr	$56fd <mcbox>
    32be: a9 20        	lda	#$20
    32c0: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    32c2: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    32c4: a2 73        	ldx	#$73
    32c6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    32c8: a2 71        	ldx	#$71
    32ca: 86 05        	stx	$5                      ; 0x5 <__rc3>
    32cc: a2 00        	ldx	#$0
    32ce: a9 0e        	lda	#$e
    32d0: 20 e7 56     	jsr	$56e7 <mcputsxy>
    32d3: a2 92        	ldx	#$92
    32d5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    32d7: a2 70        	ldx	#$70
    32d9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    32db: a2 00        	ldx	#$0
    32dd: a9 1f        	lda	#$1f
    32df: 20 e7 56     	jsr	$56e7 <mcputsxy>
    32e2: a2 e5        	ldx	#$e5
    32e4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    32e6: a2 74        	ldx	#$74
    32e8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    32ea: a2 00        	ldx	#$0
    32ec: a9 28        	lda	#$28
    32ee: 20 e7 56     	jsr	$56e7 <mcputsxy>
    32f1: a9 df        	lda	#$df
    32f3: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    32f5: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    32f7: a2 fd        	ldx	#$fd
    32f9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    32fb: a2 70        	ldx	#$70
    32fd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    32ff: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3301: a0 23        	ldy	#$23
    3303: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3305: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3307: c8           	iny
    3308: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    330a: 88           	dey
    330b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    330d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    330f: c8           	iny
    3310: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3312: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3314: a2 18        	ldx	#$18
    3316: a9 07        	lda	#$7
    3318: 20 e7 56     	jsr	$56e7 <mcputsxy>
    331b: a2 f5        	ldx	#$f5
    331d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    331f: a2 72        	ldx	#$72
    3321: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3323: 20 d9 56     	jsr	$56d9 <msprintf>
    3326: a0 23        	ldy	#$23
    3328: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    332a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    332c: c8           	iny
    332d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    332f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3331: 20 d9 56     	jsr	$56d9 <msprintf>
    3334: a2 6a        	ldx	#$6a
    3336: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3338: a2 78        	ldx	#$78
    333a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    333c: a2 18        	ldx	#$18
    333e: a9 34        	lda	#$34
    3340: 20 e7 56     	jsr	$56e7 <mcputsxy>
    3343: a9 20        	lda	#$20
    3345: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    3347: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3349: a2 17        	ldx	#$17
    334b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    334d: a2 72        	ldx	#$72
    334f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3351: a2 02        	ldx	#$2
    3353: a9 06        	lda	#$6
    3355: 20 e7 56     	jsr	$56e7 <mcputsxy>
    3358: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    335a: 86 17        	stx	$17                     ; 0x17 <__rc21>
    335c: a9 df        	lda	#$df
    335e: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    3360: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3362: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3364: a0 23        	ldy	#$23
    3366: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3368: 85 04        	sta	$4                      ; 0x4 <__rc2>
    336a: c8           	iny
    336b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    336d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    336f: 20 d9 56     	jsr	$56d9 <msprintf>
    3372: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3374: 09 20        	ora	#$20
    3376: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3378: a2 1e        	ldx	#$1e
    337a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    337c: a2 72        	ldx	#$72
    337e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3380: 20 d9 56     	jsr	$56d9 <msprintf>
    3383: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3385: 86 2b        	stx	$2b                     ; 0x2b <g_curTextColor>
    3387: a2 43        	ldx	#$43
    3389: 86 04        	stx	$4                      ; 0x4 <__rc2>
    338b: a2 7a        	ldx	#$7a
    338d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    338f: 20 d9 56     	jsr	$56d9 <msprintf>
    3392: a2 83        	ldx	#$83
    3394: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3396: a2 71        	ldx	#$71
    3398: 86 05        	stx	$5                      ; 0x5 <__rc3>
    339a: a2 04        	ldx	#$4
    339c: a9 06        	lda	#$6
    339e: 20 e7 56     	jsr	$56e7 <mcputsxy>
    33a1: a2 3b        	ldx	#$3b
    33a3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33a5: a2 77        	ldx	#$77
    33a7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    33a9: a2 05        	ldx	#$5
    33ab: a9 06        	lda	#$6
    33ad: 20 e7 56     	jsr	$56e7 <mcputsxy>
    33b0: a9 20        	lda	#$20
    33b2: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    33b4: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    33b6: a2 a4        	ldx	#$a4
    33b8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33ba: a2 77        	ldx	#$77
    33bc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    33be: a2 07        	ldx	#$7
    33c0: a9 06        	lda	#$6
    33c2: 20 e7 56     	jsr	$56e7 <mcputsxy>
    33c5: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    33c7: 86 17        	stx	$17                     ; 0x17 <__rc21>
    33c9: a9 df        	lda	#$df
    33cb: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    33cd: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    33cf: 85 16        	sta	$16                     ; 0x16 <__rc20>
    33d1: a0 23        	ldy	#$23
    33d3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33d5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    33d7: c8           	iny
    33d8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33da: 85 05        	sta	$5                      ; 0x5 <__rc3>
    33dc: 20 d9 56     	jsr	$56d9 <msprintf>
    33df: a5 17        	lda	$17                     ; 0x17 <__rc21>
    33e1: 09 20        	ora	#$20
    33e3: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    33e5: a2 ab        	ldx	#$ab
    33e7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33e9: a2 77        	ldx	#$77
    33eb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    33ed: 20 d9 56     	jsr	$56d9 <msprintf>
    33f0: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    33f2: 86 2b        	stx	$2b                     ; 0x2b <g_curTextColor>
    33f4: a2 81        	ldx	#$81
    33f6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33f8: a2 78        	ldx	#$78
    33fa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    33fc: 20 d9 56     	jsr	$56d9 <msprintf>
    33ff: a2 02        	ldx	#$2
    3401: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3403: a2 73        	ldx	#$73
    3405: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3407: a2 08        	ldx	#$8
    3409: a9 06        	lda	#$6
    340b: 20 e7 56     	jsr	$56e7 <mcputsxy>
    340e: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    3410: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3412: a9 40        	lda	#$40
    3414: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    3416: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3418: a2 dc        	ldx	#$dc
    341a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    341c: a2 72        	ldx	#$72
    341e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3420: 20 d9 56     	jsr	$56d9 <msprintf>
    3423: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3425: 29 bf        	and	#$bf
    3427: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3429: a2 11        	ldx	#$11
    342b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    342d: a2 78        	ldx	#$78
    342f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3431: 20 d9 56     	jsr	$56d9 <msprintf>
    3434: a2 c8        	ldx	#$c8
    3436: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3438: a2 75        	ldx	#$75
    343a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    343c: a2 09        	ldx	#$9
    343e: a9 06        	lda	#$6
    3440: 20 e7 56     	jsr	$56e7 <mcputsxy>
    3443: a9 20        	lda	#$20
    3445: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    3447: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3449: a0 23        	ldy	#$23
    344b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    344d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    344f: c8           	iny
    3450: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3452: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3454: a2 0b        	ldx	#$b
    3456: a9 06        	lda	#$6
    3458: 20 e7 56     	jsr	$56e7 <mcputsxy>
    345b: a9 1f        	lda	#$1f
    345d: 20 40 67     	jsr	$6740 <cputc>
    3460: a0 23        	ldy	#$23
    3462: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3464: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3466: c8           	iny
    3467: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3469: 85 05        	sta	$5                      ; 0x5 <__rc3>
    346b: 20 d9 56     	jsr	$56d9 <msprintf>
    346e: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    3470: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3472: a9 df        	lda	#$df
    3474: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    3476: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3478: a2 e6        	ldx	#$e6
    347a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    347c: a2 75        	ldx	#$75
    347e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3480: 20 d9 56     	jsr	$56d9 <msprintf>
    3483: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3485: 09 20        	ora	#$20
    3487: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3489: a2 0b        	ldx	#$b
    348b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    348d: a2 7a        	ldx	#$7a
    348f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3491: a2 0c        	ldx	#$c
    3493: a9 06        	lda	#$6
    3495: 20 e7 56     	jsr	$56e7 <mcputsxy>
    3498: a9 df        	lda	#$df
    349a: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    349c: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    349e: a2 5b        	ldx	#$5b
    34a0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    34a2: a2 79        	ldx	#$79
    34a4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    34a6: 20 d9 56     	jsr	$56d9 <msprintf>
    34a9: a2 9c        	ldx	#$9c
    34ab: 86 04        	stx	$4                      ; 0x4 <__rc2>
    34ad: a2 76        	ldx	#$76
    34af: 86 05        	stx	$5                      ; 0x5 <__rc3>
    34b1: a2 0e        	ldx	#$e
    34b3: a9 06        	lda	#$6
    34b5: 20 e7 56     	jsr	$56e7 <mcputsxy>
    34b8: a2 4e        	ldx	#$4e
    34ba: 86 04        	stx	$4                      ; 0x4 <__rc2>
    34bc: a2 75        	ldx	#$75
    34be: 86 05        	stx	$5                      ; 0x5 <__rc3>
    34c0: a2 0f        	ldx	#$f
    34c2: a9 06        	lda	#$6
    34c4: 20 e7 56     	jsr	$56e7 <mcputsxy>
    34c7: a2 59        	ldx	#$59
