
midnightmega.prg.elf:	file format elf32-mos
    34cf: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    34d1: 65 49        	adc	$49                     ; 0x2049 <__after_main+0x1>
    34d3: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    34d5: a9 00        	lda	#$0
    34d7: ae 9a 91     	ldx	$919a                   ; 0x919a <__data_load_start+0x1b6>
    34da: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    34dc: 65 4c        	adc	$4c                     ; 0x204c <_fini+0x1>
    34de: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34e0: a9 00        	lda	#$0
    34e2: ae 9c 91     	ldx	$919c                   ; 0x919c <__data_load_start+0x1b8>
    34e5: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    34e7: 65 4d        	adc	$4d                     ; 0x204d <_fini+0x2>
    34e9: a2 19        	ldx	#$19
    34eb: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34ed: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    34ef: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    34f1: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    34f3: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    34f5: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    34f7: a9 00        	lda	#$0
    34f9: a2 01        	ldx	#$1
    34fb: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    34fd: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    34ff: 20 78 7d     	jsr	$7d78 <lcopy>
    3502: a2 00        	ldx	#$0
    3504: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3506: a2 19        	ldx	#$19
    3508: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    350a: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    350c: 86 55        	stx	$55                     ; 0x2055 <_fini+0xa>
    350e: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3510: 86 56        	stx	$56                     ; 0x2056 <fourbytes>
    3512: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    3514: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3516: a6 56        	ldx	$56                     ; 0x2056 <fourbytes>
    3518: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    351a: a6 5a        	ldx	$5a                     ; 0x205a <lpstore>
    351c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    351e: a6 5b        	ldx	$5b                     ; 0x205b <lpstore+0x1>
    3520: ac 99 91     	ldy	$9199                   ; 0x9199 <__data_load_start+0x1b5>
    3523: 84 48        	sty	$48                     ; 0x2048 <__after_main>
    3525: 98           	tya
    3526: 20 d1 25     	jsr	$25d1 <PutOneSector>
    3529: a9 00        	lda	#$0
    352b: 18           	clc
    352c: 65 53        	adc	$53                     ; 0x2053 <_fini+0x8>
    352e: 85 51        	sta	$51                     ; 0x2051 <_fini+0x6>
    3530: ae 9f 91     	ldx	$919f                   ; 0x919f <__data_load_start+0x1bb>
    3533: 8a           	txa
    3534: 65 52        	adc	$52                     ; 0x2052 <_fini+0x7>
    3536: a8           	tay
    3537: a5 50        	lda	$50                     ; 0x2050 <_fini+0x5>
    3539: 69 00        	adc	#$0
    353b: 85 4f        	sta	$4f                     ; 0x204f <_fini+0x4>
    353d: a5 4e        	lda	$4e                     ; 0x204e <_fini+0x3>
    353f: 69 00        	adc	#$0
    3541: a6 4f        	ldx	$4f                     ; 0x204f <_fini+0x4>
    3543: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3545: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3547: 85 50        	sta	$50                     ; 0x2050 <_fini+0x5>
    3549: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    354b: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    354d: a2 01        	ldx	#$1
    354f: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3551: 84 4e        	sty	$4e                     ; 0x204e <_fini+0x3>
    3553: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    3555: a5 51        	lda	$51                     ; 0x2051 <_fini+0x6>
    3557: 20 df 7d     	jsr	$7ddf <lfill>
    355a: a9 00        	lda	#$0
    355c: 92 4a        	sta	($4a),z                 ; 0x204a <__after_main+0x2>
    355e: 3a           	dec
    355f: a0 01        	ldy	#$1
    3561: 91 4a        	sta	($4a),y                 ; 0x204a <__after_main+0x2>
    3563: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    3565: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3567: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    3569: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    356b: a6 4f        	ldx	$4f                     ; 0x204f <_fini+0x4>
    356d: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    356f: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3571: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3573: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3575: a6 50        	ldx	$50                     ; 0x2050 <_fini+0x5>
    3577: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3579: a2 20        	ldx	#$20
    357b: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    357d: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    357f: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    3581: 20 78 7d     	jsr	$7d78 <lcopy>
    3584: a6 57        	ldx	$57                     ; 0x2057 <fourbytes+0x1>
    3586: 8a           	txa
    3587: 18           	clc
    3588: 65 49        	adc	$49                     ; 0x2049 <__after_main+0x1>
    358a: a8           	tay
    358b: a9 00        	lda	#$0
    358d: 65 4c        	adc	$4c                     ; 0x204c <_fini+0x1>
    358f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3591: a9 00        	lda	#$0
    3593: 65 4d        	adc	$4d                     ; 0x204d <_fini+0x2>
    3595: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3597: a2 19        	ldx	#$19
    3599: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    359b: a2 01        	ldx	#$1
    359d: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    359f: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35a1: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    35a3: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    35a5: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    35a7: a9 00        	lda	#$0
    35a9: 5a           	phy
    35aa: fa           	plx
    35ab: 20 78 7d     	jsr	$7d78 <lcopy>
    35ae: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    35b0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35b2: a6 56        	ldx	$56                     ; 0x2056 <fourbytes>
    35b4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35b6: ae 9d 91     	ldx	$919d                   ; 0x919d <__data_load_start+0x1b9>
    35b9: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35bb: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    35bd: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    35bf: 4c d1 25     	jmp	$25d1 <PutOneSector>
    35c2: a0 00        	ldy	#$0
    35c4: 84 59        	sty	$59                     ; 0x2059 <fourbytes+0x3>
    35c6: 4c 90 33     	jmp	$3390 <writenewdirententry+0xe5>
    35c9: 98           	tya
    35ca: 92 4a        	sta	($4a),z                 ; 0x204a <__after_main+0x2>
    35cc: ad e1 1b     	lda	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    35cf: a0 01        	ldy	#$1
    35d1: 91 4a        	sta	($4a),y                 ; 0x204a <__after_main+0x2>
    35d3: a2 20        	ldx	#$20
    35d5: a4 52        	ldy	$52                     ; 0x2052 <_fini+0x7>
    35d7: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35d9: a4 53        	ldy	$53                     ; 0x2053 <_fini+0x8>
    35db: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    35dd: a4 5c        	ldy	$5c                     ; 0x205c <lpstore+0x2>
    35df: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    35e1: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35e3: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35e5: a4 5d        	ldy	$5d                     ; 0x205d <lpstore+0x3>
    35e7: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    35e9: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    35eb: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    35ed: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    35ef: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    35f1: 20 78 7d     	jsr	$7d78 <lcopy>
    35f4: 18           	clc
    35f5: a6 57        	ldx	$57                     ; 0x2057 <fourbytes+0x1>
    35f7: 8a           	txa
    35f8: ae 9b 91     	ldx	$919b                   ; 0x919b <__data_load_start+0x1b7>
    35fb: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35fd: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35ff: a8           	tay
    3600: a9 00        	lda	#$0
    3602: ae 9a 91     	ldx	$919a                   ; 0x919a <__data_load_start+0x1b6>
    3605: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3607: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3609: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    360b: a9 00        	lda	#$0
    360d: ae 9c 91     	ldx	$919c                   ; 0x919c <__data_load_start+0x1b8>
    3610: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3612: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3614: a2 19        	ldx	#$19
    3616: 5a           	phy
    3617: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3619: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    361b: 7a           	ply
    361c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    361e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3620: a2 01        	ldx	#$1
    3622: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3624: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3626: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3628: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    362a: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    362c: a9 00        	lda	#$0
    362e: 5a           	phy
    362f: fa           	plx
    3630: 20 78 7d     	jsr	$7d78 <lcopy>
    3633: a2 00        	ldx	#$0
    3635: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3637: a2 19        	ldx	#$19
    3639: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    363b: a6 5a        	ldx	$5a                     ; 0x205a <lpstore>
    363d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    363f: a6 5b        	ldx	$5b                     ; 0x205b <lpstore+0x1>
    3641: ad 99 91     	lda	$9199                   ; 0x9199 <__data_load_start+0x1b5>
    3644: 4c d1 25     	jmp	$25d1 <PutOneSector>

00003647 <deletedirententry>:
    3647: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    3649: 5a           	phy
    364a: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    364c: 5a           	phy
    364d: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    364f: 5a           	phy
    3650: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    3652: 5a           	phy
    3653: 8d 9a 91     	sta	$919a                   ; 0x919a <__data_load_start+0x1b6>
    3656: 8a           	txa
    3657: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3659: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    365b: 86 51        	stx	$51                     ; 0x2051 <_fini+0x6>
    365d: 0a           	asl
    365e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3660: a9 00        	lda	#$0
    3662: 2a           	rol
    3663: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3665: a9 00        	lda	#$0
    3667: 2a           	rol
    3668: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    366a: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    366c: 0a           	asl
    366d: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    366f: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3671: 2a           	rol
    3672: aa           	tax
    3673: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3675: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3677: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3679: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    367b: 0a           	asl
    367c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    367e: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3680: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3682: 0a           	asl
    3683: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3685: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3687: 38           	sec
    3688: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    368a: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    368c: 8d 9b 91     	sta	$919b                   ; 0x919b <__data_load_start+0x1b7>
    368f: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3691: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3693: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    3695: 8d 9c 91     	sta	$919c                   ; 0x919c <__data_load_start+0x1b8>
    3698: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    369a: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    369c: a2 08        	ldx	#$8
    369e: 86 50        	stx	$50                     ; 0x2050 <_fini+0x5>
    36a0: 09 08        	ora	#$8
    36a2: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
