
midnightmega.prg.elf:	file format elf32-mos
    299d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    299f: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29a1: 4c 30 2a     	jmp	$2a30 <__divmodsi4+0x15b>
    29a4: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    29a6: e0 80        	cpx	#$80
    29a8: d0 26        	bne	$29d0 <__divmodsi4+0xfb>
    29aa: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    29ac: d0 22        	bne	$29d0 <__divmodsi4+0xfb>
    29ae: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    29b0: d0 1e        	bne	$29d0 <__divmodsi4+0xfb>
    29b2: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    29b4: d0 1a        	bne	$29d0 <__divmodsi4+0xfb>
    29b6: aa           	tax
    29b7: 10 03        	bpl	$29bc <__divmodsi4+0xe7>
    29b9: 4c 61 2c     	jmp	$2c61 <__divmodsi4+0x38c>
    29bc: 84 10        	sty	$10                     ; 0x10 <__rc14>
    29be: 48           	pha
    29bf: a0 03        	ldy	#$3
    29c1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29c3: 85 11        	sta	$11                     ; 0x11 <__rc15>
    29c5: c8           	iny
    29c6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29c8: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29ca: 68           	pla
    29cb: 85 15        	sta	$15                     ; 0x15 <__rc19>
    29cd: 4c 32 2a     	jmp	$2a32 <__divmodsi4+0x15d>
    29d0: aa           	tax
    29d1: 38           	sec
    29d2: a9 00        	lda	#$0
    29d4: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    29d6: 85 06        	sta	$6                      ; 0x6 <__rc4>
    29d8: a9 00        	lda	#$0
    29da: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    29dc: 85 07        	sta	$7                      ; 0x7 <__rc5>
    29de: a9 00        	lda	#$0
    29e0: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    29e2: 85 08        	sta	$8                      ; 0x8 <__rc6>
    29e4: a9 00        	lda	#$0
    29e6: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    29e8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    29ea: 98           	tya
    29eb: 86 16        	stx	$16                     ; 0x16 <__rc20>
    29ed: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    29ef: d0 19        	bne	$2a0a <__divmodsi4+0x135>
    29f1: aa           	tax
    29f2: a0 04        	ldy	#$4
    29f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29f6: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    29f8: d0 17        	bne	$2a11 <__divmodsi4+0x13c>
    29fa: a0 03        	ldy	#$3
    29fc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29fe: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a00: d0 1b        	bne	$2a1d <__divmodsi4+0x148>
    2a02: 8a           	txa
    2a03: e4 06        	cpx	$6                      ; 0x6 <__rc4>
    2a05: 90 1b        	bcc	$2a22 <__divmodsi4+0x14d>
    2a07: 4c 39 2a     	jmp	$2a39 <__divmodsi4+0x164>
    2a0a: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2a0c: 90 08        	bcc	$2a16 <__divmodsi4+0x141>
    2a0e: 4c 39 2a     	jmp	$2a39 <__divmodsi4+0x164>
    2a11: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    2a13: 8a           	txa
    2a14: b0 23        	bcs	$2a39 <__divmodsi4+0x164>
    2a16: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a18: a0 03        	ldy	#$3
    2a1a: 4c 24 2a     	jmp	$2a24 <__divmodsi4+0x14f>
    2a1d: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a1f: 8a           	txa
    2a20: b0 17        	bcs	$2a39 <__divmodsi4+0x164>
    2a22: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2a24: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a26: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2a28: a0 04        	ldy	#$4
    2a2a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a2c: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2a2e: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2a30: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2a32: a2 00        	ldx	#$0
    2a34: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2a36: 4c ba 2b     	jmp	$2bba <__divmodsi4+0x2e5>
    2a39: a2 00        	ldx	#$0
    2a3b: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2a3d: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2a3f: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2a41: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2a43: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2a45: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2a47: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2a49: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2a4b: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a4d: 06 0c        	asl	$c                      ; 0xc <__rc10>
    2a4f: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2a51: 26 0e        	rol	$e                      ; 0xe <__rc12>
    2a53: 26 0f        	rol	$f                      ; 0xf <__rc13>
    2a55: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2a57: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a59: d0 19        	bne	$2a74 <__divmodsi4+0x19f>
    2a5b: a0 04        	ldy	#$4
    2a5d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a5f: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a61: d0 16        	bne	$2a79 <__divmodsi4+0x1a4>
    2a63: a0 03        	ldy	#$3
    2a65: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a67: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a69: d0 13        	bne	$2a7e <__divmodsi4+0x1a9>
    2a6b: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a6d: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2a6f: b0 13        	bcs	$2a84 <__divmodsi4+0x1af>
    2a71: 4c 9a 2a     	jmp	$2a9a <__divmodsi4+0x1c5>
    2a74: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a76: 4c 80 2a     	jmp	$2a80 <__divmodsi4+0x1ab>
    2a79: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a7b: 4c 80 2a     	jmp	$2a80 <__divmodsi4+0x1ab>
    2a7e: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a80: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a82: 90 16        	bcc	$2a9a <__divmodsi4+0x1c5>
    2a84: e8           	inx
    2a85: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2a87: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2a89: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2a8b: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2a8d: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2a8f: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2a91: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2a93: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2a95: 10 b4        	bpl	$2a4b <__divmodsi4+0x176>
    2a97: 4c aa 2a     	jmp	$2aaa <__divmodsi4+0x1d5>
    2a9a: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2a9c: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2a9e: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2aa0: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2aa2: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2aa4: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2aa6: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2aa8: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2aaa: 38           	sec
    2aab: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2aad: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2aaf: a0 03        	ldy	#$3
    2ab1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ab3: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2ab5: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2ab7: c8           	iny
    2ab8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2aba: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2abc: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2abe: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2ac0: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2ac2: a8           	tay
    2ac3: e0 00        	cpx	#$0
    2ac5: d0 03        	bne	$2aca <__divmodsi4+0x1f5>
    2ac7: 4c b3 2b     	jmp	$2bb3 <__divmodsi4+0x2de>
    2aca: 86 18        	stx	$18                     ; 0x18 <__rc22>
    2acc: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2ace: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2ad0: a2 00        	ldx	#$0
    2ad2: 8a           	txa
    2ad3: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2ad5: a0 04        	ldy	#$4
    2ad7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ad9: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2adb: a9 01        	lda	#$1
    2add: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    2adf: a0 00        	ldy	#$0
    2ae1: 48           	pha
    2ae2: 98           	tya
    2ae3: a0 03        	ldy	#$3
    2ae5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ae7: 68           	pla
    2ae8: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2aea: 46 0f        	lsr	$f                      ; 0xf <__rc13>
    2aec: 66 0e        	ror	$e                      ; 0xe <__rc12>
    2aee: 66 0d        	ror	$d                      ; 0xd <__rc11>
    2af0: 66 0c        	ror	$c                      ; 0xc <__rc10>
    2af2: 0a           	asl
    2af3: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2af5: a0 01        	ldy	#$1
    2af7: b0 02        	bcs	$2afb <__divmodsi4+0x226>
    2af9: a0 00        	ldy	#$0
    2afb: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2afd: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2aff: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2b01: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b03: c4 0f        	cpy	$f                      ; 0xf <__rc13>
    2b05: d0 1c        	bne	$2b23 <__divmodsi4+0x24e>
    2b07: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b09: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b0b: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b0d: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b0f: d0 25        	bne	$2b36 <__divmodsi4+0x261>
    2b11: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b13: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2b15: f0 03        	beq	$2b1a <__divmodsi4+0x245>
    2b17: 4c a9 2b     	jmp	$2ba9 <__divmodsi4+0x2d4>
    2b1a: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b1c: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2b1e: 90 0d        	bcc	$2b2d <__divmodsi4+0x258>
    2b20: 4c 3a 2b     	jmp	$2b3a <__divmodsi4+0x265>
    2b23: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b25: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2b27: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b29: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2b2b: b0 0d        	bcs	$2b3a <__divmodsi4+0x265>
    2b2d: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2b2f: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2b31: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b33: 4c 56 2b     	jmp	$2b56 <__divmodsi4+0x281>
    2b36: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b38: 90 f3        	bcc	$2b2d <__divmodsi4+0x258>
    2b3a: 38           	sec
    2b3b: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b3d: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2b3f: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2b41: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b43: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2b45: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b47: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b49: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2b4b: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2b4d: 98           	tya
    2b4e: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2b50: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2b52: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b54: 09 01        	ora	#$1
    2b56: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2b58: c0 01        	cpy	#$1
    2b5a: 48           	pha
    2b5b: a0 04        	ldy	#$4
    2b5d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b5f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2b61: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2b63: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2b65: 26 04        	rol	$4                      ; 0x4 <__rc2>
    2b67: 88           	dey
    2b68: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b6a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b6c: 68           	pla
    2b6d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2b6f: 86 19        	stx	$19                     ; 0x19 <__rc23>
    2b71: 26 19        	rol	$19                     ; 0x19 <__rc23>
    2b73: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2b75: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2b77: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2b79: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2b7b: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2b7d: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2b7f: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2b81: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2b83: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2b85: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b87: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2b89: 48           	pha
    2b8a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b8c: 8a           	txa
    2b8d: a0 04        	ldy	#$4
    2b8f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b91: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2b93: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2b95: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2b97: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2b99: a0 03        	ldy	#$3
    2b9b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b9d: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2b9f: 68           	pla
    2ba0: e6 18        	inc	$18                     ; 0x18 <__rc22>
    2ba2: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2ba4: f0 1a        	beq	$2bc0 <__divmodsi4+0x2eb>
    2ba6: 4c ea 2a     	jmp	$2aea <__divmodsi4+0x215>
    2ba9: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2bab: b0 03        	bcs	$2bb0 <__divmodsi4+0x2db>
    2bad: 4c 2d 2b     	jmp	$2b2d <__divmodsi4+0x258>
    2bb0: 4c 3a 2b     	jmp	$2b3a <__divmodsi4+0x265>
    2bb3: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bb5: a2 01        	ldx	#$1
    2bb7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2bb9: ca           	dex
    2bba: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2bbc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2bbe: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2bc0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2bc2: 10 19        	bpl	$2bdd <__divmodsi4+0x308>
    2bc4: 38           	sec
    2bc5: a9 00        	lda	#$0
    2bc7: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2bc9: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2bcb: a9 00        	lda	#$0
    2bcd: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2bcf: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2bd1: a9 00        	lda	#$0
    2bd3: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2bd5: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2bd7: a9 00        	lda	#$0
    2bd9: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    2bdb: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bdd: a0 00        	ldy	#$0
    2bdf: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2be1: 91 0a        	sta	($a),y                  ; 0xa <__zp_data_size>
    2be3: c8           	iny
    2be4: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2be6: 91 0a        	sta	($a),y                  ; 0xa <__zp_data_size>
