
midnightmega.prg.elf:	file format elf32-mos
    390a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    390c: aa           	tax
    390d: a0 11        	ldy	#$11
    390f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3911: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3913: 20 8b 48     	jsr	$488b <PutOneSector>
    3916: a0 0e        	ldy	#$e
    3918: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    391a: 18           	clc
    391b: 48           	pha
    391c: a0 09        	ldy	#$9
    391e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3920: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3922: 68           	pla
    3923: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3925: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3927: a0 0d        	ldy	#$d
    3929: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    392b: 48           	pha
    392c: a0 0b        	ldy	#$b
    392e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3930: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3932: 68           	pla
    3933: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3935: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3937: a0 08        	ldy	#$8
    3939: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    393b: 69 00        	adc	#$0
    393d: 85 17        	sta	$17                     ; 0x17 <__rc21>
    393f: a0 0c        	ldy	#$c
    3941: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3943: 69 00        	adc	#$0
    3945: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    3947: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3949: 86 04        	stx	$4                      ; 0x4 <__rc2>
    394b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    394d: 64 06        	stz	$6                      ; 0x6 <__rc4>
    394f: 64 07        	stz	$7                      ; 0x7 <__rc5>
    3951: a2 01        	ldx	#$1
    3953: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3955: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3957: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3959: 20 f3 65     	jsr	$65f3 <lfill>
    395c: a0 20        	ldy	#$20
    395e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3960: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3962: c8           	iny
    3963: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3965: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3967: a9 00        	lda	#$0
    3969: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    396b: 3a           	dec
    396c: a0 01        	ldy	#$1
    396e: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3970: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3972: 86 0c        	stx	$c                      ; 0xc <__rc10>
    3974: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3976: 86 0d        	stx	$d                      ; 0xd <__rc11>
    3978: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    397a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    397c: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    397e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3980: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3982: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3984: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3986: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3988: 86 08        	stx	$8                      ; 0x8 <__rc6>
    398a: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    398c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    398e: a2 20        	ldx	#$20
    3990: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    3992: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3994: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3996: 20 8c 65     	jsr	$658c <lcopy>
    3999: a0 19        	ldy	#$19
    399b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    399d: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    399f: e0 01        	cpx	#$1
    39a1: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    39a3: 85 0c        	sta	$c                      ; 0xc <__rc10>
    39a5: a9 00        	lda	#$0
    39a7: 65 21        	adc	$21                     ; 0x21 <__rc31>
    39a9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39ab: a9 00        	lda	#$0
    39ad: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    39af: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39b1: 64 06        	stz	$6                      ; 0x6 <__rc4>
    39b3: a2 18        	ldx	#$18
    39b5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    39b7: 64 08        	stz	$8                      ; 0x8 <__rc6>
    39b9: 64 09        	stz	$9                      ; 0x9 <__rc7>
    39bb: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    39bd: a2 01        	ldx	#$1
    39bf: 86 0b        	stx	$b                      ; 0xb <__rc9>
    39c1: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    39c3: a5 20        	lda	$20                     ; 0x20 <__rc30>
    39c5: 20 8c 65     	jsr	$658c <lcopy>
    39c8: a0 22        	ldy	#$22
    39ca: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39cc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39ce: c8           	iny
    39cf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39d1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39d3: a0 0a        	ldy	#$a
    39d5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39d7: 85 06        	sta	$6                      ; 0x6 <__rc4>
    39d9: a0 0f        	ldy	#$f
    39db: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39dd: aa           	tax
    39de: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    39e0: 20 8b 48     	jsr	$488b <PutOneSector>
    39e3: a2 8f        	ldx	#$8f
    39e5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    39e7: a2 73        	ldx	#$73
    39e9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    39eb: a2 31        	ldx	#$31
    39ed: 86 06        	stx	$6                      ; 0x6 <__rc4>
    39ef: a2 6f        	ldx	#$6f
    39f1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    39f3: a9 50        	lda	#$50
    39f5: 20 c5 55     	jsr	$55c5 <progress>
    39f8: a0 1e        	ldy	#$1e
    39fa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39fc: 85 06        	sta	$6                      ; 0x6 <__rc4>
    39fe: c8           	iny
    39ff: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a01: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3a03: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    3a05: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a07: a0 47        	ldy	#$47
    3a09: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3a0b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3a0d: a0 1d        	ldy	#$1d
    3a0f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a11: aa           	tax
    3a12: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3a14: 20 15 49     	jsr	$4915 <PutBAM>
    3a17: a0 1a        	ldy	#$1a
    3a19: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a1b: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3a1d: a0 15        	ldy	#$15
    3a1f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a21: a8           	tay
    3a22: 5a           	phy
    3a23: a0 12        	ldy	#$12
    3a25: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a27: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3a29: c8           	iny
    3a2a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a2c: 7a           	ply
    3a2d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a2f: c8           	iny
    3a30: 4c 52 34     	jmp	$3452 <main+0x133c>
    3a33: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    3a35: 4c 48 37     	jmp	$3748 <main+0x1632>
    3a38: 5a           	phy
    3a39: a0 20        	ldy	#$20
    3a3b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a3d: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3a3f: c8           	iny
    3a40: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a42: 7a           	ply
    3a43: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3a45: 8a           	txa
    3a46: 92 0c        	sta	($c),z                  ; 0xc <__rc10>
    3a48: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    3a4b: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3a4d: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3a4f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3a51: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3a53: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3a55: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3a57: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3a59: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3a5b: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3a5d: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3a5f: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3a61: a2 20        	ldx	#$20
    3a63: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    3a65: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3a67: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3a69: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3a6b: 20 8c 65     	jsr	$658c <lcopy>
    3a6e: a9 00        	lda	#$0
    3a70: 18           	clc
    3a71: 48           	pha
    3a72: a0 16        	ldy	#$16
    3a74: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a76: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3a78: 68           	pla
    3a79: 65 06        	adc	$6                      ; 0x6 <__rc4>
    3a7b: a8           	tay
    3a7c: 5a           	phy
    3a7d: a0 19        	ldy	#$19
    3a7f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a81: 7a           	ply
    3a82: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    3a84: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3a86: a9 00        	lda	#$0
    3a88: 65 06        	adc	$6                      ; 0x6 <__rc4>
    3a8a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3a8c: a9 00        	lda	#$0
    3a8e: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    3a90: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a92: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3a94: a2 18        	ldx	#$18
    3a96: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3a98: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3a9a: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3a9c: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    3a9e: a2 01        	ldx	#$1
    3aa0: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3aa2: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3aa4: 98           	tya
    3aa5: 20 8c 65     	jsr	$658c <lcopy>
    3aa8: a2 00        	ldx	#$0
    3aaa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3aac: a2 18        	ldx	#$18
    3aae: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ab0: a0 18        	ldy	#$18
    3ab2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ab4: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3ab6: 88           	dey
    3ab7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ab9: aa           	tax
    3aba: a0 11        	ldy	#$11
    3abc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3abe: 4c e0 39     	jmp	$39e0 <main+0x18ca>
    3ac1: a9 28        	lda	#$28
    3ac3: a0 47        	ldy	#$47
    3ac5: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    3ac7: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3ac9: 4c fa 33     	jmp	$33fa <main+0x12e4>
    3acc: a9 27        	lda	#$27
    3ace: 18           	clc
    3acf: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    3ad1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ad3: a9 00        	lda	#$0
    3ad5: 65 1a        	adc	$1a                     ; 0x1a <__zp_bss_size>
    3ad7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ad9: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3adb: aa           	tax
    3adc: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3ade: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ae0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ae2: 38           	sec
    3ae3: 5a           	phy
    3ae4: a0 20        	ldy	#$20
    3ae6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ae8: e5 19        	sbc	$19                     ; 0x19 <__rc23>
    3aea: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3aec: a0 22        	ldy	#$22
    3aee: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3af0: 7a           	ply
    3af1: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    3af3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3af5: a9 ab        	lda	#$ab
    3af7: 18           	clc
    3af8: 65 06        	adc	$6                      ; 0x6 <__rc4>
    3afa: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3afc: a9 76        	lda	#$76
    3afe: 65 07        	adc	$7                      ; 0x7 <__rc5>
    3b00: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3b02: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3b04: a8           	tay
    3b05: a9 01        	lda	#$1
    3b07: 51 06        	eor	($6),y                  ; 0x6 <__rc4>
    3b09: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    3b0b: c8           	iny
    3b0c: 98           	tya
    3b0d: a0 01        	ldy	#$1
    3b0f: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3b11: 4c 03 23     	jmp	$2303 <main+0x1ed>
    3b14: a9 27        	lda	#$27
    3b16: 18           	clc
    3b17: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    3b19: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b1b: a9 00        	lda	#$0
    3b1d: 65 1a        	adc	$1a                     ; 0x1a <__zp_bss_size>
    3b1f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b21: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3b23: aa           	tax
    3b24: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3b26: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b28: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b2a: 18           	clc
    3b2b: a9 0a        	lda	#$a
    3b2d: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    3b2f: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3b31: 4c 03 23     	jmp	$2303 <main+0x1ed>
    3b34: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3b36: f0 03        	beq	$3b3b <main+0x1a25>
    3b38: 4c b6 3c     	jmp	$3cb6 <donehyp1att0+0x27>
    3b3b: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3b3d: e0 f5        	cpx	#$f5
    3b3f: f0 03        	beq	$3b44 <main+0x1a2e>
    3b41: 4c b6 3c     	jmp	$3cb6 <donehyp1att0+0x27>
    3b44: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3b46: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3b48: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3b4a: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3b4c: a0 1a        	ldy	#$1a
    3b4e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b50: 20 98 61     	jsr	$6198 <sizeselectcurrentifnone>
    3b53: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b55: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b57: 18           	clc
    3b58: a0 19        	ldy	#$19
    3b5a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b5c: 69 44        	adc	#$44
    3b5e: aa           	tax
    3b5f: 88           	dey
    3b60: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b62: 69 00        	adc	#$0
    3b64: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3b66: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3b68: a0 01        	ldy	#$1
    3b6a: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3b6c: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3b6e: f0 03        	beq	$3b73 <main+0x1a5d>
    3b70: 4c 43 40     	jmp	$4043 <donehypchdir2+0xff>
