
midnightmega.prg.elf:	file format elf32-mos
    372e: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3730: c8           	iny
    3731: 18           	clc
    3732: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3734: 69 28        	adc	#$28
    3736: 5a           	phy
    3737: a0 1d        	ldy	#$1d
    3739: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    373b: 7a           	ply
    373c: c0 02        	cpy	#$2
    373e: f0 03        	beq	$3743 <main+0x1c7>
    3740: 4c c8 36     	jmp	$36c8 <main+0x14c>
    3743: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    3745: a2 ff        	ldx	#$ff
    3747: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3749: a2 77        	ldx	#$77
    374b: 86 17        	stx	$17                     ; 0x17 <__rc21>
    374d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    374f: a9 00        	lda	#$0
    3751: a0 1b        	ldy	#$1b
    3753: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3755: 64 18        	stz	$18                     ; 0x18 <__rc22>
    3757: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3759: a0 1d        	ldy	#$1d
    375b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    375d: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    375f: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3761: a0 16        	ldy	#$16
    3763: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3765: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3767: d0 09        	bne	$3772 <main+0x1f6>
    3769: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    376b: e0 02        	cpx	#$2
    376d: d0 03        	bne	$3772 <main+0x1f6>
    376f: 4c 3f 3c     	jmp	$3c3f <main+0x6c3>
    3772: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3774: 86 21        	stx	$21                     ; 0x21 <__rc31>
    3776: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3778: b4 27        	ldy	$27,x                   ; 0x27 <midnight>
    377a: 84 19        	sty	$19                     ; 0x19 <__rc23>
    377c: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    377e: b5 28        	lda	$28,x                   ; 0x28 <midnight+0x1>
    3780: aa           	tax
    3781: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    3783: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3785: a0 02        	ldy	#$2
    3787: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    3789: 88           	dey
    378a: d1 1c        	cmp	($1c),y                 ; 0x1c <__rc26>
    378c: b0 02        	bcs	$3790 <main+0x214>
    378e: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    3790: a2 28        	ldx	#$28
    3792: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3794: 20 5c 6e     	jsr	$6e5c <__mulqi3>
    3797: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3799: 18           	clc
    379a: 69 27        	adc	#$27
    379c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    379e: a2 17        	ldx	#$17
    37a0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37a2: 64 06        	stz	$6                      ; 0x6 <__rc4>
    37a4: a2 00        	ldx	#$0
    37a6: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    37a8: 20 30 5c     	jsr	$5c30 <mcbox>
    37ab: a9 20        	lda	#$20
    37ad: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    37af: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    37b1: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    37b3: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    37b5: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    37b7: 09 02        	ora	#$2
    37b9: a2 55        	ldx	#$55
    37bb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37bd: a2 72        	ldx	#$72
    37bf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37c1: a2 00        	ldx	#$0
    37c3: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    37c5: 20 1a 5c     	jsr	$5c1a <mcputsxy>
    37c8: a0 1d        	ldy	#$1d
    37ca: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37cc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    37ce: a9 df        	lda	#$df
    37d0: 18           	clc
    37d1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    37d3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    37d5: a9 78        	lda	#$78
    37d7: 69 00        	adc	#$0
    37d9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37db: 20 0c 5c     	jsr	$5c0c <msprintf>
    37de: a9 20        	lda	#$20
    37e0: 20 63 6a     	jsr	$6a63 <cputc>
    37e3: a9 01        	lda	#$1
    37e5: a0 46        	ldy	#$46
    37e7: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    37e9: f0 25        	beq	$3810 <main+0x294>
    37eb: a5 57        	lda	$57                     ; 0x57 <g_curX>
    37ed: 1a           	inc
    37ee: a2 55        	ldx	#$55
    37f0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37f2: a2 72        	ldx	#$72
    37f4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37f6: a2 00        	ldx	#$0
    37f8: 20 1a 5c     	jsr	$5c1a <mcputsxy>
    37fb: a5 19        	lda	$19                     ; 0x19 <__rc23>
    37fd: 18           	clc
    37fe: 69 03        	adc	#$3
    3800: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3802: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3804: 69 00        	adc	#$0
    3806: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3808: 20 0c 5c     	jsr	$5c0c <msprintf>
    380b: a9 20        	lda	#$20
    380d: 20 63 6a     	jsr	$6a63 <cputc>
    3810: a2 31        	ldx	#$31
    3812: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3814: a2 75        	ldx	#$75
    3816: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3818: a2 17        	ldx	#$17
    381a: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    381c: 20 1a 5c     	jsr	$5c1a <mcputsxy>
    381f: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3821: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3823: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3825: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3827: a2 00        	ldx	#$0
    3829: 20 aa 5a     	jsr	$5aaa <csputdec>
    382c: a0 02        	ldy	#$2
    382e: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    3830: c9 ff        	cmp	#$ff
    3832: f0 30        	beq	$3864 <main+0x2e8>
    3834: a9 20        	lda	#$20
    3836: 20 63 6a     	jsr	$6a63 <cputc>
    3839: 18           	clc
    383a: a5 19        	lda	$19                     ; 0x19 <__rc23>
    383c: 69 44        	adc	#$44
    383e: aa           	tax
    383f: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3841: 69 00        	adc	#$0
    3843: 86 19        	stx	$19                     ; 0x19 <__rc23>
    3845: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3847: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3849: 85 05        	sta	$5                      ; 0x5 <__rc3>
    384b: a0 01        	ldy	#$1
    384d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    384f: c9 ff        	cmp	#$ff
    3851: d0 4c        	bne	$389f <main+0x323>
    3853: a0 44        	ldy	#$44
    3855: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    3857: a0 01        	ldy	#$1
    3859: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    385b: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    385d: c9 ff        	cmp	#$ff
    385f: d0 42        	bne	$38a3 <main+0x327>
    3861: 4c e0 38     	jmp	$38e0 <main+0x364>
    3864: 18           	clc
    3865: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3867: 69 11        	adc	#$11
    3869: a2 0b        	ldx	#$b
    386b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    386d: a2 72        	ldx	#$72
    386f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3871: a2 03        	ldx	#$3
    3873: 20 1a 5c     	jsr	$5c1a <mcputsxy>
    3876: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3878: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    387a: a5 20        	lda	$20                     ; 0x20 <__rc30>
    387c: f0 03        	beq	$3881 <main+0x305>
    387e: 4c 88 3b     	jmp	$3b88 <main+0x60c>
    3881: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3883: e4 1f        	cpx	$1f                     ; 0x1f <__rc29>
    3885: f0 03        	beq	$388a <main+0x30e>
    3887: 4c 88 3b     	jmp	$3b88 <main+0x60c>
    388a: 18           	clc
    388b: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    388d: 69 0c        	adc	#$c
    388f: a2 a5        	ldx	#$a5
    3891: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3893: a2 74        	ldx	#$74
    3895: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3897: a2 05        	ldx	#$5
    3899: 20 1a 5c     	jsr	$5c1a <mcputsxy>
    389c: 4c 88 3b     	jmp	$3b88 <main+0x60c>
    389f: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    38a1: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    38a3: 18           	clc
    38a4: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    38a6: 69 0c        	adc	#$c
    38a8: a2 55        	ldx	#$55
    38aa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38ac: a2 72        	ldx	#$72
    38ae: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38b0: a2 17        	ldx	#$17
    38b2: 20 1a 5c     	jsr	$5c1a <mcputsxy>
    38b5: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    38b7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38b9: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    38bb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38bd: a0 44        	ldy	#$44
    38bf: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    38c1: 85 07        	sta	$7                      ; 0x7 <__rc5>
    38c3: a0 01        	ldy	#$1
    38c5: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    38c7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    38c9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    38cb: 64 06        	stz	$6                      ; 0x6 <__rc4>
    38cd: aa           	tax
    38ce: a5 07        	lda	$7                      ; 0x7 <__rc5>
    38d0: 20 aa 5a     	jsr	$5aaa <csputdec>
    38d3: a2 73        	ldx	#$73
    38d5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38d7: a2 75        	ldx	#$75
    38d9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38db: 20 0c 5c     	jsr	$5c0c <msprintf>
    38de: a0 01        	ldy	#$1
    38e0: 64 19        	stz	$19                     ; 0x19 <__rc23>
    38e2: a9 df        	lda	#$df
    38e4: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    38e6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    38e8: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    38ea: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    38ec: a0 17        	ldy	#$17
    38ee: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    38f0: aa           	tax
    38f1: c9 15        	cmp	#$15
    38f3: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    38f5: 64 06        	stz	$6                      ; 0x6 <__rc4>
    38f7: a0 02        	ldy	#$2
    38f9: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    38fb: a0 13        	ldy	#$13
    38fd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    38ff: 90 0c        	bcc	$390d <main+0x391>
    3901: 18           	clc
    3902: 8a           	txa
    3903: 69 eb        	adc	#$eb
    3905: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3907: a9 00        	lda	#$0
    3909: 69 ff        	adc	#$ff
    390b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    390d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    390f: 18           	clc
    3910: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    3912: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3914: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3916: 65 06        	adc	$6                      ; 0x6 <__rc4>
    3918: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    391a: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    391c: 09 01        	ora	#$1
    391e: a0 14        	ldy	#$14
    3920: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3922: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    3924: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3926: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3928: d0 09        	bne	$3933 <main+0x3b7>
    392a: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    392c: e0 16        	cpx	#$16
    392e: d0 03        	bne	$3933 <main+0x3b7>
    3930: 4c 84 3b     	jmp	$3b84 <main+0x608>
    3933: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3935: a0 1a        	ldy	#$1a
    3937: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3939: a5 19        	lda	$19                     ; 0x19 <__rc23>
    393b: 18           	clc
    393c: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    393e: a2 01        	ldx	#$1
    3940: b0 02        	bcs	$3944 <main+0x3c8>
    3942: a2 00        	ldx	#$0
    3944: 86 21        	stx	$21                     ; 0x21 <__rc31>
    3946: a0 18        	ldy	#$18
    3948: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    394a: aa           	tax
    394b: a5 18        	lda	$18                     ; 0x18 <__rc22>
    394d: 20 bf 59     	jsr	$59bf <getdirententry>
    3950: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3952: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3954: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3956: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3958: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    395a: a0 00        	ldy	#$0
    395c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    395e: a0 00        	ldy	#$0
    3960: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3962: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    3964: d0 0f        	bne	$3975 <main+0x3f9>
    3966: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3968: a0 1a        	ldy	#$1a
    396a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    396c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    396e: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3970: d0 09        	bne	$397b <main+0x3ff>
    3972: 4c 82 3b     	jmp	$3b82 <main+0x606>
    3975: a0 1a        	ldy	#$1a
    3977: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3979: 85 05        	sta	$5                      ; 0x5 <__rc3>
    397b: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    397d: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    397f: e0 01        	cpx	#$1
    3981: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3983: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3985: a2 00        	ldx	#$0
    3987: e4 1f        	cpx	$1f                     ; 0x1f <__rc29>
    3989: d0 11        	bne	$399c <main+0x420>
    398b: a0 18        	ldy	#$18
    398d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    398f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3991: a0 13        	ldy	#$13
    3993: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3995: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3997: b0 0a        	bcs	$39a3 <main+0x427>
    3999: 4c 7c 3b     	jmp	$3b7c <main+0x600>
    399c: e4 1f        	cpx	$1f                     ; 0x1f <__rc29>
    399e: b0 03        	bcs	$39a3 <main+0x427>
    39a0: 4c 7c 3b     	jmp	$3b7c <main+0x600>
    39a3: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    39a5: d0 10        	bne	$39b7 <main+0x43b>
    39a7: a0 17        	ldy	#$17
    39a9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39ab: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39ad: c8           	iny
    39ae: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39b0: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    39b2: d0 03        	bne	$39b7 <main+0x43b>
    39b4: 4c ce 3b     	jmp	$3bce <main+0x652>
    39b7: a9 01        	lda	#$1
    39b9: a2 20        	ldx	#$20
    39bb: 29 01        	and	#$1
    39bd: d0 02        	bne	$39c1 <main+0x445>
    39bf: a2 3e        	ldx	#$3e
    39c1: a9 00        	lda	#$0
    39c3: 86 2c        	stx	$2c                     ; 0x2c <s>
    39c5: a2 20        	ldx	#$20
    39c7: 86 2d        	stx	$2d                     ; 0x2d <s+0x1>
    39c9: 80 05        	bra	$39d0 <main+0x454>
    39cb: 99 2e 00     	sta	$2e,y                   ; 0x2e <s+0x2>
    39ce: c8           	iny
    39cf: 98           	tya
    39d0: 85 06        	sta	$6                      ; 0x6 <__rc4>
    39d2: 18           	clc
    39d3: 65 16        	adc	$16                     ; 0x16 <__rc20>
