
midnightmega.prg.elf:	file format elf32-mos
    3383: a2 6b        	ldx	#$6b
    3385: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3387: a2 5f        	ldx	#$5f
    3389: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    338b: a2 65        	ldx	#$65
    338d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    338f: a9 28        	lda	#$28
    3391: 20 a5 4e     	jsr	$4ea5 <progress>
    3394: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3396: a0 1b        	ldy	#$1b
    3398: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    339a: a5 19        	lda	$19                     ; 0x19 <__rc23>
    339c: c8           	iny
    339d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    339f: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    33a1: 85 20        	sta	$20                     ; 0x20 <__rc30>
    33a3: 18           	clc
    33a4: a5 02        	lda	$2                      ; 0x2 <__rc0>
    33a6: 69 27        	adc	#$27
    33a8: 85 18        	sta	$18                     ; 0x18 <__rc22>
    33aa: a5 03        	lda	$3                      ; 0x3 <__rc1>
    33ac: 69 00        	adc	#$0
    33ae: 85 19        	sta	$19                     ; 0x19 <__rc23>
    33b0: a9 00        	lda	#$0
    33b2: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    33b4: 18           	clc
    33b5: a5 02        	lda	$2                      ; 0x2 <__rc0>
    33b7: 69 26        	adc	#$26
    33b9: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    33bb: a5 03        	lda	$3                      ; 0x3 <__rc1>
    33bd: 69 00        	adc	#$0
    33bf: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    33c1: a9 ff        	lda	#$ff
    33c3: aa           	tax
    33c4: 48           	pha
    33c5: 8a           	txa
    33c6: a0 22        	ldy	#$22
    33c8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    33ca: 68           	pla
    33cb: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    33cd: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5e6e>
    33d0: 18           	clc
    33d1: a5 02        	lda	$2                      ; 0x2 <__rc0>
    33d3: 69 25        	adc	#$25
    33d5: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    33d7: a5 03        	lda	$3                      ; 0x3 <__rc1>
    33d9: 69 00        	adc	#$0
    33db: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    33dd: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    33df: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33e1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    33e3: 18           	clc
    33e4: a5 02        	lda	$2                      ; 0x2 <__rc0>
    33e6: 69 24        	adc	#$24
    33e8: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    33ea: a5 03        	lda	$3                      ; 0x3 <__rc1>
    33ec: 69 00        	adc	#$0
    33ee: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    33f0: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    33f2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    33f4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    33f6: 64 21        	stz	$21                     ; 0x21 <__rc31>
    33f8: a9 00        	lda	#$0
    33fa: 20 09 48     	jsr	$4809 <findnextBAMtracksector>
    33fd: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    33ff: aa           	tax
    3400: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3402: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3404: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3406: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3408: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    340a: a0 00        	ldy	#$0
    340c: a2 00        	ldx	#$0
    340e: e0 0c        	cpx	#$c
    3410: d0 07        	bne	$3419 <main+0x1307>
    3412: c0 80        	cpy	#$80
    3414: d0 03        	bne	$3419 <main+0x1307>
    3416: 4c a8 34     	jmp	$34a8 <main+0x1396>
    3419: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    341b: 98           	tya
    341c: 18           	clc
    341d: 69 20        	adc	#$20
    341f: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3421: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    3423: 8a           	txa
    3424: 69 00        	adc	#$0
    3426: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3428: a9 00        	lda	#$0
    342a: 69 08        	adc	#$8
    342c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    342e: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    3430: a0 18        	ldy	#$18
    3432: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3434: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3436: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3438: 64 0a        	stz	$a                      ; 0xa <__rc8>
    343a: a2 01        	ldx	#$1
    343c: 86 0b        	stx	$b                      ; 0xb <__rc9>
    343e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3440: a9 00        	lda	#$0
    3442: 20 e8 5d     	jsr	$5de8 <lcopy>
    3445: ae 00 18     	ldx	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    3448: f0 29        	beq	$3473 <main+0x1361>
    344a: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    344c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    344e: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3450: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3452: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3454: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3456: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3458: 86 07        	stx	$7                      ; 0x7 <__rc5>
    345a: a9 00        	lda	#$0
    345c: 20 09 48     	jsr	$4809 <findnextBAMtracksector>
    345f: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3461: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3463: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3465: 8d 00 18     	sta	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    3468: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    346a: a0 22        	ldy	#$22
    346c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    346e: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    3470: 8d 01 18     	sta	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    3473: a2 00        	ldx	#$0
    3475: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3477: a2 18        	ldx	#$18
    3479: 86 05        	stx	$5                      ; 0x5 <__rc3>
    347b: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    347d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    347f: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3481: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3483: 20 15 43     	jsr	$4315 <PutOneSector>
    3486: ad 00 18     	lda	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    3489: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    348b: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    348d: c8           	iny
    348e: d0 01        	bne	$3491 <main+0x137f>
    3490: e8           	inx
    3491: 48           	pha
    3492: 5a           	phy
    3493: a0 22        	ldy	#$22
    3495: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3497: 7a           	ply
    3498: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    349a: 68           	pla
    349b: 5a           	phy
    349c: a4 21        	ldy	$21                     ; 0x21 <__rc31>
    349e: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    34a0: 7a           	ply
    34a1: c9 00        	cmp	#$0
    34a3: f0 24        	beq	$34c9 <main+0x13b7>
    34a5: 4c 0e 34     	jmp	$340e <main+0x12fc>
    34a8: a5 21        	lda	$21                     ; 0x21 <__rc31>
    34aa: f0 1d        	beq	$34c9 <main+0x13b7>
    34ac: a2 f9        	ldx	#$f9
    34ae: 86 04        	stx	$4                      ; 0x4 <__rc2>
    34b0: a2 6b        	ldx	#$6b
    34b2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    34b4: a2 bf        	ldx	#$bf
    34b6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    34b8: a2 64        	ldx	#$64
    34ba: 86 07        	stx	$7                      ; 0x7 <__rc5>
    34bc: a2 2a        	ldx	#$2a
    34be: 86 08        	stx	$8                      ; 0x8 <__rc6>
    34c0: a2 65        	ldx	#$65
    34c2: 86 09        	stx	$9                      ; 0x9 <__rc7>
    34c4: a9 00        	lda	#$0
    34c6: 20 b4 4d     	jsr	$4db4 <messagebox>
    34c9: a0 03        	ldy	#$3
    34cb: 5a           	phy
    34cc: a0 20        	ldy	#$20
    34ce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d0: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    34d2: c8           	iny
    34d3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d5: 7a           	ply
    34d6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    34d8: a5 16        	lda	$16                     ; 0x16 <__rc20>
    34da: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    34dc: a0 04        	ldy	#$4
    34de: a5 17        	lda	$17                     ; 0x17 <__rc21>
    34e0: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    34e2: a2 58        	ldx	#$58
    34e4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    34e6: a2 6b        	ldx	#$6b
    34e8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    34ea: a2 4f        	ldx	#$4f
    34ec: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    34ee: a2 6d        	ldx	#$6d
    34f0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    34f2: a9 3c        	lda	#$3c
    34f4: 20 a5 4e     	jsr	$4ea5 <progress>
    34f7: a0 1b        	ldy	#$1b
    34f9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34fb: 85 18        	sta	$18                     ; 0x18 <__rc22>
    34fd: c8           	iny
    34fe: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3500: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3502: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3504: a0 10        	ldy	#$10
    3506: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3508: a0 47        	ldy	#$47
    350a: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    350c: a0 16        	ldy	#$16
    350e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3510: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3512: a9 00        	lda	#$0
    3514: a0 19        	ldy	#$19
    3516: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3518: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5e6e>
    351b: a2 03        	ldx	#$3
    351d: 8a           	txa
    351e: a0 15        	ldy	#$15
    3520: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3522: a2 08        	ldx	#$8
    3524: 8a           	txa
    3525: a0 22        	ldy	#$22
    3527: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3529: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    352b: a9 00        	lda	#$0
    352d: a0 18        	ldy	#$18
    352f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3531: a8           	tay
    3532: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3534: 5a           	phy
    3535: a0 0f        	ldy	#$f
    3537: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3539: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    353b: 88           	dey
    353c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    353e: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3540: a0 13        	ldy	#$13
    3542: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3544: 7a           	ply
    3545: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3547: 4c e6 35     	jmp	$35e6 <main+0x14d4>
    354a: e4 20        	cpx	$20                     ; 0x20 <__rc30>
    354c: 90 03        	bcc	$3551 <main+0x143f>
    354e: 4c 32 36     	jmp	$3632 <main+0x1520>
    3551: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    3553: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3555: 18           	clc
    3556: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    3558: 85 0c        	sta	$c                      ; 0xc <__rc10>
    355a: a5 21        	lda	$21                     ; 0x21 <__rc31>
    355c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    355e: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3560: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3562: 69 00        	adc	#$0
    3564: a8           	tay
    3565: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    3567: 69 00        	adc	#$0
    3569: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    356b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    356d: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    356f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3571: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    3573: a0 1b        	ldy	#$1b
    3575: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3577: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3579: 64 09        	stz	$9                      ; 0x9 <__rc7>
    357b: a0 20        	ldy	#$20
    357d: 84 0a        	sty	$a                      ; 0xa <__rc8>
    357f: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3581: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3583: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3585: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3587: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3589: 20 e8 5d     	jsr	$5de8 <lcopy>
    358c: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    358e: 29 07        	and	#$7
    3590: f0 04        	beq	$3596 <main+0x1484>
    3592: a0 01        	ldy	#$1
    3594: 80 21        	bra	$35b7 <main+0x14a5>
    3596: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3598: a0 01        	ldy	#$1
    359a: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    359c: d0 03        	bne	$35a1 <main+0x148f>
    359e: 4c 9d 38     	jmp	$389d <main+0x178b>
    35a1: 5a           	phy
    35a2: 8a           	txa
    35a3: a0 18        	ldy	#$18
    35a5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35a7: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    35a9: 8a           	txa
    35aa: a0 16        	ldy	#$16
    35ac: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35ae: a0 19        	ldy	#$19
    35b0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    35b2: a0 15        	ldy	#$15
    35b4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35b6: 7a           	ply
    35b7: ae 00 1b     	ldx	$1b00                   ; 0x1b00 <__heap_default_limit+0xb00>
    35ba: f0 1d        	beq	$35d9 <main+0x14c7>
    35bc: 18           	clc
    35bd: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    35bf: 5a           	phy
    35c0: a0 22        	ldy	#$22
    35c2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    35c4: 69 08        	adc	#$8
    35c6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35c8: a5 20        	lda	$20                     ; 0x20 <__rc30>
    35ca: 69 00        	adc	#$0
    35cc: 85 20        	sta	$20                     ; 0x20 <__rc30>
    35ce: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    35d1: 8a           	txa
    35d2: a0 19        	ldy	#$19
    35d4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d6: 7a           	ply
    35d7: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    35d9: a9 0f        	lda	#$f
    35db: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__heap_default_limit+0xb02>
    35de: d0 03        	bne	$35e3 <main+0x14d1>
    35e0: 4c a7 38     	jmp	$38a7 <main+0x1795>
    35e3: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    35e5: c8           	iny
    35e6: 98           	tya
    35e7: 4a           	lsr
    35e8: a2 01        	ldx	#$1
    35ea: b0 02        	bcs	$35ee <main+0x14dc>
    35ec: a2 00        	ldx	#$0
    35ee: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    35f0: 4a           	lsr
    35f1: a2 01        	ldx	#$1
    35f3: b0 02        	bcs	$35f7 <main+0x14e5>
    35f5: a2 00        	ldx	#$0
    35f7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    35f9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    35fb: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    35fd: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    35ff: e0 01        	cpx	#$1
    3601: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    3603: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    3605: 48           	pha
    3606: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3608: 5a           	phy
    3609: a0 1a        	ldy	#$1a
    360b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    360d: 7a           	ply
    360e: 68           	pla
    360f: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3611: e0 01        	cpx	#$1
    3613: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    3615: 4a           	lsr
    3616: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3618: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    361a: a2 00        	ldx	#$0
    361c: e4 20        	cpx	$20                     ; 0x20 <__rc30>
    361e: f0 03        	beq	$3623 <main+0x1511>
    3620: 4c 4a 35     	jmp	$354a <main+0x1438>
    3623: 5a           	phy
    3624: a0 22        	ldy	#$22
