
midnightmega.prg.elf:	file format elf32-mos
    3268: a5 15        	lda	$15
    326a: 48           	pha
    326b: a5 05        	lda	$5
    326d: 88           	dey
    326e: 91 02        	sta	($2),y
    3270: 68           	pla
    3271: e5 05        	sbc	$5
    3273: 85 16        	sta	$16
    3275: a5 1a        	lda	$1a
    3277: 48           	pha
    3278: a5 06        	lda	$6
    327a: 88           	dey
    327b: 91 02        	sta	($2),y
    327d: 68           	pla
    327e: e5 06        	sbc	$6
    3280: 85 1a        	sta	$1a
    3282: a5 11        	lda	$11
    3284: 48           	pha
    3285: a5 07        	lda	$7
    3287: 88           	dey
    3288: 91 02        	sta	($2),y
    328a: 68           	pla
    328b: e5 07        	sbc	$7
    328d: 85 11        	sta	$11
    328f: a5 14        	lda	$14
    3291: 48           	pha
    3292: a5 08        	lda	$8
    3294: a0 0f        	ldy	#$f
    3296: 91 02        	sta	($2),y
    3298: 68           	pla
    3299: e5 08        	sbc	$8
    329b: 85 14        	sta	$14
    329d: a5 21        	lda	$21
    329f: 48           	pha
    32a0: a5 0c        	lda	$c
    32a2: c8           	iny
    32a3: 91 02        	sta	($2),y
    32a5: 68           	pla
    32a6: e5 0c        	sbc	$c
    32a8: 85 21        	sta	$21
    32aa: a5 0d        	lda	$d
    32ac: a0 0e        	ldy	#$e
    32ae: 91 02        	sta	($2),y
    32b0: a5 20        	lda	$20
    32b2: e5 0d        	sbc	$d
    32b4: 85 1e        	sta	$1e
    32b6: a5 0e        	lda	$e
    32b8: 48           	pha
    32b9: a5 18        	lda	$18
    32bb: 88           	dey
    32bc: 91 02        	sta	($2),y
    32be: 68           	pla
    32bf: e5 18        	sbc	$18
    32c1: a8           	tay
    32c2: a5 0f        	lda	$f
    32c4: 09 01        	ora	#$1
    32c6: 84 13        	sty	$13
    32c8: a0 1d        	ldy	#$1d
    32ca: 91 02        	sta	($2),y
    32cc: a4 13        	ldy	$13
    32ce: a5 09        	lda	$9
    32d0: c9 01        	cmp	#$1
    32d2: 84 13        	sty	$13
    32d4: a0 1b        	ldy	#$1b
    32d6: b1 02        	lda	($2),y
    32d8: 85 0b        	sta	$b
    32da: 26 0b        	rol	$b
    32dc: a0 15        	ldy	#$15
    32de: b1 02        	lda	($2),y
    32e0: 85 04        	sta	$4
    32e2: 26 04        	rol	$4
    32e4: a0 1a        	ldy	#$1a
    32e6: b1 02        	lda	($2),y
    32e8: 85 08        	sta	$8
    32ea: 26 08        	rol	$8
    32ec: 88           	dey
    32ed: b1 02        	lda	($2),y
    32ef: 85 0a        	sta	$a
    32f1: 26 0a        	rol	$a
    32f3: 88           	dey
    32f4: b1 02        	lda	($2),y
    32f6: 85 17        	sta	$17
    32f8: 26 17        	rol	$17
    32fa: 88           	dey
    32fb: b1 02        	lda	($2),y
    32fd: 85 1b        	sta	$1b
    32ff: 26 1b        	rol	$1b
    3301: 88           	dey
    3302: b1 02        	lda	($2),y
    3304: 2a           	rol
    3305: 86 09        	stx	$9
    3307: c6 09        	dec	$9
    3309: 48           	pha
    330a: a5 10        	lda	$10
    330c: a0 1c        	ldy	#$1c
    330e: 91 02        	sta	($2),y
    3310: a0 0c        	ldy	#$c
    3312: 91 02        	sta	($2),y
    3314: a4 13        	ldy	$13
    3316: a6 16        	ldx	$16
    3318: 86 15        	stx	$15
    331a: a6 1a        	ldx	$1a
    331c: 86 0f        	stx	$f
    331e: a6 11        	ldx	$11
    3320: 86 10        	stx	$10
    3322: a6 14        	ldx	$14
    3324: 86 1c        	stx	$1c
    3326: a6 21        	ldx	$21
    3328: 86 1d        	stx	$1d
    332a: a6 1e        	ldx	$1e
    332c: 86 20        	stx	$20
    332e: 84 1f        	sty	$1f
    3330: 84 13        	sty	$13
    3332: a0 1d        	ldy	#$1d
    3334: b1 02        	lda	($2),y
    3336: 85 0e        	sta	$e
    3338: a6 0b        	ldx	$b
    333a: 8a           	txa
    333b: a0 1b        	ldy	#$1b
    333d: 91 02        	sta	($2),y
    333f: a6 04        	ldx	$4
    3341: 8a           	txa
    3342: a0 15        	ldy	#$15
    3344: 91 02        	sta	($2),y
    3346: a6 08        	ldx	$8
    3348: 86 05        	stx	$5
    334a: a5 08        	lda	$8
    334c: a0 1a        	ldy	#$1a
    334e: 91 02        	sta	($2),y
    3350: a6 0a        	ldx	$a
    3352: 86 06        	stx	$6
    3354: a5 0a        	lda	$a
    3356: 88           	dey
    3357: 91 02        	sta	($2),y
    3359: a6 17        	ldx	$17
    335b: 86 07        	stx	$7
    335d: a5 17        	lda	$17
    335f: 88           	dey
    3360: 91 02        	sta	($2),y
    3362: a5 1b        	lda	$1b
    3364: 88           	dey
    3365: 91 02        	sta	($2),y
    3367: 68           	pla
    3368: 85 0a        	sta	$a
    336a: 88           	dey
    336b: 91 02        	sta	($2),y
    336d: a6 09        	ldx	$9
    336f: a0 0d        	ldy	#$d
    3371: b1 02        	lda	($2),y
    3373: a4 13        	ldy	$13
    3375: 85 18        	sta	$18
    3377: a5 09        	lda	$9
    3379: d0 03        	bne	$337e
    337b: 4c de 33     	jmp	$33de
    337e: 4c 7a 31     	jmp	$317a
    3381: c5 0c        	cmp	$c
    3383: b0 03        	bcs	$3388
    3385: 4c 11 32     	jmp	$3211
    3388: 4c 57 32     	jmp	$3257
    338b: c5 08        	cmp	$8
    338d: b0 03        	bcs	$3392
    338f: 4c 11 32     	jmp	$3211
    3392: 4c 57 32     	jmp	$3257
    3395: c5 07        	cmp	$7
    3397: b0 03        	bcs	$339c
    3399: 4c 11 32     	jmp	$3211
    339c: 4c 57 32     	jmp	$3257
    339f: c5 06        	cmp	$6
    33a1: b0 03        	bcs	$33a6
    33a3: 4c 11 32     	jmp	$3211
    33a6: 4c 57 32     	jmp	$3257
    33a9: c5 05        	cmp	$5
    33ab: b0 03        	bcs	$33b0
    33ad: 4c 11 32     	jmp	$3211
    33b0: 4c 57 32     	jmp	$3257
    33b3: a5 06        	lda	$6
    33b5: 84 13        	sty	$13
    33b7: a0 0c        	ldy	#$c
    33b9: 91 02        	sta	($2),y
    33bb: a4 13        	ldy	$13
    33bd: 84 16        	sty	$16
    33bf: a6 1a        	ldx	$1a
    33c1: 86 0f        	stx	$f
    33c3: a6 21        	ldx	$21
    33c5: 86 1d        	stx	$1d
    33c7: a6 20        	ldx	$20
    33c9: 86 1e        	stx	$1e
    33cb: a2 01        	ldx	#$1
    33cd: 86 0e        	stx	$e
    33cf: ca           	dex
    33d0: 86 0b        	stx	$b
    33d2: 86 04        	stx	$4
    33d4: 86 05        	stx	$5
    33d6: 86 06        	stx	$6
    33d8: 86 07        	stx	$7
    33da: 86 1b        	stx	$1b
    33dc: 86 0a        	stx	$a
    33de: a4 16        	ldy	$16
    33e0: 84 13        	sty	$13
    33e2: a0 0c        	ldy	#$c
    33e4: b1 02        	lda	($2),y
    33e6: 85 0d        	sta	$d
    33e8: a6 0e        	ldx	$e
    33ea: 86 0c        	stx	$c
    33ec: 88           	dey
    33ed: b1 02        	lda	($2),y
    33ef: 85 14        	sta	$14
    33f1: 88           	dey
    33f2: b1 02        	lda	($2),y
    33f4: 85 15        	sta	$15
    33f6: 88           	dey
    33f7: b1 02        	lda	($2),y
    33f9: a4 13        	ldy	$13
    33fb: 85 09        	sta	$9
    33fd: aa           	tax
    33fe: 30 0b        	bmi	$340b
    3400: a6 0d        	ldx	$d
    3402: 84 11        	sty	$11
    3404: a4 0f        	ldy	$f
    3406: 84 16        	sty	$16
    3408: 4c 3d 34     	jmp	$343d
    340b: 38           	sec
    340c: a9 00        	lda	#$0
    340e: e5 0d        	sbc	$d
    3410: aa           	tax
    3411: a9 00        	lda	#$0
    3413: 84 0d        	sty	$d
    3415: e5 0d        	sbc	$d
    3417: 85 11        	sta	$11
    3419: a9 00        	lda	#$0
    341b: e5 0f        	sbc	$f
    341d: 85 16        	sta	$16
    341f: a9 00        	lda	#$0
    3421: e5 10        	sbc	$10
    3423: 85 10        	sta	$10
    3425: a9 00        	lda	#$0
    3427: e5 1c        	sbc	$1c
    3429: 85 1c        	sta	$1c
    342b: a9 00        	lda	#$0
    342d: e5 1d        	sbc	$1d
    342f: 85 1d        	sta	$1d
    3431: a9 00        	lda	#$0
    3433: e5 1e        	sbc	$1e
    3435: 85 1e        	sta	$1e
    3437: a9 00        	lda	#$0
    3439: e5 1f        	sbc	$1f
    343b: 85 1f        	sta	$1f
    343d: a0 08        	ldy	#$8
    343f: b1 02        	lda	($2),y
    3441: 85 0d        	sta	$d
    3443: a0 00        	ldy	#$0
    3445: 8a           	txa
    3446: 91 14        	sta	($14),y
    3448: c8           	iny
    3449: a5 11        	lda	$11
    344b: 91 14        	sta	($14),y
    344d: c8           	iny
    344e: a5 16        	lda	$16
    3450: 91 14        	sta	($14),y
    3452: c8           	iny
    3453: a5 10        	lda	$10
    3455: 91 14        	sta	($14),y
    3457: c8           	iny
    3458: a5 1c        	lda	$1c
    345a: 91 14        	sta	($14),y
    345c: c8           	iny
    345d: a5 1d        	lda	$1d
    345f: 91 14        	sta	($14),y
    3461: c8           	iny
    3462: a5 1e        	lda	$1e
    3464: 91 14        	sta	($14),y
    3466: c8           	iny
    3467: a5 1f        	lda	$1f
    3469: 91 14        	sta	($14),y
    346b: 06 0d        	asl	$d
    346d: a9 00        	lda	#$0
    346f: 2a           	rol
    3470: 85 0d        	sta	$d
    3472: a9 00        	lda	#$0
    3474: 2a           	rol
    3475: 06 09        	asl	$9
    3477: 85 09        	sta	$9
    3479: a9 00        	lda	#$0
    347b: 2a           	rol
    347c: 85 0e        	sta	$e
    347e: a9 00        	lda	#$0
    3480: 2a           	rol
    3481: c5 09        	cmp	$9
    3483: d0 0d        	bne	$3492
    3485: a6 0e        	ldx	$e
    3487: e4 0d        	cpx	$d
    3489: d0 07        	bne	$3492
    348b: a4 0c        	ldy	$c
    348d: a6 0b        	ldx	$b
    348f: 4c c1 34     	jmp	$34c1
    3492: 38           	sec
    3493: a9 00        	lda	#$0
    3495: e5 0c        	sbc	$c
    3497: a8           	tay
    3498: a9 00        	lda	#$0
    349a: e5 0b        	sbc	$b
    349c: aa           	tax
    349d: a9 00        	lda	#$0
    349f: e5 04        	sbc	$4
    34a1: 85 04        	sta	$4
    34a3: a9 00        	lda	#$0
    34a5: e5 05        	sbc	$5
    34a7: 85 05        	sta	$5
    34a9: a9 00        	lda	#$0
    34ab: e5 06        	sbc	$6
    34ad: 85 06        	sta	$6
    34af: a9 00        	lda	#$0
    34b1: e5 07        	sbc	$7
    34b3: 85 07        	sta	$7
    34b5: a9 00        	lda	#$0
    34b7: e5 1b        	sbc	$1b
    34b9: 85 1b        	sta	$1b
    34bb: a9 00        	lda	#$0
    34bd: e5 0a        	sbc	$a
    34bf: 85 0a        	sta	$a
    34c1: a5 1b        	lda	$1b
    34c3: 85 08        	sta	$8
    34c5: a5 0a        	lda	$a
    34c7: 85 09        	sta	$9
    34c9: 98           	tya
    34ca: 85 12        	sta	$12
    34cc: a0 00        	ldy	#$0
    34ce: b1 02        	lda	($2),y
    34d0: 85 21        	sta	$21
    34d2: c8           	iny
    34d3: b1 02        	lda	($2),y
    34d5: 85 20        	sta	$20
    34d7: c8           	iny
    34d8: b1 02        	lda	($2),y
    34da: 85 1f        	sta	$1f
    34dc: c8           	iny
    34dd: b1 02        	lda	($2),y
    34df: 85 1e        	sta	$1e
    34e1: c8           	iny
    34e2: b1 02        	lda	($2),y
    34e4: 85 1d        	sta	$1d
    34e6: c8           	iny
    34e7: b1 02        	lda	($2),y
    34e9: 85 1c        	sta	$1c
    34eb: c8           	iny
    34ec: b1 02        	lda	($2),y
    34ee: 85 1b        	sta	$1b
    34f0: c8           	iny
    34f1: b1 02        	lda	($2),y
    34f3: 85 1a        	sta	$1a
    34f5: 68           	pla
    34f6: 85 19        	sta	$19
    34f8: 68           	pla
    34f9: 85 18        	sta	$18
    34fb: 68           	pla
    34fc: 85 17        	sta	$17
    34fe: 68           	pla
    34ff: 85 16        	sta	$16
    3501: 18           	clc
    3502: a5 02        	lda	$2
    3504: 69 1e        	adc	#$1e
    3506: 85 02        	sta	$2
    3508: a5 03        	lda	$3
    350a: 69 00        	adc	#$0
    350c: 85 03        	sta	$3
    350e: a5 12        	lda	$12
    3510: 60           	rts
    3511: a2 01        	ldx	#$1
    3513: 86 0e        	stx	$e
    3515: ca           	dex
    3516: 8a           	txa
    3517: a0 0c        	ldy	#$c
    3519: 91 02        	sta	($2),y
    351b: 86 16        	stx	$16
    351d: 86 0f        	stx	$f
    351f: 86 10        	stx	$10
    3521: 86 1c        	stx	$1c
    3523: 86 1d        	stx	$1d
    3525: 86 1e        	stx	$1e
    3527: 8a           	txa
    3528: 85 0b        	sta	$b
    352a: 85 04        	sta	$4
    352c: 85 05        	sta	$5
    352e: 85 06        	sta	$6
    3530: 85 07        	sta	$7
    3532: 85 1b        	sta	$1b
    3534: 85 0a        	sta	$a
    3536: 86 1f        	stx	$1f
    3538: 4c de 33     	jmp	$33de

0000353b <__zero_bss>:
    353b: a2 e2        	ldx	#$e2
    353d: a0 07        	ldy	#$7
    353f: a9 76        	lda	#$76
    3541: 85 04        	sta	$4
    3543: a9 54        	lda	#$54
    3545: 85 05        	sta	$5
    3547: a9 00        	lda	#$0
    3549: 84 06        	sty	$6
    354b: 4c 7c 53     	jmp	$537c

0000354e <__zero_zp_bss>:
    354e: a2 45        	ldx	#$45
    3550: a0 00        	ldy	#$0
    3552: a9 28        	lda	#$28
    3554: 85 04        	sta	$4
    3556: a9 00        	lda	#$0
    3558: 85 05        	sta	$5
    355a: a9 00        	lda	#$0
    355c: 84 06        	sty	$6
    355e: 4c 7c 53     	jmp	$537c

00003561 <__copy_zp_data>:
    3561: a9 06        	lda	#$6
    3563: a2 00        	ldx	#$0
    3565: a0 22        	ldy	#$22
    3567: 84 04        	sty	$4
    3569: a0 00        	ldy	#$0
    356b: 84 05        	sty	$5
    356d: a0 17        	ldy	#$17
    356f: 84 06        	sty	$6
    3571: a0 20        	ldy	#$20
    3573: 84 07        	sty	$7
    3575: 4c 4f 53     	jmp	$534f

00003578 <cputln>:
    3578: a6 56        	ldx	$56
    357a: 86 06        	stx	$6
    357c: a6 58        	ldx	$58
    357e: a9 00        	lda	#$0
    3580: da           	phx
    3581: 7a           	ply
    3582: c8           	iny
    3583: d0 01        	bne	$3586
    3585: 1a           	inc
    3586: c9 00        	cmp	#$0
    3588: d0 08        	bne	$3592
    358a: c4 06        	cpy	$6
    358c: b0 08        	bcs	$3596
    358e: e8           	inx
    358f: 4c aa 36     	jmp	$36aa
    3592: c9 00        	cmp	#$0
    3594: 90 f8        	bcc	$358e
    3596: a6 55        	ldx	$55
    3598: 86 04        	stx	$4
    359a: 86 6d        	stx	$6d
    359c: 64 05        	stz	$5
    359e: a2 00        	ldx	#$0
    35a0: a5 06        	lda	$6
    35a2: 20 43 52     	jsr	$5243
    35a5: 85 71        	sta	$71
    35a7: 86 70        	stx	$70
    35a9: ad 63 d0     	lda	$d063
    35ac: 29 07        	and	#$7
    35ae: a8           	tay
    35af: ae 62 d0     	ldx	$d062
    35b2: 86 04        	stx	$4
    35b4: ae 61 d0     	ldx	$d061
    35b7: 86 05        	stx	$5
    35b9: ad 60 d0     	lda	$d060
    35bc: a6 6d        	ldx	$6d
    35be: 86 06        	stx	$6
    35c0: 86 6d        	stx	$6d
    35c2: 18           	clc
    35c3: 65 06        	adc	$6
    35c5: 85 0c        	sta	$c
    35c7: a5 05        	lda	$5
    35c9: 69 00        	adc	#$0
    35cb: 85 0d        	sta	$d
    35cd: a5 04        	lda	$4
    35cf: 69 00        	adc	#$0
    35d1: 85 04        	sta	$4
    35d3: 98           	tya
    35d4: 69 00        	adc	#$0
    35d6: 85 05        	sta	$5
    35d8: ad 63 d0     	lda	$d063
    35db: 29 07        	and	#$7
    35dd: 85 09        	sta	$9
    35df: a5 71        	lda	$71
    35e1: 38           	sec
    35e2: e5 06        	sbc	$6
    35e4: 85 0a        	sta	$a
    35e6: 85 6e        	sta	$6e
    35e8: a5 70        	lda	$70
    35ea: e9 00        	sbc	#$0
    35ec: a2 01        	ldx	#$1
    35ee: b0 02        	bcs	$35f2
    35f0: a2 00        	ldx	#$0
    35f2: 86 72        	stx	$72
    35f4: 85 0b        	sta	$b
    35f6: 85 6f        	sta	$6f
    35f8: ad 62 d0     	lda	$d062
    35fb: ac 61 d0     	ldy	$d061
    35fe: ae 60 d0     	ldx	$d060
    3601: 86 06        	stx	$6
    3603: 84 07        	sty	$7
    3605: 85 08        	sta	$8
    3607: a6 0d        	ldx	$d
    3609: a5 0c        	lda	$c
    360b: 20 6a 50     	jsr	$506a
    360e: a0 f8        	ldy	#$f8
    3610: a9 0f        	lda	#$f
    3612: 84 04        	sty	$4
    3614: 85 05        	sta	$5
    3616: a2 00        	ldx	#$0
    3618: 64 06        	stz	$6
    361a: 64 07        	stz	$7
    361c: 84 08        	sty	$8
    361e: 85 09        	sta	$9
    3620: a4 6e        	ldy	$6e
    3622: 84 0a        	sty	$a
    3624: 84 6e        	sty	$6e
    3626: a4 6f        	ldy	$6f
    3628: 84 0b        	sty	$b
    362a: a5 6d        	lda	$6d
    362c: 20 6a 50     	jsr	$506a
    362f: a6 71        	ldx	$71
    3631: 86 04        	stx	$4
    3633: a6 70        	ldx	$70
    3635: 86 05        	stx	$5
    3637: ad 63 d0     	lda	$d063
    363a: 29 07        	and	#$7
    363c: 85 07        	sta	$7
    363e: ae 62 d0     	ldx	$d062
    3641: 86 08        	stx	$8
    3643: ae 61 d0     	ldx	$d061
    3646: ad 60 d0     	lda	$d060
    3649: 18           	clc
    364a: 65 04        	adc	$4
    364c: a8           	tay
    364d: 8a           	txa
    364e: 65 05        	adc	$5
    3650: 85 04        	sta	$4
    3652: a5 08        	lda	$8
    3654: 69 00        	adc	#$0
    3656: 85 06        	sta	$6
    3658: a5 07        	lda	$7
    365a: 69 00        	adc	#$0
    365c: 85 05        	sta	$5
    365e: a6 6d        	ldx	$6d
    3660: 86 07        	stx	$7
    3662: 86 6d        	stx	$6d
    3664: 38           	sec
    3665: 98           	tya
    3666: e5 07        	sbc	$7
    3668: a8           	tay
    3669: a5 04        	lda	$4
    366b: e9 00        	sbc	#$0
    366d: 85 09        	sta	$9
    366f: a5 06        	lda	$6
    3671: e9 00        	sbc	#$0
    3673: 85 04        	sta	$4
    3675: a5 05        	lda	$5
    3677: e9 00        	sbc	#$0
    3679: a2 20        	ldx	#$20
    367b: 85 05        	sta	$5
    367d: 86 06        	stx	$6
    367f: 64 08        	stz	$8
    3681: a6 09        	ldx	$9
    3683: 98           	tya
    3684: 20 3c 51     	jsr	$513c
    3687: a6 72        	ldx	$72
    3689: e0 01        	cpx	#$1
    368b: a9 f8        	lda	#$f8
    368d: e9 00        	sbc	#$0
    368f: 85 04        	sta	$4
    3691: a9 0f        	lda	#$f
    3693: e9 00        	sbc	#$0
    3695: a2 01        	ldx	#$1
    3697: 85 05        	sta	$5
    3699: 86 06        	stx	$6
    369b: a6 6d        	ldx	$6d
    369d: 86 07        	stx	$7
    369f: 64 08        	stz	$8
    36a1: a6 6f        	ldx	$6f
    36a3: a5 6e        	lda	$6e
    36a5: 20 3c 51     	jsr	$513c
    36a8: a6 58        	ldx	$58
    36aa: 64 57        	stz	$57
    36ac: 86 58        	stx	$58
    36ae: 60           	rts

000036af <mprintf>:
    36af: 85 6d        	sta	$6d
    36b1: 86 6e        	stx	$6e
    36b3: a6 06        	ldx	$6
    36b5: 86 6f        	stx	$6f
    36b7: a6 07        	ldx	$7
    36b9: 86 70        	stx	$70
    36bb: a6 04        	ldx	$4
    36bd: 86 06        	stx	$6
    36bf: a6 05        	ldx	$5
    36c1: 86 07        	stx	$7
    36c3: a2 34        	ldx	#$34
    36c5: 86 04        	stx	$4
    36c7: a2 03        	ldx	#$3
    36c9: 86 05        	stx	$5
    36cb: a2 34        	ldx	#$34
    36cd: 86 08        	stx	$8
    36cf: a2 03        	ldx	#$3
    36d1: 86 09        	stx	$9
    36d3: 80 20        	bra	$36f5
    36d5: c9 60        	cmp	#$60
    36d7: 90 05        	bcc	$36de
    36d9: 18           	clc
    36da: 69 a0        	adc	#$a0
    36dc: 80 0c        	bra	$36ea
    36de: 18           	clc
    36df: a8           	tay
    36e0: 69 a5        	adc	#$a5
    36e2: aa           	tax
    36e3: 98           	tya
    36e4: e0 05        	cpx	#$5
    36e6: b0 02        	bcs	$36ea
    36e8: b5 22        	lda	$22,x
    36ea: 92 08        	sta	($8),z
    36ec: e6 08        	inc	$8
    36ee: d0 02        	bne	$36f2
    36f0: e6 09        	inc	$9
    36f2: aa           	tax
    36f3: f0 10        	beq	$3705
    36f5: b2 06        	lda	($6),z
    36f7: e6 06        	inc	$6
    36f9: d0 02        	bne	$36fd
    36fb: e6 07        	inc	$7
    36fd: c9 c0        	cmp	#$c0
    36ff: 90 d4        	bcc	$36d5
    3701: 49 80        	eor	#$80
    3703: 80 e5        	bra	$36ea
    3705: a2 09        	ldx	#$9
    3707: 86 85        	stx	$85
    3709: a5 57        	lda	$57
    370b: a6 58        	ldx	$58
    370d: 20 8b 4f     	jsr	$4f8b
    3710: 64 80        	stz	$80
    3712: 64 71        	stz	$71
    3714: a2 81        	ldx	#$81
    3716: 86 0a        	stx	$a
    3718: a2 00        	ldx	#$0
    371a: 86 0b        	stx	$b
    371c: a6 6e        	ldx	$6e
    371e: 86 72        	stx	$72
    3720: a6 6d        	ldx	$6d
    3722: 86 73        	stx	$73
    3724: a6 6f        	ldx	$6f
    3726: 86 04        	stx	$4
