
midnightmega.prg.elf:	file format elf32-mos
    2e81: a9 00        	lda	#$0
    2e83: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2e85: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2e87: a9 00        	lda	#$0
    2e89: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2e8b: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2e8d: a9 00        	lda	#$0
    2e8f: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2e91: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2e93: a9 00        	lda	#$0
    2e95: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2e97: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2e99: a9 00        	lda	#$0
    2e9b: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2e9d: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e9f: a9 00        	lda	#$0
    2ea1: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2ea3: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2ea5: a9 00        	lda	#$0
    2ea7: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2ea9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2eab: a0 1a        	ldy	#$1a
    2ead: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eaf: aa           	tax
    2eb0: a0 16        	ldy	#$16
    2eb2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eb4: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2eb6: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2eb8: f0 03        	beq	$2ebd <__divmoddi4+0x258>
    2eba: 4c 1e 2f     	jmp	$2f1e <__divmoddi4+0x2b9>
    2ebd: 48           	pha
    2ebe: a0 1d        	ldy	#$1d
    2ec0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ec2: aa           	tax
    2ec3: 68           	pla
    2ec4: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2ec6: f0 03        	beq	$2ecb <__divmoddi4+0x266>
    2ec8: 4c 5f 2f     	jmp	$2f5f <__divmoddi4+0x2fa>
    2ecb: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2ecd: f0 03        	beq	$2ed2 <__divmoddi4+0x26d>
    2ecf: 4c 09 30     	jmp	$3009 <__divmoddi4+0x3a4>
    2ed2: 48           	pha
    2ed3: a0 1b        	ldy	#$1b
    2ed5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ed7: aa           	tax
    2ed8: 68           	pla
    2ed9: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2edb: f0 03        	beq	$2ee0 <__divmoddi4+0x27b>
    2edd: 4c 1b 30     	jmp	$301b <__divmoddi4+0x3b6>
    2ee0: 48           	pha
    2ee1: a0 19        	ldy	#$19
    2ee3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ee5: aa           	tax
    2ee6: 68           	pla
    2ee7: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    2ee9: f0 03        	beq	$2eee <__divmoddi4+0x289>
    2eeb: 4c 63 30     	jmp	$3063 <__divmoddi4+0x3fe>
    2eee: 48           	pha
    2eef: a0 18        	ldy	#$18
    2ef1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ef3: aa           	tax
    2ef4: 68           	pla
    2ef5: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    2ef7: f0 03        	beq	$2efc <__divmoddi4+0x297>
    2ef9: 4c 7c 30     	jmp	$307c <__divmoddi4+0x417>
    2efc: 48           	pha
    2efd: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2eff: a0 09        	ldy	#$9
    2f01: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f03: a0 17        	ldy	#$17
    2f05: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f07: aa           	tax
    2f08: 68           	pla
    2f09: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    2f0b: f0 03        	beq	$2f10 <__divmoddi4+0x2ab>
    2f0d: 4c 95 30     	jmp	$3095 <__divmoddi4+0x430>
    2f10: 48           	pha
    2f11: a0 1c        	ldy	#$1c
    2f13: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f15: aa           	tax
    2f16: 68           	pla
    2f17: e4 0a        	cpx	$a                      ; 0xa <__rc8>
    2f19: 90 0f        	bcc	$2f2a <__divmoddi4+0x2c5>
    2f1b: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    2f1e: 48           	pha
    2f1f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f21: a0 09        	ldy	#$9
    2f23: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f25: 68           	pla
    2f26: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2f28: b0 41        	bcs	$2f6b <__divmoddi4+0x306>
    2f2a: 48           	pha
    2f2b: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f2d: a0 08        	ldy	#$8
    2f2f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f31: a0 1c        	ldy	#$1c
    2f33: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f35: a0 0c        	ldy	#$c
    2f37: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f39: a0 17        	ldy	#$17
    2f3b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f3d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2f3f: c8           	iny
    2f40: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f42: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2f44: c8           	iny
    2f45: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f47: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2f49: a0 1b        	ldy	#$1b
    2f4b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f4d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2f4f: 68           	pla
    2f50: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2f52: a0 1d        	ldy	#$1d
    2f54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f56: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2f58: a2 00        	ldx	#$0
    2f5a: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2f5c: 4c cb 33     	jmp	$33cb <__divmoddi4+0x766>
    2f5f: 48           	pha
    2f60: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f62: a0 09        	ldy	#$9
    2f64: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f66: 68           	pla
    2f67: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2f69: 90 bf        	bcc	$2f2a <__divmoddi4+0x2c5>
    2f6b: 48           	pha
    2f6c: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f6e: a0 08        	ldy	#$8
    2f70: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f72: 68           	pla
    2f73: a2 00        	ldx	#$0
    2f75: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    2f77: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2f79: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2f7b: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2f7d: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2f7f: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2f81: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2f83: 84 14        	sty	$14                     ; 0x14 <__rc18>
    2f85: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2f87: 84 15        	sty	$15                     ; 0x15 <__rc19>
    2f89: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2f8b: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2f8d: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2f8f: 84 17        	sty	$17                     ; 0x17 <__rc21>
    2f91: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2f93: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2f95: 06 08        	asl	$8                      ; 0x8 <__rc6>
    2f97: 26 09        	rol	$9                      ; 0x9 <__rc7>
    2f99: 26 11        	rol	$11                     ; 0x11 <__rc15>
    2f9b: 26 14        	rol	$14                     ; 0x14 <__rc18>
    2f9d: 26 15        	rol	$15                     ; 0x15 <__rc19>
    2f9f: 26 16        	rol	$16                     ; 0x16 <__rc20>
    2fa1: 26 17        	rol	$17                     ; 0x17 <__rc21>
    2fa3: 26 18        	rol	$18                     ; 0x18 <__rc22>
    2fa5: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2fa7: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fa9: d0 20        	bne	$2fcb <__divmoddi4+0x366>
    2fab: 48           	pha
    2fac: a0 1d        	ldy	#$1d
    2fae: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fb0: a8           	tay
    2fb1: 68           	pla
    2fb2: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fb4: d0 1c        	bne	$2fd2 <__divmoddi4+0x36d>
    2fb6: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fb8: d0 1f        	bne	$2fd9 <__divmoddi4+0x374>
    2fba: 48           	pha
    2fbb: a0 1b        	ldy	#$1b
    2fbd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fbf: a8           	tay
    2fc0: 68           	pla
    2fc1: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    2fc3: f0 03        	beq	$2fc8 <__divmoddi4+0x363>
    2fc5: 4c 5c 30     	jmp	$305c <__divmoddi4+0x3f7>
    2fc8: 4c 2d 30     	jmp	$302d <__divmoddi4+0x3c8>
    2fcb: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fcd: b0 11        	bcs	$2fe0 <__divmoddi4+0x37b>
    2fcf: 4c a6 30     	jmp	$30a6 <__divmoddi4+0x441>
    2fd2: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fd4: b0 0a        	bcs	$2fe0 <__divmoddi4+0x37b>
    2fd6: 4c a6 30     	jmp	$30a6 <__divmoddi4+0x441>
    2fd9: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fdb: b0 03        	bcs	$2fe0 <__divmoddi4+0x37b>
    2fdd: 4c a6 30     	jmp	$30a6 <__divmoddi4+0x441>
    2fe0: e8           	inx
    2fe1: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2fe3: 84 0a        	sty	$a                      ; 0xa <__rc8>
    2fe5: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2fe7: 84 0b        	sty	$b                      ; 0xb <__rc9>
    2fe9: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2feb: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2fed: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    2fef: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2ff1: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2ff3: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2ff5: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2ff7: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2ff9: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    2ffb: 84 10        	sty	$10                     ; 0x10 <__rc14>
    2ffd: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    2fff: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3001: 30 03        	bmi	$3006 <__divmoddi4+0x3a1>
    3003: 4c 95 2f     	jmp	$2f95 <__divmoddi4+0x330>
    3006: 4c c6 30     	jmp	$30c6 <__divmoddi4+0x461>
    3009: 48           	pha
    300a: a5 09        	lda	$9                      ; 0x9 <__rc7>
    300c: a0 09        	ldy	#$9
    300e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3010: 68           	pla
    3011: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    3013: b0 03        	bcs	$3018 <__divmoddi4+0x3b3>
    3015: 4c 2a 2f     	jmp	$2f2a <__divmoddi4+0x2c5>
    3018: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    301b: 48           	pha
    301c: a5 09        	lda	$9                      ; 0x9 <__rc7>
    301e: a0 09        	ldy	#$9
    3020: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3022: 68           	pla
    3023: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    3025: b0 03        	bcs	$302a <__divmoddi4+0x3c5>
    3027: 4c 2a 2f     	jmp	$2f2a <__divmoddi4+0x2c5>
    302a: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    302d: 48           	pha
    302e: a0 19        	ldy	#$19
    3030: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3032: a8           	tay
    3033: 68           	pla
    3034: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    3036: d0 3d        	bne	$3075 <__divmoddi4+0x410>
    3038: 48           	pha
    3039: a0 18        	ldy	#$18
    303b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    303d: a8           	tay
    303e: 68           	pla
    303f: c4 11        	cpy	$11                     ; 0x11 <__rc15>
    3041: d0 4b        	bne	$308e <__divmoddi4+0x429>
    3043: 48           	pha
    3044: a0 17        	ldy	#$17
    3046: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3048: a8           	tay
    3049: 68           	pla
    304a: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    304c: d0 51        	bne	$309f <__divmoddi4+0x43a>
    304e: 48           	pha
    304f: a0 1c        	ldy	#$1c
    3051: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3053: a8           	tay
    3054: 68           	pla
    3055: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    3057: 90 4d        	bcc	$30a6 <__divmoddi4+0x441>
    3059: 4c e0 2f     	jmp	$2fe0 <__divmoddi4+0x37b>
    305c: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    305e: 90 46        	bcc	$30a6 <__divmoddi4+0x441>
    3060: 4c e0 2f     	jmp	$2fe0 <__divmoddi4+0x37b>
    3063: 48           	pha
    3064: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3066: a0 09        	ldy	#$9
    3068: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    306a: 68           	pla
    306b: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    306d: b0 03        	bcs	$3072 <__divmoddi4+0x40d>
    306f: 4c 2a 2f     	jmp	$2f2a <__divmoddi4+0x2c5>
    3072: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    3075: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    3077: 90 2d        	bcc	$30a6 <__divmoddi4+0x441>
    3079: 4c e0 2f     	jmp	$2fe0 <__divmoddi4+0x37b>
    307c: 48           	pha
    307d: a5 09        	lda	$9                      ; 0x9 <__rc7>
    307f: a0 09        	ldy	#$9
    3081: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3083: 68           	pla
    3084: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    3086: b0 03        	bcs	$308b <__divmoddi4+0x426>
    3088: 4c 2a 2f     	jmp	$2f2a <__divmoddi4+0x2c5>
    308b: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    308e: c4 11        	cpy	$11                     ; 0x11 <__rc15>
    3090: 90 14        	bcc	$30a6 <__divmoddi4+0x441>
    3092: 4c e0 2f     	jmp	$2fe0 <__divmoddi4+0x37b>
    3095: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    3097: b0 03        	bcs	$309c <__divmoddi4+0x437>
    3099: 4c 2a 2f     	jmp	$2f2a <__divmoddi4+0x2c5>
    309c: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    309f: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    30a1: 90 03        	bcc	$30a6 <__divmoddi4+0x441>
    30a3: 4c e0 2f     	jmp	$2fe0 <__divmoddi4+0x37b>
    30a6: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    30a8: 84 08        	sty	$8                      ; 0x8 <__rc6>
    30aa: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    30ac: 84 09        	sty	$9                      ; 0x9 <__rc7>
    30ae: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    30b0: 84 11        	sty	$11                     ; 0x11 <__rc15>
    30b2: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    30b4: 84 14        	sty	$14                     ; 0x14 <__rc18>
    30b6: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    30b8: 84 15        	sty	$15                     ; 0x15 <__rc19>
    30ba: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    30bc: 84 16        	sty	$16                     ; 0x16 <__rc20>
    30be: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    30c0: 84 17        	sty	$17                     ; 0x17 <__rc21>
    30c2: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    30c4: 84 18        	sty	$18                     ; 0x18 <__rc22>
    30c6: 38           	sec
    30c7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    30c9: a0 1c        	ldy	#$1c
    30cb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30cd: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    30cf: 85 06        	sta	$6                      ; 0x6 <__rc4>
    30d1: a0 17        	ldy	#$17
    30d3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30d5: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    30d7: a8           	tay
    30d8: 84 13        	sty	$13                     ; 0x13 <__rc17>
    30da: a0 18        	ldy	#$18
    30dc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30de: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    30e0: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    30e2: c8           	iny
    30e3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30e5: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    30e7: 85 10        	sta	$10                     ; 0x10 <__rc14>
    30e9: a0 1b        	ldy	#$1b
    30eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30ed: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    30ef: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    30f1: a5 07        	lda	$7                      ; 0x7 <__rc5>
    30f3: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    30f5: 85 21        	sta	$21                     ; 0x21 <__rc31>
    30f7: a0 1d        	ldy	#$1d
    30f9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30fb: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    30fd: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    30ff: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3101: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3103: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    3105: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3107: 8a           	txa
    3108: d0 03        	bne	$310d <__divmoddi4+0x4a8>
    310a: 4c ae 33     	jmp	$33ae <__divmoddi4+0x749>
    310d: 84 13        	sty	$13                     ; 0x13 <__rc17>
    310f: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3111: a0 0e        	ldy	#$e
    3113: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3115: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3117: a0 10        	ldy	#$10
    3119: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    311b: a5 15        	lda	$15                     ; 0x15 <__rc19>
