
midnightmega.prg.elf:	file format elf32-mos
    3465: 91 14        	sta	($14),y
    3467: c8           	iny
    3468: a5 1c        	lda	$1c
    346a: 91 14        	sta	($14),y
    346c: c8           	iny
    346d: a5 1d        	lda	$1d
    346f: 91 14        	sta	($14),y
    3471: c8           	iny
    3472: a5 1e        	lda	$1e
    3474: 91 14        	sta	($14),y
    3476: c8           	iny
    3477: a5 1f        	lda	$1f
    3479: 91 14        	sta	($14),y
    347b: 06 0d        	asl	$d
    347d: a9 00        	lda	#$0
    347f: 2a           	rol
    3480: 85 0d        	sta	$d
    3482: a9 00        	lda	#$0
    3484: 2a           	rol
    3485: 06 09        	asl	$9
    3487: 85 09        	sta	$9
    3489: a9 00        	lda	#$0
    348b: 2a           	rol
    348c: 85 0e        	sta	$e
    348e: a9 00        	lda	#$0
    3490: 2a           	rol
    3491: c5 09        	cmp	$9
    3493: d0 0d        	bne	$34a2
    3495: a6 0e        	ldx	$e
    3497: e4 0d        	cpx	$d
    3499: d0 07        	bne	$34a2
    349b: a4 0c        	ldy	$c
    349d: a6 0b        	ldx	$b
    349f: 4c d1 34     	jmp	$34d1
    34a2: 38           	sec
    34a3: a9 00        	lda	#$0
    34a5: e5 0c        	sbc	$c
    34a7: a8           	tay
    34a8: a9 00        	lda	#$0
    34aa: e5 0b        	sbc	$b
    34ac: aa           	tax
    34ad: a9 00        	lda	#$0
    34af: e5 04        	sbc	$4
    34b1: 85 04        	sta	$4
    34b3: a9 00        	lda	#$0
    34b5: e5 05        	sbc	$5
    34b7: 85 05        	sta	$5
    34b9: a9 00        	lda	#$0
    34bb: e5 06        	sbc	$6
    34bd: 85 06        	sta	$6
    34bf: a9 00        	lda	#$0
    34c1: e5 07        	sbc	$7
    34c3: 85 07        	sta	$7
    34c5: a9 00        	lda	#$0
    34c7: e5 1b        	sbc	$1b
    34c9: 85 1b        	sta	$1b
    34cb: a9 00        	lda	#$0
    34cd: e5 0a        	sbc	$a
    34cf: 85 0a        	sta	$a
    34d1: a5 1b        	lda	$1b
    34d3: 85 08        	sta	$8
    34d5: a5 0a        	lda	$a
    34d7: 85 09        	sta	$9
    34d9: 98           	tya
    34da: 85 12        	sta	$12
    34dc: a0 00        	ldy	#$0
    34de: b1 02        	lda	($2),y
    34e0: 85 21        	sta	$21
    34e2: c8           	iny
    34e3: b1 02        	lda	($2),y
    34e5: 85 20        	sta	$20
    34e7: c8           	iny
    34e8: b1 02        	lda	($2),y
    34ea: 85 1f        	sta	$1f
    34ec: c8           	iny
    34ed: b1 02        	lda	($2),y
    34ef: 85 1e        	sta	$1e
    34f1: c8           	iny
    34f2: b1 02        	lda	($2),y
    34f4: 85 1d        	sta	$1d
    34f6: c8           	iny
    34f7: b1 02        	lda	($2),y
    34f9: 85 1c        	sta	$1c
    34fb: c8           	iny
    34fc: b1 02        	lda	($2),y
    34fe: 85 1b        	sta	$1b
    3500: c8           	iny
    3501: b1 02        	lda	($2),y
    3503: 85 1a        	sta	$1a
    3505: 68           	pla
    3506: 85 19        	sta	$19
    3508: 68           	pla
    3509: 85 18        	sta	$18
    350b: 68           	pla
    350c: 85 17        	sta	$17
    350e: 68           	pla
    350f: 85 16        	sta	$16
    3511: 18           	clc
    3512: a5 02        	lda	$2
    3514: 69 1e        	adc	#$1e
    3516: 85 02        	sta	$2
    3518: a5 03        	lda	$3
    351a: 69 00        	adc	#$0
    351c: 85 03        	sta	$3
    351e: a5 12        	lda	$12
    3520: 60           	rts
    3521: a2 01        	ldx	#$1
    3523: 86 0e        	stx	$e
    3525: ca           	dex
    3526: 8a           	txa
    3527: a0 0c        	ldy	#$c
    3529: 91 02        	sta	($2),y
    352b: 86 16        	stx	$16
    352d: 86 0f        	stx	$f
    352f: 86 10        	stx	$10
    3531: 86 1c        	stx	$1c
    3533: 86 1d        	stx	$1d
    3535: 86 1e        	stx	$1e
    3537: 8a           	txa
    3538: 85 0b        	sta	$b
    353a: 85 04        	sta	$4
    353c: 85 05        	sta	$5
    353e: 85 06        	sta	$6
    3540: 85 07        	sta	$7
    3542: 85 1b        	sta	$1b
    3544: 85 0a        	sta	$a
    3546: 86 1f        	stx	$1f
    3548: 4c ee 33     	jmp	$33ee

0000354b <__zero_bss>:
    354b: a2 fd        	ldx	#$fd
    354d: a0 02        	ldy	#$2
    354f: a9 a4        	lda	#$a4
    3551: 85 04        	sta	$4
    3553: a9 5e        	lda	#$5e
    3555: 85 05        	sta	$5
    3557: a9 00        	lda	#$0
    3559: 84 06        	sty	$6
    355b: 4c 79 59     	jmp	$5979

0000355e <__zero_zp_bss>:
    355e: a2 30        	ldx	#$30
    3560: a0 00        	ldy	#$0
    3562: a9 38        	lda	#$38
    3564: 85 04        	sta	$4
    3566: a9 00        	lda	#$0
    3568: 85 05        	sta	$5
    356a: a9 00        	lda	#$0
    356c: 84 06        	sty	$6
    356e: 4c 79 59     	jmp	$5979

00003571 <__copy_zp_data>:
    3571: a9 16        	lda	#$16
    3573: a2 00        	ldx	#$0
    3575: a0 22        	ldy	#$22
    3577: 84 04        	sty	$4
    3579: a0 00        	ldy	#$0
    357b: 84 05        	sty	$5
    357d: a0 17        	ldy	#$17
    357f: 84 06        	sty	$6
    3581: a0 20        	ldy	#$20
    3583: 84 07        	sty	$7
    3585: 4c 4c 59     	jmp	$594c

00003588 <cputln>:
    3588: a6 51        	ldx	$51
    358a: 86 06        	stx	$6
    358c: a6 53        	ldx	$53
    358e: a9 00        	lda	#$0
    3590: da           	phx
    3591: 7a           	ply
    3592: c8           	iny
    3593: d0 01        	bne	$3596
    3595: 1a           	inc
    3596: c9 00        	cmp	#$0
    3598: d0 08        	bne	$35a2
    359a: c4 06        	cpy	$6
    359c: b0 08        	bcs	$35a6
    359e: e8           	inx
    359f: 4c ba 36     	jmp	$36ba
    35a2: c9 00        	cmp	#$0
    35a4: 90 f8        	bcc	$359e
    35a6: a6 50        	ldx	$50
    35a8: 86 04        	stx	$4
    35aa: 86 68        	stx	$68
    35ac: 64 05        	stz	$5
    35ae: a2 00        	ldx	#$0
    35b0: a5 06        	lda	$6
    35b2: 20 df 59     	jsr	$59df
    35b5: 85 6c        	sta	$6c
    35b7: 86 6b        	stx	$6b
    35b9: ad 63 d0     	lda	$d063
    35bc: 29 07        	and	#$7
    35be: a8           	tay
    35bf: ae 62 d0     	ldx	$d062
    35c2: 86 04        	stx	$4
    35c4: ae 61 d0     	ldx	$d061
    35c7: 86 05        	stx	$5
    35c9: ad 60 d0     	lda	$d060
    35cc: a6 68        	ldx	$68
    35ce: 86 06        	stx	$6
    35d0: 86 68        	stx	$68
    35d2: 18           	clc
    35d3: 65 06        	adc	$6
    35d5: 85 0c        	sta	$c
    35d7: a5 05        	lda	$5
    35d9: 69 00        	adc	#$0
    35db: 85 0d        	sta	$d
    35dd: a5 04        	lda	$4
    35df: 69 00        	adc	#$0
    35e1: 85 04        	sta	$4
    35e3: 98           	tya
    35e4: 69 00        	adc	#$0
    35e6: 85 05        	sta	$5
    35e8: ad 63 d0     	lda	$d063
    35eb: 29 07        	and	#$7
    35ed: 85 09        	sta	$9
    35ef: a5 6c        	lda	$6c
    35f1: 38           	sec
    35f2: e5 06        	sbc	$6
    35f4: 85 0a        	sta	$a
    35f6: 85 69        	sta	$69
    35f8: a5 6b        	lda	$6b
    35fa: e9 00        	sbc	#$0
    35fc: a2 01        	ldx	#$1
    35fe: b0 02        	bcs	$3602
    3600: a2 00        	ldx	#$0
    3602: 86 6d        	stx	$6d
    3604: 85 0b        	sta	$b
    3606: 85 6a        	sta	$6a
    3608: ad 62 d0     	lda	$d062
    360b: ac 61 d0     	ldy	$d061
    360e: ae 60 d0     	ldx	$d060
    3611: 86 06        	stx	$6
    3613: 84 07        	sty	$7
    3615: 85 08        	sta	$8
    3617: a6 0d        	ldx	$d
    3619: a5 0c        	lda	$c
    361b: 20 2d 57     	jsr	$572d
    361e: a0 f8        	ldy	#$f8
    3620: a9 0f        	lda	#$f
    3622: 84 04        	sty	$4
    3624: 85 05        	sta	$5
    3626: a2 00        	ldx	#$0
    3628: 64 06        	stz	$6
    362a: 64 07        	stz	$7
    362c: 84 08        	sty	$8
    362e: 85 09        	sta	$9
    3630: a4 69        	ldy	$69
    3632: 84 0a        	sty	$a
    3634: 84 69        	sty	$69
    3636: a4 6a        	ldy	$6a
    3638: 84 0b        	sty	$b
    363a: a5 68        	lda	$68
    363c: 20 2d 57     	jsr	$572d
    363f: a6 6c        	ldx	$6c
    3641: 86 04        	stx	$4
    3643: a6 6b        	ldx	$6b
    3645: 86 05        	stx	$5
    3647: ad 63 d0     	lda	$d063
    364a: 29 07        	and	#$7
    364c: 85 07        	sta	$7
    364e: ae 62 d0     	ldx	$d062
    3651: 86 08        	stx	$8
    3653: ae 61 d0     	ldx	$d061
    3656: ad 60 d0     	lda	$d060
    3659: 18           	clc
    365a: 65 04        	adc	$4
    365c: a8           	tay
    365d: 8a           	txa
    365e: 65 05        	adc	$5
    3660: 85 04        	sta	$4
    3662: a5 08        	lda	$8
    3664: 69 00        	adc	#$0
    3666: 85 06        	sta	$6
    3668: a5 07        	lda	$7
    366a: 69 00        	adc	#$0
    366c: 85 05        	sta	$5
    366e: a6 68        	ldx	$68
    3670: 86 07        	stx	$7
    3672: 86 68        	stx	$68
    3674: 38           	sec
    3675: 98           	tya
    3676: e5 07        	sbc	$7
    3678: a8           	tay
    3679: a5 04        	lda	$4
    367b: e9 00        	sbc	#$0
    367d: 85 09        	sta	$9
    367f: a5 06        	lda	$6
    3681: e9 00        	sbc	#$0
    3683: 85 04        	sta	$4
    3685: a5 05        	lda	$5
    3687: e9 00        	sbc	#$0
    3689: a2 20        	ldx	#$20
    368b: 85 05        	sta	$5
    368d: 86 06        	stx	$6
    368f: 64 08        	stz	$8
    3691: a6 09        	ldx	$9
    3693: 98           	tya
    3694: 20 ff 57     	jsr	$57ff
    3697: a6 6d        	ldx	$6d
    3699: e0 01        	cpx	#$1
    369b: a9 f8        	lda	#$f8
    369d: e9 00        	sbc	#$0
    369f: 85 04        	sta	$4
    36a1: a9 0f        	lda	#$f
    36a3: e9 00        	sbc	#$0
    36a5: a2 01        	ldx	#$1
    36a7: 85 05        	sta	$5
    36a9: 86 06        	stx	$6
    36ab: a6 68        	ldx	$68
    36ad: 86 07        	stx	$7
    36af: 64 08        	stz	$8
    36b1: a6 6a        	ldx	$6a
    36b3: a5 69        	lda	$69
    36b5: 20 ff 57     	jsr	$57ff
    36b8: a6 53        	ldx	$53
    36ba: 64 52        	stz	$52
    36bc: 86 53        	stx	$53
    36be: 60           	rts

000036bf <mprintf>:
    36bf: a8           	tay
    36c0: 86 69        	stx	$69
    36c2: a6 06        	ldx	$6
    36c4: 86 6a        	stx	$6a
    36c6: a6 07        	ldx	$7
    36c8: 86 6b        	stx	$6b
    36ca: a6 04        	ldx	$4
    36cc: 86 06        	stx	$6
    36ce: a6 05        	ldx	$5
    36d0: 86 07        	stx	$7
    36d2: a2 34        	ldx	#$34
    36d4: 86 04        	stx	$4
    36d6: a2 03        	ldx	#$3
    36d8: 86 05        	stx	$5
    36da: a2 34        	ldx	#$34
    36dc: 86 08        	stx	$8
    36de: a2 03        	ldx	#$3
    36e0: 86 09        	stx	$9
    36e2: 80 22        	bra	$3706
    36e4: c9 60        	cmp	#$60
    36e6: 90 05        	bcc	$36ed
    36e8: 18           	clc
    36e9: 69 a0        	adc	#$a0
    36eb: 80 0e        	bra	$36fb
    36ed: 18           	clc
    36ee: 85 0a        	sta	$a
    36f0: 69 a5        	adc	#$a5
    36f2: aa           	tax
    36f3: a5 0a        	lda	$a
    36f5: e0 05        	cpx	#$5
    36f7: b0 02        	bcs	$36fb
    36f9: b5 22        	lda	$22,x
    36fb: 92 08        	sta	($8),z
    36fd: e6 08        	inc	$8
    36ff: d0 02        	bne	$3703
    3701: e6 09        	inc	$9
    3703: aa           	tax
    3704: f0 10        	beq	$3716
    3706: b2 06        	lda	($6),z
    3708: e6 06        	inc	$6
    370a: d0 02        	bne	$370e
    370c: e6 07        	inc	$7
    370e: c9 c0        	cmp	#$c0
    3710: 90 d2        	bcc	$36e4
    3712: 49 80        	eor	#$80
    3714: 80 e5        	bra	$36fb
    3716: a2 09        	ldx	#$9
    3718: 86 7c        	stx	$7c
    371a: a5 52        	lda	$52
    371c: a6 53        	ldx	$53
    371e: 84 68        	sty	$68
    3720: 20 4e 56     	jsr	$564e
    3723: a5 68        	lda	$68
    3725: 64 77        	stz	$77
    3727: 64 68        	stz	$68
    3729: a6 69        	ldx	$69
    372b: a4 6a        	ldy	$6a
    372d: 84 04        	sty	$4
    372f: a4 6b        	ldy	$6b
    3731: 84 05        	sty	$5
    3733: a0 78        	ldy	#$78
    3735: 84 0a        	sty	$a
    3737: a0 00        	ldy	#$0
    3739: 84 0b        	sty	$b
    373b: a0 0a        	ldy	#$a
    373d: 84 06        	sty	$6
    373f: 64 07        	stz	$7
    3741: 64 08        	stz	$8
    3743: 64 09        	stz	$9
    3745: 85 69        	sta	$69
    3747: 86 6a        	stx	$6a
    3749: a4 04        	ldy	$4
    374b: 84 6c        	sty	$6c
    374d: a4 05        	ldy	$5
    374f: 84 6b        	sty	$6b
    3751: 20 e0 20     	jsr	$20e0
    3754: 85 09        	sta	$9
    3756: 86 07        	stx	$7
    3758: a9 0f        	lda	#$f
    375a: 25 78        	and	$78
    375c: a8           	tay
    375d: b9 28 00     	lda	$28,y
    3760: a4 7c        	ldy	$7c
    3762: 84 06        	sty	$6
    3764: c6 06        	dec	$6
    3766: 99 6d 00     	sta	$6d,y
    3769: a5 6b        	lda	$6b
    376b: d0 0e        	bne	$377b
    376d: a5 6c        	lda	$6c
    376f: d0 0e        	bne	$377f
    3771: a4 6a        	ldy	$6a
    3773: d0 1b        	bne	$3790
    3775: a4 69        	ldy	$69
    3777: c0 0a        	cpy	#$a
    3779: 80 08        	bra	$3783
    377b: a6 6b        	ldx	$6b
    377d: 80 02        	bra	$3781
    377f: a6 6c        	ldx	$6c
    3781: e0 00        	cpx	#$0
    3783: a5 09        	lda	$9
    3785: a6 07        	ldx	$7
    3787: a4 06        	ldy	$6
    3789: 84 7c        	sty	$7c
    378b: 90 07        	bcc	$3794
    378d: 4c 33 37     	jmp	$3733
    3790: c0 00        	cpy	#$0
    3792: 80 ef        	bra	$3783
    3794: a9 6d        	lda	#$6d
    3796: 18           	clc
    3797: 65 06        	adc	$6
    3799: 85 04        	sta	$4
    379b: a9 00        	lda	#$0
    379d: 69 00        	adc	#$0
    379f: 85 05        	sta	$5
    37a1: e6 04        	inc	$4
    37a3: d0 02        	bne	$37a7
    37a5: e6 05        	inc	$5
    37a7: a5 52        	lda	$52
    37a9: a6 53        	ldx	$53
    37ab: 4c 4e 56     	jmp	$564e

000037ae <inputbox>:
    37ae: 18           	clc
    37af: a5 02        	lda	$2
    37b1: 69 fb        	adc	#$fb
    37b3: 85 02        	sta	$2
    37b5: a5 03        	lda	$3
    37b7: 69 ff        	adc	#$ff
    37b9: 85 03        	sta	$3
    37bb: a6 16        	ldx	$16
    37bd: da           	phx
    37be: a6 17        	ldx	$17
    37c0: da           	phx
    37c1: a6 18        	ldx	$18
    37c3: da           	phx
    37c4: a6 19        	ldx	$19
    37c6: da           	phx
    37c7: a5 1a        	lda	$1a
    37c9: a0 03        	ldy	#$3
    37cb: 91 02        	sta	($2),y
    37cd: a5 1b        	lda	$1b
    37cf: 88           	dey
    37d0: 91 02        	sta	($2),y
    37d2: a5 1c        	lda	$1c
    37d4: 88           	dey
    37d5: 91 02        	sta	($2),y
    37d7: a5 1d        	lda	$1d
    37d9: 88           	dey
    37da: 91 02        	sta	($2),y
    37dc: a6 04        	ldx	$4
    37de: 86 1a        	stx	$1a
    37e0: a6 05        	ldx	$5
    37e2: 86 1b        	stx	$1b
    37e4: a0 04        	ldy	#$4
    37e6: a2 34        	ldx	#$34
    37e8: 86 18        	stx	$18
    37ea: a2 03        	ldx	#$3
    37ec: 86 19        	stx	$19
    37ee: 64 16        	stz	$16
    37f0: a9 f0        	lda	#$f0
    37f2: 25 27        	and	$27
    37f4: 09 03        	ora	#$3
    37f6: 85 27        	sta	$27
    37f8: a5 50        	lda	$50
    37fa: 84 04        	sty	$4
    37fc: 64 05        	stz	$5
    37fe: a2 00        	ldx	#$0
    3800: 84 17        	sty	$17
    3802: 20 df 59     	jsr	$59df
    3805: 18           	clc
    3806: 69 0a        	adc	#$a
    3808: 85 1c        	sta	$1c
    380a: 8a           	txa
    380b: 69 00        	adc	#$0
    380d: 85 1d        	sta	$1d
    380f: ad 63 d0     	lda	$d063
    3812: 29 07        	and	#$7
    3814: a8           	tay
    3815: ae 62 d0     	ldx	$d062
    3818: 86 06        	stx	$6
    381a: ae 61 d0     	ldx	$d061
    381d: 86 04        	stx	$4
    381f: ae 60 d0     	ldx	$d060
    3822: 86 05        	stx	$5
    3824: 18           	clc
    3825: a5 1c        	lda	$1c
    3827: 69 00        	adc	#$0
    3829: aa           	tax
    382a: a5 1d        	lda	$1d
    382c: 65 04        	adc	$4
    382e: 85 07        	sta	$7
    3830: a5 06        	lda	$6
    3832: 69 00        	adc	#$0
    3834: 85 04        	sta	$4
    3836: 98           	tya
    3837: 69 00        	adc	#$0
    3839: 85 06        	sta	$6
    383b: 18           	clc
    383c: 8a           	txa
    383d: 65 05        	adc	$5
    383f: a8           	tay
    3840: a5 07        	lda	$7
    3842: 69 00        	adc	#$0
    3844: 85 09        	sta	$9
    3846: a5 04        	lda	$4
    3848: 69 00        	adc	#$0
    384a: 85 04        	sta	$4
    384c: a5 06        	lda	$6
    384e: 69 00        	adc	#$0
    3850: 85 05        	sta	$5
    3852: a2 20        	ldx	#$20
    3854: 86 06        	stx	$6
    3856: a2 3c        	ldx	#$3c
    3858: 86 07        	stx	$7
    385a: 64 08        	stz	$8
    385c: a6 09        	ldx	$9
    385e: 98           	tya
    385f: 20 ff 57     	jsr	$57ff
    3862: a2 f8        	ldx	#$f8
    3864: 86 04        	stx	$4
    3866: a2 0f        	ldx	#$f
    3868: 86 05        	stx	$5
    386a: a2 03        	ldx	#$3
    386c: 86 06        	stx	$6
    386e: a2 3c        	ldx	#$3c
    3870: 86 07        	stx	$7
    3872: 64 08        	stz	$8
    3874: a6 1d        	ldx	$1d
    3876: a5 1c        	lda	$1c
    3878: 20 ff 57     	jsr	$57ff
    387b: a4 17        	ldy	$17
    387d: c8           	iny
    387e: c0 0a        	cpy	#$a
    3880: f0 03        	beq	$3885
    3882: 4c f8 37     	jmp	$37f8
    3885: a2 0b        	ldx	#$b
    3887: 8a           	txa
    3888: a0 04        	ldy	#$4
    388a: 91 02        	sta	($2),y
    388c: a9 0a        	lda	#$a
    388e: a2 04        	ldx	#$4
    3890: a0 70        	ldy	#$70
    3892: 84 04        	sty	$4
    3894: 20 e1 54     	jsr	$54e1
    3897: a9 09        	lda	#$9
    3899: a2 6d        	ldx	#$6d
    389b: 86 04        	stx	$4
    389d: aa           	tax
    389e: 1a           	inc
    389f: 20 e1 54     	jsr	$54e1
    38a2: a9 46        	lda	#$46
    38a4: a2 6e        	ldx	#$6e
    38a6: 86 04        	stx	$4
    38a8: a2 04        	ldx	#$4
    38aa: 20 e1 54     	jsr	$54e1
    38ad: a2 7d        	ldx	#$7d
    38af: 86 04        	stx	$4
    38b1: a2 09        	ldx	#$9
    38b3: a9 46        	lda	#$46
    38b5: 20 e1 54     	jsr	$54e1
    38b8: a2 40        	ldx	#$40
    38ba: 86 04        	stx	$4
    38bc: a2 04        	ldx	#$4
    38be: a0 04        	ldy	#$4
    38c0: b1 02        	lda	($2),y
    38c2: 85 17        	sta	$17
    38c4: 20 e1 54     	jsr	$54e1
    38c7: a2 40        	ldx	#$40
    38c9: 86 04        	stx	$4
    38cb: a2 09        	ldx	#$9
    38cd: a5 17        	lda	$17
    38cf: 20 e1 54     	jsr	$54e1
    38d2: e6 17        	inc	$17
    38d4: a5 17        	lda	$17
    38d6: a0 04        	ldy	#$4
    38d8: 91 02        	sta	($2),y
    38da: a6 17        	ldx	$17
    38dc: e0 46        	cpx	#$46
    38de: d0 d8        	bne	$38b8
    38e0: a2 05        	ldx	#$5
    38e2: a0 5d        	ldy	#$5d
    38e4: 84 04        	sty	$4
    38e6: 86 17        	stx	$17
    38e8: a9 0a        	lda	#$a
    38ea: 20 e1 54     	jsr	$54e1
    38ed: a2 5d        	ldx	#$5d
    38ef: 86 04        	stx	$4
    38f1: a6 17        	ldx	$17
    38f3: a9 46        	lda	#$46
    38f5: 20 e1 54     	jsr	$54e1
    38f8: a6 17        	ldx	$17
    38fa: e8           	inx
    38fb: e0 09        	cpx	#$9
    38fd: d0 e3        	bne	$38e2
    38ff: a6 51        	ldx	$51
    3901: e0 0a        	cpx	#$a
    3903: b0 03        	bcs	$3908
    3905: 4c 8f 39     	jmp	$398f
    3908: a5 50        	lda	$50
    390a: c9 47        	cmp	#$47
