
midnightmega.prg.elf:	file format elf32-mos
    2841: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2843: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2845: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2847: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2849: 18           	clc
    284a: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    284c: 65 6a        	adc	$6a                     ; 0x206a <lpstore+0x10>
    284e: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2850: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    2852: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2854: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    2856: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2858: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    285a: 86 70        	stx	$70                     ; 0x2070 <lpstore+0x16>
    285c: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    285e: 86 71        	stx	$71                     ; 0x2071 <lpstore+0x17>
    2860: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2862: 65 6b        	adc	$6b                     ; 0x206b <lpstore+0x11>
    2864: aa           	tax
    2865: 18           	clc
    2866: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2868: 69 11        	adc	#$11
    286a: 85 6a        	sta	$6a                     ; 0x206a <lpstore+0x10>
    286c: 8a           	txa
    286d: 4c 68 2a     	jmp	$2a68 <BAMSectorUpdate+0x2b4>
    2870: c0 10        	cpy	#$10
    2872: a2 01        	ldx	#$1
    2874: b0 02        	bcs	$2878 <BAMSectorUpdate+0xc4>
    2876: a2 00        	ldx	#$0
    2878: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    287a: a5 6a        	lda	$6a                     ; 0x206a <lpstore+0x10>
    287c: 18           	clc
    287d: 69 10        	adc	#$10
    287f: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2881: a5 6b        	lda	$6b                     ; 0x206b <lpstore+0x11>
    2883: 69 00        	adc	#$0
    2885: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2887: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2889: 86 6e        	stx	$6e                     ; 0x206e <lpstore+0x14>
    288b: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    288d: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    288f: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2891: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2893: 0a           	asl
    2894: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2896: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2898: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    289a: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    289c: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    289e: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    28a0: f0 03        	beq	$28a5 <BAMSectorUpdate+0xf1>
    28a2: 4c 32 29     	jmp	$2932 <BAMSectorUpdate+0x17e>
    28a5: a2 00        	ldx	#$0
    28a7: 86 70        	stx	$70                     ; 0x2070 <lpstore+0x16>
    28a9: 18           	clc
    28aa: aa           	tax
    28ab: 98           	tya
    28ac: 69 f8        	adc	#$f8
    28ae: a8           	tay
    28af: 18           	clc
    28b0: 8a           	txa
    28b1: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28b3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28b5: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    28b7: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28b9: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28bb: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    28bd: 18           	clc
    28be: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28c0: aa           	tax
    28c1: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    28c3: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28c5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28c7: 18           	clc
    28c8: 8a           	txa
    28c9: 69 02        	adc	#$2
    28cb: 4c 20 2a     	jmp	$2a20 <BAMSectorUpdate+0x26c>
    28ce: c0 10        	cpy	#$10
    28d0: a2 01        	ldx	#$1
    28d2: b0 02        	bcs	$28d6 <BAMSectorUpdate+0x122>
    28d4: a2 00        	ldx	#$0
    28d6: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    28d8: 64 6c        	stz	$6c                     ; 0x206c <lpstore+0x12>
    28da: a5 6a        	lda	$6a                     ; 0x206a <lpstore+0x10>
    28dc: 18           	clc
    28dd: 69 10        	adc	#$10
    28df: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    28e1: a5 6b        	lda	$6b                     ; 0x206b <lpstore+0x11>
    28e3: 69 00        	adc	#$0
    28e5: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    28e7: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28e9: 86 6e        	stx	$6e                     ; 0x206e <lpstore+0x14>
    28eb: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28ed: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28ef: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28f1: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28f3: 0a           	asl
    28f4: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28f6: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    28f8: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    28fa: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    28fc: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    28fe: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2900: f0 03        	beq	$2905 <BAMSectorUpdate+0x151>
    2902: 4c 64 29     	jmp	$2964 <BAMSectorUpdate+0x1b0>
    2905: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    2907: 86 70        	stx	$70                     ; 0x2070 <lpstore+0x16>
    2909: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    290b: 86 71        	stx	$71                     ; 0x2071 <lpstore+0x17>
    290d: 18           	clc
    290e: aa           	tax
    290f: 98           	tya
    2910: 69 f8        	adc	#$f8
    2912: a8           	tay
    2913: 18           	clc
    2914: 8a           	txa
    2915: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2917: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2919: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    291b: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    291d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    291f: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2921: 18           	clc
    2922: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2924: aa           	tax
    2925: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2927: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2929: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    292b: 18           	clc
    292c: 8a           	txa
    292d: 69 02        	adc	#$2
    292f: 4c 64 2a     	jmp	$2a64 <BAMSectorUpdate+0x2b0>
    2932: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2934: c0 18        	cpy	#$18
    2936: 90 03        	bcc	$293b <BAMSectorUpdate+0x187>
    2938: 4c 9a 29     	jmp	$299a <BAMSectorUpdate+0x1e6>
    293b: a2 00        	ldx	#$0
    293d: 86 70        	stx	$70                     ; 0x2070 <lpstore+0x16>
    293f: 18           	clc
    2940: 98           	tya
    2941: 69 f0        	adc	#$f0
    2943: a8           	tay
    2944: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2946: 18           	clc
    2947: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2949: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    294b: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    294d: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    294f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2951: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2953: 18           	clc
    2954: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2956: aa           	tax
    2957: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2959: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    295b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    295d: 18           	clc
    295e: 8a           	txa
    295f: 69 03        	adc	#$3
    2961: 4c 20 2a     	jmp	$2a20 <BAMSectorUpdate+0x26c>
    2964: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2966: c0 18        	cpy	#$18
    2968: 90 03        	bcc	$296d <BAMSectorUpdate+0x1b9>
    296a: 4c ca 29     	jmp	$29ca <BAMSectorUpdate+0x216>
    296d: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    296f: 86 70        	stx	$70                     ; 0x2070 <lpstore+0x16>
    2971: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    2973: 86 71        	stx	$71                     ; 0x2071 <lpstore+0x17>
    2975: 18           	clc
    2976: 98           	tya
    2977: 69 f0        	adc	#$f0
    2979: a8           	tay
    297a: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    297c: 18           	clc
    297d: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    297f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2981: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2983: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2985: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2987: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2989: 18           	clc
    298a: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    298c: aa           	tax
    298d: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    298f: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2991: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2993: 18           	clc
    2994: 8a           	txa
    2995: 69 03        	adc	#$3
    2997: 4c 64 2a     	jmp	$2a64 <BAMSectorUpdate+0x2b0>
    299a: a2 00        	ldx	#$0
    299c: 86 70        	stx	$70                     ; 0x2070 <lpstore+0x16>
    299e: c0 20        	cpy	#$20
    29a0: 90 03        	bcc	$29a5 <BAMSectorUpdate+0x1f1>
    29a2: 4c fe 29     	jmp	$29fe <BAMSectorUpdate+0x24a>
    29a5: 18           	clc
    29a6: 98           	tya
    29a7: 69 e8        	adc	#$e8
    29a9: a8           	tay
    29aa: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    29ac: 18           	clc
    29ad: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29af: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29b1: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    29b3: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29b5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29b7: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    29b9: 18           	clc
    29ba: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29bc: aa           	tax
    29bd: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    29bf: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29c1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29c3: 18           	clc
    29c4: 8a           	txa
    29c5: 69 04        	adc	#$4
    29c7: 4c 20 2a     	jmp	$2a20 <BAMSectorUpdate+0x26c>
    29ca: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    29cc: 86 70        	stx	$70                     ; 0x2070 <lpstore+0x16>
    29ce: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    29d0: 86 71        	stx	$71                     ; 0x2071 <lpstore+0x17>
    29d2: c0 20        	cpy	#$20
    29d4: 90 03        	bcc	$29d9 <BAMSectorUpdate+0x225>
    29d6: 4c 42 2a     	jmp	$2a42 <BAMSectorUpdate+0x28e>
    29d9: 18           	clc
    29da: 98           	tya
    29db: 69 e8        	adc	#$e8
    29dd: a8           	tay
    29de: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    29e0: 18           	clc
    29e1: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29e3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29e5: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    29e7: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29e9: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29eb: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    29ed: 18           	clc
    29ee: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29f0: aa           	tax
    29f1: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    29f3: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29f5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29f7: 18           	clc
    29f8: 8a           	txa
    29f9: 69 04        	adc	#$4
    29fb: 4c 64 2a     	jmp	$2a64 <BAMSectorUpdate+0x2b0>
    29fe: 18           	clc
    29ff: 98           	tya
    2a00: 69 e0        	adc	#$e0
    2a02: a8           	tay
    2a03: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a05: 18           	clc
    2a06: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a08: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a0a: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2a0c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a0e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
