
midnightmega.prg.elf:	file format elf32-mos
    328d: 85 11        	sta	$11
    328f: a5 14        	lda	$14
    3291: 48           	pha
    3292: a5 08        	lda	$8
    3294: a0 0f        	ldy	#$f
    3296: 91 02        	sta	($2),y
    3298: 68           	pla
    3299: e5 08        	sbc	$8
    329b: 85 14        	sta	$14
    329d: a5 21        	lda	$21
    329f: 48           	pha
    32a0: a5 0c        	lda	$c
    32a2: c8           	iny
    32a3: 91 02        	sta	($2),y
    32a5: 68           	pla
    32a6: e5 0c        	sbc	$c
    32a8: 85 21        	sta	$21
    32aa: a5 0d        	lda	$d
    32ac: a0 0e        	ldy	#$e
    32ae: 91 02        	sta	($2),y
    32b0: a5 20        	lda	$20
    32b2: e5 0d        	sbc	$d
    32b4: 85 1e        	sta	$1e
    32b6: a5 0e        	lda	$e
    32b8: 48           	pha
    32b9: a5 18        	lda	$18
    32bb: 88           	dey
    32bc: 91 02        	sta	($2),y
    32be: 68           	pla
    32bf: e5 18        	sbc	$18
    32c1: a8           	tay
    32c2: a5 0f        	lda	$f
    32c4: 09 01        	ora	#$1
    32c6: 84 13        	sty	$13
    32c8: a0 1d        	ldy	#$1d
    32ca: 91 02        	sta	($2),y
    32cc: a4 13        	ldy	$13
    32ce: a5 09        	lda	$9
    32d0: c9 01        	cmp	#$1
    32d2: 84 13        	sty	$13
    32d4: a0 1b        	ldy	#$1b
    32d6: b1 02        	lda	($2),y
    32d8: 85 0b        	sta	$b
    32da: 26 0b        	rol	$b
    32dc: a0 15        	ldy	#$15
    32de: b1 02        	lda	($2),y
    32e0: 85 04        	sta	$4
    32e2: 26 04        	rol	$4
    32e4: a0 1a        	ldy	#$1a
    32e6: b1 02        	lda	($2),y
    32e8: 85 08        	sta	$8
    32ea: 26 08        	rol	$8
    32ec: 88           	dey
    32ed: b1 02        	lda	($2),y
    32ef: 85 0a        	sta	$a
    32f1: 26 0a        	rol	$a
    32f3: 88           	dey
    32f4: b1 02        	lda	($2),y
    32f6: 85 17        	sta	$17
    32f8: 26 17        	rol	$17
    32fa: 88           	dey
    32fb: b1 02        	lda	($2),y
    32fd: 85 1b        	sta	$1b
    32ff: 26 1b        	rol	$1b
    3301: 88           	dey
    3302: b1 02        	lda	($2),y
    3304: 2a           	rol
    3305: 86 09        	stx	$9
    3307: c6 09        	dec	$9
    3309: 48           	pha
    330a: a5 10        	lda	$10
    330c: a0 1c        	ldy	#$1c
    330e: 91 02        	sta	($2),y
    3310: a0 0c        	ldy	#$c
    3312: 91 02        	sta	($2),y
    3314: a4 13        	ldy	$13
    3316: a6 16        	ldx	$16
    3318: 86 15        	stx	$15
    331a: a6 1a        	ldx	$1a
    331c: 86 0f        	stx	$f
    331e: a6 11        	ldx	$11
    3320: 86 10        	stx	$10
    3322: a6 14        	ldx	$14
    3324: 86 1c        	stx	$1c
    3326: a6 21        	ldx	$21
    3328: 86 1d        	stx	$1d
    332a: a6 1e        	ldx	$1e
    332c: 86 20        	stx	$20
    332e: 84 1f        	sty	$1f
    3330: 84 13        	sty	$13
    3332: a0 1d        	ldy	#$1d
    3334: b1 02        	lda	($2),y
    3336: 85 0e        	sta	$e
    3338: a6 0b        	ldx	$b
    333a: 8a           	txa
    333b: a0 1b        	ldy	#$1b
    333d: 91 02        	sta	($2),y
    333f: a6 04        	ldx	$4
    3341: 8a           	txa
    3342: a0 15        	ldy	#$15
    3344: 91 02        	sta	($2),y
    3346: a6 08        	ldx	$8
    3348: 86 05        	stx	$5
    334a: a5 08        	lda	$8
    334c: a0 1a        	ldy	#$1a
    334e: 91 02        	sta	($2),y
    3350: a6 0a        	ldx	$a
    3352: 86 06        	stx	$6
    3354: a5 0a        	lda	$a
    3356: 88           	dey
    3357: 91 02        	sta	($2),y
    3359: a6 17        	ldx	$17
    335b: 86 07        	stx	$7
    335d: a5 17        	lda	$17
    335f: 88           	dey
    3360: 91 02        	sta	($2),y
    3362: a5 1b        	lda	$1b
    3364: 88           	dey
    3365: 91 02        	sta	($2),y
    3367: 68           	pla
    3368: 85 0a        	sta	$a
    336a: 88           	dey
    336b: 91 02        	sta	($2),y
    336d: a6 09        	ldx	$9
    336f: a0 0d        	ldy	#$d
    3371: b1 02        	lda	($2),y
    3373: a4 13        	ldy	$13
    3375: 85 18        	sta	$18
    3377: a5 09        	lda	$9
    3379: d0 03        	bne	$337e
    337b: 4c de 33     	jmp	$33de
    337e: 4c 7a 31     	jmp	$317a
    3381: c5 0c        	cmp	$c
    3383: b0 03        	bcs	$3388
    3385: 4c 11 32     	jmp	$3211
    3388: 4c 57 32     	jmp	$3257
    338b: c5 08        	cmp	$8
    338d: b0 03        	bcs	$3392
    338f: 4c 11 32     	jmp	$3211
    3392: 4c 57 32     	jmp	$3257
    3395: c5 07        	cmp	$7
    3397: b0 03        	bcs	$339c
    3399: 4c 11 32     	jmp	$3211
    339c: 4c 57 32     	jmp	$3257
    339f: c5 06        	cmp	$6
    33a1: b0 03        	bcs	$33a6
    33a3: 4c 11 32     	jmp	$3211
    33a6: 4c 57 32     	jmp	$3257
    33a9: c5 05        	cmp	$5
    33ab: b0 03        	bcs	$33b0
    33ad: 4c 11 32     	jmp	$3211
    33b0: 4c 57 32     	jmp	$3257
    33b3: a5 06        	lda	$6
    33b5: 84 13        	sty	$13
    33b7: a0 0c        	ldy	#$c
    33b9: 91 02        	sta	($2),y
    33bb: a4 13        	ldy	$13
    33bd: 84 16        	sty	$16
    33bf: a6 1a        	ldx	$1a
    33c1: 86 0f        	stx	$f
    33c3: a6 21        	ldx	$21
    33c5: 86 1d        	stx	$1d
    33c7: a6 20        	ldx	$20
    33c9: 86 1e        	stx	$1e
    33cb: a2 01        	ldx	#$1
    33cd: 86 0e        	stx	$e
    33cf: ca           	dex
    33d0: 86 0b        	stx	$b
    33d2: 86 04        	stx	$4
    33d4: 86 05        	stx	$5
    33d6: 86 06        	stx	$6
    33d8: 86 07        	stx	$7
    33da: 86 1b        	stx	$1b
    33dc: 86 0a        	stx	$a
    33de: a4 16        	ldy	$16
    33e0: 84 13        	sty	$13
    33e2: a0 0c        	ldy	#$c
    33e4: b1 02        	lda	($2),y
    33e6: 85 0d        	sta	$d
    33e8: a6 0e        	ldx	$e
    33ea: 86 0c        	stx	$c
    33ec: 88           	dey
    33ed: b1 02        	lda	($2),y
    33ef: 85 14        	sta	$14
    33f1: 88           	dey
    33f2: b1 02        	lda	($2),y
    33f4: 85 15        	sta	$15
    33f6: 88           	dey
    33f7: b1 02        	lda	($2),y
    33f9: a4 13        	ldy	$13
    33fb: 85 09        	sta	$9
    33fd: aa           	tax
    33fe: 30 0b        	bmi	$340b
    3400: a6 0d        	ldx	$d
    3402: 84 11        	sty	$11
    3404: a4 0f        	ldy	$f
    3406: 84 16        	sty	$16
    3408: 4c 3d 34     	jmp	$343d
    340b: 38           	sec
    340c: a9 00        	lda	#$0
    340e: e5 0d        	sbc	$d
    3410: aa           	tax
    3411: a9 00        	lda	#$0
    3413: 84 0d        	sty	$d
    3415: e5 0d        	sbc	$d
    3417: 85 11        	sta	$11
    3419: a9 00        	lda	#$0
    341b: e5 0f        	sbc	$f
    341d: 85 16        	sta	$16
    341f: a9 00        	lda	#$0
    3421: e5 10        	sbc	$10
    3423: 85 10        	sta	$10
    3425: a9 00        	lda	#$0
    3427: e5 1c        	sbc	$1c
    3429: 85 1c        	sta	$1c
    342b: a9 00        	lda	#$0
    342d: e5 1d        	sbc	$1d
    342f: 85 1d        	sta	$1d
    3431: a9 00        	lda	#$0
    3433: e5 1e        	sbc	$1e
    3435: 85 1e        	sta	$1e
    3437: a9 00        	lda	#$0
    3439: e5 1f        	sbc	$1f
    343b: 85 1f        	sta	$1f
    343d: a0 08        	ldy	#$8
    343f: b1 02        	lda	($2),y
    3441: 85 0d        	sta	$d
    3443: a0 00        	ldy	#$0
    3445: 8a           	txa
    3446: 91 14        	sta	($14),y
    3448: c8           	iny
    3449: a5 11        	lda	$11
    344b: 91 14        	sta	($14),y
    344d: c8           	iny
    344e: a5 16        	lda	$16
    3450: 91 14        	sta	($14),y
    3452: c8           	iny
    3453: a5 10        	lda	$10
    3455: 91 14        	sta	($14),y
    3457: c8           	iny
    3458: a5 1c        	lda	$1c
    345a: 91 14        	sta	($14),y
    345c: c8           	iny
    345d: a5 1d        	lda	$1d
    345f: 91 14        	sta	($14),y
    3461: c8           	iny
    3462: a5 1e        	lda	$1e
    3464: 91 14        	sta	($14),y
    3466: c8           	iny
    3467: a5 1f        	lda	$1f
    3469: 91 14        	sta	($14),y
    346b: 06 0d        	asl	$d
    346d: a9 00        	lda	#$0
    346f: 2a           	rol
    3470: 85 0d        	sta	$d
    3472: a9 00        	lda	#$0
    3474: 2a           	rol
    3475: 06 09        	asl	$9
    3477: 85 09        	sta	$9
    3479: a9 00        	lda	#$0
    347b: 2a           	rol
    347c: 85 0e        	sta	$e
    347e: a9 00        	lda	#$0
    3480: 2a           	rol
    3481: c5 09        	cmp	$9
    3483: d0 0d        	bne	$3492
    3485: a6 0e        	ldx	$e
    3487: e4 0d        	cpx	$d
    3489: d0 07        	bne	$3492
    348b: a4 0c        	ldy	$c
    348d: a6 0b        	ldx	$b
    348f: 4c c1 34     	jmp	$34c1
    3492: 38           	sec
    3493: a9 00        	lda	#$0
    3495: e5 0c        	sbc	$c
    3497: a8           	tay
    3498: a9 00        	lda	#$0
    349a: e5 0b        	sbc	$b
    349c: aa           	tax
    349d: a9 00        	lda	#$0
    349f: e5 04        	sbc	$4
    34a1: 85 04        	sta	$4
    34a3: a9 00        	lda	#$0
    34a5: e5 05        	sbc	$5
    34a7: 85 05        	sta	$5
    34a9: a9 00        	lda	#$0
    34ab: e5 06        	sbc	$6
    34ad: 85 06        	sta	$6
    34af: a9 00        	lda	#$0
    34b1: e5 07        	sbc	$7
    34b3: 85 07        	sta	$7
    34b5: a9 00        	lda	#$0
    34b7: e5 1b        	sbc	$1b
    34b9: 85 1b        	sta	$1b
    34bb: a9 00        	lda	#$0
    34bd: e5 0a        	sbc	$a
    34bf: 85 0a        	sta	$a
    34c1: a5 1b        	lda	$1b
    34c3: 85 08        	sta	$8
    34c5: a5 0a        	lda	$a
    34c7: 85 09        	sta	$9
    34c9: 98           	tya
    34ca: 85 12        	sta	$12
    34cc: a0 00        	ldy	#$0
    34ce: b1 02        	lda	($2),y
    34d0: 85 21        	sta	$21
    34d2: c8           	iny
    34d3: b1 02        	lda	($2),y
    34d5: 85 20        	sta	$20
    34d7: c8           	iny
    34d8: b1 02        	lda	($2),y
    34da: 85 1f        	sta	$1f
    34dc: c8           	iny
    34dd: b1 02        	lda	($2),y
    34df: 85 1e        	sta	$1e
    34e1: c8           	iny
    34e2: b1 02        	lda	($2),y
    34e4: 85 1d        	sta	$1d
    34e6: c8           	iny
    34e7: b1 02        	lda	($2),y
    34e9: 85 1c        	sta	$1c
    34eb: c8           	iny
    34ec: b1 02        	lda	($2),y
    34ee: 85 1b        	sta	$1b
    34f0: c8           	iny
    34f1: b1 02        	lda	($2),y
    34f3: 85 1a        	sta	$1a
    34f5: 68           	pla
    34f6: 85 19        	sta	$19
    34f8: 68           	pla
    34f9: 85 18        	sta	$18
    34fb: 68           	pla
    34fc: 85 17        	sta	$17
    34fe: 68           	pla
    34ff: 85 16        	sta	$16
    3501: 18           	clc
    3502: a5 02        	lda	$2
    3504: 69 1e        	adc	#$1e
    3506: 85 02        	sta	$2
    3508: a5 03        	lda	$3
    350a: 69 00        	adc	#$0
    350c: 85 03        	sta	$3
    350e: a5 12        	lda	$12
    3510: 60           	rts
    3511: a2 01        	ldx	#$1
    3513: 86 0e        	stx	$e
    3515: ca           	dex
    3516: 8a           	txa
    3517: a0 0c        	ldy	#$c
    3519: 91 02        	sta	($2),y
    351b: 86 16        	stx	$16
    351d: 86 0f        	stx	$f
    351f: 86 10        	stx	$10
    3521: 86 1c        	stx	$1c
    3523: 86 1d        	stx	$1d
    3525: 86 1e        	stx	$1e
    3527: 8a           	txa
    3528: 85 0b        	sta	$b
    352a: 85 04        	sta	$4
    352c: 85 05        	sta	$5
    352e: 85 06        	sta	$6
    3530: 85 07        	sta	$7
    3532: 85 1b        	sta	$1b
    3534: 85 0a        	sta	$a
    3536: 86 1f        	stx	$1f
    3538: 4c de 33     	jmp	$33de

0000353b <__call_indir>:
    353b: 6c 14 00     	jmp	($14)

0000353e <__zero_bss>:
    353e: a2 df        	ldx	#$df
    3540: a0 07        	ldy	#$7
    3542: a9 3f        	lda	#$3f
    3544: 85 04        	sta	$4
    3546: a9 7a        	lda	#$7a
    3548: 85 05        	sta	$5
    354a: a9 00        	lda	#$0
    354c: 84 06        	sty	$6
    354e: 4c 28 78     	jmp	$7828

00003551 <__zero_zp_bss>:
    3551: a2 44        	ldx	#$44
    3553: a0 00        	ldy	#$0
    3555: a9 28        	lda	#$28
    3557: 85 04        	sta	$4
    3559: a9 00        	lda	#$0
    355b: 85 05        	sta	$5
    355d: a9 00        	lda	#$0
    355f: 84 06        	sty	$6
    3561: 4c 28 78     	jmp	$7828

00003564 <__copy_zp_data>:
    3564: a9 06        	lda	#$6
    3566: a2 00        	ldx	#$0
    3568: a0 22        	ldy	#$22
    356a: 84 04        	sty	$4
    356c: a0 00        	ldy	#$0
    356e: 84 05        	sty	$5
    3570: a0 17        	ldy	#$17
    3572: 84 06        	sty	$6
    3574: a0 20        	ldy	#$20
    3576: 84 07        	sty	$7
    3578: 4c fb 77     	jmp	$77fb

0000357b <main>:
    357b: 18           	clc
    357c: a5 02        	lda	$2
    357e: 69 dc        	adc	#$dc
    3580: 85 02        	sta	$2
    3582: a5 03        	lda	$3
    3584: 69 ff        	adc	#$ff
    3586: 85 03        	sta	$3
    3588: a6 16        	ldx	$16
    358a: da           	phx
    358b: a6 17        	ldx	$17
    358d: da           	phx
    358e: a6 18        	ldx	$18
    3590: da           	phx
    3591: a6 19        	ldx	$19
    3593: da           	phx
    3594: a5 1a        	lda	$1a
    3596: a0 09        	ldy	#$9
    3598: 91 02        	sta	($2),y
    359a: a5 1b        	lda	$1b
    359c: 88           	dey
    359d: 91 02        	sta	($2),y
    359f: a5 1c        	lda	$1c
    35a1: 88           	dey
    35a2: 91 02        	sta	($2),y
    35a4: a5 1d        	lda	$1d
    35a6: 88           	dey
    35a7: 91 02        	sta	($2),y
    35a9: a5 1e        	lda	$1e
    35ab: 88           	dey
    35ac: 91 02        	sta	($2),y
    35ae: a5 1f        	lda	$1f
    35b0: 88           	dey
    35b1: 91 02        	sta	($2),y
    35b3: a5 20        	lda	$20
    35b5: 88           	dey
    35b6: 91 02        	sta	($2),y
    35b8: a5 21        	lda	$21
    35ba: 88           	dey
    35bb: 91 02        	sta	($2),y
    35bd: a2 28        	ldx	#$28
    35bf: a0 47        	ldy	#$47
    35c1: 8c 2f d0     	sty	$d02f
    35c4: a0 53        	ldy	#$53
    35c6: 8c 2f d0     	sty	$d02f
    35c9: ad 5d d0     	lda	$d05d
    35cc: 29 7f        	and	#$7f
    35ce: 8d 5d d0     	sta	$d05d
    35d1: 9c 68 d0     	stz	$d068
    35d4: a0 d8        	ldy	#$d8
    35d6: 8c 69 d0     	sty	$d069
    35d9: a0 02        	ldy	#$2
    35db: 8c 6a d0     	sty	$d06a
    35de: ac 31 d0     	ldy	$d031
    35e1: 10 02        	bpl	$35e5
    35e3: a2 50        	ldx	#$50
    35e5: 86 54        	stx	$54
    35e7: ad 31 d0     	lda	$d031
    35ea: 29 08        	and	#$8
    35ec: f0 04        	beq	$35f2
    35ee: a2 32        	ldx	#$32
    35f0: 80 02        	bra	$35f4
    35f2: a2 19        	ldx	#$19
    35f4: 86 55        	stx	$55
    35f6: 80 03        	bra	$35fb
    35f8: 9c 10 d6     	stz	$d610
    35fb: ae 10 d6     	ldx	$d610
    35fe: d0 f8        	bne	$35f8
    3600: 64 18        	stz	$18
    3602: a2 ff        	ldx	#$ff
    3604: a0 21        	ldy	#$21
    3606: 84 04        	sty	$4
    3608: a0 7f        	ldy	#$7f
    360a: 84 05        	sty	$5
    360c: a0 01        	ldy	#$1
    360e: a5 04        	lda	$4
    3610: 85 06        	sta	$6
    3612: a5 05        	lda	$5
    3614: 85 07        	sta	$7
    3616: a9 21        	lda	#$21
    3618: 91 04        	sta	($4),y
    361a: a9 00        	lda	#$0
    361c: 92 04        	sta	($4),z
    361e: a5 04        	lda	$4
    3620: 18           	clc
    3621: 69 03        	adc	#$3
    3623: 85 04        	sta	$4
    3625: a5 05        	lda	$5
    3627: 69 00        	adc	#$0
    3629: 85 05        	sta	$5
    362b: e6 06        	inc	$6
    362d: d0 02        	bne	$3631
    362f: e6 07        	inc	$7
    3631: a9 58        	lda	#$58
    3633: 91 06        	sta	($6),y
    3635: ca           	dex
    3636: d0 d6        	bne	$360e
    3638: 9c 68 d0     	stz	$d068
    363b: a2 d0        	ldx	#$d0
    363d: 8e 69 d0     	stx	$d069
    3640: a2 02        	ldx	#$2
    3642: 8e 6a d0     	stx	$d06a
    3645: ad 18 d0     	lda	$d018
    3648: 49 02        	eor	#$2
    364a: 8d 18 d0     	sta	$d018
    364d: 80 03        	bra	$3652
    364f: 9c 10 d6     	stz	$d610
    3652: ae 10 d6     	ldx	$d610
    3655: d0 f8        	bne	$364f
    3657: a9 bf        	lda	#$bf
    3659: 2d 31 d0     	and	$d031
    365c: 8d 31 d0     	sta	$d031
    365f: a9 bf        	lda	#$bf
    3661: 2d 54 d0     	and	$d054
    3664: 8d 54 d0     	sta	$d054
    3667: a2 32        	ldx	#$32
    3669: 86 04        	stx	$4
    366b: a2 79        	ldx	#$79
    366d: 86 05        	stx	$5
    366f: 20 15 53     	jsr	$5315
    3672: 20 de 51     	jsr	$51de
    3675: a9 f0        	lda	#$f0
    3677: 25 27        	and	$27
    3679: 09 03        	ora	#$3
    367b: 85 27        	sta	$27
    367d: 64 19        	stz	$19
    367f: 9c 20 d0     	stz	$d020
    3682: a2 06        	ldx	#$6
    3684: 8e 21 d0     	stx	$d021
    3687: 20 22 58     	jsr	$5822
    368a: 64 56        	stz	$56
    368c: 64 57        	stz	$57
    368e: a2 e0        	ldx	#$e0
    3690: 86 04        	stx	$4
    3692: a2 7e        	ldx	#$7e
    3694: 86 05        	stx	$5
    3696: a2 eb        	ldx	#$eb
    3698: 86 06        	stx	$6
    369a: a2 78        	ldx	#$78
    369c: 86 07        	stx	$7
    369e: a9 10        	lda	#$10
    36a0: a2 00        	ldx	#$0
    36a2: 20 fb 77     	jsr	$77fb
    36a5: 20 52 51     	jsr	$5152
    36a8: a0 14        	ldy	#$14
    36aa: 91 02        	sta	($2),y
    36ac: a2 00        	ldx	#$0
    36ae: 86 20        	stx	$20
    36b0: a2 00        	ldx	#$0
    36b2: 86 21        	stx	$21
    36b4: a0 14        	ldy	#$14
    36b6: b1 02        	lda	($2),y
    36b8: c5 18        	cmp	$18
    36ba: b0 04        	bcs	$36c0
    36bc: b1 02        	lda	($2),y
    36be: 85 18        	sta	$18
    36c0: a5 18        	lda	$18
    36c2: a0 16        	ldy	#$16
    36c4: 91 02        	sta	($2),y
    36c6: a2 91        	ldx	#$91
    36c8: 86 18        	stx	$18
    36ca: a2 79        	ldx	#$79
    36cc: 86 19        	stx	$19
    36ce: a2 27        	ldx	#$27
    36d0: 86 04        	stx	$4
    36d2: a2 17        	ldx	#$17
    36d4: 86 05        	stx	$5
    36d6: a2 00        	ldx	#$0
    36d8: 8a           	txa
    36d9: 20 35 55     	jsr	$5535
    36dc: a9 20        	lda	#$20
    36de: 05 27        	ora	$27
    36e0: 85 27        	sta	$27
    36e2: a2 34        	ldx	#$34
    36e4: 86 04        	stx	$4
    36e6: a2 03        	ldx	#$3
    36e8: 86 05        	stx	$5
    36ea: 80 20        	bra	$370c
    36ec: c9 60        	cmp	#$60
    36ee: 90 05        	bcc	$36f5
    36f0: 18           	clc
    36f1: 69 a0        	adc	#$a0
    36f3: 80 0c        	bra	$3701
    36f5: 18           	clc
    36f6: a8           	tay
    36f7: 69 a5        	adc	#$a5
    36f9: aa           	tax
    36fa: 98           	tya
    36fb: e0 05        	cpx	#$5
    36fd: b0 02        	bcs	$3701
    36ff: b5 22        	lda	$22,x
    3701: 92 04        	sta	($4),z
    3703: e6 04        	inc	$4
    3705: d0 02        	bne	$3709
    3707: e6 05        	inc	$5
    3709: aa           	tax
    370a: f0 10        	beq	$371c
    370c: b2 18        	lda	($18),z
    370e: e6 18        	inc	$18
    3710: d0 02        	bne	$3714
    3712: e6 19        	inc	$19
    3714: c9 c0        	cmp	#$c0
    3716: 90 d4        	bcc	$36ec
    3718: 49 80        	eor	#$80
    371a: 80 e5        	bra	$3701
    371c: a2 e0        	ldx	#$e0
    371e: 86 18        	stx	$18
    3720: a2 7e        	ldx	#$7e
    3722: 86 19        	stx	$19
    3724: a2 34        	ldx	#$34
    3726: 86 16        	stx	$16
    3728: a2 03        	ldx	#$3
    372a: 86 17        	stx	$17
    372c: a2 34        	ldx	#$34
    372e: 86 04        	stx	$4
    3730: a2 03        	ldx	#$3
    3732: 86 05        	stx	$5
    3734: a2 00        	ldx	#$0
    3736: a9 02        	lda	#$2
    3738: 20 b1 59     	jsr	$59b1
    373b: 80 20        	bra	$375d
    373d: c9 60        	cmp	#$60
    373f: 90 05        	bcc	$3746
    3741: 18           	clc
    3742: 69 a0        	adc	#$a0
    3744: 80 0c        	bra	$3752
    3746: 18           	clc
    3747: a8           	tay
    3748: 69 a5        	adc	#$a5
    374a: aa           	tax
    374b: 98           	tya
    374c: e0 05        	cpx	#$5
    374e: b0 02        	bcs	$3752
