
midnightmega.prg.elf:	file format elf32-mos
    2e8e: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2e90: a9 00        	lda	#$0
    2e92: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2e94: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2e96: a9 00        	lda	#$0
    2e98: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2e9a: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2e9c: a9 00        	lda	#$0
    2e9e: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2ea0: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2ea2: a9 00        	lda	#$0
    2ea4: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2ea6: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2ea8: a9 00        	lda	#$0
    2eaa: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2eac: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2eae: a9 00        	lda	#$0
    2eb0: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2eb2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2eb4: a0 1a        	ldy	#$1a
    2eb6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eb8: aa           	tax
    2eb9: a0 16        	ldy	#$16
    2ebb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ebd: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2ebf: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2ec1: f0 03        	beq	$2ec6 <__divmoddi4+0x258>
    2ec3: 4c 27 2f     	jmp	$2f27 <__divmoddi4+0x2b9>
    2ec6: 48           	pha
    2ec7: a0 1d        	ldy	#$1d
    2ec9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ecb: aa           	tax
    2ecc: 68           	pla
    2ecd: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2ecf: f0 03        	beq	$2ed4 <__divmoddi4+0x266>
    2ed1: 4c 68 2f     	jmp	$2f68 <__divmoddi4+0x2fa>
    2ed4: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2ed6: f0 03        	beq	$2edb <__divmoddi4+0x26d>
    2ed8: 4c 12 30     	jmp	$3012 <__divmoddi4+0x3a4>
    2edb: 48           	pha
    2edc: a0 1b        	ldy	#$1b
    2ede: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ee0: aa           	tax
    2ee1: 68           	pla
    2ee2: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2ee4: f0 03        	beq	$2ee9 <__divmoddi4+0x27b>
    2ee6: 4c 24 30     	jmp	$3024 <__divmoddi4+0x3b6>
    2ee9: 48           	pha
    2eea: a0 19        	ldy	#$19
    2eec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eee: aa           	tax
    2eef: 68           	pla
    2ef0: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    2ef2: f0 03        	beq	$2ef7 <__divmoddi4+0x289>
    2ef4: 4c 6c 30     	jmp	$306c <__divmoddi4+0x3fe>
    2ef7: 48           	pha
    2ef8: a0 18        	ldy	#$18
    2efa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2efc: aa           	tax
    2efd: 68           	pla
    2efe: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    2f00: f0 03        	beq	$2f05 <__divmoddi4+0x297>
    2f02: 4c 85 30     	jmp	$3085 <__divmoddi4+0x417>
    2f05: 48           	pha
    2f06: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f08: a0 09        	ldy	#$9
    2f0a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f0c: a0 17        	ldy	#$17
    2f0e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f10: aa           	tax
    2f11: 68           	pla
    2f12: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    2f14: f0 03        	beq	$2f19 <__divmoddi4+0x2ab>
    2f16: 4c 9e 30     	jmp	$309e <__divmoddi4+0x430>
    2f19: 48           	pha
    2f1a: a0 1c        	ldy	#$1c
    2f1c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f1e: aa           	tax
    2f1f: 68           	pla
    2f20: e4 0a        	cpx	$a                      ; 0xa <__zp_data_size>
    2f22: 90 0f        	bcc	$2f33 <__divmoddi4+0x2c5>
    2f24: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    2f27: 48           	pha
    2f28: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f2a: a0 09        	ldy	#$9
    2f2c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f2e: 68           	pla
    2f2f: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2f31: b0 41        	bcs	$2f74 <__divmoddi4+0x306>
    2f33: 48           	pha
    2f34: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f36: a0 08        	ldy	#$8
    2f38: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f3a: a0 1c        	ldy	#$1c
    2f3c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f3e: a0 0c        	ldy	#$c
    2f40: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f42: a0 17        	ldy	#$17
    2f44: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f46: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2f48: c8           	iny
    2f49: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f4b: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2f4d: c8           	iny
    2f4e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f50: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2f52: a0 1b        	ldy	#$1b
    2f54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f56: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2f58: 68           	pla
    2f59: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2f5b: a0 1d        	ldy	#$1d
    2f5d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f5f: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2f61: a2 00        	ldx	#$0
    2f63: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2f65: 4c d4 33     	jmp	$33d4 <__divmoddi4+0x766>
    2f68: 48           	pha
    2f69: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f6b: a0 09        	ldy	#$9
    2f6d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f6f: 68           	pla
    2f70: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2f72: 90 bf        	bcc	$2f33 <__divmoddi4+0x2c5>
    2f74: 48           	pha
    2f75: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f77: a0 08        	ldy	#$8
    2f79: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f7b: 68           	pla
    2f7c: a2 00        	ldx	#$0
    2f7e: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    2f80: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2f82: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2f84: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2f86: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2f88: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2f8a: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2f8c: 84 14        	sty	$14                     ; 0x14 <__rc18>
    2f8e: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2f90: 84 15        	sty	$15                     ; 0x15 <__rc19>
    2f92: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2f94: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2f96: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2f98: 84 17        	sty	$17                     ; 0x17 <__rc21>
    2f9a: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2f9c: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2f9e: 06 08        	asl	$8                      ; 0x8 <__rc6>
    2fa0: 26 09        	rol	$9                      ; 0x9 <__rc7>
    2fa2: 26 11        	rol	$11                     ; 0x11 <__rc15>
    2fa4: 26 14        	rol	$14                     ; 0x14 <__rc18>
    2fa6: 26 15        	rol	$15                     ; 0x15 <__rc19>
    2fa8: 26 16        	rol	$16                     ; 0x16 <__rc20>
    2faa: 26 17        	rol	$17                     ; 0x17 <__rc21>
    2fac: 26 18        	rol	$18                     ; 0x18 <__rc22>
    2fae: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2fb0: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fb2: d0 20        	bne	$2fd4 <__divmoddi4+0x366>
    2fb4: 48           	pha
    2fb5: a0 1d        	ldy	#$1d
    2fb7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fb9: a8           	tay
    2fba: 68           	pla
    2fbb: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fbd: d0 1c        	bne	$2fdb <__divmoddi4+0x36d>
    2fbf: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fc1: d0 1f        	bne	$2fe2 <__divmoddi4+0x374>
    2fc3: 48           	pha
    2fc4: a0 1b        	ldy	#$1b
    2fc6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fc8: a8           	tay
    2fc9: 68           	pla
    2fca: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    2fcc: f0 03        	beq	$2fd1 <__divmoddi4+0x363>
    2fce: 4c 65 30     	jmp	$3065 <__divmoddi4+0x3f7>
    2fd1: 4c 36 30     	jmp	$3036 <__divmoddi4+0x3c8>
    2fd4: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fd6: b0 11        	bcs	$2fe9 <__divmoddi4+0x37b>
    2fd8: 4c af 30     	jmp	$30af <__divmoddi4+0x441>
    2fdb: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fdd: b0 0a        	bcs	$2fe9 <__divmoddi4+0x37b>
    2fdf: 4c af 30     	jmp	$30af <__divmoddi4+0x441>
    2fe2: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fe4: b0 03        	bcs	$2fe9 <__divmoddi4+0x37b>
    2fe6: 4c af 30     	jmp	$30af <__divmoddi4+0x441>
    2fe9: e8           	inx
    2fea: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2fec: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    2fee: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2ff0: 84 0b        	sty	$b                      ; 0xb <__rc9>
    2ff2: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2ff4: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2ff6: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    2ff8: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2ffa: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2ffc: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2ffe: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    3000: 84 0f        	sty	$f                      ; 0xf <__rc13>
    3002: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    3004: 84 10        	sty	$10                     ; 0x10 <__rc14>
    3006: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3008: 84 04        	sty	$4                      ; 0x4 <__rc2>
    300a: 30 03        	bmi	$300f <__divmoddi4+0x3a1>
    300c: 4c 9e 2f     	jmp	$2f9e <__divmoddi4+0x330>
    300f: 4c cf 30     	jmp	$30cf <__divmoddi4+0x461>
    3012: 48           	pha
    3013: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3015: a0 09        	ldy	#$9
    3017: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3019: 68           	pla
    301a: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    301c: b0 03        	bcs	$3021 <__divmoddi4+0x3b3>
    301e: 4c 33 2f     	jmp	$2f33 <__divmoddi4+0x2c5>
    3021: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    3024: 48           	pha
    3025: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3027: a0 09        	ldy	#$9
    3029: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    302b: 68           	pla
    302c: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    302e: b0 03        	bcs	$3033 <__divmoddi4+0x3c5>
    3030: 4c 33 2f     	jmp	$2f33 <__divmoddi4+0x2c5>
    3033: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    3036: 48           	pha
    3037: a0 19        	ldy	#$19
    3039: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    303b: a8           	tay
    303c: 68           	pla
    303d: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    303f: d0 3d        	bne	$307e <__divmoddi4+0x410>
    3041: 48           	pha
    3042: a0 18        	ldy	#$18
    3044: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3046: a8           	tay
    3047: 68           	pla
    3048: c4 11        	cpy	$11                     ; 0x11 <__rc15>
    304a: d0 4b        	bne	$3097 <__divmoddi4+0x429>
    304c: 48           	pha
    304d: a0 17        	ldy	#$17
    304f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3051: a8           	tay
    3052: 68           	pla
    3053: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    3055: d0 51        	bne	$30a8 <__divmoddi4+0x43a>
    3057: 48           	pha
    3058: a0 1c        	ldy	#$1c
    305a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    305c: a8           	tay
    305d: 68           	pla
    305e: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    3060: 90 4d        	bcc	$30af <__divmoddi4+0x441>
    3062: 4c e9 2f     	jmp	$2fe9 <__divmoddi4+0x37b>
    3065: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    3067: 90 46        	bcc	$30af <__divmoddi4+0x441>
    3069: 4c e9 2f     	jmp	$2fe9 <__divmoddi4+0x37b>
    306c: 48           	pha
    306d: a5 09        	lda	$9                      ; 0x9 <__rc7>
    306f: a0 09        	ldy	#$9
    3071: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3073: 68           	pla
    3074: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    3076: b0 03        	bcs	$307b <__divmoddi4+0x40d>
    3078: 4c 33 2f     	jmp	$2f33 <__divmoddi4+0x2c5>
    307b: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    307e: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    3080: 90 2d        	bcc	$30af <__divmoddi4+0x441>
    3082: 4c e9 2f     	jmp	$2fe9 <__divmoddi4+0x37b>
    3085: 48           	pha
    3086: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3088: a0 09        	ldy	#$9
    308a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    308c: 68           	pla
    308d: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    308f: b0 03        	bcs	$3094 <__divmoddi4+0x426>
    3091: 4c 33 2f     	jmp	$2f33 <__divmoddi4+0x2c5>
    3094: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    3097: c4 11        	cpy	$11                     ; 0x11 <__rc15>
    3099: 90 14        	bcc	$30af <__divmoddi4+0x441>
    309b: 4c e9 2f     	jmp	$2fe9 <__divmoddi4+0x37b>
    309e: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    30a0: b0 03        	bcs	$30a5 <__divmoddi4+0x437>
    30a2: 4c 33 2f     	jmp	$2f33 <__divmoddi4+0x2c5>
    30a5: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    30a8: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    30aa: 90 03        	bcc	$30af <__divmoddi4+0x441>
    30ac: 4c e9 2f     	jmp	$2fe9 <__divmoddi4+0x37b>
    30af: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    30b1: 84 08        	sty	$8                      ; 0x8 <__rc6>
    30b3: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    30b5: 84 09        	sty	$9                      ; 0x9 <__rc7>
    30b7: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    30b9: 84 11        	sty	$11                     ; 0x11 <__rc15>
    30bb: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    30bd: 84 14        	sty	$14                     ; 0x14 <__rc18>
    30bf: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    30c1: 84 15        	sty	$15                     ; 0x15 <__rc19>
    30c3: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    30c5: 84 16        	sty	$16                     ; 0x16 <__rc20>
    30c7: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    30c9: 84 17        	sty	$17                     ; 0x17 <__rc21>
    30cb: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    30cd: 84 18        	sty	$18                     ; 0x18 <__rc22>
    30cf: 38           	sec
    30d0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    30d2: a0 1c        	ldy	#$1c
    30d4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30d6: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    30d8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    30da: a0 17        	ldy	#$17
    30dc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30de: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    30e0: a8           	tay
    30e1: 84 13        	sty	$13                     ; 0x13 <__rc17>
    30e3: a0 18        	ldy	#$18
    30e5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30e7: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    30e9: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    30eb: c8           	iny
    30ec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30ee: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    30f0: 85 10        	sta	$10                     ; 0x10 <__rc14>
    30f2: a0 1b        	ldy	#$1b
    30f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30f6: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    30f8: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    30fa: a5 07        	lda	$7                      ; 0x7 <__rc5>
    30fc: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    30fe: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3100: a0 1d        	ldy	#$1d
    3102: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3104: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3106: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    3108: 85 20        	sta	$20                     ; 0x20 <__rc30>
    310a: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    310c: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    310e: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3110: 8a           	txa
    3111: d0 03        	bne	$3116 <__divmoddi4+0x4a8>
    3113: 4c b7 33     	jmp	$33b7 <__divmoddi4+0x749>
    3116: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3118: a5 17        	lda	$17                     ; 0x17 <__rc21>
    311a: a0 0e        	ldy	#$e
    311c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    311e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3120: a0 10        	ldy	#$10
    3122: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3124: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3126: 88           	dey
    3127: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3129: a5 14        	lda	$14                     ; 0x14 <__rc18>
