
midnightmega.prg.elf:	file format elf32-mos
    2cb4: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2cb6: a2 00        	ldx	#$0
    2cb8: e4 08        	cpx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2cba: d0 1e        	bne	$2cda <FreeTracks+0x161>
    2cbc: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    2cbe: e4 09        	cpx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2cc0: b0 04        	bcs	$2cc6 <FreeTracks+0x14d>
    2cc2: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    2cc4: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2cc6: 8c 00 16     	sty	$1600                   ; 0x1600 <__heap_default_limit+0x600>
    2cc9: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2ccb: 8d 01 16     	sta	$1601                   ; 0x1601 <__heap_default_limit+0x601>
    2cce: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2cd0: 8d 02 16     	sta	$1602                   ; 0x1602 <__heap_default_limit+0x602>
    2cd3: fa           	plx
    2cd4: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    2cd6: fa           	plx
    2cd7: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    2cd9: 60           	rts
    2cda: e4 08        	cpx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2cdc: 90 e4        	bcc	$2cc2 <FreeTracks+0x149>
    2cde: 80 e6        	bra	$2cc6 <FreeTracks+0x14d>

00002ce0 <FormatPartition>:
    2ce0: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    2ce2: 5a           	phy
    2ce3: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    2ce5: 5a           	phy
    2ce6: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    2ce8: 5a           	phy
    2ce9: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    2ceb: 5a           	phy
    2cec: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    2cee: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    2cf0: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2cf2: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    2cf4: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2cf6: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    2cf8: a2 18        	ldx	#$18
    2cfa: a0 01        	ldy	#$1
    2cfc: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2cfe: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d00: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d02: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2d04: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2d06: a9 00        	lda	#$0
    2d08: 20 0c 8a     	jsr	$8a0c <lfill>
    2d0b: a2 ff        	ldx	#$ff
    2d0d: 8e 01 18     	stx	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    2d10: 9c 00 17     	stz	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    2d13: 8e 01 17     	stx	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    2d16: a2 44        	ldx	#$44
    2d18: 8e 02 17     	stx	$1702                   ; 0x1702 <__heap_default_limit+0x702>
    2d1b: a0 bb        	ldy	#$bb
    2d1d: 8c 03 17     	sty	$1703                   ; 0x1703 <__heap_default_limit+0x703>
    2d20: a0 49        	ldy	#$49
    2d22: 8c 04 17     	sty	$1704                   ; 0x1704 <__heap_default_limit+0x704>
    2d25: 8e 05 17     	stx	$1705                   ; 0x1705 <__heap_default_limit+0x705>
    2d28: a2 40        	ldx	#$40
    2d2a: 8e 06 17     	stx	$1706                   ; 0x1706 <__heap_default_limit+0x706>
    2d2d: a9 07        	lda	#$7
    2d2f: a2 09        	ldx	#$9
    2d31: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d33: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d35: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d37: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2d39: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2d3b: a2 17        	ldx	#$17
    2d3d: 20 0c 8a     	jsr	$8a0c <lfill>
    2d40: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d42: a2 28        	ldx	#$28
    2d44: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2d46: 80 27        	bra	$2d6f <FormatPartition+0x8f>
    2d48: a9 28        	lda	#$28
    2d4a: a0 ff        	ldy	#$ff
    2d4c: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d4e: 9d 10 17     	sta	$1710,x                 ; 0x1710 <__heap_default_limit+0x710>
    2d51: 98           	tya
    2d52: 9d 11 17     	sta	$1711,x                 ; 0x1711 <__heap_default_limit+0x711>
    2d55: a9 ff        	lda	#$ff
    2d57: 9d 12 17     	sta	$1712,x                 ; 0x1712 <__heap_default_limit+0x712>
    2d5a: 9d 13 17     	sta	$1713,x                 ; 0x1713 <__heap_default_limit+0x713>
    2d5d: 9d 14 17     	sta	$1714,x                 ; 0x1714 <__heap_default_limit+0x714>
    2d60: 9d 15 17     	sta	$1715,x                 ; 0x1715 <__heap_default_limit+0x715>
    2d63: e6 07        	inc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2d65: 18           	clc
    2d66: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d68: 69 06        	adc	#$6
    2d6a: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d6c: ca           	dex
    2d6d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d6f: 8a           	txa
    2d70: f0 19        	beq	$2d8b <FormatPartition+0xab>
    2d72: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d74: 18           	clc
    2d75: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2d77: 69 29        	adc	#$29
    2d79: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    2d7b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d7d: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d7f: f0 03        	beq	$2d84 <FormatPartition+0xa4>
    2d81: 4c 48 2d     	jmp	$2d48 <FormatPartition+0x68>
    2d84: a0 f0        	ldy	#$f0
    2d86: a9 24        	lda	#$24
    2d88: 4c 4c 2d     	jmp	$2d4c <FormatPartition+0x6c>
    2d8b: a2 52        	ldx	#$52
    2d8d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d8f: a2 99        	ldx	#$99
    2d91: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d93: a2 d1        	ldx	#$d1
    2d95: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d97: a2 97        	ldx	#$97
    2d99: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2d9b: a9 1e        	lda	#$1e
    2d9d: 20 15 46     	jsr	$4615 <progress>
    2da0: a2 00        	ldx	#$0
    2da2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2da4: a2 17        	ldx	#$17
    2da6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2da8: a2 02        	ldx	#$2
    2daa: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2dac: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    2dae: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    2db0: 20 75 25     	jsr	$2575 <PutWholeSector>
    2db3: a2 17        	ldx	#$17
    2db5: a9 18        	lda	#$18
    2db7: a0 01        	ldy	#$1
    2db9: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2dbb: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2dbd: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2dbf: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2dc1: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2dc3: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2dc5: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2dc7: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2dc9: a9 00        	lda	#$0
    2dcb: 20 a5 89     	jsr	$89a5 <lcopy>
    2dce: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    2dd0: 8c 00 18     	sty	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    2dd3: a2 02        	ldx	#$2
    2dd5: 8e 01 18     	stx	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    2dd8: c0 29        	cpy	#$29
    2dda: 90 0f        	bcc	$2deb <FormatPartition+0x10b>
    2ddc: a2 d7        	ldx	#$d7
    2dde: a0 28        	ldy	#$28
    2de0: 8c df 9f     	sty	$9fdf                   ; 0x9fdf <__data_load_start+0x2c5>
    2de3: a0 ff        	ldy	#$ff
    2de5: 98           	tya
    2de6: 8d de 9f     	sta	$9fde                   ; 0x9fde <__data_load_start+0x2c4>
    2de9: 80 0e        	bra	$2df9 <FormatPartition+0x119>
    2deb: a2 f0        	ldx	#$f0
    2ded: 8e de 9f     	stx	$9fde                   ; 0x9fde <__data_load_start+0x2c4>
    2df0: a2 24        	ldx	#$24
    2df2: 8e df 9f     	stx	$9fdf                   ; 0x9fdf <__data_load_start+0x2c5>
    2df5: a2 ff        	ldx	#$ff
    2df7: a0 ff        	ldy	#$ff
    2df9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2dfb: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    2dfd: 18           	clc
    2dfe: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e00: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e02: 98           	tya
    2e03: 69 00        	adc	#$0
    2e05: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e07: 2a           	rol
    2e08: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e0a: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e0c: 0a           	asl
    2e0d: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e0f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e11: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e13: 18           	clc
    2e14: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e16: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e18: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e1a: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e1c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e1e: a9 10        	lda	#$10
    2e20: 18           	clc
    2e21: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e23: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e25: a9 18        	lda	#$18
    2e27: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e29: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e2b: ad df 9f     	lda	$9fdf                   ; 0x9fdf <__data_load_start+0x2c5>
    2e2e: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2e30: a0 01        	ldy	#$1
    2e32: ad de 9f     	lda	$9fde                   ; 0x9fde <__data_load_start+0x2c4>
    2e35: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2e37: a2 17        	ldx	#$17
    2e39: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e3b: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e3d: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e3f: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2e41: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2e43: a9 00        	lda	#$0
    2e45: 20 0c 8a     	jsr	$8a0c <lfill>
    2e48: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    2e4a: 8e 00 17     	stx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    2e4d: a2 03        	ldx	#$3
    2e4f: 8e 01 17     	stx	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    2e52: a2 44        	ldx	#$44
    2e54: 8e 02 17     	stx	$1702                   ; 0x1702 <__heap_default_limit+0x702>
    2e57: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    2e59: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e5b: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    2e5d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e5f: a2 04        	ldx	#$4
    2e61: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e63: a2 17        	ldx	#$17
    2e65: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2e67: a9 10        	lda	#$10
    2e69: 20 c8 40     	jsr	$40c8 <strcopy>
    2e6c: a2 a0        	ldx	#$a0
    2e6e: 8e 14 17     	stx	$1714                   ; 0x1714 <__heap_default_limit+0x714>
    2e71: 8e 15 17     	stx	$1715                   ; 0x1715 <__heap_default_limit+0x715>
    2e74: a0 49        	ldy	#$49
    2e76: 8c 16 17     	sty	$1716                   ; 0x1716 <__heap_default_limit+0x716>
    2e79: a9 44        	lda	#$44
    2e7b: 8d 17 17     	sta	$1717                   ; 0x1717 <__heap_default_limit+0x717>
    2e7e: 8e 18 17     	stx	$1718                   ; 0x1718 <__heap_default_limit+0x718>
    2e81: a0 33        	ldy	#$33
    2e83: 8c 19 17     	sty	$1719                   ; 0x1719 <__heap_default_limit+0x719>
    2e86: 8d 1a 17     	sta	$171a                   ; 0x171a <__heap_default_limit+0x71a>
    2e89: 8e 1b 17     	stx	$171b                   ; 0x171b <__heap_default_limit+0x71b>
    2e8c: 8e 1c 17     	stx	$171c                   ; 0x171c <__heap_default_limit+0x71c>
    2e8f: a2 52        	ldx	#$52
    2e91: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e93: a2 99        	ldx	#$99
    2e95: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e97: a2 df        	ldx	#$df
    2e99: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e9b: a2 97        	ldx	#$97
    2e9d: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2e9f: a9 3c        	lda	#$3c
    2ea1: 20 15 46     	jsr	$4615 <progress>
    2ea4: a2 00        	ldx	#$0
    2ea6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ea8: a2 17        	ldx	#$17
    2eaa: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2eac: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2eae: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    2eb0: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    2eb2: 20 75 25     	jsr	$2575 <PutWholeSector>
    2eb5: fa           	plx
    2eb6: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    2eb8: fa           	plx
    2eb9: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    2ebb: fa           	plx
    2ebc: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    2ebe: fa           	plx
    2ebf: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    2ec1: 60           	rts

00002ec2 <isallocatedBAMtracksector>:
    2ec2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2ec4: aa           	tax
    2ec5: ca           	dex
    2ec6: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2ec8: e0 28        	cpx	#$28
    2eca: a2 b2        	ldx	#$b2
    2ecc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ece: a2 9c        	ldx	#$9c
