
midnightmega.prg.elf:	file format elf32-mos
    3813: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3815: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3817: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3819: 1a           	inc
    381a: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    381c: 4c fd 22     	jmp	$22fd <main+0x1e7>
    381f: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3821: f0 03        	beq	$3826 <donehyp1att0+0x731>
    3823: 4c a4 38     	jmp	$38a4 <donehyp1att0+0x7af>
    3826: e0 5f        	cpx	#$5f
    3828: f0 03        	beq	$382d <donehyp1att0+0x738>
    382a: 4c a4 38     	jmp	$38a4 <donehyp1att0+0x7af>
    382d: a9 27        	lda	#$27
    382f: 18           	clc
    3830: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    3832: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3834: a9 00        	lda	#$0
    3836: 65 1a        	adc	$1a                     ; 0x1a <__zp_bss_size>
    3838: 85 05        	sta	$5                      ; 0x5 <__rc3>
    383a: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    383c: 85 18        	sta	$18                     ; 0x18 <__rc22>
    383e: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3840: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3842: a9 01        	lda	#$1
    3844: a0 46        	ldy	#$46
    3846: 31 18        	and	($18),y                 ; 0x18 <__rc22>
    3848: 29 01        	and	#$1
    384a: f0 03        	beq	$384f <donehyp1att0+0x75a>
    384c: 4c 99 38     	jmp	$3899 <donehyp1att0+0x7a4>
    384f: 64 1a        	stz	$1a                     ; 0x1a <__zp_bss_size>
    3851: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    3853: a2 00        	ldx	#$0
    3855: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    3857: d0 0b        	bne	$3864 <donehyp1att0+0x76f>
    3859: a0 02        	ldy	#$2
    385b: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    385d: c5 1a        	cmp	$1a                     ; 0x1a <__zp_bss_size>
    385f: b0 0a        	bcs	$386b <donehyp1att0+0x776>
    3861: 4c fd 22     	jmp	$22fd <main+0x1e7>
    3864: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    3866: b0 03        	bcs	$386b <donehyp1att0+0x776>
    3868: 4c fd 22     	jmp	$22fd <main+0x1e7>
    386b: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    386d: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    386f: 20 9f 4f     	jsr	$4f9f <getdirententry>
    3872: a9 10        	lda	#$10
    3874: a0 02        	ldy	#$2
    3876: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    3878: f0 13        	beq	$388d <donehyp1att0+0x798>
    387a: a0 05        	ldy	#$5
    387c: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    387e: c9 2e        	cmp	#$2e
    3880: d0 0b        	bne	$388d <donehyp1att0+0x798>
    3882: a0 06        	ldy	#$6
    3884: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3886: c9 2e        	cmp	#$2e
    3888: d0 03        	bne	$388d <donehyp1att0+0x798>
    388a: 4c ed 3a     	jmp	$3aed <donehyp1att0+0x9f8>
    388d: e6 1a        	inc	$1a                     ; 0x1a <__zp_bss_size>
    388f: f0 03        	beq	$3894 <donehyp1att0+0x79f>
    3891: 4c 53 38     	jmp	$3853 <donehyp1att0+0x75e>
    3894: e6 1b        	inc	$1b                     ; 0x1b <__rc25>
    3896: 4c 53 38     	jmp	$3853 <donehyp1att0+0x75e>
    3899: a9 28        	lda	#$28
    389b: a0 47        	ldy	#$47
    389d: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    389f: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    38a1: 4c b4 2b     	jmp	$2bb4 <main+0xa9e>
    38a4: a5 21        	lda	$21                     ; 0x21 <__rc31>
    38a6: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    38a8: d0 04        	bne	$38ae <donehyp1att0+0x7b9>
    38aa: c9 91        	cmp	#$91
    38ac: f0 1b        	beq	$38c9 <donehyp1att0+0x7d4>
    38ae: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    38b0: d0 07        	bne	$38b9 <donehyp1att0+0x7c4>
    38b2: c9 9d        	cmp	#$9d
    38b4: d0 03        	bne	$38b9 <donehyp1att0+0x7c4>
    38b6: 4c 1b 3a     	jmp	$3a1b <donehyp1att0+0x926>
    38b9: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    38bb: e0 01        	cpx	#$1
    38bd: f0 03        	beq	$38c2 <donehyp1att0+0x7cd>
    38bf: 4c fc 39     	jmp	$39fc <donehyp1att0+0x907>
    38c2: c9 91        	cmp	#$91
    38c4: f0 03        	beq	$38c9 <donehyp1att0+0x7d4>
    38c6: 4c fc 39     	jmp	$39fc <donehyp1att0+0x907>
    38c9: a9 27        	lda	#$27
    38cb: 18           	clc
    38cc: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    38ce: 85 04        	sta	$4                      ; 0x4 <__rc2>
    38d0: a9 00        	lda	#$0
    38d2: 65 1a        	adc	$1a                     ; 0x1a <__zp_bss_size>
    38d4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    38d6: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    38d8: aa           	tax
    38d9: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    38db: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38dd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    38df: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    38e1: d0 03        	bne	$38e6 <donehyp1att0+0x7f1>
    38e3: 4c fd 22     	jmp	$22fd <main+0x1e7>
    38e6: 3a           	dec
    38e7: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    38e9: 4c fd 22     	jmp	$22fd <main+0x1e7>
    38ec: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    38ee: f0 03        	beq	$38f3 <donehyp1att0+0x7fe>
    38f0: 4c 4b 39     	jmp	$394b <donehyp1att0+0x856>
    38f3: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    38f5: e0 f5        	cpx	#$f5
    38f7: f0 03        	beq	$38fc <donehyp1att0+0x807>
    38f9: 4c 4b 39     	jmp	$394b <donehyp1att0+0x856>
    38fc: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    38fe: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3900: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3902: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3904: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3906: 20 e5 60     	jsr	$60e5 <sizeselectcurrentifnone>
    3909: 85 04        	sta	$4                      ; 0x4 <__rc2>
    390b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    390d: 18           	clc
    390e: a0 1a        	ldy	#$1a
    3910: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3912: 69 44        	adc	#$44
    3914: aa           	tax
    3915: 88           	dey
    3916: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3918: 69 00        	adc	#$0
    391a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    391c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    391e: a0 01        	ldy	#$1
    3920: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3922: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3924: f0 03        	beq	$3929 <donehyp1att0+0x834>
    3926: 4c 31 40     	jmp	$4031 <donehypchdir2+0x4c0>
    3929: a0 44        	ldy	#$44
    392b: 5a           	phy
    392c: a0 20        	ldy	#$20
    392e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3930: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3932: c8           	iny
    3933: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3935: 7a           	ply
    3936: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3938: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    393a: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    393c: b0 03        	bcs	$3941 <donehyp1att0+0x84c>
    393e: 4c 38 40     	jmp	$4038 <donehypchdir2+0x4c7>
    3941: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3943: f0 03        	beq	$3948 <donehyp1att0+0x853>
    3945: 4c 83 41     	jmp	$4183 <donehypchdir2+0x612>
    3948: 4c 96 42     	jmp	$4296 <donehyp0att3+0xdb>
    394b: 98           	tya
    394c: d0 03        	bne	$3951 <donehyp1att0+0x85c>
    394e: 4c fd 22     	jmp	$22fd <main+0x1e7>
    3951: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3953: d0 03        	bne	$3958 <donehyp1att0+0x863>
    3955: 4c a2 3b     	jmp	$3ba2 <donehypchdir2+0x31>
    3958: a2 44        	ldx	#$44
    395a: 86 08        	stx	$8                      ; 0x8 <__rc6>
    395c: a2 71        	ldx	#$71
    395e: 4c a8 3b     	jmp	$3ba8 <donehypchdir2+0x37>
    3961: a9 02        	lda	#$2
    3963: 25 2d        	and	$2d                     ; 0x2d <option.0>
    3965: f0 11        	beq	$3978 <donehyp1att0+0x883>
    3967: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3969: 98           	tya
    396a: 20 5a 4c     	jsr	$4c5a <isallocatedBAMtracksector>
    396d: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    396f: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    3971: c9 00        	cmp	#$0
    3973: d0 03        	bne	$3978 <donehyp1att0+0x883>
    3975: 4c e6 39     	jmp	$39e6 <donehyp1att0+0x8f1>
    3978: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    397a: 98           	tya
    397b: 20 13 4f     	jsr	$4f13 <tracksectorstring>
    397e: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3980: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3982: 06 04        	asl	$4                      ; 0x4 <__rc2>
    3984: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3986: 2a           	rol
    3987: 06 04        	asl	$4                      ; 0x4 <__rc2>
    3989: 2a           	rol
    398a: 18           	clc
    398b: 69 32        	adc	#$32
    398d: a2 dc        	ldx	#$dc
    398f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3991: a2 72        	ldx	#$72
    3993: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3995: a2 a8        	ldx	#$a8
    3997: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3999: a2 75        	ldx	#$75
    399b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    399d: 20 12 55     	jsr	$5512 <progress>
    39a0: a5 18        	lda	$18                     ; 0x18 <__rc22>
    39a2: 18           	clc
    39a3: 69 3c        	adc	#$3c
    39a5: a8           	tay
    39a6: a5 19        	lda	$19                     ; 0x19 <__rc23>
    39a8: 69 00        	adc	#$0
    39aa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39ac: a9 00        	lda	#$0
    39ae: 69 08        	adc	#$8
    39b0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39b2: 64 06        	stz	$6                      ; 0x6 <__rc4>
    39b4: a2 18        	ldx	#$18
    39b6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    39b8: 64 08        	stz	$8                      ; 0x8 <__rc6>
    39ba: 64 09        	stz	$9                      ; 0x9 <__rc7>
    39bc: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    39be: a2 01        	ldx	#$1
    39c0: 86 0b        	stx	$b                      ; 0xb <__rc9>
    39c2: 5a           	phy
    39c3: fa           	plx
    39c4: a9 00        	lda	#$0
    39c6: 20 d9 64     	jsr	$64d9 <lcopy>
    39c9: a2 00        	ldx	#$0
    39cb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    39cd: a2 18        	ldx	#$18
    39cf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    39d1: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    39d3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    39d5: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    39d7: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    39d9: 20 47 47     	jsr	$4747 <PutOneSector>
    39dc: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    39de: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    39e0: e6 18        	inc	$18                     ; 0x18 <__rc22>
    39e2: d0 02        	bne	$39e6 <donehyp1att0+0x8f1>
    39e4: e6 19        	inc	$19                     ; 0x19 <__rc23>
    39e6: e8           	inx
    39e7: e0 28        	cpx	#$28
    39e9: f0 03        	beq	$39ee <donehyp1att0+0x8f9>
    39eb: 4c 61 39     	jmp	$3961 <donehyp1att0+0x86c>
    39ee: c8           	iny
    39ef: c0 51        	cpy	#$51
    39f1: d0 03        	bne	$39f6 <donehyp1att0+0x901>
    39f3: 4c f3 40     	jmp	$40f3 <donehypchdir2+0x582>
    39f6: a2 00        	ldx	#$0
    39f8: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    39fa: 80 eb        	bra	$39e7 <donehyp1att0+0x8f2>
    39fc: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    39fe: e0 01        	cpx	#$1
    3a00: d0 07        	bne	$3a09 <donehyp1att0+0x914>
    3a02: c9 94        	cmp	#$94
    3a04: d0 03        	bne	$3a09 <donehyp1att0+0x914>
    3a06: 4c 87 3a     	jmp	$3a87 <donehyp1att0+0x992>
    3a09: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3a0b: a5 21        	lda	$21                     ; 0x21 <__rc31>
    3a0d: e0 01        	cpx	#$1
    3a0f: f0 03        	beq	$3a14 <donehyp1att0+0x91f>
    3a11: 4c 5b 3a     	jmp	$3a5b <donehyp1att0+0x966>
    3a14: c9 9d        	cmp	#$9d
    3a16: f0 03        	beq	$3a1b <donehyp1att0+0x926>
    3a18: 4c 5b 3a     	jmp	$3a5b <donehyp1att0+0x966>
    3a1b: a9 27        	lda	#$27
    3a1d: 18           	clc
    3a1e: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    3a20: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3a22: a9 00        	lda	#$0
    3a24: 65 1a        	adc	$1a                     ; 0x1a <__zp_bss_size>
    3a26: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a28: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3a2a: aa           	tax
    3a2b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3a2d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3a2f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a31: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3a33: c9 0b        	cmp	#$b
    3a35: b0 03        	bcs	$3a3a <donehyp1att0+0x945>
    3a37: 4c 9b 3b     	jmp	$3b9b <donehypchdir2+0x2a>
    3a3a: 18           	clc
    3a3b: 69 f6        	adc	#$f6
    3a3d: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3a3f: 4c fd 22     	jmp	$22fd <main+0x1e7>
    3a42: 29 0f        	and	#$f
    3a44: c9 05        	cmp	#$5
    3a46: f0 03        	beq	$3a4b <donehyp1att0+0x956>
    3a48: 4c ce 3a     	jmp	$3ace <donehyp1att0+0x9d9>
    3a4b: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3a4d: c9 ff        	cmp	#$ff
    3a4f: d0 03        	bne	$3a54 <donehyp1att0+0x95f>
    3a51: 4c ce 3a     	jmp	$3ace <donehyp1att0+0x9d9>
    3a54: a0 03        	ldy	#$3
    3a56: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3a58: 4c 9b 38     	jmp	$389b <donehyp1att0+0x7a6>
    3a5b: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3a5d: e0 02        	cpx	#$2
    3a5f: d0 07        	bne	$3a68 <donehyp1att0+0x973>
    3a61: c9 09        	cmp	#$9
    3a63: d0 03        	bne	$3a68 <donehyp1att0+0x973>
    3a65: 4c ab 2a     	jmp	$2aab <main+0x995>
    3a68: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3a6a: a5 21        	lda	$21                     ; 0x21 <__rc31>
    3a6c: e0 08        	cpx	#$8
    3a6e: d0 07        	bne	$3a77 <donehyp1att0+0x982>
    3a70: c9 f6        	cmp	#$f6
    3a72: d0 03        	bne	$3a77 <donehyp1att0+0x982>
    3a74: 4c d2 41     	jmp	$41d2 <donehyp0att3+0x17>
    3a77: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3a79: e0 02        	cpx	#$2
    3a7b: f0 03        	beq	$3a80 <donehyp1att0+0x98b>
    3a7d: 4c ee 3f     	jmp	$3fee <donehypchdir2+0x47d>
    3a80: c9 94        	cmp	#$94
    3a82: f0 03        	beq	$3a87 <donehyp1att0+0x992>
    3a84: 4c ee 3f     	jmp	$3fee <donehypchdir2+0x47d>
    3a87: a9 27        	lda	#$27
    3a89: 18           	clc
    3a8a: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    3a8c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3a8e: a9 00        	lda	#$0
    3a90: 65 1a        	adc	$1a                     ; 0x1a <__zp_bss_size>
    3a92: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a94: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3a96: aa           	tax
    3a97: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3a99: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3a9b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a9d: 38           	sec
    3a9e: 5a           	phy
    3a9f: a0 22        	ldy	#$22
    3aa1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3aa3: e5 19        	sbc	$19                     ; 0x19 <__rc23>
    3aa5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3aa7: c8           	iny
    3aa8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3aaa: 7a           	ply
    3aab: e5 18        	sbc	$18                     ; 0x18 <__rc22>
