
midnightmega.prg.elf:	file format elf32-mos
    31d7: a5 14        	lda	$14                     ; 0x14 <__rc18>
    31d9: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    31db: f0 03        	beq	$31e0 <__divmoddi4+0x57b>
    31dd: 4c 86 33     	jmp	$3386 <__divmoddi4+0x721>
    31e0: a5 11        	lda	$11                     ; 0x11 <__rc15>
    31e2: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    31e4: f0 03        	beq	$31e9 <__divmoddi4+0x584>
    31e6: 4c 90 33     	jmp	$3390 <__divmoddi4+0x72b>
    31e9: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    31eb: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    31ed: f0 03        	beq	$31f2 <__divmoddi4+0x58d>
    31ef: 4c 9a 33     	jmp	$339a <__divmoddi4+0x735>
    31f2: a5 15        	lda	$15                     ; 0x15 <__rc19>
    31f4: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    31f6: f0 03        	beq	$31fb <__divmoddi4+0x596>
    31f8: 4c a4 33     	jmp	$33a4 <__divmoddi4+0x73f>
    31fb: a0 1c        	ldy	#$1c
    31fd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31ff: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3201: 90 09        	bcc	$320c <__divmoddi4+0x5a7>
    3203: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    3206: 84 0e        	sty	$e                      ; 0xe <__rc12>
    3208: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    320a: b0 46        	bcs	$3252 <__divmoddi4+0x5ed>
    320c: a5 18        	lda	$18                     ; 0x18 <__rc22>
    320e: a0 0d        	ldy	#$d
    3210: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3212: a5 0d        	lda	$d                      ; 0xd <__rc11>
    3214: c8           	iny
    3215: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3217: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3219: a0 10        	ldy	#$10
    321b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    321d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    321f: 88           	dey
    3220: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3222: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3224: a0 11        	ldy	#$11
    3226: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3228: a5 06        	lda	$6                      ; 0x6 <__rc4>
    322a: c8           	iny
    322b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    322d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    322f: c8           	iny
    3230: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3232: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3234: c8           	iny
    3235: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3237: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    3239: a5 20        	lda	$20                     ; 0x20 <__rc30>
    323b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    323d: a5 15        	lda	$15                     ; 0x15 <__rc19>
    323f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3241: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3243: a0 1c        	ldy	#$1c
    3245: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3247: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3249: a5 0f        	lda	$f                      ; 0xf <__rc13>
    324b: 4c c3 32     	jmp	$32c3 <__divmoddi4+0x65e>
    324e: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    3250: 90 ba        	bcc	$320c <__divmoddi4+0x5a7>
    3252: 38           	sec
    3253: a0 1c        	ldy	#$1c
    3255: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3257: 48           	pha
    3258: a5 04        	lda	$4                      ; 0x4 <__rc2>
    325a: a0 14        	ldy	#$14
    325c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    325e: 68           	pla
    325f: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    3261: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3263: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3265: 48           	pha
    3266: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3268: 88           	dey
    3269: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    326b: 68           	pla
    326c: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    326e: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3270: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3272: 48           	pha
    3273: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3275: 88           	dey
    3276: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3278: 68           	pla
    3279: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    327b: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    327d: a5 11        	lda	$11                     ; 0x11 <__rc15>
    327f: 48           	pha
    3280: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3282: 88           	dey
    3283: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3285: 68           	pla
    3286: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    3288: 85 11        	sta	$11                     ; 0x11 <__rc15>
    328a: a5 14        	lda	$14                     ; 0x14 <__rc18>
    328c: 48           	pha
    328d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    328f: a0 0f        	ldy	#$f
    3291: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3293: 68           	pla
    3294: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    3296: 85 14        	sta	$14                     ; 0x14 <__rc18>
    3298: a5 21        	lda	$21                     ; 0x21 <__rc31>
    329a: 48           	pha
    329b: a5 0c        	lda	$c                      ; 0xc <__rc10>
    329d: c8           	iny
    329e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32a0: 68           	pla
    32a1: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    32a3: 85 21        	sta	$21                     ; 0x21 <__rc31>
    32a5: a5 0d        	lda	$d                      ; 0xd <__rc11>
    32a7: a0 0e        	ldy	#$e
    32a9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32ab: a5 20        	lda	$20                     ; 0x20 <__rc30>
    32ad: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    32af: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    32b1: a5 0e        	lda	$e                      ; 0xe <__rc12>
    32b3: 48           	pha
    32b4: a5 18        	lda	$18                     ; 0x18 <__rc22>
    32b6: 88           	dey
    32b7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32b9: 68           	pla
    32ba: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    32bc: a8           	tay
    32bd: a5 0f        	lda	$f                      ; 0xf <__rc13>
    32bf: 09 01        	ora	#$1
    32c1: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32c3: a0 1d        	ldy	#$1d
    32c5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32c7: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    32c9: a5 09        	lda	$9                      ; 0x9 <__rc7>
    32cb: c9 01        	cmp	#$1
    32cd: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32cf: a0 1b        	ldy	#$1b
    32d1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32d3: 85 0b        	sta	$b                      ; 0xb <__rc9>
    32d5: 26 0b        	rol	$b                      ; 0xb <__rc9>
    32d7: a0 15        	ldy	#$15
    32d9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32db: 85 04        	sta	$4                      ; 0x4 <__rc2>
    32dd: 26 04        	rol	$4                      ; 0x4 <__rc2>
    32df: a0 1a        	ldy	#$1a
    32e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32e3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    32e5: 26 08        	rol	$8                      ; 0x8 <__rc6>
    32e7: 88           	dey
    32e8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32ea: 85 0a        	sta	$a                      ; 0xa <__rc8>
    32ec: 26 0a        	rol	$a                      ; 0xa <__rc8>
    32ee: 88           	dey
    32ef: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32f1: 85 17        	sta	$17                     ; 0x17 <__rc21>
    32f3: 26 17        	rol	$17                     ; 0x17 <__rc21>
    32f5: 88           	dey
    32f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32f8: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    32fa: 26 1b        	rol	$1b                     ; 0x1b <__rc25>
    32fc: 88           	dey
    32fd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32ff: 2a           	rol
    3300: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3302: c6 09        	dec	$9                      ; 0x9 <__rc7>
    3304: 48           	pha
    3305: a5 10        	lda	$10                     ; 0x10 <__rc14>
    3307: a0 1c        	ldy	#$1c
    3309: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    330b: a0 0c        	ldy	#$c
    330d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    330f: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3311: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3313: 86 15        	stx	$15                     ; 0x15 <__rc19>
    3315: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3317: 86 0f        	stx	$f                      ; 0xf <__rc13>
    3319: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    331b: 86 10        	stx	$10                     ; 0x10 <__rc14>
    331d: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    331f: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3321: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3323: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3325: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3327: 86 20        	stx	$20                     ; 0x20 <__rc30>
    3329: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    332b: 84 13        	sty	$13                     ; 0x13 <__rc17>
    332d: a0 1d        	ldy	#$1d
    332f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3331: 85 0e        	sta	$e                      ; 0xe <__rc12>
    3333: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    3335: 8a           	txa
    3336: a0 1b        	ldy	#$1b
    3338: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    333a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    333c: 8a           	txa
    333d: a0 15        	ldy	#$15
    333f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3341: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    3343: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3345: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3347: a0 1a        	ldy	#$1a
    3349: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    334b: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    334d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    334f: a5 0a        	lda	$a                      ; 0xa <__rc8>
    3351: 88           	dey
    3352: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3354: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3356: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3358: a5 17        	lda	$17                     ; 0x17 <__rc21>
    335a: 88           	dey
    335b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    335d: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    335f: 88           	dey
    3360: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3362: 68           	pla
    3363: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3365: 88           	dey
    3366: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3368: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    336a: a0 0d        	ldy	#$d
    336c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    336e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3370: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3372: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3374: d0 03        	bne	$3379 <__divmoddi4+0x714>
    3376: 4c d9 33     	jmp	$33d9 <__divmoddi4+0x774>
    3379: 4c 75 31     	jmp	$3175 <__divmoddi4+0x510>
    337c: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    337e: b0 03        	bcs	$3383 <__divmoddi4+0x71e>
    3380: 4c 0c 32     	jmp	$320c <__divmoddi4+0x5a7>
    3383: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    3386: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    3388: b0 03        	bcs	$338d <__divmoddi4+0x728>
    338a: 4c 0c 32     	jmp	$320c <__divmoddi4+0x5a7>
    338d: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    3390: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    3392: b0 03        	bcs	$3397 <__divmoddi4+0x732>
    3394: 4c 0c 32     	jmp	$320c <__divmoddi4+0x5a7>
    3397: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    339a: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    339c: b0 03        	bcs	$33a1 <__divmoddi4+0x73c>
    339e: 4c 0c 32     	jmp	$320c <__divmoddi4+0x5a7>
    33a1: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    33a4: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    33a6: b0 03        	bcs	$33ab <__divmoddi4+0x746>
    33a8: 4c 0c 32     	jmp	$320c <__divmoddi4+0x5a7>
    33ab: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    33ae: a5 06        	lda	$6                      ; 0x6 <__rc4>
    33b0: 84 13        	sty	$13                     ; 0x13 <__rc17>
    33b2: a0 0c        	ldy	#$c
    33b4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    33b6: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    33b8: 84 16        	sty	$16                     ; 0x16 <__rc20>
    33ba: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    33bc: 86 0f        	stx	$f                      ; 0xf <__rc13>
    33be: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    33c0: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    33c2: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    33c4: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    33c6: a2 01        	ldx	#$1
    33c8: 86 0e        	stx	$e                      ; 0xe <__rc12>
    33ca: ca           	dex
    33cb: 86 0b        	stx	$b                      ; 0xb <__rc9>
    33cd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33cf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    33d1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    33d3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    33d5: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    33d7: 86 0a        	stx	$a                      ; 0xa <__rc8>
    33d9: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    33db: 84 13        	sty	$13                     ; 0x13 <__rc17>
    33dd: a0 0c        	ldy	#$c
    33df: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33e1: 85 0d        	sta	$d                      ; 0xd <__rc11>
    33e3: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    33e5: 86 0c        	stx	$c                      ; 0xc <__rc10>
    33e7: 88           	dey
    33e8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33ea: 85 14        	sta	$14                     ; 0x14 <__rc18>
    33ec: 88           	dey
    33ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33ef: 85 15        	sta	$15                     ; 0x15 <__rc19>
    33f1: 88           	dey
    33f2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33f4: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    33f6: 85 09        	sta	$9                      ; 0x9 <__rc7>
    33f8: aa           	tax
    33f9: 30 0b        	bmi	$3406 <__divmoddi4+0x7a1>
    33fb: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    33fd: 84 11        	sty	$11                     ; 0x11 <__rc15>
    33ff: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    3401: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3403: 4c 38 34     	jmp	$3438 <__divmoddi4+0x7d3>
    3406: 38           	sec
    3407: a9 00        	lda	#$0
    3409: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    340b: aa           	tax
    340c: a9 00        	lda	#$0
    340e: 84 0d        	sty	$d                      ; 0xd <__rc11>
    3410: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    3412: 85 11        	sta	$11                     ; 0x11 <__rc15>
    3414: a9 00        	lda	#$0
    3416: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    3418: 85 16        	sta	$16                     ; 0x16 <__rc20>
    341a: a9 00        	lda	#$0
    341c: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    341e: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3420: a9 00        	lda	#$0
    3422: e5 1c        	sbc	$1c                     ; 0x1c <__rc26>
    3424: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3426: a9 00        	lda	#$0
    3428: e5 1d        	sbc	$1d                     ; 0x1d <__rc27>
    342a: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    342c: a9 00        	lda	#$0
    342e: e5 1e        	sbc	$1e                     ; 0x1e <__rc28>
    3430: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3432: a9 00        	lda	#$0
    3434: e5 1f        	sbc	$1f                     ; 0x1f <__rc29>
    3436: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3438: a0 08        	ldy	#$8
    343a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    343c: 85 0d        	sta	$d                      ; 0xd <__rc11>
    343e: a0 00        	ldy	#$0
    3440: 8a           	txa
    3441: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3443: c8           	iny
    3444: a5 11        	lda	$11                     ; 0x11 <__rc15>
    3446: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
