
midnightmega.prg.elf:	file format elf32-mos
    3079: 4c e0 2f     	jmp	$2fe0 <__divmoddi4+0x37b>
    307c: 48           	pha
    307d: a5 09        	lda	$9                      ; 0x9 <__rc7>
    307f: a0 09        	ldy	#$9
    3081: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3083: 68           	pla
    3084: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    3086: b0 03        	bcs	$308b <__divmoddi4+0x426>
    3088: 4c 2a 2f     	jmp	$2f2a <__divmoddi4+0x2c5>
    308b: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    308e: c4 11        	cpy	$11                     ; 0x11 <__rc15>
    3090: 90 14        	bcc	$30a6 <__divmoddi4+0x441>
    3092: 4c e0 2f     	jmp	$2fe0 <__divmoddi4+0x37b>
    3095: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    3097: b0 03        	bcs	$309c <__divmoddi4+0x437>
    3099: 4c 2a 2f     	jmp	$2f2a <__divmoddi4+0x2c5>
    309c: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    309f: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    30a1: 90 03        	bcc	$30a6 <__divmoddi4+0x441>
    30a3: 4c e0 2f     	jmp	$2fe0 <__divmoddi4+0x37b>
    30a6: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    30a8: 84 08        	sty	$8                      ; 0x8 <__rc6>
    30aa: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    30ac: 84 09        	sty	$9                      ; 0x9 <__rc7>
    30ae: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    30b0: 84 11        	sty	$11                     ; 0x11 <__rc15>
    30b2: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    30b4: 84 14        	sty	$14                     ; 0x14 <__rc18>
    30b6: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    30b8: 84 15        	sty	$15                     ; 0x15 <__rc19>
    30ba: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    30bc: 84 16        	sty	$16                     ; 0x16 <__rc20>
    30be: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    30c0: 84 17        	sty	$17                     ; 0x17 <__rc21>
    30c2: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    30c4: 84 18        	sty	$18                     ; 0x18 <__rc22>
    30c6: 38           	sec
    30c7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    30c9: a0 1c        	ldy	#$1c
    30cb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30cd: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    30cf: 85 06        	sta	$6                      ; 0x6 <__rc4>
    30d1: a0 17        	ldy	#$17
    30d3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30d5: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    30d7: a8           	tay
    30d8: 84 13        	sty	$13                     ; 0x13 <__rc17>
    30da: a0 18        	ldy	#$18
    30dc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30de: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    30e0: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    30e2: c8           	iny
    30e3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30e5: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    30e7: 85 10        	sta	$10                     ; 0x10 <__rc14>
    30e9: a0 1b        	ldy	#$1b
    30eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30ed: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    30ef: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    30f1: a5 07        	lda	$7                      ; 0x7 <__rc5>
    30f3: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    30f5: 85 21        	sta	$21                     ; 0x21 <__rc31>
    30f7: a0 1d        	ldy	#$1d
    30f9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30fb: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    30fd: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    30ff: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3101: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3103: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    3105: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3107: 8a           	txa
    3108: d0 03        	bne	$310d <__divmoddi4+0x4a8>
    310a: 4c ae 33     	jmp	$33ae <__divmoddi4+0x749>
    310d: 84 13        	sty	$13                     ; 0x13 <__rc17>
    310f: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3111: a0 0e        	ldy	#$e
    3113: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3115: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3117: a0 10        	ldy	#$10
    3119: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    311b: a5 15        	lda	$15                     ; 0x15 <__rc19>
    311d: 88           	dey
    311e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3120: a5 14        	lda	$14                     ; 0x14 <__rc18>
    3122: a0 11        	ldy	#$11
    3124: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3126: a5 11        	lda	$11                     ; 0x11 <__rc15>
    3128: c8           	iny
    3129: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    312b: a5 09        	lda	$9                      ; 0x9 <__rc7>
    312d: c8           	iny
    312e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3130: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3132: c8           	iny
    3133: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3135: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3137: a0 1c        	ldy	#$1c
    3139: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    313b: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    313d: 84 15        	sty	$15                     ; 0x15 <__rc19>
    313f: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    3141: 84 11        	sty	$11                     ; 0x11 <__rc15>
    3143: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    3145: 84 14        	sty	$14                     ; 0x14 <__rc18>
    3147: a0 00        	ldy	#$0
    3149: 98           	tya
    314a: a0 1b        	ldy	#$1b
    314c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    314e: a0 01        	ldy	#$1
    3150: 98           	tya
    3151: a0 1d        	ldy	#$1d
    3153: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3155: a0 00        	ldy	#$0
    3157: 98           	tya
    3158: a0 15        	ldy	#$15
    315a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    315c: a9 00        	lda	#$0
    315e: a0 1a        	ldy	#$1a
    3160: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3162: 88           	dey
    3163: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3165: 88           	dey
    3166: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3168: 88           	dey
    3169: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    316b: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    316d: 84 13        	sty	$13                     ; 0x13 <__rc17>
    316f: a0 16        	ldy	#$16
    3171: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3173: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3175: 46 18        	lsr	$18                     ; 0x18 <__rc22>
    3177: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3179: a0 0e        	ldy	#$e
    317b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    317d: 85 0d        	sta	$d                      ; 0xd <__rc11>
    317f: 66 0d        	ror	$d                      ; 0xd <__rc11>
    3181: a0 10        	ldy	#$10
    3183: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3185: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3187: 66 0c        	ror	$c                      ; 0xc <__rc10>
    3189: 88           	dey
    318a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    318c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    318e: 66 08        	ror	$8                      ; 0x8 <__rc6>
    3190: a0 11        	ldy	#$11
    3192: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3194: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3196: 66 07        	ror	$7                      ; 0x7 <__rc5>
    3198: c8           	iny
    3199: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    319b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    319d: 66 06        	ror	$6                      ; 0x6 <__rc4>
    319f: c8           	iny
    31a0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31a2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    31a4: 66 05        	ror	$5                      ; 0x5 <__rc3>
    31a6: c8           	iny
    31a7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31a9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    31ab: 66 04        	ror	$4                      ; 0x4 <__rc2>
    31ad: a0 1d        	ldy	#$1d
    31af: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31b1: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    31b3: 85 0f        	sta	$f                      ; 0xf <__rc13>
    31b5: 06 0f        	asl	$f                      ; 0xf <__rc13>
    31b7: a9 01        	lda	#$1
    31b9: b0 02        	bcs	$31bd <__divmoddi4+0x558>
    31bb: a9 00        	lda	#$0
    31bd: 85 09        	sta	$9                      ; 0x9 <__rc7>
    31bf: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    31c1: d0 43        	bne	$3206 <__divmoddi4+0x5a1>
    31c3: 84 0e        	sty	$e                      ; 0xe <__rc12>
    31c5: a5 20        	lda	$20                     ; 0x20 <__rc30>
    31c7: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    31c9: f0 03        	beq	$31ce <__divmoddi4+0x569>
    31cb: 4c 4e 32     	jmp	$324e <__divmoddi4+0x5e9>
    31ce: a5 21        	lda	$21                     ; 0x21 <__rc31>
    31d0: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    31d2: f0 03        	beq	$31d7 <__divmoddi4+0x572>
    31d4: 4c 7c 33     	jmp	$337c <__divmoddi4+0x717>
    31d7: a5 14        	lda	$14                     ; 0x14 <__rc18>
    31d9: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    31db: f0 03        	beq	$31e0 <__divmoddi4+0x57b>
    31dd: 4c 86 33     	jmp	$3386 <__divmoddi4+0x721>
    31e0: a5 11        	lda	$11                     ; 0x11 <__rc15>
    31e2: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    31e4: f0 03        	beq	$31e9 <__divmoddi4+0x584>
    31e6: 4c 90 33     	jmp	$3390 <__divmoddi4+0x72b>
    31e9: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    31eb: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    31ed: f0 03        	beq	$31f2 <__divmoddi4+0x58d>
    31ef: 4c 9a 33     	jmp	$339a <__divmoddi4+0x735>
    31f2: a5 15        	lda	$15                     ; 0x15 <__rc19>
    31f4: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    31f6: f0 03        	beq	$31fb <__divmoddi4+0x596>
    31f8: 4c a4 33     	jmp	$33a4 <__divmoddi4+0x73f>
    31fb: a0 1c        	ldy	#$1c
    31fd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31ff: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3201: 90 09        	bcc	$320c <__divmoddi4+0x5a7>
    3203: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    3206: 84 0e        	sty	$e                      ; 0xe <__rc12>
    3208: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    320a: b0 46        	bcs	$3252 <__divmoddi4+0x5ed>
    320c: a5 18        	lda	$18                     ; 0x18 <__rc22>
    320e: a0 0d        	ldy	#$d
    3210: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3212: a5 0d        	lda	$d                      ; 0xd <__rc11>
    3214: c8           	iny
    3215: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3217: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3219: a0 10        	ldy	#$10
    321b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    321d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    321f: 88           	dey
    3220: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3222: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3224: a0 11        	ldy	#$11
    3226: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3228: a5 06        	lda	$6                      ; 0x6 <__rc4>
    322a: c8           	iny
    322b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    322d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    322f: c8           	iny
    3230: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3232: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3234: c8           	iny
    3235: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3237: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    3239: a5 20        	lda	$20                     ; 0x20 <__rc30>
    323b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    323d: a5 15        	lda	$15                     ; 0x15 <__rc19>
    323f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3241: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3243: a0 1c        	ldy	#$1c
    3245: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3247: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3249: a5 0f        	lda	$f                      ; 0xf <__rc13>
    324b: 4c c3 32     	jmp	$32c3 <__divmoddi4+0x65e>
    324e: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    3250: 90 ba        	bcc	$320c <__divmoddi4+0x5a7>
    3252: 38           	sec
    3253: a0 1c        	ldy	#$1c
    3255: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3257: 48           	pha
    3258: a5 04        	lda	$4                      ; 0x4 <__rc2>
    325a: a0 14        	ldy	#$14
    325c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    325e: 68           	pla
    325f: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    3261: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3263: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3265: 48           	pha
    3266: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3268: 88           	dey
    3269: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    326b: 68           	pla
    326c: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    326e: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3270: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3272: 48           	pha
    3273: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3275: 88           	dey
    3276: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3278: 68           	pla
    3279: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    327b: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    327d: a5 11        	lda	$11                     ; 0x11 <__rc15>
    327f: 48           	pha
    3280: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3282: 88           	dey
    3283: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3285: 68           	pla
    3286: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    3288: 85 11        	sta	$11                     ; 0x11 <__rc15>
    328a: a5 14        	lda	$14                     ; 0x14 <__rc18>
    328c: 48           	pha
    328d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    328f: a0 0f        	ldy	#$f
    3291: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3293: 68           	pla
    3294: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    3296: 85 14        	sta	$14                     ; 0x14 <__rc18>
    3298: a5 21        	lda	$21                     ; 0x21 <__rc31>
    329a: 48           	pha
    329b: a5 0c        	lda	$c                      ; 0xc <__rc10>
    329d: c8           	iny
    329e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32a0: 68           	pla
    32a1: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    32a3: 85 21        	sta	$21                     ; 0x21 <__rc31>
    32a5: a5 0d        	lda	$d                      ; 0xd <__rc11>
    32a7: a0 0e        	ldy	#$e
    32a9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32ab: a5 20        	lda	$20                     ; 0x20 <__rc30>
    32ad: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    32af: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    32b1: a5 0e        	lda	$e                      ; 0xe <__rc12>
    32b3: 48           	pha
    32b4: a5 18        	lda	$18                     ; 0x18 <__rc22>
    32b6: 88           	dey
    32b7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32b9: 68           	pla
    32ba: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    32bc: a8           	tay
    32bd: a5 0f        	lda	$f                      ; 0xf <__rc13>
    32bf: 09 01        	ora	#$1
    32c1: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32c3: a0 1d        	ldy	#$1d
    32c5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32c7: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    32c9: a5 09        	lda	$9                      ; 0x9 <__rc7>
    32cb: c9 01        	cmp	#$1
    32cd: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32cf: a0 1b        	ldy	#$1b
    32d1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32d3: 85 0b        	sta	$b                      ; 0xb <__rc9>
    32d5: 26 0b        	rol	$b                      ; 0xb <__rc9>
    32d7: a0 15        	ldy	#$15
    32d9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32db: 85 04        	sta	$4                      ; 0x4 <__rc2>
    32dd: 26 04        	rol	$4                      ; 0x4 <__rc2>
    32df: a0 1a        	ldy	#$1a
    32e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32e3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    32e5: 26 08        	rol	$8                      ; 0x8 <__rc6>
    32e7: 88           	dey
    32e8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32ea: 85 0a        	sta	$a                      ; 0xa <__rc8>
    32ec: 26 0a        	rol	$a                      ; 0xa <__rc8>
    32ee: 88           	dey
    32ef: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32f1: 85 17        	sta	$17                     ; 0x17 <__rc21>
    32f3: 26 17        	rol	$17                     ; 0x17 <__rc21>
    32f5: 88           	dey
    32f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32f8: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    32fa: 26 1b        	rol	$1b                     ; 0x1b <__rc25>
    32fc: 88           	dey
    32fd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32ff: 2a           	rol
    3300: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3302: c6 09        	dec	$9                      ; 0x9 <__rc7>
    3304: 48           	pha
    3305: a5 10        	lda	$10                     ; 0x10 <__rc14>
    3307: a0 1c        	ldy	#$1c
