
midnightmega.prg.elf:	file format elf32-mos
    36ef: a0 01        	ldy	#$1
    36f1: a9 00        	lda	#$0
    36f3: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    36f5: a2 10        	ldx	#$10
    36f7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36f9: a2 6b        	ldx	#$6b
    36fb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36fd: a2 52        	ldx	#$52
    36ff: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3701: a2 6a        	ldx	#$6a
    3703: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3705: a0 17        	ldy	#$17
    3707: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3709: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    370b: 20 69 5c     	jsr	$5c69 <progress>
    370e: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    3710: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3712: 20 ba 60     	jsr	$60ba <UpdateSectors>
    3715: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3717: e6 19        	inc	$19                     ; 0x19 <__rc23>
    3719: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    371b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    371d: 18           	clc
    371e: 69 02        	adc	#$2
    3720: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3722: 18           	clc
    3723: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3725: 69 28        	adc	#$28
    3727: a0 17        	ldy	#$17
    3729: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    372b: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    372d: e0 02        	cpx	#$2
    372f: f0 03        	beq	$3734 <main+0x1bc>
    3731: 4c c5 36     	jmp	$36c5 <main+0x14d>
    3734: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3736: a9 00        	lda	#$0
    3738: a0 15        	ldy	#$15
    373a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    373c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    373e: a9 00        	lda	#$0
    3740: a0 16        	ldy	#$16
    3742: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3744: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3746: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    3748: 4c d3 38     	jmp	$38d3 <main+0x35b>
    374b: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    374d: a9 01        	lda	#$1
    374f: a0 20        	ldy	#$20
    3751: 29 01        	and	#$1
    3753: d0 02        	bne	$3757 <main+0x1df>
    3755: a0 3e        	ldy	#$3e
    3757: a2 00        	ldx	#$0
    3759: 84 28        	sty	$28                     ; 0x28 <s>
    375b: a0 20        	ldy	#$20
    375d: 84 29        	sty	$29                     ; 0x29 <s+0x1>
    375f: a0 05        	ldy	#$5
    3761: 80 04        	bra	$3767 <main+0x1ef>
    3763: 9d 2a 00     	sta	$2a,x                   ; 0x2a <s+0x2>
    3766: e8           	inx
    3767: 8a           	txa
    3768: 18           	clc
    3769: 65 16        	adc	$16                     ; 0x16 <__rc20>
    376b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    376d: a5 17        	lda	$17                     ; 0x17 <__rc21>
    376f: 69 00        	adc	#$0
    3771: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3773: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3775: c9 a0        	cmp	#$a0
    3777: f0 04        	beq	$377d <main+0x205>
    3779: e0 10        	cpx	#$10
    377b: 90 e6        	bcc	$3763 <main+0x1eb>
    377d: a9 20        	lda	#$20
    377f: 80 04        	bra	$3785 <main+0x20d>
    3781: 9d 2a 00     	sta	$2a,x                   ; 0x2a <s+0x2>
    3784: e8           	inx
    3785: e0 10        	cpx	#$10
    3787: d0 f8        	bne	$3781 <main+0x209>
    3789: 85 3a        	sta	$3a                     ; 0x3a <s+0x12>
    378b: a2 5d        	ldx	#$5d
    378d: 86 3b        	stx	$3b                     ; 0x3b <s+0x13>
    378f: 85 3c        	sta	$3c                     ; 0x3c <s+0x14>
    3791: a9 0f        	lda	#$f
    3793: a0 02        	ldy	#$2
    3795: 31 16        	and	($16),y                 ; 0x16 <__rc20>
    3797: a8           	tay
    3798: a9 00        	lda	#$0
    379a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    379c: 5a           	phy
    379d: fa           	plx
    379e: 88           	dey
    379f: e0 00        	cpx	#$0
    37a1: d0 01        	bne	$37a4 <main+0x22c>
    37a3: 3a           	dec
    37a4: aa           	tax
    37a5: d0 04        	bne	$37ab <main+0x233>
    37a7: c0 05        	cpy	#$5
    37a9: 80 02        	bra	$37ad <main+0x235>
    37ab: c9 00        	cmp	#$0
    37ad: a2 44        	ldx	#$44
    37af: a9 45        	lda	#$45
    37b1: a0 4c        	ldy	#$4c
    37b3: b0 0f        	bcs	$37c4 <main+0x24c>
    37b5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    37b7: bc 72 6e     	ldy	$6e72,x                 ; 0x6e72 <midnight+0x57>
    37ba: 84 04        	sty	$4                      ; 0x4 <__rc2>
    37bc: bd 77 6e     	lda	$6e77,x                 ; 0x6e77 <midnight+0x5c>
    37bf: bc 7c 6e     	ldy	$6e7c,x                 ; 0x6e7c <midnight+0x61>
    37c2: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    37c4: 86 3d        	stx	$3d                     ; 0x3d <s+0x15>
    37c6: 85 3e        	sta	$3e                     ; 0x3e <s+0x16>
    37c8: 84 3f        	sty	$3f                     ; 0x3f <s+0x17>
    37ca: a0 20        	ldy	#$20
    37cc: 84 40        	sty	$40                     ; 0x40 <s+0x18>
    37ce: a2 5d        	ldx	#$5d
    37d0: 86 41        	stx	$41                     ; 0x41 <s+0x19>
    37d2: 84 42        	sty	$42                     ; 0x42 <s+0x1a>
    37d4: 64 43        	stz	$43                     ; 0x43 <s+0x1b>
    37d6: a5 27        	lda	$27                     ; 0x27 <g_curTextColor>
    37d8: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    37da: d0 17        	bne	$37f3 <main+0x27b>
    37dc: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    37de: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    37e0: d0 11        	bne	$37f3 <main+0x27b>
    37e2: 48           	pha
    37e3: 5a           	phy
    37e4: a0 15        	ldy	#$15
    37e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37e8: 7a           	ply
    37e9: aa           	tax
    37ea: 68           	pla
    37eb: e4 20        	cpx	$20                     ; 0x20 <__rc30>
    37ed: d0 04        	bne	$37f3 <main+0x27b>
    37ef: 09 20        	ora	#$20
    37f1: 80 02        	bra	$37f5 <main+0x27d>
    37f3: 29 df        	and	#$df
    37f5: c0 00        	cpy	#$0
    37f7: d0 08        	bne	$3801 <main+0x289>
    37f9: a2 01        	ldx	#$1
    37fb: a4 21        	ldy	$21                     ; 0x21 <__rc31>
    37fd: c4 19        	cpy	$19                     ; 0x19 <__rc23>
    37ff: f0 02        	beq	$3803 <main+0x28b>
    3801: a2 00        	ldx	#$0
    3803: a0 01        	ldy	#$1
    3805: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3807: e0 00        	cpx	#$0
    3809: d0 02        	bne	$380d <main+0x295>
    380b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    380d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    380f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3811: 29 01        	and	#$1
    3813: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3815: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3817: e8           	inx
    3818: a0 28        	ldy	#$28
    381a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    381c: a0 00        	ldy	#$0
    381e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3820: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3822: 20 1f 64     	jsr	$641f <cputsxy>
    3825: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3827: 18           	clc
    3828: 69 1e        	adc	#$1e
    382a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    382c: a5 17        	lda	$17                     ; 0x17 <__rc21>
    382e: 69 00        	adc	#$0
    3830: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3832: a0 01        	ldy	#$1
    3834: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3836: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3838: a0 1e        	ldy	#$1e
    383a: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    383c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    383e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3840: a2 05        	ldx	#$5
    3842: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3844: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    3846: 20 ab 57     	jsr	$57ab <csputdec>
    3849: a9 20        	lda	#$20
    384b: 20 f6 62     	jsr	$62f6 <cputc>
    384e: a9 20        	lda	#$20
    3850: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3852: d0 02        	bne	$3856 <main+0x2de>
    3854: a9 3c        	lda	#$3c
    3856: 20 f6 62     	jsr	$62f6 <cputc>
    3859: e6 18        	inc	$18                     ; 0x18 <__rc22>
    385b: d0 02        	bne	$385f <main+0x2e7>
    385d: e6 1c        	inc	$1c                     ; 0x1c <__rc26>
    385f: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3861: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3863: d0 04        	bne	$3869 <main+0x2f1>
    3865: e0 16        	cpx	#$16
    3867: f0 4f        	beq	$38b8 <main+0x340>
    3869: 86 18        	stx	$18                     ; 0x18 <__rc22>
    386b: 8a           	txa
    386c: 18           	clc
    386d: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    386f: a2 01        	ldx	#$1
    3871: b0 02        	bcs	$3875 <main+0x2fd>
    3873: a2 00        	ldx	#$0
    3875: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3877: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3879: aa           	tax
    387a: a5 20        	lda	$20                     ; 0x20 <__rc30>
    387c: 20 2c 55     	jsr	$552c <getdirententry>
    387f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3881: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3883: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3885: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3887: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3889: a0 00        	ldy	#$0
    388b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    388d: a0 00        	ldy	#$0
    388f: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3891: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    3893: d0 06        	bne	$389b <main+0x323>
    3895: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3897: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3899: f0 1d        	beq	$38b8 <main+0x340>
    389b: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    389d: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    389f: e0 01        	cpx	#$1
    38a1: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    38a3: f0 03        	beq	$38a8 <main+0x330>
    38a5: 4c 4b 37     	jmp	$374b <main+0x1d3>
    38a8: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    38aa: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    38ac: f0 03        	beq	$38b1 <main+0x339>
    38ae: 4c 4b 37     	jmp	$374b <main+0x1d3>
    38b1: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    38b3: a9 00        	lda	#$0
    38b5: 4c 4f 37     	jmp	$374f <main+0x1d7>
    38b8: a9 df        	lda	#$df
    38ba: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    38bc: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    38be: 20 87 56     	jsr	$5687 <cputln>
    38c1: e6 20        	inc	$20                     ; 0x20 <__rc30>
    38c3: 18           	clc
    38c4: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    38c6: 69 02        	adc	#$2
    38c8: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    38ca: 18           	clc
    38cb: a0 16        	ldy	#$16
    38cd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38cf: 69 11        	adc	#$11
    38d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    38d3: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    38d5: e0 02        	cpx	#$2
    38d7: d0 03        	bne	$38dc <main+0x364>
    38d9: 4c 3f 3b     	jmp	$3b3f <main+0x5c7>
    38dc: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    38de: bc 1b 6e     	ldy	$6e1b,x                 ; 0x6e1b <midnight>
    38e1: 84 18        	sty	$18                     ; 0x18 <__rc22>
    38e3: 84 16        	sty	$16                     ; 0x16 <__rc20>
    38e5: bd 1c 6e     	lda	$6e1c,x                 ; 0x6e1c <midnight+0x1>
    38e8: aa           	tax
    38e9: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    38eb: 86 17        	stx	$17                     ; 0x17 <__rc21>
    38ed: a0 02        	ldy	#$2
    38ef: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    38f1: 88           	dey
    38f2: d1 16        	cmp	($16),y                 ; 0x16 <__rc20>
    38f4: b0 02        	bcs	$38f8 <main+0x380>
    38f6: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    38f8: a2 28        	ldx	#$28
    38fa: a5 20        	lda	$20                     ; 0x20 <__rc30>
    38fc: 20 0c 67     	jsr	$670c <__mulqi3>
    38ff: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3901: 18           	clc
    3902: 69 27        	adc	#$27
    3904: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3906: a2 17        	ldx	#$17
    3908: 86 05        	stx	$5                      ; 0x5 <__rc3>
    390a: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    390c: a2 00        	ldx	#$0
    390e: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3910: 20 cf 59     	jsr	$59cf <mcbox>
    3913: a9 20        	lda	#$20
    3915: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    3917: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3919: a5 19        	lda	$19                     ; 0x19 <__rc23>
    391b: 09 02        	ora	#$2
    391d: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    391f: a2 f1        	ldx	#$f1
    3921: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3923: a2 69        	ldx	#$69
    3925: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3927: 48           	pha
    3928: a5 04        	lda	$4                      ; 0x4 <__rc2>
    392a: a0 17        	ldy	#$17
    392c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    392e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3930: c8           	iny
    3931: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3933: 88           	dey
    3934: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3936: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3938: c8           	iny
    3939: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    393b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    393d: 68           	pla
    393e: a2 00        	ldx	#$0
    3940: 20 b9 59     	jsr	$59b9 <mcputsxy>
    3943: a0 16        	ldy	#$16
    3945: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3947: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3949: a9 b3        	lda	#$b3
    394b: 18           	clc
    394c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    394e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3950: a9 76        	lda	#$76
    3952: 69 00        	adc	#$0
    3954: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3956: 20 0e 59     	jsr	$590e <msprintf>
    3959: a9 20        	lda	#$20
    395b: 20 f6 62     	jsr	$62f6 <cputc>
    395e: a5 51        	lda	$51                     ; 0x51 <g_curX>
    3960: 1a           	inc
    3961: 48           	pha
    3962: a0 17        	ldy	#$17
    3964: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3966: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3968: c8           	iny
    3969: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    396b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    396d: 68           	pla
    396e: a2 00        	ldx	#$0
    3970: 20 b9 59     	jsr	$59b9 <mcputsxy>
    3973: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3975: 18           	clc
    3976: 69 03        	adc	#$3
    3978: 85 04        	sta	$4                      ; 0x4 <__rc2>
    397a: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    397c: 69 00        	adc	#$0
    397e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3980: 20 0e 59     	jsr	$590e <msprintf>
    3983: a9 20        	lda	#$20
    3985: 20 f6 62     	jsr	$62f6 <cputc>
    3988: a2 0d        	ldx	#$d
    398a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    398c: a2 6c        	ldx	#$6c
    398e: 86 05        	stx	$5                      ; 0x5 <__rc3>
