
midnightmega.prg.elf:	file format elf32-mos
    306e: e0 10        	cpx	#$10
    3070: b0 0f        	bcs	$3081 <findnextBAMtracksector+0xc9>
    3072: a0 12        	ldy	#$12
    3074: b1 66        	lda	($66),y                 ; 0x2066 <lpstore+0xc>
    3076: 85 5f        	sta	$5f                     ; 0x205f <lpstore+0x5>
    3078: 18           	clc
    3079: 86 61        	stx	$61                     ; 0x2061 <lpstore+0x7>
    307b: 8a           	txa
    307c: 69 f8        	adc	#$f8
    307e: 4c af 30     	jmp	$30af <findnextBAMtracksector+0xf7>
    3081: e0 18        	cpx	#$18
    3083: b0 0e        	bcs	$3093 <findnextBAMtracksector+0xdb>
    3085: a0 13        	ldy	#$13
    3087: b1 66        	lda	($66),y                 ; 0x2066 <lpstore+0xc>
    3089: 85 5f        	sta	$5f                     ; 0x205f <lpstore+0x5>
    308b: 18           	clc
    308c: 86 61        	stx	$61                     ; 0x2061 <lpstore+0x7>
    308e: 8a           	txa
    308f: 69 f0        	adc	#$f0
    3091: 80 1c        	bra	$30af <findnextBAMtracksector+0xf7>
    3093: 86 61        	stx	$61                     ; 0x2061 <lpstore+0x7>
    3095: e0 20        	cpx	#$20
    3097: b0 0c        	bcs	$30a5 <findnextBAMtracksector+0xed>
    3099: a0 14        	ldy	#$14
    309b: b1 66        	lda	($66),y                 ; 0x2066 <lpstore+0xc>
    309d: 85 5f        	sta	$5f                     ; 0x205f <lpstore+0x5>
    309f: 18           	clc
    30a0: 8a           	txa
    30a1: 69 e8        	adc	#$e8
    30a3: 80 0a        	bra	$30af <findnextBAMtracksector+0xf7>
    30a5: a0 15        	ldy	#$15
    30a7: b1 66        	lda	($66),y                 ; 0x2066 <lpstore+0xc>
    30a9: 85 5f        	sta	$5f                     ; 0x205f <lpstore+0x5>
    30ab: 18           	clc
    30ac: 8a           	txa
    30ad: 69 e0        	adc	#$e0
    30af: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30b1: a2 00        	ldx	#$0
    30b3: a9 01        	lda	#$1
    30b5: 20 3d 7e     	jsr	$7e3d <__ashlhi3>
    30b8: 25 5f        	and	$5f                     ; 0x205f <lpstore+0x5>
    30ba: d0 20        	bne	$30dc <findnextBAMtracksector+0x124>
    30bc: a6 61        	ldx	$61                     ; 0x2061 <lpstore+0x7>
    30be: e8           	inx
    30bf: e0 28        	cpx	#$28
    30c1: f0 13        	beq	$30d6 <findnextBAMtracksector+0x11e>
    30c3: e0 08        	cpx	#$8
    30c5: 90 03        	bcc	$30ca <findnextBAMtracksector+0x112>
    30c7: 4c 6e 30     	jmp	$306e <findnextBAMtracksector+0xb6>
    30ca: a0 11        	ldy	#$11
    30cc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30ce: b1 66        	lda	($66),y                 ; 0x2066 <lpstore+0xc>
    30d0: 85 5f        	sta	$5f                     ; 0x205f <lpstore+0x5>
    30d2: 86 61        	stx	$61                     ; 0x2061 <lpstore+0x7>
    30d4: 80 db        	bra	$30b1 <findnextBAMtracksector+0xf9>
    30d6: a4 69        	ldy	$69                     ; 0x2069 <lpstore+0xf>
    30d8: c8           	iny
    30d9: 4c e2 2f     	jmp	$2fe2 <findnextBAMtracksector+0x2a>
    30dc: a2 01        	ldx	#$1
    30de: e6 5e        	inc	$5e                     ; 0x205e <lpstore+0x4>
    30e0: a0 00        	ldy	#$0
    30e2: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30e4: a0 17        	ldy	#$17
    30e6: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    30e8: a0 00        	ldy	#$0
    30ea: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    30ec: a0 18        	ldy	#$18
    30ee: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    30f0: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    30f2: a6 61        	ldx	$61                     ; 0x2061 <lpstore+0x7>
    30f4: 86 5f        	stx	$5f                     ; 0x205f <lpstore+0x5>
    30f6: a5 5e        	lda	$5e                     ; 0x205e <lpstore+0x4>
    30f8: 20 55 27     	jsr	$2755 <BAMSectorUpdate>
    30fb: a5 5e        	lda	$5e                     ; 0x205e <lpstore+0x4>
    30fd: 92 64        	sta	($64),z                 ; 0x2064 <lpstore+0xa>
    30ff: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    3101: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3103: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    3105: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3107: a5 5f        	lda	$5f                     ; 0x205f <lpstore+0x5>
    3109: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    310b: 60           	rts
    310c: c8           	iny
    310d: 4c 1f 30     	jmp	$301f <findnextBAMtracksector+0x67>
    3110: a9 ff        	lda	#$ff
    3112: 64 5f        	stz	$5f                     ; 0x205f <lpstore+0x5>
    3114: 80 e7        	bra	$30fd <findnextBAMtracksector+0x145>

00003116 <tracksectorstring>:
    3116: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    3118: a2 54        	ldx	#$54
    311a: 8e e0 8d     	stx	$8de0                   ; 0x8de0 <s>
    311d: a2 72        	ldx	#$72
    311f: 8e e1 8d     	stx	$8de1                   ; 0x8de1 <s+0x1>
    3122: a2 61        	ldx	#$61
    3124: 8e e2 8d     	stx	$8de2                   ; 0x8de2 <s+0x2>
    3127: a2 63        	ldx	#$63
    3129: 8e e3 8d     	stx	$8de3                   ; 0x8de3 <s+0x3>
    312c: a2 6b        	ldx	#$6b
    312e: 8e e4 8d     	stx	$8de4                   ; 0x8de4 <s+0x4>
    3131: a2 3a        	ldx	#$3a
    3133: 8e e5 8d     	stx	$8de5                   ; 0x8de5 <s+0x5>
    3136: a2 20        	ldx	#$20
    3138: 8e e6 8d     	stx	$8de6                   ; 0x8de6 <s+0x6>
    313b: a2 49        	ldx	#$49
    313d: a0 00        	ldy	#$0
    313f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3141: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3143: a2 0a        	ldx	#$a
    3145: 20 88 7f     	jsr	$7f88 <__udivmodqi4>
    3148: 18           	clc
    3149: 69 30        	adc	#$30
    314b: aa           	tax
    314c: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    314e: 8e e7 8d     	stx	$8de7                   ; 0x8de7 <s+0x7>
    3151: 09 30        	ora	#$30
    3153: 8d e8 8d     	sta	$8de8                   ; 0x8de8 <s+0x8>
    3156: a2 53        	ldx	#$53
    3158: 8e ea 8d     	stx	$8dea                   ; 0x8dea <s+0xa>
    315b: a2 65        	ldx	#$65
    315d: 8e eb 8d     	stx	$8deb                   ; 0x8deb <s+0xb>
    3160: a2 63        	ldx	#$63
    3162: 8e ec 8d     	stx	$8dec                   ; 0x8dec <s+0xc>
    3165: a2 74        	ldx	#$74
    3167: 8e ed 8d     	stx	$8ded                   ; 0x8ded <s+0xd>
    316a: a2 6f        	ldx	#$6f
    316c: 8e ee 8d     	stx	$8dee                   ; 0x8dee <s+0xe>
    316f: a2 72        	ldx	#$72
    3171: 8e ef 8d     	stx	$8def                   ; 0x8def <s+0xf>
    3174: a2 3a        	ldx	#$3a
    3176: 8e f0 8d     	stx	$8df0                   ; 0x8df0 <s+0x10>
    3179: a2 20        	ldx	#$20
    317b: 8e e9 8d     	stx	$8de9                   ; 0x8de9 <s+0x9>
    317e: 8e f1 8d     	stx	$8df1                   ; 0x8df1 <s+0x11>
    3181: a2 48        	ldx	#$48
    3183: a0 00        	ldy	#$0
    3185: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3187: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3189: a2 0a        	ldx	#$a
    318b: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    318d: 20 88 7f     	jsr	$7f88 <__udivmodqi4>
    3190: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    3192: 18           	clc
    3193: 69 30        	adc	#$30
    3195: 8d f2 8d     	sta	$8df2                   ; 0x8df2 <s+0x12>
    3198: 8a           	txa
    3199: 09 30        	ora	#$30
    319b: 8d f3 8d     	sta	$8df3                   ; 0x8df3 <s+0x13>
    319e: 9c f4 8d     	stz	$8df4                   ; 0x8df4 <s+0x14>
    31a1: 60           	rts

000031a2 <getdirententry>:
    31a2: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    31a4: 0a           	asl
    31a5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31a7: a0 00        	ldy	#$0
    31a9: 98           	tya
    31aa: 2a           	rol
    31ab: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31ad: 98           	tya
    31ae: 2a           	rol
    31af: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    31b1: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31b3: 0a           	asl
    31b4: aa           	tax
    31b5: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31b7: 2a           	rol
    31b8: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31ba: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    31bc: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    31be: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    31c0: 8a           	txa
    31c1: 0a           	asl
    31c2: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31c4: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    31c6: 0a           	asl
    31c7: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31c9: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    31cb: 38           	sec
    31cc: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31ce: 85 4d        	sta	$4d                     ; 0x204d <_fini+0x2>
    31d0: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31d2: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31d4: 85 4e        	sta	$4e                     ; 0x204e <_fini+0x3>
    31d6: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    31d8: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    31da: a2 08        	ldx	#$8
    31dc: 86 53        	stx	$53                     ; 0x2053 <_fini+0x8>
    31de: 09 08        	ora	#$8
    31e0: 85 4f        	sta	$4f                     ; 0x204f <_fini+0x4>
    31e2: 98           	tya
    31e3: 64 51        	stz	$51                     ; 0x2051 <_fini+0x6>
    31e5: aa           	tax
    31e6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31e8: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31ea: d0 0a        	bne	$31f6 <getdirententry+0x54>
    31ec: 86 52        	stx	$52                     ; 0x2052 <_fini+0x7>
    31ee: a6 53        	ldx	$53                     ; 0x2053 <_fini+0x8>
    31f0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31f2: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31f4: 80 06        	bra	$31fc <getdirententry+0x5a>
    31f6: 86 52        	stx	$52                     ; 0x2052 <_fini+0x7>
    31f8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31fa: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31fc: a2 00        	ldx	#$0
    31fe: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3200: a2 00        	ldx	#$0
    3202: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3204: 90 03        	bcc	$3209 <getdirententry+0x67>
    3206: 4c 83 32     	jmp	$3283 <getdirententry+0xe1>
    3209: 85 50        	sta	$50                     ; 0x2050 <_fini+0x5>
    320b: 4a           	lsr
    320c: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    320e: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3210: 4a           	lsr
    3211: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3213: 4a           	lsr
    3214: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3216: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3218: a9 00        	lda	#$0
    321a: 18           	clc
    321b: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    321d: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    321f: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    3221: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3223: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3225: a5 4e        	lda	$4e                     ; 0x204e <_fini+0x3>
    3227: 69 00        	adc	#$0
    3229: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    322b: a5 4f        	lda	$4f                     ; 0x204f <_fini+0x4>
    322d: 69 00        	adc	#$0
    322f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3231: a2 c0        	ldx	#$c0
    3233: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3235: a2 1b        	ldx	#$1b
    3237: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3239: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    323b: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    323d: a2 20        	ldx	#$20
    323f: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3241: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3243: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3245: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3247: 20 c7 7b     	jsr	$7bc7 <lcopy>
    324a: ae c0 1b     	ldx	$1bc0                   ; 0x1bc0 <__heap_default_limit+0xbc0>
    324d: f0 0d        	beq	$325c <getdirententry+0xba>
    324f: 18           	clc
    3250: a5 53        	lda	$53                     ; 0x2053 <_fini+0x8>
    3252: 69 08        	adc	#$8
    3254: 85 53        	sta	$53                     ; 0x2053 <_fini+0x8>
    3256: a5 52        	lda	$52                     ; 0x2052 <_fini+0x7>
    3258: 69 00        	adc	#$0
    325a: 85 52        	sta	$52                     ; 0x2052 <_fini+0x7>
    325c: ae c2 1b     	ldx	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    325f: a0 00        	ldy	#$0
    3261: 8a           	txa
    3262: d0 06        	bne	$326a <getdirententry+0xc8>
    3264: a9 01        	lda	#$1
    3266: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    3268: f0 09        	beq	$3273 <getdirententry+0xd1>
    326a: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    326c: e4 4c        	cpx	$4c                     ; 0x204c <_fini+0x1>
    326e: f0 0b        	beq	$327b <getdirententry+0xd9>
    3270: e8           	inx
    3271: 86 51        	stx	$51                     ; 0x2051 <_fini+0x6>
    3273: a5 50        	lda	$50                     ; 0x2050 <_fini+0x5>
    3275: 1a           	inc
    3276: a6 52        	ldx	$52                     ; 0x2052 <_fini+0x7>
    3278: 4c e6 31     	jmp	$31e6 <getdirententry+0x44>
    327b: a2 c0        	ldx	#$c0
    327d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    327f: a2 1b        	ldx	#$1b
    3281: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3283: 60           	rts

00003284 <writenewdirententry>:
    3284: 8d 74 8f     	sta	$8f74                   ; 0x8f74 <__data_load_start+0x1b5>
    3287: 8a           	txa
    3288: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    328a: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    328c: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    328e: 8e 78 8f     	stx	$8f78                   ; 0x8f78 <__data_load_start+0x1b9>
    3291: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3293: 8e 79 8f     	stx	$8f79                   ; 0x8f79 <__data_load_start+0x1ba>
