
midnightmega.prg.elf:	file format elf32-mos
    364d: 49 02        	eor	#$2
    364f: 8d 18 d0     	sta	$d018                   ; 0xd018 <__heap_start+0x5fc2>
    3652: 80 03        	bra	$3657 <main+0xe4>
    3654: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x65ba>
    3657: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x65ba>
    365a: d0 f8        	bne	$3654 <main+0xe1>
    365c: a9 bf        	lda	#$bf
    365e: 2d 31 d0     	and	$d031                   ; 0xd031 <__heap_start+0x5fdb>
    3661: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5fdb>
    3664: a9 bf        	lda	#$bf
    3666: 2d 54 d0     	and	$d054                   ; 0xd054 <__heap_start+0x5ffe>
    3669: 8d 54 d0     	sta	$d054                   ; 0xd054 <__heap_start+0x5ffe>
    366c: a2 6e        	ldx	#$6e
    366e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3670: a2 68        	ldx	#$68
    3672: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3674: 20 be 58     	jsr	$58be <asciitoscreencode_s>
    3677: a5 59        	lda	$59                     ; 0x59 <g_curX>
    3679: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    367b: a0 34        	ldy	#$34
    367d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    367f: a0 03        	ldy	#$3
    3681: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3683: 20 5d 61     	jsr	$615d <cputsxy>
    3686: 20 d0 56     	jsr	$56d0 <cputln>
    3689: a9 f0        	lda	#$f0
    368b: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    368d: 09 03        	ora	#$3
    368f: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3691: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x5fca>
    3694: a2 06        	ldx	#$6
    3696: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x5fcb>
    3699: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5fdb>
    369c: 09 80        	ora	#$80
    369e: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5fdb>
    36a1: a2 50        	ldx	#$50
    36a3: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x5ff6>
    36a6: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5fdb>
    36a9: 29 f7        	and	#$f7
    36ab: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5fdb>
    36ae: 86 57        	stx	$57                     ; 0x57 <g_curScreenW>
    36b0: a2 19        	ldx	#$19
    36b2: 86 58        	stx	$58                     ; 0x58 <g_curScreenH>
    36b4: 20 08 59     	jsr	$5908 <clrhome>
    36b7: a9 01        	lda	#$1
    36b9: a2 28        	ldx	#$28
    36bb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36bd: a2 68        	ldx	#$68
    36bf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36c1: a2 f3        	ldx	#$f3
    36c3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    36c5: a2 67        	ldx	#$67
    36c7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36c9: a2 cf        	ldx	#$cf
    36cb: 86 08        	stx	$8                      ; 0x8 <__rc6>
    36cd: a2 66        	ldx	#$66
    36cf: 86 09        	stx	$9                      ; 0x9 <__rc7>
    36d1: 20 3b 5c     	jsr	$5c3b <messagebox>
    36d4: aa           	tax
    36d5: d0 03        	bne	$36da <main+0x167>
    36d7: 4c 7a 4d     	jmp	$4d7a <donehypclosedir6+0x31a>
    36da: a0 01        	ldy	#$1
    36dc: a9 00        	lda	#$0
    36de: aa           	tax
    36df: 84 18        	sty	$18                     ; 0x18 <__rc22>
    36e1: a8           	tay
    36e2: 85 19        	sta	$19                     ; 0x19 <__rc23>
    36e4: b9 97 68     	lda	$6897,y                 ; 0x6897 <midnight>
    36e7: 85 16        	sta	$16                     ; 0x16 <__rc20>
    36e9: 18           	clc
    36ea: 69 03        	adc	#$3
    36ec: 85 04        	sta	$4                      ; 0x4 <__rc2>
    36ee: b9 98 68     	lda	$6898,y                 ; 0x6898 <midnight+0x1>
    36f1: 85 17        	sta	$17                     ; 0x17 <__rc21>
    36f3: 69 00        	adc	#$0
    36f5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    36f7: 8a           	txa
    36f8: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    36fa: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    36fc: a2 ae        	ldx	#$ae
    36fe: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3700: a2 66        	ldx	#$66
    3702: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3704: a2 00        	ldx	#$0
    3706: a9 10        	lda	#$10
    3708: 20 4f 65     	jsr	$654f <memcpy>
    370b: a0 01        	ldy	#$1
    370d: a9 00        	lda	#$0
    370f: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    3711: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3713: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3715: 20 1d 5e     	jsr	$5e1d <UpdateSectors>
    3718: a5 19        	lda	$19                     ; 0x19 <__rc23>
    371a: 18           	clc
    371b: 69 02        	adc	#$2
    371d: a0 00        	ldy	#$0
    371f: a2 01        	ldx	#$1
    3721: e6 18        	inc	$18                     ; 0x18 <__rc22>
    3723: c6 18        	dec	$18                     ; 0x18 <__rc22>
    3725: d0 b8        	bne	$36df <main+0x16c>
    3727: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3729: a9 00        	lda	#$0
    372b: a0 17        	ldy	#$17
    372d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    372f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3731: 4c 2c 39     	jmp	$392c <main+0x3b9>
    3734: a9 01        	lda	#$1
    3736: a2 20        	ldx	#$20
    3738: 29 01        	and	#$1
    373a: d0 02        	bne	$373e <main+0x1cb>
    373c: a2 3e        	ldx	#$3e
    373e: 86 2f        	stx	$2f                     ; 0x2f <s>
    3740: a2 20        	ldx	#$20
    3742: 86 30        	stx	$30                     ; 0x30 <s+0x1>
    3744: a0 05        	ldy	#$5
    3746: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3748: c9 a0        	cmp	#$a0
    374a: d0 06        	bne	$3752 <main+0x1df>
    374c: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    374e: a9 02        	lda	#$2
    3750: 80 39        	bra	$378b <main+0x218>
    3752: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    3754: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    3756: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3758: 9d 31 00     	sta	$31,x                   ; 0x31 <s+0x2>
    375b: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    375d: 18           	clc
    375e: 65 16        	adc	$16                     ; 0x16 <__rc20>
    3760: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3762: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3764: 69 00        	adc	#$0
    3766: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3768: e6 1c        	inc	$1c                     ; 0x1c <__rc26>
    376a: 84 06        	sty	$6                      ; 0x6 <__rc4>
    376c: c0 0f        	cpy	#$f
    376e: a2 01        	ldx	#$1
    3770: b0 02        	bcs	$3774 <main+0x201>
    3772: a2 00        	ldx	#$0
    3774: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3776: a0 06        	ldy	#$6
    3778: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    377a: c9 a0        	cmp	#$a0
    377c: f0 04        	beq	$3782 <main+0x20f>
    377e: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    3780: f0 d2        	beq	$3754 <main+0x1e1>
    3782: 18           	clc
    3783: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3785: 69 03        	adc	#$3
    3787: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    3789: d0 2b        	bne	$37b6 <main+0x243>
    378b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    378d: 85 21        	sta	$21                     ; 0x21 <__rc31>
    378f: a9 2f        	lda	#$2f
    3791: 18           	clc
    3792: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3794: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3796: a9 00        	lda	#$0
    3798: 69 00        	adc	#$0
    379a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    379c: 38           	sec
    379d: a9 0f        	lda	#$f
    379f: e5 1c        	sbc	$1c                     ; 0x1c <__rc26>
    37a1: 64 06        	stz	$6                      ; 0x6 <__rc4>
    37a3: 1a           	inc
    37a4: d0 02        	bne	$37a8 <main+0x235>
    37a6: e6 06        	inc	$6                      ; 0x6 <__rc4>
    37a8: aa           	tax
    37a9: a9 20        	lda	#$20
    37ab: 20 7c 65     	jsr	$657c <__memset>
    37ae: a5 21        	lda	$21                     ; 0x21 <__rc31>
    37b0: 18           	clc
    37b1: 69 10        	adc	#$10
    37b3: 38           	sec
    37b4: e5 1c        	sbc	$1c                     ; 0x1c <__rc26>
    37b6: aa           	tax
    37b7: e8           	inx
    37b8: a8           	tay
    37b9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    37bb: a9 20        	lda	#$20
    37bd: 99 2f 00     	sta	$2f,y                   ; 0x2f <s>
    37c0: a5 04        	lda	$4                      ; 0x4 <__rc2>
    37c2: 18           	clc
    37c3: 69 02        	adc	#$2
    37c5: a8           	tay
    37c6: a9 5d        	lda	#$5d
    37c8: 9d 2f 00     	sta	$2f,x                   ; 0x2f <s>
    37cb: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    37cd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37cf: a5 04        	lda	$4                      ; 0x4 <__rc2>
    37d1: 18           	clc
    37d2: 69 03        	adc	#$3
    37d4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    37d6: a9 20        	lda	#$20
    37d8: 99 2f 00     	sta	$2f,y                   ; 0x2f <s>
    37db: a9 0f        	lda	#$f
    37dd: a0 02        	ldy	#$2
    37df: 31 16        	and	($16),y                 ; 0x16 <__rc20>
    37e1: a2 00        	ldx	#$0
    37e3: 85 06        	sta	$6                      ; 0x6 <__rc4>
    37e5: a8           	tay
    37e6: 3a           	dec
    37e7: c0 00        	cpy	#$0
    37e9: d0 01        	bne	$37ec <main+0x279>
    37eb: ca           	dex
    37ec: e0 00        	cpx	#$0
    37ee: d0 04        	bne	$37f4 <main+0x281>
    37f0: c9 05        	cmp	#$5
    37f2: 80 02        	bra	$37f6 <main+0x283>
    37f4: e0 00        	cpx	#$0
    37f6: a9 44        	lda	#$44
    37f8: a2 45        	ldx	#$45
    37fa: 48           	pha
    37fb: 8a           	txa
    37fc: a0 1b        	ldy	#$1b
    37fe: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3800: a2 4c        	ldx	#$4c
    3802: 8a           	txa
    3803: 88           	dey
    3804: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3806: 68           	pla
    3807: b0 17        	bcs	$3820 <main+0x2ad>
    3809: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    380b: bd 82 68     	lda	$6882,x                 ; 0x6882 <__set_v+0x2e7>
    380e: bc 87 68     	ldy	$6887,x                 ; 0x6887 <__set_v+0x2ec>
    3811: 48           	pha
    3812: 98           	tya
    3813: a0 1b        	ldy	#$1b
    3815: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3817: bd 8c 68     	lda	$688c,x                 ; 0x688c <__set_v+0x2f1>
    381a: aa           	tax
    381b: 8a           	txa
    381c: 88           	dey
    381d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    381f: 68           	pla
    3820: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3822: 9d 2f 00     	sta	$2f,x                   ; 0x2f <s>
    3825: 18           	clc
    3826: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3828: 69 04        	adc	#$4
    382a: aa           	tax
    382b: 18           	clc
    382c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    382e: 69 05        	adc	#$5
    3830: a8           	tay
    3831: 5a           	phy
    3832: a0 1b        	ldy	#$1b
    3834: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3836: 9d 2f 00     	sta	$2f,x                   ; 0x2f <s>
    3839: 88           	dey
    383a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    383c: 7a           	ply
    383d: 99 2f 00     	sta	$2f,y                   ; 0x2f <s>
    3840: 18           	clc
    3841: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3843: 69 06        	adc	#$6
    3845: aa           	tax
    3846: 18           	clc
    3847: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3849: 69 07        	adc	#$7
    384b: a8           	tay
    384c: 18           	clc
    384d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    384f: 69 08        	adc	#$8
    3851: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3853: a9 20        	lda	#$20
    3855: 9d 2f 00     	sta	$2f,x                   ; 0x2f <s>
    3858: a9 5d        	lda	#$5d
    385a: 99 2f 00     	sta	$2f,y                   ; 0x2f <s>
    385d: 18           	clc
    385e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3860: 69 09        	adc	#$9
    3862: aa           	tax
    3863: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3865: a9 20        	lda	#$20
    3867: 99 2f 00     	sta	$2f,y                   ; 0x2f <s>
    386a: 74 2f        	stz	$2f,x                   ; 0x2f <s>
    386c: a5 22        	lda	$22                     ; 0x22 <g_curTextColor>
    386e: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3870: d0 15        	bne	$3887 <main+0x314>
    3872: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3874: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    3876: d0 0f        	bne	$3887 <main+0x314>
    3878: 48           	pha
    3879: a0 17        	ldy	#$17
    387b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    387d: aa           	tax
    387e: 68           	pla
    387f: e4 20        	cpx	$20                     ; 0x20 <__rc30>
    3881: d0 04        	bne	$3887 <main+0x314>
    3883: 09 20        	ora	#$20
    3885: 80 02        	bra	$3889 <main+0x316>
    3887: 29 df        	and	#$df
    3889: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    388b: d0 08        	bne	$3895 <main+0x322>
    388d: a2 01        	ldx	#$1
    388f: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    3891: c4 19        	cpy	$19                     ; 0x19 <__rc23>
    3893: f0 02        	beq	$3897 <main+0x324>
    3895: a2 00        	ldx	#$0
    3897: a0 01        	ldy	#$1
    3899: 64 04        	stz	$4                      ; 0x4 <__rc2>
    389b: e0 00        	cpx	#$0
    389d: d0 02        	bne	$38a1 <main+0x32e>
    389f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    38a1: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    38a3: a5 04        	lda	$4                      ; 0x4 <__rc2>
    38a5: 29 01        	and	#$1
    38a7: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    38a9: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    38ab: e8           	inx
    38ac: a0 2f        	ldy	#$2f
    38ae: 84 04        	sty	$4                      ; 0x4 <__rc2>
    38b0: a0 00        	ldy	#$0
    38b2: 84 05        	sty	$5                      ; 0x5 <__rc3>
    38b4: a0 18        	ldy	#$18
    38b6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38b8: 20 5d 61     	jsr	$615d <cputsxy>
    38bb: a5 16        	lda	$16                     ; 0x16 <__rc20>
    38bd: 18           	clc
    38be: 69 1e        	adc	#$1e
    38c0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    38c2: a5 17        	lda	$17                     ; 0x17 <__rc21>
    38c4: 69 00        	adc	#$0
    38c6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    38c8: a0 01        	ldy	#$1
    38ca: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    38cc: 85 07        	sta	$7                      ; 0x7 <__rc5>
    38ce: a0 1e        	ldy	#$1e
    38d0: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    38d2: 64 04        	stz	$4                      ; 0x4 <__rc2>
    38d4: 64 05        	stz	$5                      ; 0x5 <__rc3>
    38d6: a2 05        	ldx	#$5
    38d8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    38da: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    38dc: 20 07 58     	jsr	$5807 <csputdec>
    38df: a5 59        	lda	$59                     ; 0x59 <g_curX>
    38e1: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    38e3: a0 20        	ldy	#$20
    38e5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    38e7: 20 6f 60     	jsr	$606f <cputcxy>
    38ea: a0 20        	ldy	#$20
    38ec: a5 59        	lda	$59                     ; 0x59 <g_curX>
    38ee: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
