
midnightmega.prg.elf:	file format elf32-mos
    2f26: a0 1c        	ldy	#$1c
    2f28: b1 02        	lda	($2),y
    2f2a: aa           	tax
    2f2b: 68           	pla
    2f2c: e4 0a        	cpx	$a
    2f2e: 90 0f        	bcc	$2f3f
    2f30: 4c 80 2f     	jmp	$2f80
    2f33: 48           	pha
    2f34: a5 09        	lda	$9
    2f36: a0 09        	ldy	#$9
    2f38: 91 02        	sta	($2),y
    2f3a: 68           	pla
    2f3b: e4 04        	cpx	$4
    2f3d: b0 41        	bcs	$2f80
    2f3f: 48           	pha
    2f40: a5 11        	lda	$11
    2f42: a0 08        	ldy	#$8
    2f44: 91 02        	sta	($2),y
    2f46: a0 1c        	ldy	#$1c
    2f48: b1 02        	lda	($2),y
    2f4a: a0 0c        	ldy	#$c
    2f4c: 91 02        	sta	($2),y
    2f4e: a0 17        	ldy	#$17
    2f50: b1 02        	lda	($2),y
    2f52: 85 16        	sta	$16
    2f54: c8           	iny
    2f55: b1 02        	lda	($2),y
    2f57: 85 0f        	sta	$f
    2f59: c8           	iny
    2f5a: b1 02        	lda	($2),y
    2f5c: 85 10        	sta	$10
    2f5e: a0 1b        	ldy	#$1b
    2f60: b1 02        	lda	($2),y
    2f62: 85 1c        	sta	$1c
    2f64: 68           	pla
    2f65: 85 1d        	sta	$1d
    2f67: a0 1d        	ldy	#$1d
    2f69: b1 02        	lda	($2),y
    2f6b: 85 1e        	sta	$1e
    2f6d: a2 00        	ldx	#$0
    2f6f: 86 0e        	stx	$e
    2f71: 4c e0 33     	jmp	$33e0
    2f74: 48           	pha
    2f75: a5 09        	lda	$9
    2f77: a0 09        	ldy	#$9
    2f79: 91 02        	sta	($2),y
    2f7b: 68           	pla
    2f7c: e4 10        	cpx	$10
    2f7e: 90 bf        	bcc	$2f3f
    2f80: 48           	pha
    2f81: a5 11        	lda	$11
    2f83: a0 08        	ldy	#$8
    2f85: 91 02        	sta	($2),y
    2f87: 68           	pla
    2f88: a2 00        	ldx	#$0
    2f8a: a4 0a        	ldy	$a
    2f8c: 84 08        	sty	$8
    2f8e: a4 0b        	ldy	$b
    2f90: 84 09        	sty	$9
    2f92: a4 0c        	ldy	$c
    2f94: 84 11        	sty	$11
    2f96: a4 0d        	ldy	$d
    2f98: 84 14        	sty	$14
    2f9a: a4 0e        	ldy	$e
    2f9c: 84 15        	sty	$15
    2f9e: a4 0f        	ldy	$f
    2fa0: 84 16        	sty	$16
    2fa2: a4 10        	ldy	$10
    2fa4: 84 17        	sty	$17
    2fa6: a4 04        	ldy	$4
    2fa8: 84 18        	sty	$18
    2faa: 06 08        	asl	$8
    2fac: 26 09        	rol	$9
    2fae: 26 11        	rol	$11
    2fb0: 26 14        	rol	$14
    2fb2: 26 15        	rol	$15
    2fb4: 26 16        	rol	$16
    2fb6: 26 17        	rol	$17
    2fb8: 26 18        	rol	$18
    2fba: a4 1f        	ldy	$1f
    2fbc: c4 18        	cpy	$18
    2fbe: d0 20        	bne	$2fe0
    2fc0: 48           	pha
    2fc1: a0 1d        	ldy	#$1d
    2fc3: b1 02        	lda	($2),y
    2fc5: a8           	tay
    2fc6: 68           	pla
    2fc7: c4 17        	cpy	$17
    2fc9: d0 1c        	bne	$2fe7
    2fcb: c5 16        	cmp	$16
    2fcd: d0 1f        	bne	$2fee
    2fcf: 48           	pha
    2fd0: a0 1b        	ldy	#$1b
    2fd2: b1 02        	lda	($2),y
    2fd4: a8           	tay
    2fd5: 68           	pla
    2fd6: c4 15        	cpy	$15
    2fd8: f0 03        	beq	$2fdd
    2fda: 4c 71 30     	jmp	$3071
    2fdd: 4c 42 30     	jmp	$3042
    2fe0: c4 18        	cpy	$18
    2fe2: b0 11        	bcs	$2ff5
    2fe4: 4c bb 30     	jmp	$30bb
    2fe7: c4 17        	cpy	$17
    2fe9: b0 0a        	bcs	$2ff5
    2feb: 4c bb 30     	jmp	$30bb
    2fee: c5 16        	cmp	$16
    2ff0: b0 03        	bcs	$2ff5
    2ff2: 4c bb 30     	jmp	$30bb
    2ff5: e8           	inx
    2ff6: a4 08        	ldy	$8
    2ff8: 84 0a        	sty	$a
    2ffa: a4 09        	ldy	$9
    2ffc: 84 0b        	sty	$b
    2ffe: a4 11        	ldy	$11
    3000: 84 0c        	sty	$c
    3002: a4 14        	ldy	$14
    3004: 84 0d        	sty	$d
    3006: a4 15        	ldy	$15
    3008: 84 0e        	sty	$e
    300a: a4 16        	ldy	$16
    300c: 84 0f        	sty	$f
    300e: a4 17        	ldy	$17
    3010: 84 10        	sty	$10
    3012: a4 18        	ldy	$18
    3014: 84 04        	sty	$4
    3016: 30 03        	bmi	$301b
    3018: 4c aa 2f     	jmp	$2faa
    301b: 4c db 30     	jmp	$30db
    301e: 48           	pha
    301f: a5 09        	lda	$9
    3021: a0 09        	ldy	#$9
    3023: 91 02        	sta	($2),y
    3025: 68           	pla
    3026: c5 0f        	cmp	$f
    3028: b0 03        	bcs	$302d
    302a: 4c 3f 2f     	jmp	$2f3f
    302d: 4c 80 2f     	jmp	$2f80
    3030: 48           	pha
    3031: a5 09        	lda	$9
    3033: a0 09        	ldy	#$9
    3035: 91 02        	sta	($2),y
    3037: 68           	pla
    3038: e4 0e        	cpx	$e
    303a: b0 03        	bcs	$303f
    303c: 4c 3f 2f     	jmp	$2f3f
    303f: 4c 80 2f     	jmp	$2f80
    3042: 48           	pha
    3043: a0 19        	ldy	#$19
    3045: b1 02        	lda	($2),y
    3047: a8           	tay
    3048: 68           	pla
    3049: c4 14        	cpy	$14
    304b: d0 3d        	bne	$308a
    304d: 48           	pha
    304e: a0 18        	ldy	#$18
    3050: b1 02        	lda	($2),y
    3052: a8           	tay
    3053: 68           	pla
    3054: c4 11        	cpy	$11
    3056: d0 4b        	bne	$30a3
    3058: 48           	pha
    3059: a0 17        	ldy	#$17
    305b: b1 02        	lda	($2),y
    305d: a8           	tay
    305e: 68           	pla
    305f: c4 09        	cpy	$9
    3061: d0 51        	bne	$30b4
    3063: 48           	pha
    3064: a0 1c        	ldy	#$1c
    3066: b1 02        	lda	($2),y
    3068: a8           	tay
    3069: 68           	pla
    306a: c4 08        	cpy	$8
    306c: 90 4d        	bcc	$30bb
    306e: 4c f5 2f     	jmp	$2ff5
    3071: c4 15        	cpy	$15
    3073: 90 46        	bcc	$30bb
    3075: 4c f5 2f     	jmp	$2ff5
    3078: 48           	pha
    3079: a5 09        	lda	$9
    307b: a0 09        	ldy	#$9
    307d: 91 02        	sta	($2),y
    307f: 68           	pla
    3080: e4 0d        	cpx	$d
    3082: b0 03        	bcs	$3087
    3084: 4c 3f 2f     	jmp	$2f3f
    3087: 4c 80 2f     	jmp	$2f80
    308a: c4 14        	cpy	$14
    308c: 90 2d        	bcc	$30bb
    308e: 4c f5 2f     	jmp	$2ff5
    3091: 48           	pha
    3092: a5 09        	lda	$9
    3094: a0 09        	ldy	#$9
    3096: 91 02        	sta	($2),y
    3098: 68           	pla
    3099: e4 0c        	cpx	$c
    309b: b0 03        	bcs	$30a0
    309d: 4c 3f 2f     	jmp	$2f3f
    30a0: 4c 80 2f     	jmp	$2f80
    30a3: c4 11        	cpy	$11
    30a5: 90 14        	bcc	$30bb
    30a7: 4c f5 2f     	jmp	$2ff5
    30aa: e4 0b        	cpx	$b
    30ac: b0 03        	bcs	$30b1
    30ae: 4c 3f 2f     	jmp	$2f3f
    30b1: 4c 80 2f     	jmp	$2f80
    30b4: c4 09        	cpy	$9
    30b6: 90 03        	bcc	$30bb
    30b8: 4c f5 2f     	jmp	$2ff5
    30bb: a4 0a        	ldy	$a
    30bd: 84 08        	sty	$8
    30bf: a4 0b        	ldy	$b
    30c1: 84 09        	sty	$9
    30c3: a4 0c        	ldy	$c
    30c5: 84 11        	sty	$11
    30c7: a4 0d        	ldy	$d
    30c9: 84 14        	sty	$14
    30cb: a4 0e        	ldy	$e
    30cd: 84 15        	sty	$15
    30cf: a4 0f        	ldy	$f
    30d1: 84 16        	sty	$16
    30d3: a4 10        	ldy	$10
    30d5: 84 17        	sty	$17
    30d7: a4 04        	ldy	$4
    30d9: 84 18        	sty	$18
    30db: 38           	sec
    30dc: 85 07        	sta	$7
    30de: a0 1c        	ldy	#$1c
    30e0: b1 02        	lda	($2),y
    30e2: e5 08        	sbc	$8
    30e4: 85 06        	sta	$6
    30e6: a0 17        	ldy	#$17
    30e8: b1 02        	lda	($2),y
    30ea: e5 09        	sbc	$9
    30ec: a8           	tay
    30ed: 84 13        	sty	$13
    30ef: a0 18        	ldy	#$18
    30f1: b1 02        	lda	($2),y
    30f3: e5 11        	sbc	$11
    30f5: 85 1a        	sta	$1a
    30f7: c8           	iny
    30f8: b1 02        	lda	($2),y
    30fa: e5 14        	sbc	$14
    30fc: 85 10        	sta	$10
    30fe: a0 1b        	ldy	#$1b
    3100: b1 02        	lda	($2),y
    3102: e5 15        	sbc	$15
    3104: 85 1c        	sta	$1c
    3106: a5 07        	lda	$7
    3108: e5 16        	sbc	$16
    310a: 85 21        	sta	$21
    310c: a0 1d        	ldy	#$1d
    310e: b1 02        	lda	($2),y
    3110: a4 13        	ldy	$13
    3112: e5 17        	sbc	$17
    3114: 85 20        	sta	$20
    3116: a5 1f        	lda	$1f
    3118: e5 18        	sbc	$18
    311a: 85 1f        	sta	$1f
    311c: 8a           	txa
    311d: d0 03        	bne	$3122
    311f: 4c c3 33     	jmp	$33c3
    3122: 84 13        	sty	$13
    3124: a5 17        	lda	$17
    3126: a0 0e        	ldy	#$e
    3128: 91 02        	sta	($2),y
    312a: a5 16        	lda	$16
    312c: a0 10        	ldy	#$10
    312e: 91 02        	sta	($2),y
    3130: a5 15        	lda	$15
    3132: 88           	dey
    3133: 91 02        	sta	($2),y
    3135: a5 14        	lda	$14
    3137: a0 11        	ldy	#$11
    3139: 91 02        	sta	($2),y
    313b: a5 11        	lda	$11
    313d: c8           	iny
    313e: 91 02        	sta	($2),y
    3140: a5 09        	lda	$9
    3142: c8           	iny
    3143: 91 02        	sta	($2),y
    3145: a5 08        	lda	$8
    3147: c8           	iny
    3148: 91 02        	sta	($2),y
    314a: a5 06        	lda	$6
    314c: a0 1c        	ldy	#$1c
    314e: 91 02        	sta	($2),y
    3150: a4 13        	ldy	$13
    3152: 84 15        	sty	$15
    3154: a4 10        	ldy	$10
    3156: 84 11        	sty	$11
    3158: a4 1c        	ldy	$1c
    315a: 84 14        	sty	$14
    315c: a0 00        	ldy	#$0
    315e: 98           	tya
    315f: a0 1b        	ldy	#$1b
    3161: 91 02        	sta	($2),y
    3163: a0 01        	ldy	#$1
    3165: 98           	tya
    3166: a0 1d        	ldy	#$1d
    3168: 91 02        	sta	($2),y
    316a: a0 00        	ldy	#$0
    316c: 98           	tya
    316d: a0 15        	ldy	#$15
    316f: 91 02        	sta	($2),y
    3171: a9 00        	lda	#$0
    3173: a0 1a        	ldy	#$1a
    3175: 91 02        	sta	($2),y
    3177: 88           	dey
    3178: 91 02        	sta	($2),y
    317a: 88           	dey
    317b: 91 02        	sta	($2),y
    317d: 88           	dey
    317e: 91 02        	sta	($2),y
    3180: a4 1f        	ldy	$1f
    3182: 84 13        	sty	$13
    3184: a0 16        	ldy	#$16
    3186: 91 02        	sta	($2),y
    3188: a4 13        	ldy	$13
    318a: 46 18        	lsr	$18
    318c: 84 13        	sty	$13
    318e: a0 0e        	ldy	#$e
    3190: b1 02        	lda	($2),y
    3192: 85 0d        	sta	$d
    3194: 66 0d        	ror	$d
    3196: a0 10        	ldy	#$10
    3198: b1 02        	lda	($2),y
    319a: 85 0c        	sta	$c
    319c: 66 0c        	ror	$c
    319e: 88           	dey
    319f: b1 02        	lda	($2),y
    31a1: 85 08        	sta	$8
    31a3: 66 08        	ror	$8
    31a5: a0 11        	ldy	#$11
    31a7: b1 02        	lda	($2),y
    31a9: 85 07        	sta	$7
    31ab: 66 07        	ror	$7
    31ad: c8           	iny
    31ae: b1 02        	lda	($2),y
    31b0: 85 06        	sta	$6
    31b2: 66 06        	ror	$6
    31b4: c8           	iny
    31b5: b1 02        	lda	($2),y
    31b7: 85 05        	sta	$5
    31b9: 66 05        	ror	$5
    31bb: c8           	iny
    31bc: b1 02        	lda	($2),y
    31be: 85 04        	sta	$4
    31c0: 66 04        	ror	$4
    31c2: a0 1d        	ldy	#$1d
    31c4: b1 02        	lda	($2),y
    31c6: a4 13        	ldy	$13
    31c8: 85 0f        	sta	$f
    31ca: 06 0f        	asl	$f
    31cc: a9 01        	lda	#$1
    31ce: b0 02        	bcs	$31d2
    31d0: a9 00        	lda	#$0
    31d2: 85 09        	sta	$9
    31d4: c4 18        	cpy	$18
    31d6: d0 43        	bne	$321b
    31d8: 84 0e        	sty	$e
    31da: a5 20        	lda	$20
    31dc: c5 0d        	cmp	$d
    31de: f0 03        	beq	$31e3
    31e0: 4c 63 32     	jmp	$3263
    31e3: a5 21        	lda	$21
    31e5: c5 0c        	cmp	$c
    31e7: f0 03        	beq	$31ec
    31e9: 4c 91 33     	jmp	$3391
    31ec: a5 14        	lda	$14
    31ee: c5 08        	cmp	$8
    31f0: f0 03        	beq	$31f5
    31f2: 4c 9b 33     	jmp	$339b
    31f5: a5 11        	lda	$11
    31f7: c5 07        	cmp	$7
    31f9: f0 03        	beq	$31fe
    31fb: 4c a5 33     	jmp	$33a5
    31fe: a5 1a        	lda	$1a
    3200: c5 06        	cmp	$6
    3202: f0 03        	beq	$3207
    3204: 4c af 33     	jmp	$33af
    3207: a5 15        	lda	$15
    3209: c5 05        	cmp	$5
    320b: f0 03        	beq	$3210
    320d: 4c b9 33     	jmp	$33b9
    3210: a0 1c        	ldy	#$1c
    3212: b1 02        	lda	($2),y
    3214: c5 04        	cmp	$4
    3216: 90 09        	bcc	$3221
    3218: 4c 67 32     	jmp	$3267
    321b: 84 0e        	sty	$e
    321d: c4 18        	cpy	$18
    321f: b0 46        	bcs	$3267
    3221: a5 18        	lda	$18
    3223: a0 0d        	ldy	#$d
    3225: 91 02        	sta	($2),y
    3227: a5 0d        	lda	$d
    3229: c8           	iny
    322a: 91 02        	sta	($2),y
    322c: a5 0c        	lda	$c
    322e: a0 10        	ldy	#$10
    3230: 91 02        	sta	($2),y
    3232: a5 08        	lda	$8
    3234: 88           	dey
    3235: 91 02        	sta	($2),y
    3237: a5 07        	lda	$7
    3239: a0 11        	ldy	#$11
    323b: 91 02        	sta	($2),y
    323d: a5 06        	lda	$6
    323f: c8           	iny
    3240: 91 02        	sta	($2),y
    3242: a5 05        	lda	$5
    3244: c8           	iny
    3245: 91 02        	sta	($2),y
    3247: a5 04        	lda	$4
    3249: c8           	iny
    324a: 91 02        	sta	($2),y
    324c: a4 0e        	ldy	$e
    324e: a5 20        	lda	$20
    3250: 85 1e        	sta	$1e
    3252: a5 15        	lda	$15
    3254: 85 16        	sta	$16
    3256: 84 13        	sty	$13
    3258: a0 1c        	ldy	#$1c
    325a: b1 02        	lda	($2),y
    325c: 85 10        	sta	$10
    325e: a5 0f        	lda	$f
    3260: 4c d8 32     	jmp	$32d8
    3263: c5 0d        	cmp	$d
    3265: 90 ba        	bcc	$3221
    3267: 38           	sec
    3268: a0 1c        	ldy	#$1c
    326a: b1 02        	lda	($2),y
    326c: 48           	pha
    326d: a5 04        	lda	$4
    326f: a0 14        	ldy	#$14
    3271: 91 02        	sta	($2),y
    3273: 68           	pla
    3274: e5 04        	sbc	$4
    3276: 85 10        	sta	$10
    3278: a5 15        	lda	$15
    327a: 48           	pha
    327b: a5 05        	lda	$5
    327d: 88           	dey
    327e: 91 02        	sta	($2),y
    3280: 68           	pla
    3281: e5 05        	sbc	$5
    3283: 85 16        	sta	$16
    3285: a5 1a        	lda	$1a
    3287: 48           	pha
    3288: a5 06        	lda	$6
    328a: 88           	dey
    328b: 91 02        	sta	($2),y
    328d: 68           	pla
    328e: e5 06        	sbc	$6
    3290: 85 1a        	sta	$1a
    3292: a5 11        	lda	$11
    3294: 48           	pha
    3295: a5 07        	lda	$7
    3297: 88           	dey
    3298: 91 02        	sta	($2),y
    329a: 68           	pla
    329b: e5 07        	sbc	$7
    329d: 85 11        	sta	$11
    329f: a5 14        	lda	$14
    32a1: 48           	pha
    32a2: a5 08        	lda	$8
    32a4: a0 0f        	ldy	#$f
    32a6: 91 02        	sta	($2),y
    32a8: 68           	pla
    32a9: e5 08        	sbc	$8
    32ab: 85 14        	sta	$14
    32ad: a5 21        	lda	$21
    32af: 48           	pha
    32b0: a5 0c        	lda	$c
    32b2: c8           	iny
    32b3: 91 02        	sta	($2),y
    32b5: 68           	pla
    32b6: e5 0c        	sbc	$c
    32b8: 85 21        	sta	$21
    32ba: a5 0d        	lda	$d
    32bc: a0 0e        	ldy	#$e
    32be: 91 02        	sta	($2),y
    32c0: a5 20        	lda	$20
    32c2: e5 0d        	sbc	$d
    32c4: 85 1e        	sta	$1e
    32c6: a5 0e        	lda	$e
    32c8: 48           	pha
    32c9: a5 18        	lda	$18
    32cb: 88           	dey
    32cc: 91 02        	sta	($2),y
    32ce: 68           	pla
    32cf: e5 18        	sbc	$18
    32d1: a8           	tay
    32d2: a5 0f        	lda	$f
    32d4: 09 01        	ora	#$1
    32d6: 84 13        	sty	$13
    32d8: a0 1d        	ldy	#$1d
    32da: 91 02        	sta	($2),y
    32dc: a4 13        	ldy	$13
    32de: a5 09        	lda	$9
    32e0: c9 01        	cmp	#$1
    32e2: 84 13        	sty	$13
    32e4: a0 1b        	ldy	#$1b
    32e6: b1 02        	lda	($2),y
    32e8: 85 0b        	sta	$b
    32ea: 26 0b        	rol	$b
    32ec: a0 15        	ldy	#$15
    32ee: b1 02        	lda	($2),y
    32f0: 85 04        	sta	$4
    32f2: 26 04        	rol	$4
    32f4: a0 1a        	ldy	#$1a
    32f6: b1 02        	lda	($2),y
    32f8: 85 08        	sta	$8
    32fa: 26 08        	rol	$8
    32fc: 88           	dey
    32fd: b1 02        	lda	($2),y
    32ff: 85 0a        	sta	$a
    3301: 26 0a        	rol	$a
    3303: 88           	dey
    3304: b1 02        	lda	($2),y
    3306: 85 17        	sta	$17
    3308: 26 17        	rol	$17
    330a: 88           	dey
    330b: b1 02        	lda	($2),y
    330d: 85 1b        	sta	$1b
    330f: 26 1b        	rol	$1b
    3311: 88           	dey
    3312: b1 02        	lda	($2),y
    3314: 2a           	rol
    3315: 86 09        	stx	$9
    3317: c6 09        	dec	$9
    3319: 48           	pha
    331a: a5 10        	lda	$10
    331c: a0 1c        	ldy	#$1c
    331e: 91 02        	sta	($2),y
    3320: a0 0c        	ldy	#$c
    3322: 91 02        	sta	($2),y
    3324: a4 13        	ldy	$13
    3326: a6 16        	ldx	$16
    3328: 86 15        	stx	$15
    332a: a6 1a        	ldx	$1a
    332c: 86 0f        	stx	$f
    332e: a6 11        	ldx	$11
    3330: 86 10        	stx	$10
    3332: a6 14        	ldx	$14
    3334: 86 1c        	stx	$1c
    3336: a6 21        	ldx	$21
    3338: 86 1d        	stx	$1d
    333a: a6 1e        	ldx	$1e
    333c: 86 20        	stx	$20
    333e: 84 1f        	sty	$1f
    3340: 84 13        	sty	$13
    3342: a0 1d        	ldy	#$1d
    3344: b1 02        	lda	($2),y
    3346: 85 0e        	sta	$e
    3348: a6 0b        	ldx	$b
    334a: 8a           	txa
    334b: a0 1b        	ldy	#$1b
    334d: 91 02        	sta	($2),y
    334f: a6 04        	ldx	$4
    3351: 8a           	txa
    3352: a0 15        	ldy	#$15
    3354: 91 02        	sta	($2),y
    3356: a6 08        	ldx	$8
    3358: 86 05        	stx	$5
    335a: a5 08        	lda	$8
    335c: a0 1a        	ldy	#$1a
    335e: 91 02        	sta	($2),y
    3360: a6 0a        	ldx	$a
    3362: 86 06        	stx	$6
    3364: a5 0a        	lda	$a
    3366: 88           	dey
    3367: 91 02        	sta	($2),y
    3369: a6 17        	ldx	$17
    336b: 86 07        	stx	$7
    336d: a5 17        	lda	$17
    336f: 88           	dey
    3370: 91 02        	sta	($2),y
    3372: a5 1b        	lda	$1b
    3374: 88           	dey
    3375: 91 02        	sta	($2),y
    3377: 68           	pla
    3378: 85 0a        	sta	$a
    337a: 88           	dey
    337b: 91 02        	sta	($2),y
    337d: a6 09        	ldx	$9
    337f: a0 0d        	ldy	#$d
    3381: b1 02        	lda	($2),y
    3383: a4 13        	ldy	$13
    3385: 85 18        	sta	$18
    3387: a5 09        	lda	$9
    3389: d0 03        	bne	$338e
    338b: 4c ee 33     	jmp	$33ee
    338e: 4c 8a 31     	jmp	$318a
    3391: c5 0c        	cmp	$c
    3393: b0 03        	bcs	$3398
    3395: 4c 21 32     	jmp	$3221
    3398: 4c 67 32     	jmp	$3267
    339b: c5 08        	cmp	$8
    339d: b0 03        	bcs	$33a2
    339f: 4c 21 32     	jmp	$3221
    33a2: 4c 67 32     	jmp	$3267
    33a5: c5 07        	cmp	$7
    33a7: b0 03        	bcs	$33ac
    33a9: 4c 21 32     	jmp	$3221
    33ac: 4c 67 32     	jmp	$3267
    33af: c5 06        	cmp	$6
    33b1: b0 03        	bcs	$33b6
    33b3: 4c 21 32     	jmp	$3221
    33b6: 4c 67 32     	jmp	$3267
    33b9: c5 05        	cmp	$5
    33bb: b0 03        	bcs	$33c0
    33bd: 4c 21 32     	jmp	$3221
    33c0: 4c 67 32     	jmp	$3267
    33c3: a5 06        	lda	$6
    33c5: 84 13        	sty	$13
    33c7: a0 0c        	ldy	#$c
    33c9: 91 02        	sta	($2),y
    33cb: a4 13        	ldy	$13
    33cd: 84 16        	sty	$16
    33cf: a6 1a        	ldx	$1a
    33d1: 86 0f        	stx	$f
    33d3: a6 21        	ldx	$21
    33d5: 86 1d        	stx	$1d
    33d7: a6 20        	ldx	$20
    33d9: 86 1e        	stx	$1e
    33db: a2 01        	ldx	#$1
    33dd: 86 0e        	stx	$e
    33df: ca           	dex
    33e0: 86 0b        	stx	$b
    33e2: 86 04        	stx	$4
    33e4: 86 05        	stx	$5
    33e6: 86 06        	stx	$6
    33e8: 86 07        	stx	$7
    33ea: 86 1b        	stx	$1b
    33ec: 86 0a        	stx	$a
    33ee: a4 16        	ldy	$16
    33f0: 84 13        	sty	$13
    33f2: a0 0c        	ldy	#$c
    33f4: b1 02        	lda	($2),y
    33f6: 85 0d        	sta	$d
    33f8: a6 0e        	ldx	$e
    33fa: 86 0c        	stx	$c
    33fc: 88           	dey
    33fd: b1 02        	lda	($2),y
    33ff: 85 14        	sta	$14
    3401: 88           	dey
