
midnightmega.prg.elf:	file format elf32-mos
    3267: 48           	pha
    3268: a5 04        	lda	$4
    326a: a0 14        	ldy	#$14
    326c: 91 02        	sta	($2),y
    326e: 68           	pla
    326f: e5 04        	sbc	$4
    3271: 85 10        	sta	$10
    3273: a5 15        	lda	$15
    3275: 48           	pha
    3276: a5 05        	lda	$5
    3278: 88           	dey
    3279: 91 02        	sta	($2),y
    327b: 68           	pla
    327c: e5 05        	sbc	$5
    327e: 85 16        	sta	$16
    3280: a5 1a        	lda	$1a
    3282: 48           	pha
    3283: a5 06        	lda	$6
    3285: 88           	dey
    3286: 91 02        	sta	($2),y
    3288: 68           	pla
    3289: e5 06        	sbc	$6
    328b: 85 1a        	sta	$1a
    328d: a5 11        	lda	$11
    328f: 48           	pha
    3290: a5 07        	lda	$7
    3292: 88           	dey
    3293: 91 02        	sta	($2),y
    3295: 68           	pla
    3296: e5 07        	sbc	$7
    3298: 85 11        	sta	$11
    329a: a5 14        	lda	$14
    329c: 48           	pha
    329d: a5 08        	lda	$8
    329f: a0 0f        	ldy	#$f
    32a1: 91 02        	sta	($2),y
    32a3: 68           	pla
    32a4: e5 08        	sbc	$8
    32a6: 85 14        	sta	$14
    32a8: a5 21        	lda	$21
    32aa: 48           	pha
    32ab: a5 0c        	lda	$c
    32ad: c8           	iny
    32ae: 91 02        	sta	($2),y
    32b0: 68           	pla
    32b1: e5 0c        	sbc	$c
    32b3: 85 21        	sta	$21
    32b5: a5 0d        	lda	$d
    32b7: a0 0e        	ldy	#$e
    32b9: 91 02        	sta	($2),y
    32bb: a5 20        	lda	$20
    32bd: e5 0d        	sbc	$d
    32bf: 85 1e        	sta	$1e
    32c1: a5 0e        	lda	$e
    32c3: 48           	pha
    32c4: a5 18        	lda	$18
    32c6: 88           	dey
    32c7: 91 02        	sta	($2),y
    32c9: 68           	pla
    32ca: e5 18        	sbc	$18
    32cc: a8           	tay
    32cd: a5 0f        	lda	$f
    32cf: 09 01        	ora	#$1
    32d1: 84 13        	sty	$13
    32d3: a0 1d        	ldy	#$1d
    32d5: 91 02        	sta	($2),y
    32d7: a4 13        	ldy	$13
    32d9: a5 09        	lda	$9
    32db: c9 01        	cmp	#$1
    32dd: 84 13        	sty	$13
    32df: a0 1b        	ldy	#$1b
    32e1: b1 02        	lda	($2),y
    32e3: 85 0b        	sta	$b
    32e5: 26 0b        	rol	$b
    32e7: a0 15        	ldy	#$15
    32e9: b1 02        	lda	($2),y
    32eb: 85 04        	sta	$4
    32ed: 26 04        	rol	$4
    32ef: a0 1a        	ldy	#$1a
    32f1: b1 02        	lda	($2),y
    32f3: 85 08        	sta	$8
    32f5: 26 08        	rol	$8
    32f7: 88           	dey
    32f8: b1 02        	lda	($2),y
    32fa: 85 0a        	sta	$a
    32fc: 26 0a        	rol	$a
    32fe: 88           	dey
    32ff: b1 02        	lda	($2),y
    3301: 85 17        	sta	$17
    3303: 26 17        	rol	$17
    3305: 88           	dey
    3306: b1 02        	lda	($2),y
    3308: 85 1b        	sta	$1b
    330a: 26 1b        	rol	$1b
    330c: 88           	dey
    330d: b1 02        	lda	($2),y
    330f: 2a           	rol
    3310: 86 09        	stx	$9
    3312: c6 09        	dec	$9
    3314: 48           	pha
    3315: a5 10        	lda	$10
    3317: a0 1c        	ldy	#$1c
    3319: 91 02        	sta	($2),y
    331b: a0 0c        	ldy	#$c
    331d: 91 02        	sta	($2),y
    331f: a4 13        	ldy	$13
    3321: a6 16        	ldx	$16
    3323: 86 15        	stx	$15
    3325: a6 1a        	ldx	$1a
    3327: 86 0f        	stx	$f
    3329: a6 11        	ldx	$11
    332b: 86 10        	stx	$10
    332d: a6 14        	ldx	$14
    332f: 86 1c        	stx	$1c
    3331: a6 21        	ldx	$21
    3333: 86 1d        	stx	$1d
    3335: a6 1e        	ldx	$1e
    3337: 86 20        	stx	$20
    3339: 84 1f        	sty	$1f
    333b: 84 13        	sty	$13
    333d: a0 1d        	ldy	#$1d
    333f: b1 02        	lda	($2),y
    3341: 85 0e        	sta	$e
    3343: a6 0b        	ldx	$b
    3345: 8a           	txa
    3346: a0 1b        	ldy	#$1b
    3348: 91 02        	sta	($2),y
    334a: a6 04        	ldx	$4
    334c: 8a           	txa
    334d: a0 15        	ldy	#$15
    334f: 91 02        	sta	($2),y
    3351: a6 08        	ldx	$8
    3353: 86 05        	stx	$5
    3355: a5 08        	lda	$8
    3357: a0 1a        	ldy	#$1a
    3359: 91 02        	sta	($2),y
    335b: a6 0a        	ldx	$a
    335d: 86 06        	stx	$6
    335f: a5 0a        	lda	$a
    3361: 88           	dey
    3362: 91 02        	sta	($2),y
    3364: a6 17        	ldx	$17
    3366: 86 07        	stx	$7
    3368: a5 17        	lda	$17
    336a: 88           	dey
    336b: 91 02        	sta	($2),y
    336d: a5 1b        	lda	$1b
    336f: 88           	dey
    3370: 91 02        	sta	($2),y
    3372: 68           	pla
    3373: 85 0a        	sta	$a
    3375: 88           	dey
    3376: 91 02        	sta	($2),y
    3378: a6 09        	ldx	$9
    337a: a0 0d        	ldy	#$d
    337c: b1 02        	lda	($2),y
    337e: a4 13        	ldy	$13
    3380: 85 18        	sta	$18
    3382: a5 09        	lda	$9
    3384: d0 03        	bne	$3389
    3386: 4c e9 33     	jmp	$33e9
    3389: 4c 85 31     	jmp	$3185
    338c: c5 0c        	cmp	$c
    338e: b0 03        	bcs	$3393
    3390: 4c 1c 32     	jmp	$321c
    3393: 4c 62 32     	jmp	$3262
    3396: c5 08        	cmp	$8
    3398: b0 03        	bcs	$339d
    339a: 4c 1c 32     	jmp	$321c
    339d: 4c 62 32     	jmp	$3262
    33a0: c5 07        	cmp	$7
    33a2: b0 03        	bcs	$33a7
    33a4: 4c 1c 32     	jmp	$321c
    33a7: 4c 62 32     	jmp	$3262
    33aa: c5 06        	cmp	$6
    33ac: b0 03        	bcs	$33b1
    33ae: 4c 1c 32     	jmp	$321c
    33b1: 4c 62 32     	jmp	$3262
    33b4: c5 05        	cmp	$5
    33b6: b0 03        	bcs	$33bb
    33b8: 4c 1c 32     	jmp	$321c
    33bb: 4c 62 32     	jmp	$3262
    33be: a5 06        	lda	$6
    33c0: 84 13        	sty	$13
    33c2: a0 0c        	ldy	#$c
    33c4: 91 02        	sta	($2),y
    33c6: a4 13        	ldy	$13
    33c8: 84 16        	sty	$16
    33ca: a6 1a        	ldx	$1a
    33cc: 86 0f        	stx	$f
    33ce: a6 21        	ldx	$21
    33d0: 86 1d        	stx	$1d
    33d2: a6 20        	ldx	$20
    33d4: 86 1e        	stx	$1e
    33d6: a2 01        	ldx	#$1
    33d8: 86 0e        	stx	$e
    33da: ca           	dex
    33db: 86 0b        	stx	$b
    33dd: 86 04        	stx	$4
    33df: 86 05        	stx	$5
    33e1: 86 06        	stx	$6
    33e3: 86 07        	stx	$7
    33e5: 86 1b        	stx	$1b
    33e7: 86 0a        	stx	$a
    33e9: a4 16        	ldy	$16
    33eb: 84 13        	sty	$13
    33ed: a0 0c        	ldy	#$c
    33ef: b1 02        	lda	($2),y
    33f1: 85 0d        	sta	$d
    33f3: a6 0e        	ldx	$e
    33f5: 86 0c        	stx	$c
    33f7: 88           	dey
    33f8: b1 02        	lda	($2),y
    33fa: 85 14        	sta	$14
    33fc: 88           	dey
    33fd: b1 02        	lda	($2),y
    33ff: 85 15        	sta	$15
    3401: 88           	dey
    3402: b1 02        	lda	($2),y
    3404: a4 13        	ldy	$13
    3406: 85 09        	sta	$9
    3408: aa           	tax
    3409: 30 0b        	bmi	$3416
    340b: a6 0d        	ldx	$d
    340d: 84 11        	sty	$11
    340f: a4 0f        	ldy	$f
    3411: 84 16        	sty	$16
    3413: 4c 48 34     	jmp	$3448
    3416: 38           	sec
    3417: a9 00        	lda	#$0
    3419: e5 0d        	sbc	$d
    341b: aa           	tax
    341c: a9 00        	lda	#$0
    341e: 84 0d        	sty	$d
    3420: e5 0d        	sbc	$d
    3422: 85 11        	sta	$11
    3424: a9 00        	lda	#$0
    3426: e5 0f        	sbc	$f
    3428: 85 16        	sta	$16
    342a: a9 00        	lda	#$0
    342c: e5 10        	sbc	$10
    342e: 85 10        	sta	$10
    3430: a9 00        	lda	#$0
    3432: e5 1c        	sbc	$1c
    3434: 85 1c        	sta	$1c
    3436: a9 00        	lda	#$0
    3438: e5 1d        	sbc	$1d
    343a: 85 1d        	sta	$1d
    343c: a9 00        	lda	#$0
    343e: e5 1e        	sbc	$1e
    3440: 85 1e        	sta	$1e
    3442: a9 00        	lda	#$0
    3444: e5 1f        	sbc	$1f
    3446: 85 1f        	sta	$1f
    3448: a0 08        	ldy	#$8
    344a: b1 02        	lda	($2),y
    344c: 85 0d        	sta	$d
    344e: a0 00        	ldy	#$0
    3450: 8a           	txa
    3451: 91 14        	sta	($14),y
    3453: c8           	iny
    3454: a5 11        	lda	$11
    3456: 91 14        	sta	($14),y
    3458: c8           	iny
    3459: a5 16        	lda	$16
    345b: 91 14        	sta	($14),y
    345d: c8           	iny
    345e: a5 10        	lda	$10
    3460: 91 14        	sta	($14),y
    3462: c8           	iny
    3463: a5 1c        	lda	$1c
    3465: 91 14        	sta	($14),y
    3467: c8           	iny
    3468: a5 1d        	lda	$1d
    346a: 91 14        	sta	($14),y
    346c: c8           	iny
    346d: a5 1e        	lda	$1e
    346f: 91 14        	sta	($14),y
    3471: c8           	iny
    3472: a5 1f        	lda	$1f
    3474: 91 14        	sta	($14),y
    3476: 06 0d        	asl	$d
    3478: a9 00        	lda	#$0
    347a: 2a           	rol
    347b: 85 0d        	sta	$d
    347d: a9 00        	lda	#$0
    347f: 2a           	rol
    3480: 06 09        	asl	$9
    3482: 85 09        	sta	$9
    3484: a9 00        	lda	#$0
    3486: 2a           	rol
    3487: 85 0e        	sta	$e
    3489: a9 00        	lda	#$0
    348b: 2a           	rol
    348c: c5 09        	cmp	$9
    348e: d0 0d        	bne	$349d
    3490: a6 0e        	ldx	$e
    3492: e4 0d        	cpx	$d
    3494: d0 07        	bne	$349d
    3496: a4 0c        	ldy	$c
    3498: a6 0b        	ldx	$b
    349a: 4c cc 34     	jmp	$34cc
    349d: 38           	sec
    349e: a9 00        	lda	#$0
    34a0: e5 0c        	sbc	$c
    34a2: a8           	tay
    34a3: a9 00        	lda	#$0
    34a5: e5 0b        	sbc	$b
    34a7: aa           	tax
    34a8: a9 00        	lda	#$0
    34aa: e5 04        	sbc	$4
    34ac: 85 04        	sta	$4
    34ae: a9 00        	lda	#$0
    34b0: e5 05        	sbc	$5
    34b2: 85 05        	sta	$5
    34b4: a9 00        	lda	#$0
    34b6: e5 06        	sbc	$6
    34b8: 85 06        	sta	$6
    34ba: a9 00        	lda	#$0
    34bc: e5 07        	sbc	$7
    34be: 85 07        	sta	$7
    34c0: a9 00        	lda	#$0
    34c2: e5 1b        	sbc	$1b
    34c4: 85 1b        	sta	$1b
    34c6: a9 00        	lda	#$0
    34c8: e5 0a        	sbc	$a
    34ca: 85 0a        	sta	$a
    34cc: a5 1b        	lda	$1b
    34ce: 85 08        	sta	$8
    34d0: a5 0a        	lda	$a
    34d2: 85 09        	sta	$9
    34d4: 98           	tya
    34d5: 85 12        	sta	$12
    34d7: a0 00        	ldy	#$0
    34d9: b1 02        	lda	($2),y
    34db: 85 21        	sta	$21
    34dd: c8           	iny
    34de: b1 02        	lda	($2),y
    34e0: 85 20        	sta	$20
    34e2: c8           	iny
    34e3: b1 02        	lda	($2),y
    34e5: 85 1f        	sta	$1f
    34e7: c8           	iny
    34e8: b1 02        	lda	($2),y
    34ea: 85 1e        	sta	$1e
    34ec: c8           	iny
    34ed: b1 02        	lda	($2),y
    34ef: 85 1d        	sta	$1d
    34f1: c8           	iny
    34f2: b1 02        	lda	($2),y
    34f4: 85 1c        	sta	$1c
    34f6: c8           	iny
    34f7: b1 02        	lda	($2),y
    34f9: 85 1b        	sta	$1b
    34fb: c8           	iny
    34fc: b1 02        	lda	($2),y
    34fe: 85 1a        	sta	$1a
    3500: 68           	pla
    3501: 85 19        	sta	$19
    3503: 68           	pla
    3504: 85 18        	sta	$18
    3506: 68           	pla
    3507: 85 17        	sta	$17
    3509: 68           	pla
    350a: 85 16        	sta	$16
    350c: 18           	clc
    350d: a5 02        	lda	$2
    350f: 69 1e        	adc	#$1e
    3511: 85 02        	sta	$2
    3513: a5 03        	lda	$3
    3515: 69 00        	adc	#$0
    3517: 85 03        	sta	$3
    3519: a5 12        	lda	$12
    351b: 60           	rts
    351c: a2 01        	ldx	#$1
    351e: 86 0e        	stx	$e
    3520: ca           	dex
    3521: 8a           	txa
    3522: a0 0c        	ldy	#$c
    3524: 91 02        	sta	($2),y
    3526: 86 16        	stx	$16
    3528: 86 0f        	stx	$f
    352a: 86 10        	stx	$10
    352c: 86 1c        	stx	$1c
    352e: 86 1d        	stx	$1d
    3530: 86 1e        	stx	$1e
    3532: 8a           	txa
    3533: 85 0b        	sta	$b
    3535: 85 04        	sta	$4
    3537: 85 05        	sta	$5
    3539: 85 06        	sta	$6
    353b: 85 07        	sta	$7
    353d: 85 1b        	sta	$1b
    353f: 85 0a        	sta	$a
    3541: 86 1f        	stx	$1f
    3543: 4c e9 33     	jmp	$33e9

00003546 <__zero_bss>:
    3546: a2 fd        	ldx	#$fd
    3548: a0 02        	ldy	#$2
    354a: a9 2f        	lda	#$2f
    354c: 85 04        	sta	$4
    354e: a9 5a        	lda	#$5a
    3550: 85 05        	sta	$5
    3552: a9 00        	lda	#$0
    3554: 84 06        	sty	$6
    3556: 4c 4a 55     	jmp	$554a

00003559 <__zero_zp_bss>:
    3559: a2 2c        	ldx	#$2c
    355b: a0 00        	ldy	#$0
    355d: a9 33        	lda	#$33
    355f: 85 04        	sta	$4
    3561: a9 00        	lda	#$0
    3563: 85 05        	sta	$5
    3565: a9 00        	lda	#$0
    3567: 84 06        	sty	$6
    3569: 4c 4a 55     	jmp	$554a

0000356c <__copy_zp_data>:
    356c: a9 11        	lda	#$11
    356e: a2 00        	ldx	#$0
    3570: a0 22        	ldy	#$22
    3572: 84 04        	sty	$4
    3574: a0 00        	ldy	#$0
    3576: 84 05        	sty	$5
    3578: a0 17        	ldy	#$17
    357a: 84 06        	sty	$6
    357c: a0 20        	ldy	#$20
    357e: 84 07        	sty	$7
    3580: 4c 1d 55     	jmp	$551d

00003583 <cputln>:
    3583: a6 48        	ldx	$48
    3585: 86 06        	stx	$6
    3587: a6 4a        	ldx	$4a
    3589: a9 00        	lda	#$0
    358b: da           	phx
    358c: 7a           	ply
    358d: c8           	iny
    358e: d0 01        	bne	$3591
    3590: 1a           	inc
    3591: c9 00        	cmp	#$0
    3593: d0 08        	bne	$359d
    3595: c4 06        	cpy	$6
    3597: b0 08        	bcs	$35a1
    3599: e8           	inx
    359a: 4c b5 36     	jmp	$36b5
    359d: c9 00        	cmp	#$0
    359f: 90 f8        	bcc	$3599
    35a1: a6 47        	ldx	$47
    35a3: 86 04        	stx	$4
    35a5: 86 5f        	stx	$5f
    35a7: 64 05        	stz	$5
    35a9: a2 00        	ldx	#$0
    35ab: a5 06        	lda	$6
    35ad: 20 b0 55     	jsr	$55b0
    35b0: 85 63        	sta	$63
    35b2: 86 62        	stx	$62
    35b4: ad 63 d0     	lda	$d063
    35b7: 29 07        	and	#$7
    35b9: a8           	tay
    35ba: ae 62 d0     	ldx	$d062
    35bd: 86 04        	stx	$4
    35bf: ae 61 d0     	ldx	$d061
    35c2: 86 05        	stx	$5
    35c4: ad 60 d0     	lda	$d060
    35c7: a6 5f        	ldx	$5f
    35c9: 86 06        	stx	$6
    35cb: 86 5f        	stx	$5f
    35cd: 18           	clc
    35ce: 65 06        	adc	$6
    35d0: 85 0c        	sta	$c
    35d2: a5 05        	lda	$5
    35d4: 69 00        	adc	#$0
    35d6: 85 0d        	sta	$d
    35d8: a5 04        	lda	$4
    35da: 69 00        	adc	#$0
    35dc: 85 04        	sta	$4
    35de: 98           	tya
    35df: 69 00        	adc	#$0
    35e1: 85 05        	sta	$5
    35e3: ad 63 d0     	lda	$d063
    35e6: 29 07        	and	#$7
    35e8: 85 09        	sta	$9
    35ea: a5 63        	lda	$63
    35ec: 38           	sec
    35ed: e5 06        	sbc	$6
    35ef: 85 0a        	sta	$a
    35f1: 85 60        	sta	$60
    35f3: a5 62        	lda	$62
    35f5: e9 00        	sbc	#$0
    35f7: a2 01        	ldx	#$1
    35f9: b0 02        	bcs	$35fd
    35fb: a2 00        	ldx	#$0
    35fd: 86 64        	stx	$64
    35ff: 85 0b        	sta	$b
    3601: 85 61        	sta	$61
    3603: ad 62 d0     	lda	$d062
    3606: ac 61 d0     	ldy	$d061
    3609: ae 60 d0     	ldx	$d060
    360c: 86 06        	stx	$6
    360e: 84 07        	sty	$7
    3610: 85 08        	sta	$8
    3612: a6 0d        	ldx	$d
    3614: a5 0c        	lda	$c
    3616: 20 c3 53     	jsr	$53c3
    3619: a0 f8        	ldy	#$f8
    361b: a9 0f        	lda	#$f
    361d: 84 04        	sty	$4
    361f: 85 05        	sta	$5
    3621: a2 00        	ldx	#$0
    3623: 64 06        	stz	$6
    3625: 64 07        	stz	$7
    3627: 84 08        	sty	$8
    3629: 85 09        	sta	$9
    362b: a4 60        	ldy	$60
    362d: 84 0a        	sty	$a
    362f: 84 60        	sty	$60
    3631: a4 61        	ldy	$61
    3633: 84 0b        	sty	$b
    3635: a5 5f        	lda	$5f
    3637: 20 c3 53     	jsr	$53c3
    363a: a6 63        	ldx	$63
    363c: 86 04        	stx	$4
    363e: a6 62        	ldx	$62
    3640: 86 05        	stx	$5
    3642: ad 63 d0     	lda	$d063
    3645: 29 07        	and	#$7
    3647: 85 07        	sta	$7
    3649: ae 62 d0     	ldx	$d062
    364c: 86 08        	stx	$8
    364e: ae 61 d0     	ldx	$d061
    3651: ad 60 d0     	lda	$d060
    3654: 18           	clc
    3655: 65 04        	adc	$4
    3657: a8           	tay
    3658: 8a           	txa
    3659: 65 05        	adc	$5
    365b: 85 04        	sta	$4
    365d: a5 08        	lda	$8
    365f: 69 00        	adc	#$0
    3661: 85 06        	sta	$6
    3663: a5 07        	lda	$7
    3665: 69 00        	adc	#$0
    3667: 85 05        	sta	$5
    3669: a6 5f        	ldx	$5f
    366b: 86 07        	stx	$7
    366d: 86 5f        	stx	$5f
    366f: 38           	sec
    3670: 98           	tya
    3671: e5 07        	sbc	$7
    3673: a8           	tay
    3674: a5 04        	lda	$4
    3676: e9 00        	sbc	#$0
    3678: 85 09        	sta	$9
    367a: a5 06        	lda	$6
    367c: e9 00        	sbc	#$0
    367e: 85 04        	sta	$4
    3680: a5 05        	lda	$5
    3682: e9 00        	sbc	#$0
    3684: a2 20        	ldx	#$20
    3686: 85 05        	sta	$5
    3688: 86 06        	stx	$6
    368a: 64 08        	stz	$8
    368c: a6 09        	ldx	$9
    368e: 98           	tya
    368f: 20 95 54     	jsr	$5495
    3692: a6 64        	ldx	$64
    3694: e0 01        	cpx	#$1
    3696: a9 f8        	lda	#$f8
    3698: e9 00        	sbc	#$0
    369a: 85 04        	sta	$4
    369c: a9 0f        	lda	#$f
    369e: e9 00        	sbc	#$0
    36a0: a2 01        	ldx	#$1
    36a2: 85 05        	sta	$5
    36a4: 86 06        	stx	$6
    36a6: a6 5f        	ldx	$5f
    36a8: 86 07        	stx	$7
    36aa: 64 08        	stz	$8
    36ac: a6 61        	ldx	$61
    36ae: a5 60        	lda	$60
    36b0: 20 95 54     	jsr	$5495
    36b3: a6 4a        	ldx	$4a
    36b5: 64 49        	stz	$49
    36b7: 86 4a        	stx	$4a
    36b9: 60           	rts

000036ba <mprintf>:
    36ba: 85 60        	sta	$60
    36bc: 86 0a        	stx	$a
    36be: a4 06        	ldy	$6
    36c0: a6 07        	ldx	$7
    36c2: 86 62        	stx	$62
    36c4: a6 04        	ldx	$4
    36c6: 86 06        	stx	$6
    36c8: a6 05        	ldx	$5
    36ca: 86 07        	stx	$7
    36cc: a2 34        	ldx	#$34
    36ce: 86 04        	stx	$4
    36d0: a2 03        	ldx	#$3
    36d2: 86 05        	stx	$5
    36d4: a2 34        	ldx	#$34
    36d6: 86 08        	stx	$8
    36d8: a2 03        	ldx	#$3
    36da: 86 09        	stx	$9
    36dc: 80 16        	bra	$36f4
    36de: c9 c0        	cmp	#$c0
    36e0: 90 04        	bcc	$36e6
    36e2: 49 80        	eor	#$80
    36e4: 80 03        	bra	$36e9
    36e6: 18           	clc
    36e7: 69 e0        	adc	#$e0
    36e9: 92 08        	sta	($8),z
    36eb: e6 08        	inc	$8
    36ed: d0 02        	bne	$36f1
    36ef: e6 09        	inc	$9
    36f1: aa           	tax
    36f2: f0 15        	beq	$3709
    36f4: b2 06        	lda	($6),z
    36f6: e6 06        	inc	$6
    36f8: d0 02        	bne	$36fc
    36fa: e6 07        	inc	$7
    36fc: c9 40        	cmp	#$40
    36fe: 90 e9        	bcc	$36e9
    3700: c9 60        	cmp	#$60
    3702: b0 da        	bcs	$36de
    3704: 18           	clc
    3705: 69 c0        	adc	#$c0
    3707: 80 e0        	bra	$36e9
    3709: a2 09        	ldx	#$9
    370b: 86 73        	stx	$73
    370d: a5 49        	lda	$49
    370f: a6 4a        	ldx	$4a
    3711: 5a           	phy
    3712: a4 0a        	ldy	$a
    3714: 84 5f        	sty	$5f
    3716: 7a           	ply
    3717: 84 61        	sty	$61
    3719: 20 e4 52     	jsr	$52e4
    371c: a6 61        	ldx	$61
    371e: 86 04        	stx	$4
    3720: a6 5f        	ldx	$5f
    3722: 64 6e        	stz	$6e
    3724: 64 5f        	stz	$5f
