
midnightmega.prg.elf:	file format elf32-mos
    3456: 09 20        	ora	#$20
    3458: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    345a: a6 4d        	ldx	$4d                     ; 0x204d <_fini+0x2>
    345c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    345e: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    3460: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3462: 20 63 30     	jsr	$3063 <msprintf>
    3465: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    3467: 86 2b        	stx	$2b                     ; 0x202b <_start+0xa>
    3469: 60           	rts

0000346a <shortcuts>:
    346a: 64 34        	stz	$34                     ; 0x2034 <__do_init_stack+0x5>
    346c: a0 18        	ldy	#$18
    346e: 84 35        	sty	$35                     ; 0x2035 <__do_init_stack+0x6>
    3470: a8           	tay
    3471: 29 14        	and	#$14
    3473: d0 03        	bne	$3478 <shortcuts+0xe>
    3475: 4c 46 35     	jmp	$3546 <shortcuts+0xdc>
    3478: a2 6e        	ldx	#$6e
    347a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    347c: a2 76        	ldx	#$76
    347e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3480: a2 0f        	ldx	#$f
    3482: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3484: a2 79        	ldx	#$79
    3486: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3488: a9 00        	lda	#$0
    348a: 20 29 34     	jsr	$3429 <shortcutprint>
    348d: a2 cc        	ldx	#$cc
    348f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3491: a2 75        	ldx	#$75
    3493: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3495: a2 58        	ldx	#$58
    3497: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3499: a2 75        	ldx	#$75
    349b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    349d: a9 00        	lda	#$0
    349f: 20 29 34     	jsr	$3429 <shortcutprint>
    34a2: a2 16        	ldx	#$16
    34a4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34a6: a2 79        	ldx	#$79
    34a8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34aa: a2 71        	ldx	#$71
    34ac: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    34ae: a2 76        	ldx	#$76
    34b0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    34b2: a9 00        	lda	#$0
    34b4: 20 29 34     	jsr	$3429 <shortcutprint>
    34b7: a2 43        	ldx	#$43
    34b9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34bb: a2 77        	ldx	#$77
    34bd: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34bf: a2 23        	ldx	#$23
    34c1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    34c3: a2 78        	ldx	#$78
    34c5: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    34c7: a9 00        	lda	#$0
    34c9: 20 29 34     	jsr	$3429 <shortcutprint>
    34cc: a2 de        	ldx	#$de
    34ce: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34d0: a2 73        	ldx	#$73
    34d2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34d4: a2 03        	ldx	#$3
    34d6: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    34d8: a2 75        	ldx	#$75
    34da: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    34dc: a9 00        	lda	#$0
    34de: 20 29 34     	jsr	$3429 <shortcutprint>
    34e1: a2 df        	ldx	#$df
    34e3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34e5: a2 76        	ldx	#$76
    34e7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34e9: a2 62        	ldx	#$62
    34eb: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    34ed: a2 7b        	ldx	#$7b
    34ef: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    34f1: a9 00        	lda	#$0
    34f3: 20 29 34     	jsr	$3429 <shortcutprint>
    34f6: a2 4a        	ldx	#$4a
    34f8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34fa: a2 7b        	ldx	#$7b
    34fc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34fe: a2 13        	ldx	#$13
    3500: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3502: a2 74        	ldx	#$74
    3504: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3506: a9 00        	lda	#$0
    3508: 20 29 34     	jsr	$3429 <shortcutprint>
    350b: a2 6a        	ldx	#$6a
    350d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    350f: a2 7c        	ldx	#$7c
    3511: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3513: a2 0b        	ldx	#$b
    3515: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3517: a2 7b        	ldx	#$7b
    3519: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    351b: a9 00        	lda	#$0
    351d: 20 29 34     	jsr	$3429 <shortcutprint>
    3520: a2 a7        	ldx	#$a7
    3522: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3524: a2 79        	ldx	#$79
    3526: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3528: a2 93        	ldx	#$93
    352a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    352c: a2 7b        	ldx	#$7b
    352e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3530: a9 00        	lda	#$0
    3532: 20 29 34     	jsr	$3429 <shortcutprint>
    3535: a2 e1        	ldx	#$e1
    3537: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3539: a2 73        	ldx	#$73
    353b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    353d: a2 aa        	ldx	#$aa
    353f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3541: a2 79        	ldx	#$79
    3543: 4c 10 37     	jmp	$3710 <shortcuts+0x2a6>
    3546: 98           	tya
    3547: 29 08        	and	#$8
    3549: f0 03        	beq	$354e <shortcuts+0xe4>
    354b: 4c 13 36     	jmp	$3613 <shortcuts+0x1a9>
    354e: 98           	tya
    354f: 29 03        	and	#$3
    3551: d0 03        	bne	$3556 <shortcuts+0xec>
    3553: 4c 20 37     	jmp	$3720 <shortcuts+0x2b6>
    3556: a2 6e        	ldx	#$6e
    3558: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    355a: a2 76        	ldx	#$76
    355c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    355e: a2 58        	ldx	#$58
    3560: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3562: a2 75        	ldx	#$75
    3564: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3566: a9 01        	lda	#$1
    3568: 20 29 34     	jsr	$3429 <shortcutprint>
    356b: a2 cc        	ldx	#$cc
    356d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    356f: a2 75        	ldx	#$75
    3571: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3573: a2 19        	ldx	#$19
    3575: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3577: a2 77        	ldx	#$77
    3579: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    357b: a9 00        	lda	#$0
    357d: 20 29 34     	jsr	$3429 <shortcutprint>
    3580: a2 16        	ldx	#$16
    3582: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3584: a2 79        	ldx	#$79
    3586: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3588: a2 23        	ldx	#$23
    358a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    358c: a2 78        	ldx	#$78
    358e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3590: a9 00        	lda	#$0
    3592: 20 29 34     	jsr	$3429 <shortcutprint>
    3595: a2 43        	ldx	#$43
    3597: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3599: a2 77        	ldx	#$77
    359b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    359d: a2 19        	ldx	#$19
    359f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35a1: a2 77        	ldx	#$77
    35a3: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    35a5: a9 00        	lda	#$0
    35a7: 20 29 34     	jsr	$3429 <shortcutprint>
    35aa: a2 de        	ldx	#$de
    35ac: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35ae: a2 73        	ldx	#$73
    35b0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35b2: a2 62        	ldx	#$62
    35b4: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35b6: a2 7b        	ldx	#$7b
    35b8: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    35ba: a9 00        	lda	#$0
    35bc: 20 29 34     	jsr	$3429 <shortcutprint>
    35bf: a2 df        	ldx	#$df
    35c1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35c3: a2 76        	ldx	#$76
    35c5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35c7: a2 19        	ldx	#$19
    35c9: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35cb: a2 77        	ldx	#$77
    35cd: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    35cf: a9 00        	lda	#$0
    35d1: 20 29 34     	jsr	$3429 <shortcutprint>
    35d4: a2 4a        	ldx	#$4a
    35d6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35d8: a2 7b        	ldx	#$7b
    35da: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35dc: a2 0b        	ldx	#$b
    35de: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35e0: a2 7b        	ldx	#$7b
    35e2: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    35e4: a9 01        	lda	#$1
    35e6: 20 29 34     	jsr	$3429 <shortcutprint>
    35e9: a2 6a        	ldx	#$6a
    35eb: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35ed: a2 7c        	ldx	#$7c
    35ef: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35f1: a2 19        	ldx	#$19
    35f3: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35f5: a2 77        	ldx	#$77
    35f7: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    35f9: a9 00        	lda	#$0
    35fb: 20 29 34     	jsr	$3429 <shortcutprint>
    35fe: a2 a7        	ldx	#$a7
    3600: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3602: a2 79        	ldx	#$79
    3604: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3606: a2 74        	ldx	#$74
    3608: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    360a: a2 7c        	ldx	#$7c
    360c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    360e: a9 01        	lda	#$1
    3610: 4c ff 36     	jmp	$36ff <shortcuts+0x295>
    3613: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    3615: a2 6e        	ldx	#$6e
    3617: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3619: a2 76        	ldx	#$76
    361b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    361d: a2 19        	ldx	#$19
    361f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3621: a2 77        	ldx	#$77
    3623: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3625: a9 00        	lda	#$0
    3627: 20 29 34     	jsr	$3429 <shortcutprint>
    362a: a2 cc        	ldx	#$cc
    362c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    362e: a2 75        	ldx	#$75
    3630: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3632: a2 19        	ldx	#$19
    3634: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3636: a2 77        	ldx	#$77
    3638: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    363a: a9 00        	lda	#$0
    363c: 20 29 34     	jsr	$3429 <shortcutprint>
    363f: a9 01        	lda	#$1
    3641: a2 16        	ldx	#$16
    3643: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3645: a2 79        	ldx	#$79
    3647: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3649: a2 b0        	ldx	#$b0
    364b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    364d: a2 79        	ldx	#$79
    364f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3651: 20 29 34     	jsr	$3429 <shortcutprint>
    3654: a2 43        	ldx	#$43
    3656: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3658: a2 77        	ldx	#$77
    365a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    365c: a2 19        	ldx	#$19
    365e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3660: a2 77        	ldx	#$77
    3662: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3664: a9 00        	lda	#$0
    3666: 20 29 34     	jsr	$3429 <shortcutprint>
    3669: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    366b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    366d: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    366f: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3671: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3673: a9 27        	lda	#$27
    3675: 18           	clc
    3676: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3678: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    367a: a9 00        	lda	#$0
    367c: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    367e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3680: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3682: aa           	tax
    3683: a0 01        	ldy	#$1
    3685: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3687: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3689: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    368b: a0 47        	ldy	#$47
    368d: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    368f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3691: a9 01        	lda	#$1
    3693: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3695: e0 28        	cpx	#$28
    3697: f0 02        	beq	$369b <shortcuts+0x231>
    3699: a9 00        	lda	#$0
    369b: a2 de        	ldx	#$de
    369d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    369f: a2 73        	ldx	#$73
    36a1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    36a3: a2 e2        	ldx	#$e2
    36a5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    36a7: a2 76        	ldx	#$76
    36a9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    36ab: 20 29 34     	jsr	$3429 <shortcutprint>
    36ae: a2 df        	ldx	#$df
    36b0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36b2: a2 76        	ldx	#$76
    36b4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    36b6: a2 19        	ldx	#$19
    36b8: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    36ba: a2 77        	ldx	#$77
    36bc: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    36be: a9 00        	lda	#$0
    36c0: 20 29 34     	jsr	$3429 <shortcutprint>
    36c3: a9 01        	lda	#$1
    36c5: a2 4a        	ldx	#$4a
