
midnightmega.prg.elf:	file format elf32-mos
    2c94: 48           	pha
    2c95: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    2c97: 48           	pha
    2c98: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c9a: 48           	pha
    2c9b: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2c9d: a0 07        	ldy	#$7
    2c9f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca1: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2ca3: 88           	dey
    2ca4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca6: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2ca8: 88           	dey
    2ca9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cab: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2cad: 88           	dey
    2cae: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cb0: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2cb2: 88           	dey
    2cb3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cb5: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2cb7: 88           	dey
    2cb8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cba: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2cbc: 88           	dey
    2cbd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cbf: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2cc1: 88           	dey
    2cc2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cc4: 68           	pla
    2cc5: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2cc7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2cc9: 18           	clc
    2cca: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2ccc: 69 1e        	adc	#$1e
    2cce: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2cd0: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2cd2: 69 00        	adc	#$0
    2cd4: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2cd6: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2cd8: 30 2d        	bmi	$2d07 <__divmoddi4+0x8a>
    2cda: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2cdc: a0 1c        	ldy	#$1c
    2cde: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce0: 8a           	txa
    2ce1: a0 17        	ldy	#$17
    2ce3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce5: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2ce7: c8           	iny
    2ce8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cea: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2cec: c8           	iny
    2ced: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cef: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2cf1: a0 1b        	ldy	#$1b
    2cf3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cf5: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2cf7: a0 16        	ldy	#$16
    2cf9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cfb: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2cfd: a0 1d        	ldy	#$1d
    2cff: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d01: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2d03: 8a           	txa
    2d04: 4c 8c 2d     	jmp	$2d8c <__divmoddi4+0x10f>
    2d07: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2d09: e0 80        	cpx	#$80
    2d0b: d0 44        	bne	$2d51 <__divmoddi4+0xd4>
    2d0d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2d0f: d0 40        	bne	$2d51 <__divmoddi4+0xd4>
    2d11: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2d13: d0 3c        	bne	$2d51 <__divmoddi4+0xd4>
    2d15: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2d17: d0 38        	bne	$2d51 <__divmoddi4+0xd4>
    2d19: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d1b: d0 34        	bne	$2d51 <__divmoddi4+0xd4>
    2d1d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d1f: d0 30        	bne	$2d51 <__divmoddi4+0xd4>
    2d21: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2d23: d0 2c        	bne	$2d51 <__divmoddi4+0xd4>
    2d25: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2d27: d0 28        	bne	$2d51 <__divmoddi4+0xd4>
    2d29: a2 00        	ldx	#$0
    2d2b: 8a           	txa
    2d2c: a0 1c        	ldy	#$1c
    2d2e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d30: a2 80        	ldx	#$80
    2d32: 8a           	txa
    2d33: a0 1a        	ldy	#$1a
    2d35: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d37: a2 00        	ldx	#$0
    2d39: 8a           	txa
    2d3a: a0 17        	ldy	#$17
    2d3c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d3e: c8           	iny
    2d3f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d41: c8           	iny
    2d42: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d44: a0 1b        	ldy	#$1b
    2d46: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d48: a0 16        	ldy	#$16
    2d4a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d4c: a0 1d        	ldy	#$1d
    2d4e: 4c 8e 2d     	jmp	$2d8e <__divmoddi4+0x111>
    2d51: 38           	sec
    2d52: a9 00        	lda	#$0
    2d54: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    2d56: a0 1c        	ldy	#$1c
    2d58: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d5a: a9 00        	lda	#$0
    2d5c: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2d5e: a0 17        	ldy	#$17
    2d60: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d62: a9 00        	lda	#$0
    2d64: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2d66: c8           	iny
    2d67: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d69: a9 00        	lda	#$0
    2d6b: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2d6d: c8           	iny
    2d6e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d70: a9 00        	lda	#$0
    2d72: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2d74: a0 1b        	ldy	#$1b
    2d76: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d78: a9 00        	lda	#$0
    2d7a: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2d7c: a0 16        	ldy	#$16
    2d7e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d80: a9 00        	lda	#$0
    2d82: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2d84: a0 1d        	ldy	#$1d
    2d86: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d88: a9 00        	lda	#$0
    2d8a: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2d8c: a0 1a        	ldy	#$1a
    2d8e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d90: a0 00        	ldy	#$0
    2d92: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d94: a0 0b        	ldy	#$b
    2d96: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d98: a0 01        	ldy	#$1
    2d9a: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d9c: a0 0a        	ldy	#$a
    2d9e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2da0: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2da2: 10 03        	bpl	$2da7 <__divmoddi4+0x12a>
    2da4: 4c 1d 2e     	jmp	$2e1d <__divmoddi4+0x1a0>
    2da7: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2da9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2dab: f0 03        	beq	$2db0 <__divmoddi4+0x133>
    2dad: 4c c3 2e     	jmp	$2ec3 <__divmoddi4+0x246>
    2db0: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2db2: f0 03        	beq	$2db7 <__divmoddi4+0x13a>
    2db4: 4c c3 2e     	jmp	$2ec3 <__divmoddi4+0x246>
    2db7: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2db9: f0 03        	beq	$2dbe <__divmoddi4+0x141>
    2dbb: 4c c3 2e     	jmp	$2ec3 <__divmoddi4+0x246>
    2dbe: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2dc0: f0 03        	beq	$2dc5 <__divmoddi4+0x148>
    2dc2: 4c c3 2e     	jmp	$2ec3 <__divmoddi4+0x246>
    2dc5: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2dc7: f0 03        	beq	$2dcc <__divmoddi4+0x14f>
    2dc9: 4c c3 2e     	jmp	$2ec3 <__divmoddi4+0x246>
    2dcc: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2dce: f0 03        	beq	$2dd3 <__divmoddi4+0x156>
    2dd0: 4c c3 2e     	jmp	$2ec3 <__divmoddi4+0x246>
    2dd3: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2dd5: f0 03        	beq	$2dda <__divmoddi4+0x15d>
    2dd7: 4c c3 2e     	jmp	$2ec3 <__divmoddi4+0x246>
    2dda: a5 0a        	lda	$a                      ; 0xa <__rc8>
    2ddc: f0 03        	beq	$2de1 <__divmoddi4+0x164>
    2dde: 4c c3 2e     	jmp	$2ec3 <__divmoddi4+0x246>
    2de1: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2de3: a0 09        	ldy	#$9
    2de5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2de7: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2de9: 88           	dey
    2dea: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dec: a0 1c        	ldy	#$1c
    2dee: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df0: a0 0c        	ldy	#$c
    2df2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2df4: a0 17        	ldy	#$17
    2df6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df8: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2dfa: c8           	iny
    2dfb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dfd: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2dff: c8           	iny
    2e00: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e02: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e04: a0 1b        	ldy	#$1b
    2e06: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e08: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e0a: a0 16        	ldy	#$16
    2e0c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e0e: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e10: a0 1d        	ldy	#$1d
    2e12: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e14: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e16: a0 1a        	ldy	#$1a
    2e18: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e1a: 4c 8d 2e     	jmp	$2e8d <__divmoddi4+0x210>
    2e1d: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2e1f: e0 80        	cpx	#$80
    2e21: f0 03        	beq	$2e26 <__divmoddi4+0x1a9>
    2e23: 4c 92 2e     	jmp	$2e92 <__divmoddi4+0x215>
    2e26: a0 1a        	ldy	#$1a
    2e28: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e2a: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2e2c: f0 03        	beq	$2e31 <__divmoddi4+0x1b4>
    2e2e: 4c 92 2e     	jmp	$2e92 <__divmoddi4+0x215>
    2e31: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    2e33: f0 03        	beq	$2e38 <__divmoddi4+0x1bb>
    2e35: 4c 92 2e     	jmp	$2e92 <__divmoddi4+0x215>
    2e38: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2e3a: f0 03        	beq	$2e3f <__divmoddi4+0x1c2>
    2e3c: 4c 92 2e     	jmp	$2e92 <__divmoddi4+0x215>
    2e3f: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e41: d0 4f        	bne	$2e92 <__divmoddi4+0x215>
    2e43: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e45: d0 4b        	bne	$2e92 <__divmoddi4+0x215>
    2e47: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2e49: d0 47        	bne	$2e92 <__divmoddi4+0x215>
    2e4b: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2e4d: d0 43        	bne	$2e92 <__divmoddi4+0x215>
    2e4f: 48           	pha
    2e50: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e52: a0 09        	ldy	#$9
    2e54: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e56: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2e58: 88           	dey
    2e59: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e5b: 68           	pla
    2e5c: 10 03        	bpl	$2e61 <__divmoddi4+0x1e4>
    2e5e: 4c 24 35     	jmp	$3524 <__divmoddi4+0x8a7>
    2e61: 48           	pha
    2e62: a0 1c        	ldy	#$1c
    2e64: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e66: a0 0c        	ldy	#$c
    2e68: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e6a: a0 17        	ldy	#$17
    2e6c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e6e: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2e70: c8           	iny
    2e71: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e73: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e75: c8           	iny
    2e76: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e78: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e7a: a0 1b        	ldy	#$1b
    2e7c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e7e: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e80: a0 16        	ldy	#$16
    2e82: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e84: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e86: a0 1d        	ldy	#$1d
    2e88: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e8a: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e8c: 68           	pla
    2e8d: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2e8f: 4c 70 2f     	jmp	$2f70 <__divmoddi4+0x2f3>
    2e92: 38           	sec
    2e93: a9 00        	lda	#$0
    2e95: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2e97: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2e99: a9 00        	lda	#$0
    2e9b: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2e9d: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2e9f: a9 00        	lda	#$0
    2ea1: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2ea3: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2ea5: a9 00        	lda	#$0
    2ea7: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2ea9: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2eab: a9 00        	lda	#$0
    2ead: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2eaf: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2eb1: a9 00        	lda	#$0
    2eb3: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2eb5: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2eb7: a9 00        	lda	#$0
    2eb9: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2ebb: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2ebd: a9 00        	lda	#$0
    2ebf: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2ec1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2ec3: a0 1a        	ldy	#$1a
    2ec5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ec7: aa           	tax
    2ec8: a0 16        	ldy	#$16
    2eca: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ecc: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2ece: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2ed0: f0 03        	beq	$2ed5 <__divmoddi4+0x258>
    2ed2: 4c 36 2f     	jmp	$2f36 <__divmoddi4+0x2b9>
    2ed5: 48           	pha
    2ed6: a0 1d        	ldy	#$1d
    2ed8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eda: aa           	tax
    2edb: 68           	pla
    2edc: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2ede: f0 03        	beq	$2ee3 <__divmoddi4+0x266>
    2ee0: 4c 77 2f     	jmp	$2f77 <__divmoddi4+0x2fa>
    2ee3: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2ee5: f0 03        	beq	$2eea <__divmoddi4+0x26d>
    2ee7: 4c 21 30     	jmp	$3021 <__divmoddi4+0x3a4>
    2eea: 48           	pha
    2eeb: a0 1b        	ldy	#$1b
    2eed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eef: aa           	tax
    2ef0: 68           	pla
    2ef1: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2ef3: f0 03        	beq	$2ef8 <__divmoddi4+0x27b>
    2ef5: 4c 33 30     	jmp	$3033 <__divmoddi4+0x3b6>
    2ef8: 48           	pha
    2ef9: a0 19        	ldy	#$19
    2efb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2efd: aa           	tax
    2efe: 68           	pla
    2eff: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    2f01: f0 03        	beq	$2f06 <__divmoddi4+0x289>
    2f03: 4c 7b 30     	jmp	$307b <__divmoddi4+0x3fe>
    2f06: 48           	pha
    2f07: a0 18        	ldy	#$18
    2f09: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f0b: aa           	tax
    2f0c: 68           	pla
    2f0d: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    2f0f: f0 03        	beq	$2f14 <__divmoddi4+0x297>
    2f11: 4c 94 30     	jmp	$3094 <__divmoddi4+0x417>
    2f14: 48           	pha
    2f15: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f17: a0 09        	ldy	#$9
    2f19: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f1b: a0 17        	ldy	#$17
    2f1d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f1f: aa           	tax
    2f20: 68           	pla
    2f21: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    2f23: f0 03        	beq	$2f28 <__divmoddi4+0x2ab>
    2f25: 4c ad 30     	jmp	$30ad <__divmoddi4+0x430>
    2f28: 48           	pha
    2f29: a0 1c        	ldy	#$1c
    2f2b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f2d: aa           	tax
