
midnightmega.prg.elf:	file format elf32-mos
    29bf: 85 11        	sta	$11                     ; 0x11 <__rc15>
    29c1: c8           	iny
    29c2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29c4: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29c6: 68           	pla
    29c7: 85 15        	sta	$15                     ; 0x15 <__rc19>
    29c9: 4c 2e 2a     	jmp	$2a2e <__divmodsi4+0x15d>
    29cc: aa           	tax
    29cd: 38           	sec
    29ce: a9 00        	lda	#$0
    29d0: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    29d2: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    29d4: a9 00        	lda	#$0
    29d6: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    29d8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    29da: a9 00        	lda	#$0
    29dc: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    29de: 85 08        	sta	$8                      ; 0x8 <__rc6>
    29e0: a9 00        	lda	#$0
    29e2: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    29e4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    29e6: 98           	tya
    29e7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    29e9: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    29eb: d0 19        	bne	$2a06 <__divmodsi4+0x135>
    29ed: aa           	tax
    29ee: a0 04        	ldy	#$4
    29f0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29f2: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    29f4: d0 17        	bne	$2a0d <__divmodsi4+0x13c>
    29f6: a0 03        	ldy	#$3
    29f8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29fa: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    29fc: d0 1b        	bne	$2a19 <__divmodsi4+0x148>
    29fe: 8a           	txa
    29ff: e4 06        	cpx	$6                      ; 0x6 <__zp_data_size>
    2a01: 90 1b        	bcc	$2a1e <__divmodsi4+0x14d>
    2a03: 4c 35 2a     	jmp	$2a35 <__divmodsi4+0x164>
    2a06: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2a08: 90 08        	bcc	$2a12 <__divmodsi4+0x141>
    2a0a: 4c 35 2a     	jmp	$2a35 <__divmodsi4+0x164>
    2a0d: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    2a0f: 8a           	txa
    2a10: b0 23        	bcs	$2a35 <__divmodsi4+0x164>
    2a12: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a14: a0 03        	ldy	#$3
    2a16: 4c 20 2a     	jmp	$2a20 <__divmodsi4+0x14f>
    2a19: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a1b: 8a           	txa
    2a1c: b0 17        	bcs	$2a35 <__divmodsi4+0x164>
    2a1e: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2a20: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a22: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2a24: a0 04        	ldy	#$4
    2a26: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a28: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2a2a: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2a2c: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2a2e: a2 00        	ldx	#$0
    2a30: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2a32: 4c b6 2b     	jmp	$2bb6 <__divmodsi4+0x2e5>
    2a35: a2 00        	ldx	#$0
    2a37: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    2a39: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2a3b: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2a3d: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2a3f: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2a41: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2a43: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2a45: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2a47: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a49: 06 0c        	asl	$c                      ; 0xc <__rc10>
    2a4b: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2a4d: 26 0e        	rol	$e                      ; 0xe <__rc12>
    2a4f: 26 0f        	rol	$f                      ; 0xf <__rc13>
    2a51: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2a53: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a55: d0 19        	bne	$2a70 <__divmodsi4+0x19f>
    2a57: a0 04        	ldy	#$4
    2a59: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a5b: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a5d: d0 16        	bne	$2a75 <__divmodsi4+0x1a4>
    2a5f: a0 03        	ldy	#$3
    2a61: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a63: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a65: d0 13        	bne	$2a7a <__divmodsi4+0x1a9>
    2a67: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a69: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2a6b: b0 13        	bcs	$2a80 <__divmodsi4+0x1af>
    2a6d: 4c 96 2a     	jmp	$2a96 <__divmodsi4+0x1c5>
    2a70: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a72: 4c 7c 2a     	jmp	$2a7c <__divmodsi4+0x1ab>
    2a75: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a77: 4c 7c 2a     	jmp	$2a7c <__divmodsi4+0x1ab>
    2a7a: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a7c: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a7e: 90 16        	bcc	$2a96 <__divmodsi4+0x1c5>
    2a80: e8           	inx
    2a81: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2a83: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    2a85: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2a87: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2a89: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2a8b: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2a8d: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2a8f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2a91: 10 b4        	bpl	$2a47 <__divmodsi4+0x176>
    2a93: 4c a6 2a     	jmp	$2aa6 <__divmodsi4+0x1d5>
    2a96: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    2a98: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2a9a: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2a9c: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2a9e: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2aa0: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2aa2: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2aa4: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2aa6: 38           	sec
    2aa7: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2aa9: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2aab: a0 03        	ldy	#$3
    2aad: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2aaf: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2ab1: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2ab3: c8           	iny
    2ab4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ab6: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2ab8: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2aba: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2abc: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2abe: a8           	tay
    2abf: e0 00        	cpx	#$0
    2ac1: d0 03        	bne	$2ac6 <__divmodsi4+0x1f5>
    2ac3: 4c af 2b     	jmp	$2baf <__divmodsi4+0x2de>
    2ac6: 86 18        	stx	$18                     ; 0x18 <__rc22>
    2ac8: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2aca: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2acc: a2 00        	ldx	#$0
    2ace: 8a           	txa
    2acf: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2ad1: a0 04        	ldy	#$4
    2ad3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ad5: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2ad7: a9 01        	lda	#$1
    2ad9: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    2adb: a0 00        	ldy	#$0
    2add: 48           	pha
    2ade: 98           	tya
    2adf: a0 03        	ldy	#$3
    2ae1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ae3: 68           	pla
    2ae4: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2ae6: 46 0f        	lsr	$f                      ; 0xf <__rc13>
    2ae8: 66 0e        	ror	$e                      ; 0xe <__rc12>
    2aea: 66 0d        	ror	$d                      ; 0xd <__rc11>
    2aec: 66 0c        	ror	$c                      ; 0xc <__rc10>
    2aee: 0a           	asl
    2aef: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2af1: a0 01        	ldy	#$1
    2af3: b0 02        	bcs	$2af7 <__divmodsi4+0x226>
    2af5: a0 00        	ldy	#$0
    2af7: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2af9: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2afb: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2afd: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2aff: c4 0f        	cpy	$f                      ; 0xf <__rc13>
    2b01: d0 1c        	bne	$2b1f <__divmodsi4+0x24e>
    2b03: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2b05: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b07: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b09: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b0b: d0 25        	bne	$2b32 <__divmodsi4+0x261>
    2b0d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b0f: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2b11: f0 03        	beq	$2b16 <__divmodsi4+0x245>
    2b13: 4c a5 2b     	jmp	$2ba5 <__divmodsi4+0x2d4>
    2b16: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b18: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2b1a: 90 0d        	bcc	$2b29 <__divmodsi4+0x258>
    2b1c: 4c 36 2b     	jmp	$2b36 <__divmodsi4+0x265>
    2b1f: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2b21: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2b23: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b25: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2b27: b0 0d        	bcs	$2b36 <__divmodsi4+0x265>
    2b29: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2b2b: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2b2d: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2b2f: 4c 52 2b     	jmp	$2b52 <__divmodsi4+0x281>
    2b32: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b34: 90 f3        	bcc	$2b29 <__divmodsi4+0x258>
    2b36: 38           	sec
    2b37: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b39: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2b3b: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2b3d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b3f: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2b41: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b43: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b45: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2b47: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2b49: 98           	tya
    2b4a: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2b4c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2b4e: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2b50: 09 01        	ora	#$1
    2b52: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2b54: c0 01        	cpy	#$1
    2b56: 48           	pha
    2b57: a0 04        	ldy	#$4
    2b59: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b5b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2b5d: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2b5f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2b61: 26 04        	rol	$4                      ; 0x4 <__rc2>
    2b63: 88           	dey
    2b64: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b66: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2b68: 68           	pla
    2b69: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    2b6b: 86 19        	stx	$19                     ; 0x19 <__rc23>
    2b6d: 26 19        	rol	$19                     ; 0x19 <__rc23>
    2b6f: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2b71: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2b73: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2b75: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2b77: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2b79: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2b7b: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2b7d: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2b7f: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2b81: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b83: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2b85: 48           	pha
    2b86: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b88: 8a           	txa
    2b89: a0 04        	ldy	#$4
    2b8b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b8d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2b8f: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2b91: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    2b93: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2b95: a0 03        	ldy	#$3
    2b97: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b99: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2b9b: 68           	pla
    2b9c: e6 18        	inc	$18                     ; 0x18 <__rc22>
    2b9e: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2ba0: f0 1a        	beq	$2bbc <__divmodsi4+0x2eb>
    2ba2: 4c e6 2a     	jmp	$2ae6 <__divmodsi4+0x215>
    2ba5: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2ba7: b0 03        	bcs	$2bac <__divmodsi4+0x2db>
    2ba9: 4c 29 2b     	jmp	$2b29 <__divmodsi4+0x258>
    2bac: 4c 36 2b     	jmp	$2b36 <__divmodsi4+0x265>
    2baf: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bb1: a2 01        	ldx	#$1
    2bb3: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2bb5: ca           	dex
    2bb6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2bb8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2bba: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    2bbc: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2bbe: 10 19        	bpl	$2bd9 <__divmodsi4+0x308>
    2bc0: 38           	sec
    2bc1: a9 00        	lda	#$0
    2bc3: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2bc5: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2bc7: a9 00        	lda	#$0
    2bc9: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2bcb: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2bcd: a9 00        	lda	#$0
    2bcf: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2bd1: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2bd3: a9 00        	lda	#$0
    2bd5: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    2bd7: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bd9: a0 00        	ldy	#$0
    2bdb: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2bdd: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bdf: c8           	iny
    2be0: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2be2: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2be4: c8           	iny
    2be5: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2be7: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2be9: c8           	iny
    2bea: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2bec: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bee: 06 09        	asl	$9                      ; 0x9 <__rc7>
    2bf0: a9 00        	lda	#$0
    2bf2: 2a           	rol
    2bf3: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2bf5: a9 00        	lda	#$0
    2bf7: 2a           	rol
    2bf8: 06 05        	asl	$5                      ; 0x5 <__rc3>
    2bfa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2bfc: a9 00        	lda	#$0
    2bfe: 2a           	rol
