
midnightmega.prg.elf:	file format elf32-mos
    366b: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5be5>
    366e: a2 50        	ldx	#$50
    3670: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x5c00>
    3673: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5be5>
    3676: 29 f7        	and	#$f7
    3678: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5be5>
    367b: 86 57        	stx	$57                     ; 0x57 <g_curScreenW>
    367d: a2 19        	ldx	#$19
    367f: 8e 31 71     	stx	$7131                   ; 0x7131 <g_curScreenH>
    3682: 20 56 57     	jsr	$5756 <clrhome>
    3685: a2 16        	ldx	#$16
    3687: a0 cd        	ldy	#$cd
    3689: 84 04        	sty	$4                      ; 0x4 <__rc2>
    368b: a0 67        	ldy	#$67
    368d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    368f: a9 00        	lda	#$0
    3691: 20 7b 58     	jsr	$587b <mcputsxy>
    3694: a2 09        	ldx	#$9
    3696: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3698: a2 6b        	ldx	#$6b
    369a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    369c: 20 b5 57     	jsr	$57b5 <msprintf>
    369f: a2 17        	ldx	#$17
    36a1: a0 6f        	ldy	#$6f
    36a3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    36a5: a0 6a        	ldy	#$6a
    36a7: 84 05        	sty	$5                      ; 0x5 <__rc3>
    36a9: a9 00        	lda	#$0
    36ab: 20 7b 58     	jsr	$587b <mcputsxy>
    36ae: a9 10        	lda	#$10
    36b0: 20 34 5c     	jsr	$5c34 <shortcuts>
    36b3: a9 01        	lda	#$1
    36b5: a2 8e        	ldx	#$8e
    36b7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36b9: a2 6b        	ldx	#$6b
    36bb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36bd: a2 4e        	ldx	#$4e
    36bf: 86 06        	stx	$6                      ; 0x6 <__rc4>
    36c1: a2 6b        	ldx	#$6b
    36c3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36c5: a2 32        	ldx	#$32
    36c7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    36c9: a2 69        	ldx	#$69
    36cb: 86 09        	stx	$9                      ; 0x9 <__rc7>
    36cd: 20 20 5a     	jsr	$5a20 <messagebox>
    36d0: aa           	tax
    36d1: d0 03        	bne	$36d6 <main+0x163>
    36d3: 4c a0 4a     	jmp	$4aa0 <donehypclosedir6+0x65e>
    36d6: a2 28        	ldx	#$28
    36d8: 8a           	txa
    36d9: a0 1c        	ldy	#$1c
    36db: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36dd: 64 18        	stz	$18                     ; 0x18 <__rc22>
    36df: 64 06        	stz	$6                      ; 0x6 <__rc4>
    36e1: 4c 4a 37     	jmp	$374a <main+0x1d7>
    36e4: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    36e6: bd 5f 6c     	lda	$6c5f,x                 ; 0x6c5f <midnight>
    36e9: 85 16        	sta	$16                     ; 0x16 <__rc20>
    36eb: 18           	clc
    36ec: 69 03        	adc	#$3
    36ee: 85 04        	sta	$4                      ; 0x4 <__rc2>
    36f0: bd 60 6c     	lda	$6c60,x                 ; 0x6c60 <midnight+0x1>
    36f3: 85 17        	sta	$17                     ; 0x17 <__rc21>
    36f5: 69 00        	adc	#$0
    36f7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    36f9: a5 06        	lda	$6                      ; 0x6 <__rc4>
    36fb: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    36fd: 85 19        	sta	$19                     ; 0x19 <__rc23>
    36ff: a2 22        	ldx	#$22
    3701: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3703: a2 69        	ldx	#$69
    3705: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3707: a2 00        	ldx	#$0
    3709: a9 10        	lda	#$10
    370b: 20 38 67     	jsr	$6738 <memcpy>
    370e: a0 01        	ldy	#$1
    3710: a9 00        	lda	#$0
    3712: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    3714: a2 f0        	ldx	#$f0
    3716: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3718: a2 68        	ldx	#$68
    371a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    371c: a2 5d        	ldx	#$5d
    371e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3720: a2 68        	ldx	#$68
    3722: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3724: a0 1c        	ldy	#$1c
    3726: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3728: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    372a: 20 2b 5b     	jsr	$5b2b <progress>
    372d: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    372f: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3731: 20 b3 5f     	jsr	$5fb3 <UpdateSectors>
    3734: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3736: e6 19        	inc	$19                     ; 0x19 <__rc23>
    3738: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    373a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    373c: 18           	clc
    373d: 69 02        	adc	#$2
    373f: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3741: 18           	clc
    3742: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3744: 69 28        	adc	#$28
    3746: a0 1c        	ldy	#$1c
    3748: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    374a: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    374c: e0 02        	cpx	#$2
    374e: f0 03        	beq	$3753 <main+0x1e0>
    3750: 4c e4 36     	jmp	$36e4 <main+0x171>
    3753: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3755: a9 00        	lda	#$0
    3757: a0 18        	ldy	#$18
    3759: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    375b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    375d: a9 00        	lda	#$0
    375f: a0 1b        	ldy	#$1b
    3761: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3763: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    3765: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    3767: 4c 9b 38     	jmp	$389b <main+0x328>
    376a: a9 01        	lda	#$1
    376c: a0 20        	ldy	#$20
    376e: 29 01        	and	#$1
    3770: d0 02        	bne	$3774 <main+0x201>
    3772: a0 3e        	ldy	#$3e
    3774: a2 00        	ldx	#$0
    3776: 84 2f        	sty	$2f                     ; 0x2f <s>
    3778: a0 20        	ldy	#$20
    377a: 84 30        	sty	$30                     ; 0x30 <s+0x1>
    377c: a0 05        	ldy	#$5
    377e: 80 04        	bra	$3784 <main+0x211>
    3780: 9d 31 00     	sta	$31,x                   ; 0x31 <s+0x2>
    3783: e8           	inx
    3784: 8a           	txa
    3785: 18           	clc
    3786: 65 16        	adc	$16                     ; 0x16 <__rc20>
    3788: 85 04        	sta	$4                      ; 0x4 <__rc2>
    378a: a5 17        	lda	$17                     ; 0x17 <__rc21>
    378c: 69 00        	adc	#$0
    378e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3790: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3792: c9 a0        	cmp	#$a0
    3794: f0 04        	beq	$379a <main+0x227>
    3796: e0 10        	cpx	#$10
    3798: 90 e6        	bcc	$3780 <main+0x20d>
    379a: a9 20        	lda	#$20
    379c: 80 04        	bra	$37a2 <main+0x22f>
    379e: 9d 31 00     	sta	$31,x                   ; 0x31 <s+0x2>
    37a1: e8           	inx
    37a2: e0 10        	cpx	#$10
    37a4: d0 f8        	bne	$379e <main+0x22b>
    37a6: 85 41        	sta	$41                     ; 0x41 <s+0x12>
    37a8: a2 5d        	ldx	#$5d
    37aa: 86 42        	stx	$42                     ; 0x42 <s+0x13>
    37ac: 85 43        	sta	$43                     ; 0x43 <s+0x14>
    37ae: a9 0f        	lda	#$f
    37b0: a0 02        	ldy	#$2
    37b2: 31 16        	and	($16),y                 ; 0x16 <__rc20>
    37b4: a8           	tay
    37b5: a9 00        	lda	#$0
    37b7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    37b9: 5a           	phy
    37ba: fa           	plx
    37bb: 88           	dey
    37bc: e0 00        	cpx	#$0
    37be: d0 01        	bne	$37c1 <main+0x24e>
    37c0: 3a           	dec
    37c1: aa           	tax
    37c2: d0 04        	bne	$37c8 <main+0x255>
    37c4: c0 05        	cpy	#$5
    37c6: 80 02        	bra	$37ca <main+0x257>
    37c8: c9 00        	cmp	#$0
    37ca: a2 44        	ldx	#$44
    37cc: a9 45        	lda	#$45
    37ce: a0 4c        	ldy	#$4c
    37d0: b0 0f        	bcs	$37e1 <main+0x26e>
    37d2: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    37d4: bc 4f 6c     	ldy	$6c4f,x                 ; 0x6c4f <__zp_data_load_start+0x4c38>
    37d7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    37d9: bd 54 6c     	lda	$6c54,x                 ; 0x6c54 <__zp_data_load_start+0x4c3d>
    37dc: bc 59 6c     	ldy	$6c59,x                 ; 0x6c59 <__zp_data_load_start+0x4c42>
    37df: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    37e1: 86 44        	stx	$44                     ; 0x44 <s+0x15>
    37e3: 85 45        	sta	$45                     ; 0x45 <s+0x16>
    37e5: 84 46        	sty	$46                     ; 0x46 <s+0x17>
    37e7: a0 20        	ldy	#$20
    37e9: 84 47        	sty	$47                     ; 0x47 <s+0x18>
    37eb: a2 5d        	ldx	#$5d
    37ed: 86 48        	stx	$48                     ; 0x48 <s+0x19>
    37ef: 84 49        	sty	$49                     ; 0x49 <s+0x1a>
    37f1: 64 4a        	stz	$4a                     ; 0x4a <s+0x1b>
    37f3: a5 22        	lda	$22                     ; 0x22 <g_curTextColor>
    37f5: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    37f7: d0 15        	bne	$380e <main+0x29b>
    37f9: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    37fb: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    37fd: d0 0f        	bne	$380e <main+0x29b>
    37ff: 48           	pha
    3800: a0 18        	ldy	#$18
    3802: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3804: aa           	tax
    3805: 68           	pla
    3806: e4 1e        	cpx	$1e                     ; 0x1e <__rc28>
    3808: d0 04        	bne	$380e <main+0x29b>
    380a: 09 20        	ora	#$20
    380c: 80 02        	bra	$3810 <main+0x29d>
    380e: 29 df        	and	#$df
    3810: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3812: d0 08        	bne	$381c <main+0x2a9>
    3814: a2 01        	ldx	#$1
    3816: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    3818: c4 19        	cpy	$19                     ; 0x19 <__rc23>
    381a: f0 02        	beq	$381e <main+0x2ab>
    381c: a2 00        	ldx	#$0
    381e: a0 01        	ldy	#$1
    3820: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3822: e0 00        	cpx	#$0
    3824: d0 02        	bne	$3828 <main+0x2b5>
    3826: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3828: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    382a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    382c: 29 01        	and	#$1
    382e: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3830: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3832: e8           	inx
    3833: a0 2f        	ldy	#$2f
    3835: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3837: a0 00        	ldy	#$0
    3839: 84 05        	sty	$5                      ; 0x5 <__rc3>
    383b: a5 21        	lda	$21                     ; 0x21 <__rc31>
    383d: 20 32 62     	jsr	$6232 <cputsxy>
    3840: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3842: 18           	clc
    3843: 69 1e        	adc	#$1e
    3845: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3847: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3849: 69 00        	adc	#$0
    384b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    384d: a0 01        	ldy	#$1
    384f: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3851: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3853: a0 1e        	ldy	#$1e
    3855: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3857: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3859: 64 05        	stz	$5                      ; 0x5 <__rc3>
    385b: a2 05        	ldx	#$5
    385d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    385f: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    3861: 20 51 56     	jsr	$5651 <csputdec>
    3864: a9 20        	lda	#$20
    3866: 20 7d 61     	jsr	$617d <cputc>
    3869: a9 20        	lda	#$20
    386b: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    386d: d0 02        	bne	$3871 <main+0x2fe>
    386f: a9 3c        	lda	#$3c
    3871: 20 7d 61     	jsr	$617d <cputc>
    3874: e6 18        	inc	$18                     ; 0x18 <__rc22>
    3876: f0 03        	beq	$387b <main+0x308>
    3878: 4c e3 39     	jmp	$39e3 <main+0x470>
    387b: e6 1c        	inc	$1c                     ; 0x1c <__rc26>
    387d: 4c e3 39     	jmp	$39e3 <main+0x470>
    3880: a9 df        	lda	#$df
    3882: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    3884: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3886: 20 2d 55     	jsr	$552d <cputln>
    3889: e6 1e        	inc	$1e                     ; 0x1e <__rc28>
    388b: 18           	clc
    388c: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    388e: 69 02        	adc	#$2
    3890: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3892: 18           	clc
    3893: a0 1b        	ldy	#$1b
    3895: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3897: 69 11        	adc	#$11
    3899: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    389b: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    389d: e0 02        	cpx	#$2
    389f: d0 03        	bne	$38a4 <main+0x331>
    38a1: 4c 46 3b     	jmp	$3b46 <main+0x5d3>
    38a4: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    38a6: bc 5f 6c     	ldy	$6c5f,x                 ; 0x6c5f <midnight>
    38a9: 84 18        	sty	$18                     ; 0x18 <__rc22>
    38ab: 84 16        	sty	$16                     ; 0x16 <__rc20>
    38ad: bd 60 6c     	lda	$6c60,x                 ; 0x6c60 <midnight+0x1>
    38b0: aa           	tax
    38b1: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    38b3: 86 17        	stx	$17                     ; 0x17 <__rc21>
    38b5: a0 02        	ldy	#$2
    38b7: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    38b9: 88           	dey
    38ba: d1 16        	cmp	($16),y                 ; 0x16 <__rc20>
    38bc: b0 02        	bcs	$38c0 <main+0x34d>
    38be: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    38c0: a2 28        	ldx	#$28
    38c2: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    38c4: 20 1f 65     	jsr	$651f <__mulqi3>
    38c7: 85 19        	sta	$19                     ; 0x19 <__rc23>
    38c9: 18           	clc
    38ca: 69 27        	adc	#$27
    38cc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    38ce: a2 17        	ldx	#$17
    38d0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38d2: 64 06        	stz	$6                      ; 0x6 <__rc4>
    38d4: a2 00        	ldx	#$0
    38d6: a5 19        	lda	$19                     ; 0x19 <__rc23>
    38d8: 20 91 58     	jsr	$5891 <mcbox>
    38db: a9 20        	lda	#$20
    38dd: 05 22        	ora	$22                     ; 0x22 <g_curTextColor>
    38df: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    38e1: a5 19        	lda	$19                     ; 0x19 <__rc23>
    38e3: 09 02        	ora	#$2
    38e5: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    38e7: a2 04        	ldx	#$4
    38e9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38eb: a2 68        	ldx	#$68
    38ed: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38ef: 48           	pha
    38f0: a5 04        	lda	$4                      ; 0x4 <__rc2>
    38f2: a0 1c        	ldy	#$1c
    38f4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    38f6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    38f8: c8           	iny
    38f9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    38fb: 88           	dey
    38fc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38fe: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3900: c8           	iny
    3901: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3903: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3905: 68           	pla
    3906: a2 00        	ldx	#$0
    3908: 20 7b 58     	jsr	$587b <mcputsxy>
    390b: a0 1b        	ldy	#$1b
    390d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    390f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3911: a9 0f        	lda	#$f
    3913: 18           	clc
    3914: 65 04        	adc	$4                      ; 0x4 <__rc2>
