
midnightmega.prg.elf:	file format elf32-mos
    3838: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    383a: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    383c: d0 03        	bne	$3841 <deletedirententry+0x142>
    383e: 4c a0 38     	jmp	$38a0 <deletedirententry+0x1a1>
    3841: e8           	inx
    3842: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    3844: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    3846: e8           	inx
    3847: a0 00        	ldy	#$0
    3849: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    384b: 5a           	phy
    384c: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    384e: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3850: 7a           	ply
    3851: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    3853: c4 05        	cpy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3855: f0 03        	beq	$385a <deletedirententry+0x15b>
    3857: 4c 92 37     	jmp	$3792 <deletedirententry+0x93>
    385a: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    385c: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    385e: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    3860: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3862: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    3864: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3866: b0 03        	bcs	$386b <deletedirententry+0x16c>
    3868: 4c 9f 37     	jmp	$379f <deletedirententry+0xa0>
    386b: ae 80 94     	ldx	$9480                   ; 0x9480 <__data_load_start+0x2d2>
    386e: 86 21        	stx	$21                     ; 0x2021 <_start>
    3870: ae 7f 94     	ldx	$947f                   ; 0x947f <__data_load_start+0x2d1>
    3873: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    3875: ae 7e 94     	ldx	$947e                   ; 0x947e <__data_load_start+0x2d0>
    3878: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    387a: ae 7d 94     	ldx	$947d                   ; 0x947d <__data_load_start+0x2cf>
    387d: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    387f: ae 7c 94     	ldx	$947c                   ; 0x947c <__data_load_start+0x2ce>
    3882: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    3884: ae 7b 94     	ldx	$947b                   ; 0x947b <__data_load_start+0x2cd>
    3887: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    3889: ae 7a 94     	ldx	$947a                   ; 0x947a <__data_load_start+0x2cc>
    388c: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    388e: ae 79 94     	ldx	$9479                   ; 0x9479 <__data_load_start+0x2cb>
    3891: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    3893: fa           	plx
    3894: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    3896: fa           	plx
    3897: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    3899: fa           	plx
    389a: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    389c: fa           	plx
    389d: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    389f: 60           	rts
    38a0: 9c c2 1b     	stz	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    38a3: a9 c0        	lda	#$c0
    38a5: a2 20        	ldx	#$20
    38a7: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    38a9: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    38ab: a4 20        	ldy	$20                     ; 0x2020 <next_line+0xb>
    38ad: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    38af: a4 4d        	ldy	$4d                     ; 0x204d <_fini+0x2>
    38b1: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    38b3: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    38b5: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    38b7: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    38b9: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38bb: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38bd: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    38bf: a2 1b        	ldx	#$1b
    38c1: 20 2c 7f     	jsr	$7f2c <lcopy>
    38c4: a5 4c        	lda	$4c                     ; 0x204c <_fini+0x1>
    38c6: 4a           	lsr
    38c7: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38c9: a9 00        	lda	#$0
    38cb: ae 75 94     	ldx	$9475                   ; 0x9475 <__data_load_start+0x2c7>
    38ce: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38d0: 18           	clc
    38d1: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38d3: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    38d5: ae 76 94     	ldx	$9476                   ; 0x9476 <__data_load_start+0x2c8>
    38d8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38da: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38dc: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38de: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    38e0: a9 00        	lda	#$0
    38e2: ae 77 94     	ldx	$9477                   ; 0x9477 <__data_load_start+0x2c9>
    38e5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38e7: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38e9: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38eb: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    38ed: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38ef: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38f1: a2 01        	ldx	#$1
    38f3: a0 19        	ldy	#$19
    38f5: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38f7: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    38f9: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    38fb: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    38fd: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    38ff: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3901: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3903: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3905: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3907: 20 2c 7f     	jsr	$7f2c <lcopy>
    390a: a2 00        	ldx	#$0
    390c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    390e: a2 19        	ldx	#$19
    3910: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3912: ae 71 94     	ldx	$9471                   ; 0x9471 <__data_load_start+0x2c3>
    3915: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3917: ae 72 94     	ldx	$9472                   ; 0x9472 <__data_load_start+0x2c4>
    391a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    391c: ae 74 94     	ldx	$9474                   ; 0x9474 <__data_load_start+0x2c6>
    391f: ad 73 94     	lda	$9473                   ; 0x9473 <__data_load_start+0x2c5>
    3922: 20 0c 26     	jsr	$260c <PutOneSector>
    3925: a2 ff        	ldx	#$ff
    3927: 8e 03 16     	stx	$1603                   ; 0x1603 <__heap_default_limit+0x603>
    392a: 8e 04 16     	stx	$1604                   ; 0x1604 <__heap_default_limit+0x604>
    392d: a5 21        	lda	$21                     ; 0x2021 <_start>
    392f: 29 0f        	and	#$f
    3931: c9 05        	cmp	#$5
    3933: d0 07        	bne	$393c <deletedirententry+0x23d>
    3935: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3937: a2 00        	ldx	#$0
    3939: 4c 77 3a     	jmp	$3a77 <deletedirententry+0x378>
    393c: ae c3 1b     	ldx	$1bc3                   ; 0x1bc3 <__heap_default_limit+0xbc3>
    393f: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    3941: ae c4 1b     	ldx	$1bc4                   ; 0x1bc4 <__heap_default_limit+0xbc4>
    3944: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    3946: a2 00        	ldx	#$0
    3948: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    394a: a2 17        	ldx	#$17
    394c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    394e: a2 01        	ldx	#$1
    3950: ac 78 94     	ldy	$9478                   ; 0x9478 <__data_load_start+0x2ca>
    3953: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3955: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3957: ae 74 94     	ldx	$9474                   ; 0x9474 <__data_load_start+0x2c6>
    395a: ad 73 94     	lda	$9473                   ; 0x9473 <__data_load_start+0x2c5>
    395d: 20 35 25     	jsr	$2535 <GetOneSector>
    3960: c9 02        	cmp	#$2
    3962: 90 03        	bcc	$3967 <deletedirententry+0x268>
    3964: 4c 6b 38     	jmp	$386b <deletedirententry+0x16c>
    3967: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    396a: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    396d: a9 00        	lda	#$0
    396f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3971: a9 18        	lda	#$18
    3973: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3975: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3977: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3979: ae 74 94     	ldx	$9474                   ; 0x9474 <__data_load_start+0x2c6>
    397c: ad 73 94     	lda	$9473                   ; 0x9473 <__data_load_start+0x2c5>
    397f: 20 35 25     	jsr	$2535 <GetOneSector>
    3982: c9 02        	cmp	#$2
    3984: 90 03        	bcc	$3989 <deletedirententry+0x28a>
    3986: 4c 6b 38     	jmp	$386b <deletedirententry+0x16c>
    3989: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    398b: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    398d: 4c c8 39     	jmp	$39c8 <deletedirententry+0x2c9>
    3990: a9 00        	lda	#$0
    3992: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3994: a9 19        	lda	#$19
    3996: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3998: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    399a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    399c: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    399e: ae 74 94     	ldx	$9474                   ; 0x9474 <__data_load_start+0x2c6>
    39a1: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    39a3: ad 73 94     	lda	$9473                   ; 0x9473 <__data_load_start+0x2c5>
    39a6: 20 35 25     	jsr	$2535 <GetOneSector>
    39a9: a2 00        	ldx	#$0
    39ab: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39ad: a2 17        	ldx	#$17
    39af: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    39b1: a2 00        	ldx	#$0
    39b3: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    39b5: a2 18        	ldx	#$18
    39b7: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    39b9: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    39bb: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    39bd: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    39bf: 20 b4 27     	jsr	$27b4 <BAMSectorUpdate>
    39c2: ac 00 19     	ldy	$1900                   ; 0x1900 <__heap_default_limit+0x900>
    39c5: ae 01 19     	ldx	$1901                   ; 0x1901 <__heap_default_limit+0x901>
    39c8: 98           	tya
    39c9: f0 03        	beq	$39ce <deletedirententry+0x2cf>
    39cb: 4c 90 39     	jmp	$3990 <deletedirententry+0x291>
    39ce: a2 00        	ldx	#$0
    39d0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39d2: a2 17        	ldx	#$17
    39d4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    39d6: a2 01        	ldx	#$1
    39d8: ac 78 94     	ldy	$9478                   ; 0x9478 <__data_load_start+0x2ca>
    39db: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    39dd: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    39df: ae 74 94     	ldx	$9474                   ; 0x9474 <__data_load_start+0x2c6>
    39e2: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    39e4: ac 73 94     	ldy	$9473                   ; 0x9473 <__data_load_start+0x2c5>
    39e7: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    39e9: 98           	tya
    39ea: 20 0c 26     	jsr	$260c <PutOneSector>
    39ed: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    39f0: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    39f3: a9 00        	lda	#$0
    39f5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39f7: a9 18        	lda	#$18
    39f9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    39fb: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    39fd: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    39ff: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    3a01: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    3a03: 20 0c 26     	jsr	$260c <PutOneSector>
    3a06: 4c 6b 38     	jmp	$386b <deletedirententry+0x16c>
    3a09: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a0b: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a0d: 90 03        	bcc	$3a12 <deletedirententry+0x313>
    3a0f: 4c 9b 3a     	jmp	$3a9b <deletedirententry+0x39c>
    3a12: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    3a14: a2 28        	ldx	#$28
    3a16: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a18: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a1a: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    3a1c: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3a1e: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    3a20: 20 e7 81     	jsr	$81e7 <__udivhi3>
    3a23: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    3a25: 0a           	asl
    3a26: 0a           	asl
