
midnightmega.prg.elf:	file format elf32-mos
    3462: a5 1d        	lda	$1d
    3464: 91 14        	sta	($14),y
    3466: c8           	iny
    3467: a5 1e        	lda	$1e
    3469: 91 14        	sta	($14),y
    346b: c8           	iny
    346c: a5 1f        	lda	$1f
    346e: 91 14        	sta	($14),y
    3470: 06 0d        	asl	$d
    3472: a9 00        	lda	#$0
    3474: 2a           	rol
    3475: 85 0d        	sta	$d
    3477: a9 00        	lda	#$0
    3479: 2a           	rol
    347a: 06 09        	asl	$9
    347c: 85 09        	sta	$9
    347e: a9 00        	lda	#$0
    3480: 2a           	rol
    3481: 85 0e        	sta	$e
    3483: a9 00        	lda	#$0
    3485: 2a           	rol
    3486: c5 09        	cmp	$9
    3488: d0 0d        	bne	$3497
    348a: a6 0e        	ldx	$e
    348c: e4 0d        	cpx	$d
    348e: d0 07        	bne	$3497
    3490: a4 0c        	ldy	$c
    3492: a6 0b        	ldx	$b
    3494: 4c c6 34     	jmp	$34c6
    3497: 38           	sec
    3498: a9 00        	lda	#$0
    349a: e5 0c        	sbc	$c
    349c: a8           	tay
    349d: a9 00        	lda	#$0
    349f: e5 0b        	sbc	$b
    34a1: aa           	tax
    34a2: a9 00        	lda	#$0
    34a4: e5 04        	sbc	$4
    34a6: 85 04        	sta	$4
    34a8: a9 00        	lda	#$0
    34aa: e5 05        	sbc	$5
    34ac: 85 05        	sta	$5
    34ae: a9 00        	lda	#$0
    34b0: e5 06        	sbc	$6
    34b2: 85 06        	sta	$6
    34b4: a9 00        	lda	#$0
    34b6: e5 07        	sbc	$7
    34b8: 85 07        	sta	$7
    34ba: a9 00        	lda	#$0
    34bc: e5 1b        	sbc	$1b
    34be: 85 1b        	sta	$1b
    34c0: a9 00        	lda	#$0
    34c2: e5 0a        	sbc	$a
    34c4: 85 0a        	sta	$a
    34c6: a5 1b        	lda	$1b
    34c8: 85 08        	sta	$8
    34ca: a5 0a        	lda	$a
    34cc: 85 09        	sta	$9
    34ce: 98           	tya
    34cf: 85 12        	sta	$12
    34d1: a0 00        	ldy	#$0
    34d3: b1 02        	lda	($2),y
    34d5: 85 21        	sta	$21
    34d7: c8           	iny
    34d8: b1 02        	lda	($2),y
    34da: 85 20        	sta	$20
    34dc: c8           	iny
    34dd: b1 02        	lda	($2),y
    34df: 85 1f        	sta	$1f
    34e1: c8           	iny
    34e2: b1 02        	lda	($2),y
    34e4: 85 1e        	sta	$1e
    34e6: c8           	iny
    34e7: b1 02        	lda	($2),y
    34e9: 85 1d        	sta	$1d
    34eb: c8           	iny
    34ec: b1 02        	lda	($2),y
    34ee: 85 1c        	sta	$1c
    34f0: c8           	iny
    34f1: b1 02        	lda	($2),y
    34f3: 85 1b        	sta	$1b
    34f5: c8           	iny
    34f6: b1 02        	lda	($2),y
    34f8: 85 1a        	sta	$1a
    34fa: 68           	pla
    34fb: 85 19        	sta	$19
    34fd: 68           	pla
    34fe: 85 18        	sta	$18
    3500: 68           	pla
    3501: 85 17        	sta	$17
    3503: 68           	pla
    3504: 85 16        	sta	$16
    3506: 18           	clc
    3507: a5 02        	lda	$2
    3509: 69 1e        	adc	#$1e
    350b: 85 02        	sta	$2
    350d: a5 03        	lda	$3
    350f: 69 00        	adc	#$0
    3511: 85 03        	sta	$3
    3513: a5 12        	lda	$12
    3515: 60           	rts
    3516: a2 01        	ldx	#$1
    3518: 86 0e        	stx	$e
    351a: ca           	dex
    351b: 8a           	txa
    351c: a0 0c        	ldy	#$c
    351e: 91 02        	sta	($2),y
    3520: 86 16        	stx	$16
    3522: 86 0f        	stx	$f
    3524: 86 10        	stx	$10
    3526: 86 1c        	stx	$1c
    3528: 86 1d        	stx	$1d
    352a: 86 1e        	stx	$1e
    352c: 8a           	txa
    352d: 85 0b        	sta	$b
    352f: 85 04        	sta	$4
    3531: 85 05        	sta	$5
    3533: 85 06        	sta	$6
    3535: 85 07        	sta	$7
    3537: 85 1b        	sta	$1b
    3539: 85 0a        	sta	$a
    353b: 86 1f        	stx	$1f
    353d: 4c e3 33     	jmp	$33e3

00003540 <__call_indir>:
    3540: 6c 14 00     	jmp	($14)

00003543 <__zero_bss>:
    3543: a2 df        	ldx	#$df
    3545: a0 07        	ldy	#$7
    3547: a9 22        	lda	#$22
    3549: 85 04        	sta	$4
    354b: a9 75        	lda	#$75
    354d: 85 05        	sta	$5
    354f: a9 00        	lda	#$0
    3551: 84 06        	sty	$6
    3553: 4c 7f 73     	jmp	$737f

00003556 <__zero_zp_bss>:
    3556: a2 44        	ldx	#$44
    3558: a0 00        	ldy	#$0
    355a: a9 2d        	lda	#$2d
    355c: 85 04        	sta	$4
    355e: a9 00        	lda	#$0
    3560: 85 05        	sta	$5
    3562: a9 00        	lda	#$0
    3564: 84 06        	sty	$6
    3566: 4c 7f 73     	jmp	$737f

00003569 <__copy_zp_data>:
    3569: a9 0b        	lda	#$b
    356b: a2 00        	ldx	#$0
    356d: a0 22        	ldy	#$22
    356f: 84 04        	sty	$4
    3571: a0 00        	ldy	#$0
    3573: 84 05        	sty	$5
    3575: a0 17        	ldy	#$17
    3577: 84 06        	sty	$6
    3579: a0 20        	ldy	#$20
    357b: 84 07        	sty	$7
    357d: 4c 52 73     	jmp	$7352

00003580 <main>:
    3580: 18           	clc
    3581: a5 02        	lda	$2
    3583: 69 e5        	adc	#$e5
    3585: 85 02        	sta	$2
    3587: a5 03        	lda	$3
    3589: 69 ff        	adc	#$ff
    358b: 85 03        	sta	$3
    358d: a6 16        	ldx	$16
    358f: da           	phx
    3590: a6 17        	ldx	$17
    3592: da           	phx
    3593: a6 18        	ldx	$18
    3595: da           	phx
    3596: a6 19        	ldx	$19
    3598: da           	phx
    3599: a5 1a        	lda	$1a
    359b: a0 09        	ldy	#$9
    359d: 91 02        	sta	($2),y
    359f: a5 1b        	lda	$1b
    35a1: 88           	dey
    35a2: 91 02        	sta	($2),y
    35a4: a5 1c        	lda	$1c
    35a6: 88           	dey
    35a7: 91 02        	sta	($2),y
    35a9: a5 1d        	lda	$1d
    35ab: 88           	dey
    35ac: 91 02        	sta	($2),y
    35ae: a5 1e        	lda	$1e
    35b0: 88           	dey
    35b1: 91 02        	sta	($2),y
    35b3: a5 1f        	lda	$1f
    35b5: 88           	dey
    35b6: 91 02        	sta	($2),y
    35b8: a5 20        	lda	$20
    35ba: 88           	dey
    35bb: 91 02        	sta	($2),y
    35bd: a5 21        	lda	$21
    35bf: 88           	dey
    35c0: 91 02        	sta	($2),y
    35c2: a2 28        	ldx	#$28
    35c4: a0 47        	ldy	#$47
    35c6: 8c 2f d0     	sty	$d02f
    35c9: a0 53        	ldy	#$53
    35cb: 8c 2f d0     	sty	$d02f
    35ce: ad 5d d0     	lda	$d05d
    35d1: 29 7f        	and	#$7f
    35d3: 8d 5d d0     	sta	$d05d
    35d6: 9c 68 d0     	stz	$d068
    35d9: a0 d8        	ldy	#$d8
    35db: 8c 69 d0     	sty	$d069
    35de: a0 02        	ldy	#$2
    35e0: 8c 6a d0     	sty	$d06a
    35e3: ac 31 d0     	ldy	$d031
    35e6: 10 02        	bpl	$35ea
    35e8: a2 50        	ldx	#$50
    35ea: 86 59        	stx	$59
    35ec: ad 31 d0     	lda	$d031
    35ef: 29 08        	and	#$8
    35f1: f0 04        	beq	$35f7
    35f3: a2 32        	ldx	#$32
    35f5: 80 02        	bra	$35f9
    35f7: a2 19        	ldx	#$19
    35f9: 86 5a        	stx	$5a
    35fb: 80 03        	bra	$3600
    35fd: 9c 10 d6     	stz	$d610
    3600: ae 10 d6     	ldx	$d610
    3603: d0 f8        	bne	$35fd
    3605: 64 18        	stz	$18
    3607: a2 ff        	ldx	#$ff
    3609: a0 04        	ldy	#$4
    360b: 84 04        	sty	$4
    360d: a0 7a        	ldy	#$7a
    360f: 84 05        	sty	$5
    3611: a0 01        	ldy	#$1
    3613: a5 04        	lda	$4
    3615: 85 06        	sta	$6
    3617: a5 05        	lda	$5
    3619: 85 07        	sta	$7
    361b: a9 78        	lda	#$78
    361d: 91 04        	sta	($4),y
    361f: a9 00        	lda	#$0
    3621: 92 04        	sta	($4),z
    3623: a5 04        	lda	$4
    3625: 18           	clc
    3626: 69 03        	adc	#$3
    3628: 85 04        	sta	$4
    362a: a5 05        	lda	$5
    362c: 69 00        	adc	#$0
    362e: 85 05        	sta	$5
    3630: e6 06        	inc	$6
    3632: d0 02        	bne	$3636
    3634: e6 07        	inc	$7
    3636: a9 53        	lda	#$53
    3638: 91 06        	sta	($6),y
    363a: ca           	dex
    363b: d0 d6        	bne	$3613
    363d: 9c 68 d0     	stz	$d068
    3640: a2 d0        	ldx	#$d0
    3642: 8e 69 d0     	stx	$d069
    3645: a2 02        	ldx	#$2
    3647: 8e 6a d0     	stx	$d06a
    364a: ad 18 d0     	lda	$d018
    364d: 49 02        	eor	#$2
    364f: 8d 18 d0     	sta	$d018
    3652: 80 03        	bra	$3657
    3654: 9c 10 d6     	stz	$d610
    3657: ae 10 d6     	ldx	$d610
    365a: d0 f8        	bne	$3654
    365c: a9 bf        	lda	#$bf
    365e: 2d 31 d0     	and	$d031
    3661: 8d 31 d0     	sta	$d031
    3664: a9 bf        	lda	#$bf
    3666: 2d 54 d0     	and	$d054
    3669: 8d 54 d0     	sta	$d054
    366c: a2 4f        	ldx	#$4f
    366e: 86 04        	stx	$4
    3670: a2 74        	ldx	#$74
    3672: 86 05        	stx	$5
    3674: 20 47 4f     	jsr	$4f47
    3677: 20 10 4e     	jsr	$4e10
    367a: a9 f0        	lda	#$f0
    367c: 25 2c        	and	$2c
    367e: 09 03        	ora	#$3
    3680: 85 2c        	sta	$2c
    3682: 9c 20 d0     	stz	$d020
    3685: a2 06        	ldx	#$6
    3687: 8e 21 d0     	stx	$d021
    368a: 20 79 53     	jsr	$5379
    368d: 64 5b        	stz	$5b
    368f: 64 5c        	stz	$5c
    3691: a2 69        	ldx	#$69
    3693: 86 04        	stx	$4
    3695: a2 74        	ldx	#$74
    3697: 86 05        	stx	$5
    3699: 20 e6 52     	jsr	$52e6
    369c: a2 0f        	ldx	#$f
    369e: 86 5b        	stx	$5b
    36a0: a2 07        	ldx	#$7
    36a2: 86 5c        	stx	$5c
    36a4: a2 fd        	ldx	#$fd
    36a6: 86 04        	stx	$4
    36a8: a2 73        	ldx	#$73
    36aa: 86 05        	stx	$5
    36ac: 20 47 4f     	jsr	$4f47
    36af: ae 10 d6     	ldx	$d610
    36b2: f0 fb        	beq	$36af
    36b4: 64 08        	stz	$8
    36b6: 9c 10 d6     	stz	$d610
    36b9: a2 c3        	ldx	#$c3
    36bb: 86 04        	stx	$4
    36bd: a2 79        	ldx	#$79
    36bf: 86 05        	stx	$5
    36c1: a2 ed        	ldx	#$ed
    36c3: 86 06        	stx	$6
    36c5: a2 73        	ldx	#$73
    36c7: 86 07        	stx	$7
    36c9: a9 10        	lda	#$10
    36cb: a2 00        	ldx	#$0
    36cd: 20 52 73     	jsr	$7352
    36d0: 20 84 4d     	jsr	$4d84
    36d3: a0 13        	ldy	#$13
    36d5: 91 02        	sta	($2),y
    36d7: a2 00        	ldx	#$0
    36d9: 86 1e        	stx	$1e
    36db: a2 00        	ldx	#$0
    36dd: 86 1f        	stx	$1f
    36df: 4c 7d 3c     	jmp	$3c7d
    36e2: a2 03        	ldx	#$3
    36e4: 8a           	txa
    36e5: a0 14        	ldy	#$14
    36e7: 91 02        	sta	($2),y
    36e9: a2 28        	ldx	#$28
    36eb: 8a           	txa
    36ec: 88           	dey
    36ed: 91 02        	sta	($2),y
    36ef: a9 00        	lda	#$0
    36f1: a0 02        	ldy	#$2
    36f3: 91 04        	sta	($4),y
    36f5: 9c 23 75     	stz	$7523
    36f8: a2 16        	ldx	#$16
    36fa: 8e 24 75     	stx	$7524
    36fd: 9c 25 75     	stz	$7525
    3700: e8           	inx
    3701: 8e 26 75     	stx	$7526
    3704: 9c 27 75     	stz	$7527
    3707: e8           	inx
    3708: 8e 28 75     	stx	$7528
    370b: 9c 29 75     	stz	$7529
    370e: a0 19        	ldy	#$19
    3710: 8c 2a 75     	sty	$752a
    3713: 9c 2b 75     	stz	$752b
    3716: 8e 2c 75     	stx	$752c
    3719: 64 2f        	stz	$2f
    371b: a2 1a        	ldx	#$1a
    371d: 86 30        	stx	$30
    371f: 9c 2d 75     	stz	$752d
    3722: e8           	inx
    3723: 8e 2e 75     	stx	$752e
    3726: 9c 22 75     	stz	$7522
    3729: 64 2e        	stz	$2e
    372b: a9 00        	lda	#$0
    372d: 8d 80 d0     	sta	$d080
    3730: 64 19        	stz	$19
    3732: a6 2f        	ldx	$2f
    3734: 86 06        	stx	$6
    3736: a6 30        	ldx	$30
    3738: 86 17        	stx	$17
    373a: a2 08        	ldx	#$8
    373c: 48           	pha
    373d: 8a           	txa
    373e: a0 16        	ldy	#$16
    3740: 91 02        	sta	($2),y
    3742: 68           	pla
    3743: 64 1b        	stz	$1b
    3745: 80 19        	bra	$3760
    3747: c5 05        	cmp	$5
    3749: 90 03        	bcc	$374e
    374b: 4c e6 37     	jmp	$37e6
    374e: 86 19        	stx	$19
    3750: 48           	pha
    3751: a5 04        	lda	$4
    3753: 5a           	phy
    3754: a0 16        	ldy	#$16
    3756: 91 02        	sta	($2),y
    3758: 7a           	ply
    3759: 68           	pla
    375a: a6 05        	ldx	$5
    375c: 86 1b        	stx	$1b
    375e: 84 06        	sty	$6
    3760: 4a           	lsr
    3761: a6 19        	ldx	$19
    3763: 86 0c        	stx	$c
    3765: 66 0c        	ror	$c
    3767: 64 18        	stz	$18
    3769: 66 18        	ror	$18
    376b: 4a           	lsr
    376c: 66 0c        	ror	$c
    376e: 66 18        	ror	$18
    3770: 4a           	lsr
    3771: 66 0c        	ror	$c
    3773: 66 18        	ror	$18
    3775: a2 00        	ldx	#$0
    3777: 64 04        	stz	$4
    3779: a0 08        	ldy	#$8
    377b: 84 05        	sty	$5
    377d: a4 06        	ldy	$6
    377f: 84 16        	sty	$16
    3781: a4 17        	ldy	$17
    3783: 84 07        	sty	$7
    3785: 64 08        	stz	$8
    3787: 64 09        	stz	$9
    3789: a0 20        	ldy	#$20
    378b: 84 0a        	sty	$a
    378d: 64 0b        	stz	$b
    378f: a6 0c        	ldx	$c
    3791: 86 1a        	stx	$1a
    3793: a6 0c        	ldx	$c
    3795: a5 18        	lda	$18
    3797: 20 e7 55     	jsr	$55e7
    379a: ae 00 1a     	ldx	$1a00
    379d: f0 1d        	beq	$37bc
    379f: 18           	clc
    37a0: a0 16        	ldy	#$16
    37a2: b1 02        	lda	($2),y
    37a4: 69 08        	adc	#$8
    37a6: 85 04        	sta	$4
    37a8: a5 1b        	lda	$1b
    37aa: 69 00        	adc	#$0
    37ac: 85 05        	sta	$5
    37ae: ac 01 1a     	ldy	$1a01
    37b1: 98           	tya
    37b2: a0 14        	ldy	#$14
    37b4: 91 02        	sta	($2),y
    37b6: 8a           	txa
    37b7: 88           	dey
    37b8: 91 02        	sta	($2),y
    37ba: 80 0a        	bra	$37c6
    37bc: a0 16        	ldy	#$16
    37be: b1 02        	lda	($2),y
    37c0: 85 04        	sta	$4
    37c2: a6 1b        	ldx	$1b
    37c4: 86 05        	stx	$5
    37c6: a0 15        	ldy	#$15
    37c8: b1 02        	lda	($2),y
    37ca: a4 16        	ldy	$16
    37cc: c5 19        	cmp	$19
    37ce: d0 03        	bne	$37d3
    37d0: 4c db 3b     	jmp	$3bdb
    37d3: a6 19        	ldx	$19
    37d5: e8           	inx
    37d6: a9 00        	lda	#$0
    37d8: c5 05        	cmp	$5
    37da: f0 03        	beq	$37df
    37dc: 4c 47 37     	jmp	$3747
    37df: e4 04        	cpx	$4
    37e1: b0 03        	bcs	$37e6
    37e3: 4c 4e 37     	jmp	$374e
    37e6: a2 3b        	ldx	#$3b
    37e8: 86 04        	stx	$4
    37ea: a2 74        	ldx	#$74
    37ec: 86 05        	stx	$5
    37ee: 20 e6 52     	jsr	$52e6
    37f1: ae 10 d6     	ldx	$d610
    37f4: f0 fb        	beq	$37f1
    37f6: 4c e6 39     	jmp	$39e6
    37f9: 64 18        	stz	$18
    37fb: a0 15        	ldy	#$15
    37fd: b1 02        	lda	($2),y
    37ff: aa           	tax
    3800: d0 03        	bne	$3805
    3802: 4c 7d 3c     	jmp	$3c7d
    3805: ca           	dex
    3806: 86 18        	stx	$18
    3808: 4c 7d 3c     	jmp	$3c7d
    380b: a2 f4        	ldx	#$f4
    380d: 86 04        	stx	$4
    380f: a2 74        	ldx	#$74
    3811: 86 05        	stx	$5
    3813: 20 e6 52     	jsr	$52e6
    3816: ae 10 d6     	ldx	$d610
    3819: f0 fb        	beq	$3816
    381b: 9c 10 d6     	stz	$d610
    381e: 4c 77 3c     	jmp	$3c77
    3821: e6 18        	inc	$18
    3823: 4c 7d 3c     	jmp	$3c7d
    3826: 20 84 4d     	jsr	$4d84
    3829: a0 13        	ldy	#$13
    382b: 91 02        	sta	($2),y
    382d: 4c 7d 3c     	jmp	$3c7d
    3830: a2 01        	ldx	#$1
    3832: a5 18        	lda	$18
    3834: f0 02        	beq	$3838
    3836: a2 00        	ldx	#$0
    3838: a0 01        	ldy	#$1
    383a: 98           	tya
    383b: 5a           	phy
    383c: 88           	dey
    383d: 84 1e        	sty	$1e
    383f: a0 00        	ldy	#$0
    3841: 84 1f        	sty	$1f
    3843: 7a           	ply
    3844: 48           	pha
    3845: 5a           	phy
    3846: a0 0a        	ldy	#$a
    3848: b1 02        	lda	($2),y
    384a: 85 1a        	sta	$1a
    384c: c8           	iny
    384d: b1 02        	lda	($2),y
    384f: 85 1b        	sta	$1b
    3851: a0 12        	ldy	#$12
    3853: b1 02        	lda	($2),y
    3855: 7a           	ply
    3856: 85 04        	sta	$4
    3858: 68           	pla
    3859: e6 04        	inc	$4
    385b: c6 04        	dec	$4
    385d: d0 02        	bne	$3861
    385f: a9 00        	lda	#$0
    3861: 84 04        	sty	$4
    3863: e0 00        	cpx	#$0
    3865: d0 02        	bne	$3869
    3867: 64 04        	stz	$4
    3869: 05 04        	ora	$4
    386b: 29 01        	and	#$1
    386d: f0 19        	beq	$3888
    386f: 80 2a        	bra	$389b
    3871: a2 00        	ldx	#$0
    3873: 86 1e        	stx	$1e
    3875: a2 00        	ldx	#$0
    3877: 86 1f        	stx	$1f
    3879: a0 0a        	ldy	#$a
    387b: b1 02        	lda	($2),y
    387d: 85 1a        	sta	$1a
    387f: c8           	iny
    3880: b1 02        	lda	($2),y
    3882: 85 1b        	sta	$1b
    3884: a5 18        	lda	$18
    3886: f0 13        	beq	$389b
    3888: a2 b3        	ldx	#$b3
    388a: 86 04        	stx	$4
    388c: a2 74        	ldx	#$74
    388e: 86 05        	stx	$5
    3890: 20 e6 52     	jsr	$52e6
    3893: ae 10 d6     	ldx	$d610
    3896: f0 fb        	beq	$3893
    3898: 9c 10 d6     	stz	$d610
    389b: a0 03        	ldy	#$3
    389d: 5a           	phy
    389e: a0 0c        	ldy	#$c
    38a0: b1 02        	lda	($2),y
    38a2: 7a           	ply
    38a3: 91 1a        	sta	($1a),y
    38a5: a0 04        	ldy	#$4
    38a7: 5a           	phy
    38a8: a0 0d        	ldy	#$d
    38aa: b1 02        	lda	($2),y
    38ac: 7a           	ply
    38ad: 91 1a        	sta	($1a),y
    38af: a2 08        	ldx	#$8
    38b1: 8a           	txa
    38b2: a0 16        	ldy	#$16
    38b4: 91 02        	sta	($2),y
    38b6: a2 03        	ldx	#$3
    38b8: 8a           	txa
    38b9: a0 14        	ldy	#$14
    38bb: 91 02        	sta	($2),y
    38bd: a2 28        	ldx	#$28
    38bf: 8a           	txa
    38c0: 88           	dey
    38c1: 91 02        	sta	($2),y
    38c3: 9c 23 75     	stz	$7523
    38c6: a2 16        	ldx	#$16
    38c8: 8e 24 75     	stx	$7524
    38cb: 9c 25 75     	stz	$7525
    38ce: e8           	inx
    38cf: 8e 26 75     	stx	$7526
    38d2: 9c 27 75     	stz	$7527
    38d5: e8           	inx
    38d6: 8e 28 75     	stx	$7528
    38d9: 9c 29 75     	stz	$7529
    38dc: a0 19        	ldy	#$19
    38de: 8c 2a 75     	sty	$752a
    38e1: 9c 2b 75     	stz	$752b
    38e4: 8e 2c 75     	stx	$752c
    38e7: 64 2f        	stz	$2f
    38e9: a2 1a        	ldx	#$1a
    38eb: 86 30        	stx	$30
    38ed: 9c 2d 75     	stz	$752d
    38f0: e8           	inx
    38f1: 8e 2e 75     	stx	$752e
    38f4: 9c 22 75     	stz	$7522
    38f7: 64 2e        	stz	$2e
    38f9: a9 00        	lda	#$0
    38fb: 8d 80 d0     	sta	$d080
    38fe: a6 2f        	ldx	$2f
    3900: 86 18        	stx	$18
    3902: a6 30        	ldx	$30
    3904: 86 1c        	stx	$1c
    3906: ae 2d 75     	ldx	$752d
    3909: ac 2e 75     	ldy	$752e
    390c: 64 19        	stz	$19
    390e: 64 04        	stz	$4
    3910: 64 05        	stz	$5
    3912: 86 16        	stx	$16
    3914: 86 06        	stx	$6
    3916: 84 17        	sty	$17
    3918: 84 07        	sty	$7
    391a: 64 08        	stz	$8
    391c: 64 09        	stz	$9
    391e: a2 20        	ldx	#$20
