
midnightmega.prg.elf:	file format elf32-mos
    3a70: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3a72: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3a74: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3a76: a2 01        	ldx	#$1
    3a78: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3a7a: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3a7c: 98           	tya
    3a7d: 20 5d 89     	jsr	$895d <lcopy>
    3a80: a2 00        	ldx	#$0
    3a82: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a84: a2 19        	ldx	#$19
    3a86: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a88: ae 9e 9f     	ldx	$9f9e                   ; 0x9f9e <__data_load_start+0x2cc>
    3a8b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3a8d: ae 9d 9f     	ldx	$9f9d                   ; 0x9f9d <__data_load_start+0x2cb>
    3a90: ad 9f 9f     	lda	$9f9f                   ; 0x9f9f <__data_load_start+0x2cd>
    3a93: 4c bc 39     	jmp	$39bc <writenewdirententry+0x372>

00003a96 <deletedirententry>:
    3a96: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    3a98: 5a           	phy
    3a99: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    3a9b: 5a           	phy
    3a9c: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    3a9e: 5a           	phy
    3a9f: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    3aa1: 5a           	phy
    3aa2: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    3aa4: 8c a2 9f     	sty	$9fa2                   ; 0x9fa2 <__data_load_start+0x2d0>
    3aa7: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    3aa9: 8c a3 9f     	sty	$9fa3                   ; 0x9fa3 <__data_load_start+0x2d1>
    3aac: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    3aae: 8c a4 9f     	sty	$9fa4                   ; 0x9fa4 <__data_load_start+0x2d2>
    3ab1: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    3ab3: 8c a5 9f     	sty	$9fa5                   ; 0x9fa5 <__data_load_start+0x2d3>
    3ab6: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    3ab8: 8c a6 9f     	sty	$9fa6                   ; 0x9fa6 <__data_load_start+0x2d4>
    3abb: a4 1f        	ldy	$1f                     ; 0x201f <next_line+0xa>
    3abd: 8c a7 9f     	sty	$9fa7                   ; 0x9fa7 <__data_load_start+0x2d5>
    3ac0: a4 20        	ldy	$20                     ; 0x2020 <next_line+0xb>
    3ac2: 8c a8 9f     	sty	$9fa8                   ; 0x9fa8 <__data_load_start+0x2d6>
    3ac5: a4 21        	ldy	$21                     ; 0x2021 <_start>
    3ac7: 8c a9 9f     	sty	$9fa9                   ; 0x9fa9 <__data_load_start+0x2d7>
    3aca: 8d 9c 9f     	sta	$9f9c                   ; 0x9f9c <__data_load_start+0x2ca>
    3acd: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3acf: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3ad1: 8e 99 9f     	stx	$9f99                   ; 0x9f99 <__data_load_start+0x2c7>
    3ad4: a0 00        	ldy	#$0
    3ad6: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3ad8: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3ada: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3adc: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3ade: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3ae0: 98           	tya
    3ae1: 6a           	ror
    3ae2: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3ae4: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3ae6: 6a           	ror
    3ae7: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3ae9: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3aeb: 6a           	ror
    3aec: 38           	sec
    3aed: e9 00        	sbc	#$0
    3aef: 8d 98 9f     	sta	$9f98                   ; 0x9f98 <__data_load_start+0x2c6>
    3af2: 8d 9d 9f     	sta	$9f9d                   ; 0x9f9d <__data_load_start+0x2cb>
    3af5: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3af7: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3af9: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    3afb: 8d 9e 9f     	sta	$9f9e                   ; 0x9f9e <__data_load_start+0x2cc>
    3afe: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3b00: e9 00        	sbc	#$0
    3b02: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    3b04: 8d 9f 9f     	sta	$9f9f                   ; 0x9f9f <__data_load_start+0x2cd>
    3b07: 98           	tya
    3b08: e9 00        	sbc	#$0
    3b0a: a2 08        	ldx	#$8
    3b0c: 8e 96 9f     	stx	$9f96                   ; 0x9f96 <__data_load_start+0x2c4>
    3b0f: 09 08        	ora	#$8
    3b11: 8d 97 9f     	sta	$9f97                   ; 0x9f97 <__data_load_start+0x2c5>
    3b14: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b16: 8e a0 9f     	stx	$9fa0                   ; 0x9fa0 <__data_load_start+0x2ce>
    3b19: 8e 9a 9f     	stx	$9f9a                   ; 0x9f9a <__data_load_start+0x2c8>
    3b1c: 64 17        	stz	$17                     ; 0x2017 <next_line+0x2>
    3b1e: a2 03        	ldx	#$3
    3b20: 8e 9b 9f     	stx	$9f9b                   ; 0x9f9b <__data_load_start+0x2c9>
    3b23: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    3b25: a2 00        	ldx	#$0
    3b27: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b29: 64 1f        	stz	$1f                     ; 0x201f <next_line+0xa>
    3b2b: 4c ed 3b     	jmp	$3bed <deletedirententry+0x157>
    3b2e: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b30: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    3b32: c4 05        	cpy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b34: 90 03        	bcc	$3b39 <deletedirententry+0xa3>
    3b36: 4c 08 3c     	jmp	$3c08 <deletedirententry+0x172>
    3b39: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b3b: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b3d: a9 00        	lda	#$0
    3b3f: 6a           	ror
    3b40: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b42: 6a           	ror
    3b43: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b45: 8e a1 9f     	stx	$9fa1                   ; 0x9fa1 <__data_load_start+0x2cf>
    3b48: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b4a: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b4c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b4e: 6a           	ror
    3b4f: ae 98 9f     	ldx	$9f98                   ; 0x9f98 <__data_load_start+0x2c6>
    3b52: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b54: 18           	clc
    3b55: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b57: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3b59: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b5b: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    3b5d: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3b5f: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    3b61: 69 00        	adc	#$0
    3b63: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b65: ad 97 9f     	lda	$9f97                   ; 0x9f97 <__data_load_start+0x2c5>
    3b68: 69 00        	adc	#$0
    3b6a: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b6c: 86 21        	stx	$21                     ; 0x2021 <_start>
    3b6e: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b70: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b72: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    3b74: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b76: a2 c0        	ldx	#$c0
    3b78: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3b7a: a2 1b        	ldx	#$1b
    3b7c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3b7e: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3b80: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3b82: a2 20        	ldx	#$20
    3b84: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3b86: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3b88: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3b8a: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    3b8c: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3b8e: a4 0d        	ldy	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3b90: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    3b92: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3b94: 20 5d 89     	jsr	$895d <lcopy>
    3b97: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    3b99: f0 10        	beq	$3bab <deletedirententry+0x115>
    3b9b: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    3b9d: 29 07        	and	#$7
    3b9f: d0 0a        	bne	$3bab <deletedirententry+0x115>
    3ba1: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    3ba3: 8e 9a 9f     	stx	$9f9a                   ; 0x9f9a <__data_load_start+0x2c8>
    3ba6: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    3ba8: 8e 9b 9f     	stx	$9f9b                   ; 0x9f9b <__data_load_start+0x2c9>
    3bab: ae c0 1b     	ldx	$1bc0                   ; 0x1bc0 <__heap_default_limit+0xbc0>
    3bae: f0 16        	beq	$3bc6 <deletedirententry+0x130>
    3bb0: 18           	clc
    3bb1: ad 96 9f     	lda	$9f96                   ; 0x9f96 <__data_load_start+0x2c4>
    3bb4: 69 08        	adc	#$8
    3bb6: 8d 96 9f     	sta	$9f96                   ; 0x9f96 <__data_load_start+0x2c4>
    3bb9: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    3bbb: 69 00        	adc	#$0
    3bbd: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    3bbf: ac c1 1b     	ldy	$1bc1                   ; 0x1bc1 <__heap_default_limit+0xbc1>
    3bc2: 84 1f        	sty	$1f                     ; 0x201f <next_line+0xa>
    3bc4: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    3bc6: ae c2 1b     	ldx	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    3bc9: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    3bcb: d0 06        	bne	$3bd3 <deletedirententry+0x13d>
    3bcd: a9 01        	lda	#$1
    3bcf: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    3bd1: f0 11        	beq	$3be4 <deletedirententry+0x14e>
    3bd3: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    3bd5: ac 99 9f     	ldy	$9f99                   ; 0x9f99 <__data_load_start+0x2c7>
    3bd8: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3bda: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3bdc: d0 03        	bne	$3be1 <deletedirententry+0x14b>
    3bde: 4c 3d 3c     	jmp	$3c3d <deletedirententry+0x1a7>
    3be1: e8           	inx
    3be2: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    3be4: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    3be6: e8           	inx
    3be7: a0 00        	ldy	#$0
    3be9: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    3beb: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3bed: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    3bef: c4 05        	cpy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3bf1: f0 03        	beq	$3bf6 <deletedirententry+0x160>
    3bf3: 4c 2e 3b     	jmp	$3b2e <deletedirententry+0x98>
    3bf6: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3bf8: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    3bfa: ae 96 9f     	ldx	$9f96                   ; 0x9f96 <__data_load_start+0x2c4>
    3bfd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3bff: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    3c01: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c03: b0 03        	bcs	$3c08 <deletedirententry+0x172>
    3c05: 4c 39 3b     	jmp	$3b39 <deletedirententry+0xa3>
    3c08: ae a9 9f     	ldx	$9fa9                   ; 0x9fa9 <__data_load_start+0x2d7>
    3c0b: 86 21        	stx	$21                     ; 0x2021 <_start>
    3c0d: ae a8 9f     	ldx	$9fa8                   ; 0x9fa8 <__data_load_start+0x2d6>
    3c10: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    3c12: ae a7 9f     	ldx	$9fa7                   ; 0x9fa7 <__data_load_start+0x2d5>
    3c15: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    3c17: ae a6 9f     	ldx	$9fa6                   ; 0x9fa6 <__data_load_start+0x2d4>
    3c1a: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    3c1c: ae a5 9f     	ldx	$9fa5                   ; 0x9fa5 <__data_load_start+0x2d3>
    3c1f: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    3c21: ae a4 9f     	ldx	$9fa4                   ; 0x9fa4 <__data_load_start+0x2d2>
    3c24: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    3c26: ae a3 9f     	ldx	$9fa3                   ; 0x9fa3 <__data_load_start+0x2d1>
    3c29: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    3c2b: ae a2 9f     	ldx	$9fa2                   ; 0x9fa2 <__data_load_start+0x2d0>
    3c2e: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    3c30: fa           	plx
    3c31: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    3c33: fa           	plx
    3c34: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    3c36: fa           	plx
    3c37: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    3c39: fa           	plx
    3c3a: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    3c3c: 60           	rts
    3c3d: 9c c2 1b     	stz	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    3c40: a9 c0        	lda	#$c0
    3c42: a2 1b        	ldx	#$1b
    3c44: a0 20        	ldy	#$20
    3c46: 48           	pha
    3c47: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    3c49: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3c4b: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    3c4d: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3c4f: a5 21        	lda	$21                     ; 0x2021 <_start>
    3c51: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3c53: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    3c55: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3c57: 68           	pla
    3c58: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3c5a: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
