
midnightmega.prg.elf:	file format elf32-mos
    316f: a9 00        	lda	#$0
    3171: a0 1a        	ldy	#$1a
    3173: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3175: 88           	dey
    3176: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3178: 88           	dey
    3179: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    317b: 88           	dey
    317c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    317e: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    3180: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3182: a0 16        	ldy	#$16
    3184: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3186: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3188: 46 18        	lsr	$18                     ; 0x18 <__rc22>
    318a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    318c: a0 0e        	ldy	#$e
    318e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3190: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3192: 66 0d        	ror	$d                      ; 0xd <__rc11>
    3194: a0 10        	ldy	#$10
    3196: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3198: 85 0c        	sta	$c                      ; 0xc <__rc10>
    319a: 66 0c        	ror	$c                      ; 0xc <__rc10>
    319c: 88           	dey
    319d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    319f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    31a1: 66 08        	ror	$8                      ; 0x8 <__rc6>
    31a3: a0 11        	ldy	#$11
    31a5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31a7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    31a9: 66 07        	ror	$7                      ; 0x7 <__rc5>
    31ab: c8           	iny
    31ac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31ae: 85 06        	sta	$6                      ; 0x6 <__rc4>
    31b0: 66 06        	ror	$6                      ; 0x6 <__rc4>
    31b2: c8           	iny
    31b3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31b5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    31b7: 66 05        	ror	$5                      ; 0x5 <__rc3>
    31b9: c8           	iny
    31ba: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31bc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    31be: 66 04        	ror	$4                      ; 0x4 <__rc2>
    31c0: a0 1d        	ldy	#$1d
    31c2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31c4: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    31c6: 85 0f        	sta	$f                      ; 0xf <__rc13>
    31c8: 06 0f        	asl	$f                      ; 0xf <__rc13>
    31ca: a9 01        	lda	#$1
    31cc: b0 02        	bcs	$31d0 <__divmoddi4+0x558>
    31ce: a9 00        	lda	#$0
    31d0: 85 09        	sta	$9                      ; 0x9 <__rc7>
    31d2: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    31d4: d0 43        	bne	$3219 <__divmoddi4+0x5a1>
    31d6: 84 0e        	sty	$e                      ; 0xe <__rc12>
    31d8: a5 20        	lda	$20                     ; 0x20 <__rc30>
    31da: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    31dc: f0 03        	beq	$31e1 <__divmoddi4+0x569>
    31de: 4c 61 32     	jmp	$3261 <__divmoddi4+0x5e9>
    31e1: a5 21        	lda	$21                     ; 0x21 <__rc31>
    31e3: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    31e5: f0 03        	beq	$31ea <__divmoddi4+0x572>
    31e7: 4c 8f 33     	jmp	$338f <__divmoddi4+0x717>
    31ea: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    31ec: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    31ee: f0 03        	beq	$31f3 <__divmoddi4+0x57b>
    31f0: 4c 99 33     	jmp	$3399 <__divmoddi4+0x721>
    31f3: a5 11        	lda	$11                     ; 0x11 <__rc15>
    31f5: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    31f7: f0 03        	beq	$31fc <__divmoddi4+0x584>
    31f9: 4c a3 33     	jmp	$33a3 <__divmoddi4+0x72b>
    31fc: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    31fe: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    3200: f0 03        	beq	$3205 <__divmoddi4+0x58d>
    3202: 4c ad 33     	jmp	$33ad <__divmoddi4+0x735>
    3205: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3207: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3209: f0 03        	beq	$320e <__divmoddi4+0x596>
    320b: 4c b7 33     	jmp	$33b7 <__divmoddi4+0x73f>
    320e: a0 1c        	ldy	#$1c
    3210: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3212: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3214: 90 09        	bcc	$321f <__divmoddi4+0x5a7>
    3216: 4c 65 32     	jmp	$3265 <__divmoddi4+0x5ed>
    3219: 84 0e        	sty	$e                      ; 0xe <__rc12>
    321b: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    321d: b0 46        	bcs	$3265 <__divmoddi4+0x5ed>
    321f: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3221: a0 0d        	ldy	#$d
    3223: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3225: a5 0d        	lda	$d                      ; 0xd <__rc11>
    3227: c8           	iny
    3228: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    322a: a5 0c        	lda	$c                      ; 0xc <__rc10>
    322c: a0 10        	ldy	#$10
    322e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3230: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3232: 88           	dey
    3233: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3235: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3237: a0 11        	ldy	#$11
    3239: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    323b: a5 06        	lda	$6                      ; 0x6 <__rc4>
    323d: c8           	iny
    323e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3240: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3242: c8           	iny
    3243: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3245: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3247: c8           	iny
    3248: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    324a: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    324c: a5 20        	lda	$20                     ; 0x20 <__rc30>
    324e: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3250: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3252: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3254: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3256: a0 1c        	ldy	#$1c
    3258: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    325a: 85 10        	sta	$10                     ; 0x10 <__rc14>
    325c: a5 0f        	lda	$f                      ; 0xf <__rc13>
    325e: 4c d6 32     	jmp	$32d6 <__divmoddi4+0x65e>
    3261: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    3263: 90 ba        	bcc	$321f <__divmoddi4+0x5a7>
    3265: 38           	sec
    3266: a0 1c        	ldy	#$1c
    3268: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    326a: 48           	pha
    326b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    326d: a0 14        	ldy	#$14
    326f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3271: 68           	pla
    3272: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    3274: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3276: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3278: 48           	pha
    3279: a5 05        	lda	$5                      ; 0x5 <__rc3>
    327b: 88           	dey
    327c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    327e: 68           	pla
    327f: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    3281: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3283: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3285: 48           	pha
    3286: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3288: 88           	dey
    3289: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    328b: 68           	pla
    328c: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    328e: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3290: a5 11        	lda	$11                     ; 0x11 <__rc15>
    3292: 48           	pha
    3293: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3295: 88           	dey
    3296: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3298: 68           	pla
    3299: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    329b: 85 11        	sta	$11                     ; 0x11 <__rc15>
    329d: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    329f: 48           	pha
    32a0: a5 08        	lda	$8                      ; 0x8 <__rc6>
    32a2: a0 0f        	ldy	#$f
    32a4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32a6: 68           	pla
    32a7: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    32a9: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    32ab: a5 21        	lda	$21                     ; 0x21 <__rc31>
    32ad: 48           	pha
    32ae: a5 0c        	lda	$c                      ; 0xc <__rc10>
    32b0: c8           	iny
    32b1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32b3: 68           	pla
    32b4: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    32b6: 85 21        	sta	$21                     ; 0x21 <__rc31>
    32b8: a5 0d        	lda	$d                      ; 0xd <__rc11>
    32ba: a0 0e        	ldy	#$e
    32bc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32be: a5 20        	lda	$20                     ; 0x20 <__rc30>
    32c0: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    32c2: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    32c4: a5 0e        	lda	$e                      ; 0xe <__rc12>
    32c6: 48           	pha
    32c7: a5 18        	lda	$18                     ; 0x18 <__rc22>
    32c9: 88           	dey
    32ca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32cc: 68           	pla
    32cd: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    32cf: a8           	tay
    32d0: a5 0f        	lda	$f                      ; 0xf <__rc13>
    32d2: 09 01        	ora	#$1
    32d4: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32d6: a0 1d        	ldy	#$1d
    32d8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32da: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    32dc: a5 09        	lda	$9                      ; 0x9 <__rc7>
    32de: c9 01        	cmp	#$1
    32e0: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32e2: a0 1b        	ldy	#$1b
    32e4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32e6: 85 0b        	sta	$b                      ; 0xb <__rc9>
    32e8: 26 0b        	rol	$b                      ; 0xb <__rc9>
    32ea: a0 15        	ldy	#$15
    32ec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32ee: 85 04        	sta	$4                      ; 0x4 <__rc2>
    32f0: 26 04        	rol	$4                      ; 0x4 <__rc2>
    32f2: a0 1a        	ldy	#$1a
    32f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32f6: 85 08        	sta	$8                      ; 0x8 <__rc6>
    32f8: 26 08        	rol	$8                      ; 0x8 <__rc6>
    32fa: 88           	dey
    32fb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32fd: 85 0a        	sta	$a                      ; 0xa <__rc8>
    32ff: 26 0a        	rol	$a                      ; 0xa <__rc8>
    3301: 88           	dey
    3302: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3304: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3306: 26 17        	rol	$17                     ; 0x17 <__rc21>
    3308: 88           	dey
    3309: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    330b: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    330d: 26 1b        	rol	$1b                     ; 0x1b <__rc25>
    330f: 88           	dey
    3310: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3312: 2a           	rol
    3313: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3315: c6 09        	dec	$9                      ; 0x9 <__rc7>
    3317: 48           	pha
    3318: a5 10        	lda	$10                     ; 0x10 <__rc14>
    331a: a0 1c        	ldy	#$1c
    331c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    331e: a0 0c        	ldy	#$c
    3320: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3322: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3324: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3326: 86 15        	stx	$15                     ; 0x15 <__rc19>
    3328: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    332a: 86 0f        	stx	$f                      ; 0xf <__rc13>
    332c: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    332e: 86 10        	stx	$10                     ; 0x10 <__rc14>
    3330: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
    3332: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3334: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3336: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3338: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    333a: 86 20        	stx	$20                     ; 0x20 <__rc30>
    333c: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    333e: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3340: a0 1d        	ldy	#$1d
    3342: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3344: 85 0e        	sta	$e                      ; 0xe <__rc12>
    3346: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    3348: 8a           	txa
    3349: a0 1b        	ldy	#$1b
    334b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    334d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    334f: 8a           	txa
    3350: a0 15        	ldy	#$15
    3352: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3354: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    3356: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3358: a5 08        	lda	$8                      ; 0x8 <__rc6>
    335a: a0 1a        	ldy	#$1a
    335c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    335e: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    3360: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3362: a5 0a        	lda	$a                      ; 0xa <__rc8>
    3364: 88           	dey
    3365: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3367: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3369: 86 07        	stx	$7                      ; 0x7 <__rc5>
    336b: a5 17        	lda	$17                     ; 0x17 <__rc21>
    336d: 88           	dey
    336e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3370: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    3372: 88           	dey
    3373: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3375: 68           	pla
    3376: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3378: 88           	dey
    3379: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    337b: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    337d: a0 0d        	ldy	#$d
    337f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3381: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3383: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3385: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3387: d0 03        	bne	$338c <__divmoddi4+0x714>
    3389: 4c ec 33     	jmp	$33ec <__divmoddi4+0x774>
    338c: 4c 88 31     	jmp	$3188 <__divmoddi4+0x510>
    338f: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    3391: b0 03        	bcs	$3396 <__divmoddi4+0x71e>
    3393: 4c 1f 32     	jmp	$321f <__divmoddi4+0x5a7>
    3396: 4c 65 32     	jmp	$3265 <__divmoddi4+0x5ed>
    3399: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    339b: b0 03        	bcs	$33a0 <__divmoddi4+0x728>
    339d: 4c 1f 32     	jmp	$321f <__divmoddi4+0x5a7>
    33a0: 4c 65 32     	jmp	$3265 <__divmoddi4+0x5ed>
    33a3: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    33a5: b0 03        	bcs	$33aa <__divmoddi4+0x732>
    33a7: 4c 1f 32     	jmp	$321f <__divmoddi4+0x5a7>
    33aa: 4c 65 32     	jmp	$3265 <__divmoddi4+0x5ed>
    33ad: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    33af: b0 03        	bcs	$33b4 <__divmoddi4+0x73c>
    33b1: 4c 1f 32     	jmp	$321f <__divmoddi4+0x5a7>
    33b4: 4c 65 32     	jmp	$3265 <__divmoddi4+0x5ed>
    33b7: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    33b9: b0 03        	bcs	$33be <__divmoddi4+0x746>
    33bb: 4c 1f 32     	jmp	$321f <__divmoddi4+0x5a7>
    33be: 4c 65 32     	jmp	$3265 <__divmoddi4+0x5ed>
    33c1: a5 06        	lda	$6                      ; 0x6 <__rc4>
    33c3: 84 13        	sty	$13                     ; 0x13 <__rc17>
    33c5: a0 0c        	ldy	#$c
    33c7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    33c9: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    33cb: 84 16        	sty	$16                     ; 0x16 <__rc20>
    33cd: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    33cf: 86 0f        	stx	$f                      ; 0xf <__rc13>
    33d1: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    33d3: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    33d5: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    33d7: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    33d9: a2 01        	ldx	#$1
    33db: 86 0e        	stx	$e                      ; 0xe <__rc12>
    33dd: ca           	dex
    33de: 86 0b        	stx	$b                      ; 0xb <__rc9>
    33e0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33e2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    33e4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    33e6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    33e8: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
