
midnightmega.prg.elf:	file format elf32-mos
    3dd0: a2 28        	ldx	#$28
    3dd2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3dd4: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3dd6: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    3dd8: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3dda: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    3ddc: 20 76 8e     	jsr	$8e76 <__udivhi3>
    3ddf: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    3de1: 0a           	asl
    3de2: 0a           	asl
    3de3: 0a           	asl
    3de4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3de6: 0a           	asl
    3de7: 0a           	asl
    3de8: 18           	clc
    3de9: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3deb: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    3ded: 18           	clc
    3dee: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    3df0: 6d c3 1b     	adc	$1bc3                   ; 0x1bc3 <__heap_default_limit+0xbc3>
    3df3: a8           	tay
    3df4: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    3df6: 18           	clc
    3df7: 6d c4 1b     	adc	$1bc4                   ; 0x1bc4 <__heap_default_limit+0xbc4>
    3dfa: 38           	sec
    3dfb: e5 16        	sbc	$16                     ; 0x2016 <next_line+0x1>
    3dfd: a2 00        	ldx	#$0
    3dff: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e01: a2 17        	ldx	#$17
    3e03: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e05: a2 00        	ldx	#$0
    3e07: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3e09: a2 18        	ldx	#$18
    3e0b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3e0d: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3e0f: aa           	tax
    3e10: 98           	tya
    3e11: 20 37 28     	jsr	$2837 <BAMSectorUpdate>
    3e14: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    3e16: 18           	clc
    3e17: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    3e19: 6d c3 1b     	adc	$1bc3                   ; 0x1bc3 <__heap_default_limit+0xbc3>
    3e1c: 8d 03 16     	sta	$1603                   ; 0x1603 <__heap_default_limit+0x603>
    3e1f: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    3e21: 18           	clc
    3e22: 6d c4 1b     	adc	$1bc4                   ; 0x1bc4 <__heap_default_limit+0xbc4>
    3e25: 38           	sec
    3e26: e5 16        	sbc	$16                     ; 0x2016 <next_line+0x1>
    3e28: 8d 04 16     	sta	$1604                   ; 0x1604 <__heap_default_limit+0x604>
    3e2b: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    3e2d: c8           	iny
    3e2e: d0 01        	bne	$3e31 <deletedirententry+0x2d0>
    3e30: e8           	inx
    3e31: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3e33: ad de 1b     	lda	$1bde                   ; 0x1bde <__heap_default_limit+0xbde>
    3e36: ac df 1b     	ldy	$1bdf                   ; 0x1bdf <__heap_default_limit+0xbdf>
    3e39: 18           	clc
    3e3a: 69 28        	adc	#$28
    3e3c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e3e: 98           	tya
    3e3f: 69 00        	adc	#$0
    3e41: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e43: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e45: f0 03        	beq	$3e4a <deletedirententry+0x2e9>
    3e47: 4c c5 3d     	jmp	$3dc5 <deletedirententry+0x264>
    3e4a: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e4c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e4e: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3e50: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e52: b0 03        	bcs	$3e57 <deletedirententry+0x2f6>
    3e54: 4c ce 3d     	jmp	$3dce <deletedirententry+0x26d>
    3e57: 8d 05 16     	sta	$1605                   ; 0x1605 <__heap_default_limit+0x605>
    3e5a: ad de 1b     	lda	$1bde                   ; 0x1bde <__heap_default_limit+0xbde>
    3e5d: ae df 1b     	ldx	$1bdf                   ; 0x1bdf <__heap_default_limit+0xbdf>
    3e60: 18           	clc
    3e61: 69 28        	adc	#$28
    3e63: 8a           	txa
    3e64: 69 00        	adc	#$0
    3e66: 8d 06 16     	sta	$1606                   ; 0x1606 <__heap_default_limit+0x606>
    3e69: 4c d7 3c     	jmp	$3cd7 <deletedirententry+0x176>

00003e6c <swapdirententry>:
    3e6c: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3e6e: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    3e70: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e72: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    3e74: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e76: 86 5b        	stx	$5b                     ; 0x205b <lpstore+0x1>
    3e78: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3e7a: 86 5a        	stx	$5a                     ; 0x205a <lpstore>
    3e7c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e7e: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e80: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e82: 66 05        	ror	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e84: a9 00        	lda	#$0
    3e86: 6a           	ror
    3e87: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e89: 66 05        	ror	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e8b: 6a           	ror
    3e8c: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e8e: 66 05        	ror	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e90: 6a           	ror
    3e91: 38           	sec
    3e92: e9 00        	sbc	#$0
    3e94: 85 55        	sta	$55                     ; 0x2055 <_fini+0xa>
    3e96: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e98: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3e9a: 85 57        	sta	$57                     ; 0x2057 <fourbytes+0x1>
    3e9c: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e9e: e9 00        	sbc	#$0
    3ea0: 85 56        	sta	$56                     ; 0x2056 <fourbytes>
    3ea2: a9 00        	lda	#$0
    3ea4: e9 00        	sbc	#$0
    3ea6: a2 08        	ldx	#$8
    3ea8: 86 54        	stx	$54                     ; 0x2054 <_fini+0x9>
    3eaa: 09 08        	ora	#$8
    3eac: 85 58        	sta	$58                     ; 0x2058 <fourbytes+0x2>
    3eae: 64 4a        	stz	$4a                     ; 0x204a <__after_main+0x2>
    3eb0: a9 00        	lda	#$0
    3eb2: 64 4b        	stz	$4b                     ; 0x204b <_fini>
    3eb4: 64 4c        	stz	$4c                     ; 0x204c <_fini+0x1>
    3eb6: aa           	tax
    3eb7: 86 59        	stx	$59                     ; 0x2059 <fourbytes+0x3>
    3eb9: a8           	tay
    3eba: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ebc: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ebe: d0 0f        	bne	$3ecf <swapdirententry+0x63>
    3ec0: 86 51        	stx	$51                     ; 0x2051 <_fini+0x6>
    3ec2: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    3ec4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ec6: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    3ec8: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3eca: 90 0e        	bcc	$3eda <swapdirententry+0x6e>
    3ecc: 4c 6b 3f     	jmp	$3f6b <swapdirententry+0xff>
    3ecf: 86 51        	stx	$51                     ; 0x2051 <_fini+0x6>
    3ed1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ed3: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ed5: 90 03        	bcc	$3eda <swapdirententry+0x6e>
    3ed7: 4c 6b 3f     	jmp	$3f6b <swapdirententry+0xff>
    3eda: 84 50        	sty	$50                     ; 0x2050 <_fini+0x5>
    3edc: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    3ede: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3ee0: aa           	tax
    3ee1: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3ee3: 18           	clc
    3ee4: 65 4a        	adc	$4a                     ; 0x204a <__after_main+0x2>
    3ee6: a8           	tay
    3ee7: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    3ee9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3eeb: a6 57        	ldx	$57                     ; 0x2057 <fourbytes+0x1>
    3eed: 8a           	txa
    3eee: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ef0: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3ef2: a6 56        	ldx	$56                     ; 0x2056 <fourbytes>
    3ef4: 8a           	txa
    3ef5: 69 00        	adc	#$0
    3ef7: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ef9: a5 58        	lda	$58                     ; 0x2058 <fourbytes+0x2>
    3efb: 69 00        	adc	#$0
    3efd: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3eff: a2 c0        	ldx	#$c0
    3f01: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3f03: a2 1b        	ldx	#$1b
    3f05: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3f07: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3f09: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3f0b: a2 20        	ldx	#$20
    3f0d: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3f0f: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3f11: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3f13: 98           	tya
    3f14: 20 bb 8b     	jsr	$8bbb <lcopy>
    3f17: ae c0 1b     	ldx	$1bc0                   ; 0x1bc0 <__heap_default_limit+0xbc0>
    3f1a: f0 0d        	beq	$3f29 <swapdirententry+0xbd>
    3f1c: 18           	clc
    3f1d: a5 54        	lda	$54                     ; 0x2054 <_fini+0x9>
    3f1f: 69 08        	adc	#$8
    3f21: 85 54        	sta	$54                     ; 0x2054 <_fini+0x9>
    3f23: a5 51        	lda	$51                     ; 0x2051 <_fini+0x6>
    3f25: 69 00        	adc	#$0
    3f27: 85 51        	sta	$51                     ; 0x2051 <_fini+0x6>
    3f29: ae c2 1b     	ldx	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    3f2c: d0 09        	bne	$3f37 <swapdirententry+0xcb>
    3f2e: a9 01        	lda	#$1
    3f30: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    3f32: d0 03        	bne	$3f37 <swapdirententry+0xcb>
    3f34: 4c c7 40     	jmp	$40c7 <swapdirententry+0x25b>
    3f37: a5 4c        	lda	$4c                     ; 0x204c <_fini+0x1>
    3f39: c5 49        	cmp	$49                     ; 0x2049 <__after_main+0x1>
    3f3b: d0 08        	bne	$3f45 <swapdirententry+0xd9>
    3f3d: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    3f3f: e4 48        	cpx	$48                     ; 0x2048 <__after_main>
    3f41: f0 26        	beq	$3f69 <swapdirententry+0xfd>
    3f43: 80 02        	bra	$3f47 <swapdirententry+0xdb>
    3f45: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    3f47: a4 50        	ldy	$50                     ; 0x2050 <_fini+0x5>
    3f49: e8           	inx
    3f4a: d0 01        	bne	$3f4d <swapdirententry+0xe1>
    3f4c: 1a           	inc
    3f4d: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    3f4f: 85 4c        	sta	$4c                     ; 0x204c <_fini+0x1>
    3f51: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    3f53: e8           	inx
    3f54: d0 01        	bne	$3f57 <swapdirententry+0xeb>
    3f56: c8           	iny
    3f57: 86 59        	stx	$59                     ; 0x2059 <fourbytes+0x3>
    3f59: 18           	clc
    3f5a: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    3f5c: 69 20        	adc	#$20
    3f5e: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    3f60: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    3f62: 69 00        	adc	#$0
    3f64: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    3f66: 4c ba 3e     	jmp	$3eba <swapdirententry+0x4e>
    3f69: a4 50        	ldy	$50                     ; 0x2050 <_fini+0x5>
    3f6b: 84 4e        	sty	$4e                     ; 0x204e <_fini+0x3>
    3f6d: a9 00        	lda	#$0
    3f6f: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3f71: 64 4f        	stz	$4f                     ; 0x204f <_fini+0x4>
    3f73: 64 4a        	stz	$4a                     ; 0x204a <__after_main+0x2>
    3f75: 64 48        	stz	$48                     ; 0x2048 <__after_main>
    3f77: a8           	tay
    3f78: 85 4c        	sta	$4c                     ; 0x204c <_fini+0x1>
    3f7a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f7c: a5 55        	lda	$55                     ; 0x2055 <_fini+0xa>
    3f7e: 18           	clc
    3f7f: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f81: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    3f83: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3f85: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    3f87: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f89: a5 57        	lda	$57                     ; 0x2057 <fourbytes+0x1>
    3f8b: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f8d: 85 50        	sta	$50                     ; 0x2050 <_fini+0x5>
    3f8f: a5 56        	lda	$56                     ; 0x2056 <fourbytes>
    3f91: 69 00        	adc	#$0
    3f93: 85 52        	sta	$52                     ; 0x2052 <_fini+0x7>
    3f95: a5 58        	lda	$58                     ; 0x2058 <fourbytes+0x2>
    3f97: 69 00        	adc	#$0
    3f99: 85 53        	sta	$53                     ; 0x2053 <_fini+0x8>
    3f9b: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    3f9d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f9f: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3fa1: d0 0d        	bne	$3fb0 <swapdirententry+0x144>
    3fa3: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    3fa5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3fa7: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    3fa9: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3fab: 90 0c        	bcc	$3fb9 <swapdirententry+0x14d>
    3fad: 4c 2a 40     	jmp	$402a <swapdirententry+0x1be>
    3fb0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3fb2: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3fb4: 90 03        	bcc	$3fb9 <swapdirententry+0x14d>
    3fb6: 4c 2a 40     	jmp	$402a <swapdirententry+0x1be>
    3fb9: 84 4b        	sty	$4b                     ; 0x204b <_fini>
    3fbb: a6 52        	ldx	$52                     ; 0x2052 <_fini+0x7>
    3fbd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3fbf: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3fc1: a2 c0        	ldx	#$c0
    3fc3: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3fc5: a2 1b        	ldx	#$1b
    3fc7: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3fc9: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3fcb: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3fcd: a2 20        	ldx	#$20
    3fcf: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3fd1: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
