
midnightmega.prg.elf:	file format elf32-mos
    383d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    383f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3841: 29 01        	and	#$1
    3843: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3845: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3847: e8           	inx
    3848: a0 28        	ldy	#$28
    384a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    384c: a0 00        	ldy	#$0
    384e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3850: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3852: 20 da 62     	jsr	$62da <cputsxy>
    3855: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3857: 18           	clc
    3858: 69 1e        	adc	#$1e
    385a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    385c: a5 17        	lda	$17                     ; 0x17 <__rc21>
    385e: 69 00        	adc	#$0
    3860: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3862: a0 01        	ldy	#$1
    3864: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3866: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3868: a0 1e        	ldy	#$1e
    386a: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    386c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    386e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3870: a2 05        	ldx	#$5
    3872: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3874: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    3876: 20 de 56     	jsr	$56de <csputdec>
    3879: a9 20        	lda	#$20
    387b: 20 b1 61     	jsr	$61b1 <cputc>
    387e: a9 20        	lda	#$20
    3880: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3882: d0 02        	bne	$3886 <donegetproc0+0x132>
    3884: a9 3c        	lda	#$3c
    3886: 20 b1 61     	jsr	$61b1 <cputc>
    3889: e6 18        	inc	$18                     ; 0x18 <__rc22>
    388b: d0 02        	bne	$388f <donegetproc0+0x13b>
    388d: e6 1c        	inc	$1c                     ; 0x1c <__rc26>
    388f: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3891: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3893: d0 04        	bne	$3899 <donegetproc0+0x145>
    3895: e0 16        	cpx	#$16
    3897: f0 4f        	beq	$38e8 <donegetproc0+0x194>
    3899: 86 18        	stx	$18                     ; 0x18 <__rc22>
    389b: 8a           	txa
    389c: 18           	clc
    389d: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    389f: a2 01        	ldx	#$1
    38a1: b0 02        	bcs	$38a5 <donegetproc0+0x151>
    38a3: a2 00        	ldx	#$0
    38a5: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    38a7: 85 21        	sta	$21                     ; 0x21 <__rc31>
    38a9: aa           	tax
    38aa: a5 20        	lda	$20                     ; 0x20 <__rc30>
    38ac: 20 5f 54     	jsr	$545f <getdirententry>
    38af: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    38b1: 86 16        	stx	$16                     ; 0x16 <__rc20>
    38b3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    38b5: 86 17        	stx	$17                     ; 0x17 <__rc21>
    38b7: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    38b9: a0 00        	ldy	#$0
    38bb: 84 04        	sty	$4                      ; 0x4 <__rc2>
    38bd: a0 00        	ldy	#$0
    38bf: 84 05        	sty	$5                      ; 0x5 <__rc3>
    38c1: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    38c3: d0 06        	bne	$38cb <donegetproc0+0x177>
    38c5: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    38c7: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    38c9: f0 1d        	beq	$38e8 <donegetproc0+0x194>
    38cb: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    38cd: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    38cf: e0 01        	cpx	#$1
    38d1: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    38d3: f0 03        	beq	$38d8 <donegetproc0+0x184>
    38d5: 4c 77 37     	jmp	$3777 <donegetproc0+0x23>
    38d8: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    38da: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    38dc: f0 03        	beq	$38e1 <donegetproc0+0x18d>
    38de: 4c 77 37     	jmp	$3777 <donegetproc0+0x23>
    38e1: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    38e3: a9 00        	lda	#$0
    38e5: 4c 7b 37     	jmp	$377b <donegetproc0+0x27>
    38e8: a9 df        	lda	#$df
    38ea: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    38ec: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    38ee: 20 ba 55     	jsr	$55ba <cputln>
    38f1: e6 20        	inc	$20                     ; 0x20 <__rc30>
    38f3: 18           	clc
    38f4: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    38f6: 69 02        	adc	#$2
    38f8: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    38fa: 18           	clc
    38fb: a0 15        	ldy	#$15
    38fd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38ff: 69 11        	adc	#$11
    3901: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3903: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3905: e0 02        	cpx	#$2
    3907: d0 03        	bne	$390c <donegetproc0+0x1b8>
    3909: 4c 6f 3b     	jmp	$3b6f <donegetproc0+0x41b>
    390c: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    390e: bc e5 6c     	ldy	$6ce5,x                 ; 0x6ce5 <midnight>
    3911: 84 18        	sty	$18                     ; 0x18 <__rc22>
    3913: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3915: bd e6 6c     	lda	$6ce6,x                 ; 0x6ce6 <midnight+0x1>
    3918: aa           	tax
    3919: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    391b: 86 17        	stx	$17                     ; 0x17 <__rc21>
    391d: a0 02        	ldy	#$2
    391f: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3921: 88           	dey
    3922: d1 16        	cmp	($16),y                 ; 0x16 <__rc20>
    3924: b0 02        	bcs	$3928 <donegetproc0+0x1d4>
    3926: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    3928: a2 28        	ldx	#$28
    392a: a5 20        	lda	$20                     ; 0x20 <__rc30>
    392c: 20 c7 65     	jsr	$65c7 <__mulqi3>
    392f: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3931: 18           	clc
    3932: 69 27        	adc	#$27
    3934: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3936: a2 17        	ldx	#$17
    3938: 86 05        	stx	$5                      ; 0x5 <__rc3>
    393a: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    393c: a2 00        	ldx	#$0
    393e: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3940: 20 0a 59     	jsr	$590a <mcbox>
    3943: a9 20        	lda	#$20
    3945: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    3947: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3949: a5 19        	lda	$19                     ; 0x19 <__rc23>
    394b: 09 02        	ora	#$2
    394d: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    394f: a2 ac        	ldx	#$ac
    3951: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3953: a2 68        	ldx	#$68
    3955: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3957: 48           	pha
    3958: a5 04        	lda	$4                      ; 0x4 <__rc2>
    395a: a0 17        	ldy	#$17
    395c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    395e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3960: c8           	iny
    3961: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3963: 88           	dey
    3964: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3966: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3968: c8           	iny
    3969: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    396b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    396d: 68           	pla
    396e: a2 00        	ldx	#$0
    3970: 20 f4 58     	jsr	$58f4 <mcputsxy>
    3973: a0 15        	ldy	#$15
    3975: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3977: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3979: a9 ef        	lda	#$ef
    397b: 18           	clc
    397c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    397e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3980: a9 71        	lda	#$71
    3982: 69 00        	adc	#$0
    3984: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3986: 20 41 58     	jsr	$5841 <msprintf>
    3989: a9 20        	lda	#$20
    398b: 20 b1 61     	jsr	$61b1 <cputc>
    398e: a5 51        	lda	$51                     ; 0x51 <g_curX>
    3990: 1a           	inc
    3991: 48           	pha
    3992: a0 17        	ldy	#$17
    3994: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3996: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3998: c8           	iny
    3999: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    399b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    399d: 68           	pla
    399e: a2 00        	ldx	#$0
    39a0: 20 f4 58     	jsr	$58f4 <mcputsxy>
    39a3: 18           	clc
    39a4: a5 18        	lda	$18                     ; 0x18 <__rc22>
    39a6: 69 03        	adc	#$3
    39a8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39aa: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    39ac: 69 00        	adc	#$0
    39ae: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39b0: 20 41 58     	jsr	$5841 <msprintf>
    39b3: a9 20        	lda	#$20
    39b5: 20 b1 61     	jsr	$61b1 <cputc>
    39b8: a2 c2        	ldx	#$c2
    39ba: 86 04        	stx	$4                      ; 0x4 <__rc2>
    39bc: a2 6a        	ldx	#$6a
    39be: 86 05        	stx	$5                      ; 0x5 <__rc3>
    39c0: a2 17        	ldx	#$17
    39c2: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    39c4: 20 f4 58     	jsr	$58f4 <mcputsxy>
    39c7: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    39c9: 64 04        	stz	$4                      ; 0x4 <__rc2>
    39cb: 64 05        	stz	$5                      ; 0x5 <__rc3>
    39cd: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    39cf: a2 00        	ldx	#$0
    39d1: 20 de 56     	jsr	$56de <csputdec>
    39d4: a9 20        	lda	#$20
    39d6: 20 b1 61     	jsr	$61b1 <cputc>
    39d9: 18           	clc
    39da: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    39dc: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    39de: a5 19        	lda	$19                     ; 0x19 <__rc23>
    39e0: 69 0c        	adc	#$c
    39e2: 48           	pha
    39e3: a0 17        	ldy	#$17
    39e5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39e7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39e9: c8           	iny
    39ea: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39ec: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39ee: 68           	pla
    39ef: a2 17        	ldx	#$17
    39f1: 20 f4 58     	jsr	$58f4 <mcputsxy>
    39f4: 18           	clc
    39f5: a5 18        	lda	$18                     ; 0x18 <__rc22>
    39f7: 69 44        	adc	#$44
    39f9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39fb: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    39fd: 69 00        	adc	#$0
    39ff: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a01: a0 44        	ldy	#$44
    3a03: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3a05: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3a07: a0 01        	ldy	#$1
    3a09: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3a0b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3a0d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3a0f: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    3a11: aa           	tax
    3a12: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3a14: 20 de 56     	jsr	$56de <csputdec>
    3a17: a2 1d        	ldx	#$1d
    3a19: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3a1b: a2 6b        	ldx	#$6b
    3a1d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3a1f: 20 41 58     	jsr	$5841 <msprintf>
    3a22: a0 01        	ldy	#$1
    3a24: a9 df        	lda	#$df
    3a26: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    3a28: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3a2a: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3a2c: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3a2e: c9 15        	cmp	#$15
    3a30: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    3a32: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    3a34: 90 0b        	bcc	$3a41 <donegetproc0+0x2ed>
    3a36: 18           	clc
    3a37: 69 eb        	adc	#$eb
    3a39: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3a3b: a9 00        	lda	#$0
    3a3d: 69 ff        	adc	#$ff
    3a3f: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3a41: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3a43: 09 01        	ora	#$1
    3a45: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3a47: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    3a49: a2 00        	ldx	#$0
    3a4b: 4c 91 38     	jmp	$3891 <donegetproc0+0x13d>
    3a4e: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    3a50: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3a52: 98           	tya
    3a53: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    3a55: 20 e8 53     	jsr	$53e8 <tracksectorstring>
    3a58: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3a5a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3a5c: 06 04        	asl	$4                      ; 0x4 <__rc2>
    3a5e: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3a60: 2a           	rol
    3a61: 06 04        	asl	$4                      ; 0x4 <__rc2>
    3a63: 2a           	rol
    3a64: a2 79        	ldx	#$79
    3a66: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3a68: a2 6c        	ldx	#$6c
    3a6a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3a6c: a2 28        	ldx	#$28
    3a6e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3a70: a2 00        	ldx	#$0
    3a72: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3a74: 20 a4 5b     	jsr	$5ba4 <progress>
    3a77: a2 00        	ldx	#$0
    3a79: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3a7b: a2 18        	ldx	#$18
    3a7d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3a7f: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3a81: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3a83: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3a85: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    3a87: 20 83 4d     	jsr	$4d83 <GetOneSector>
    3a8a: 18           	clc
    3a8b: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3a8d: 69 20        	adc	#$20
    3a8f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3a91: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3a93: 69 00        	adc	#$0
    3a95: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3a97: a9 00        	lda	#$0
    3a99: 69 08        	adc	#$8
    3a9b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3a9d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3a9f: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    3aa1: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3aa3: 64 0a        	stz	$a                      ; 0xa <__rc8>
    3aa5: a2 01        	ldx	#$1
    3aa7: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3aa9: a2 18        	ldx	#$18
    3aab: a9 00        	lda	#$0
    3aad: 20 91 64     	jsr	$6491 <lcopy>
    3ab0: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3ab2: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    3ab4: e8           	inx
    3ab5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ab7: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3ab9: 18           	clc
    3aba: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3abc: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3abe: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3ac0: 69 00        	adc	#$0
    3ac2: e0 28        	cpx	#$28
    3ac4: f0 03        	beq	$3ac9 <donegetproc0+0x375>
    3ac6: 4c 4e 3a     	jmp	$3a4e <donegetproc0+0x2fa>
    3ac9: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3acb: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3acd: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3acf: c8           	iny
    3ad0: c0 51        	cpy	#$51
    3ad2: d0 03        	bne	$3ad7 <donegetproc0+0x383>
