
midnightmega.prg.elf:	file format elf32-mos
    2fa8: 7c 07 6d     	jmp	($6d07,x)               ; 0x6d07 <__zp_data_load_start+0x4cf0>
    2fab: a9 27        	lda	#$27
    2fad: 18           	clc
    2fae: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    2fb0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2fb2: a9 00        	lda	#$0
    2fb4: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    2fb6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2fb8: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2fba: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2fbc: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2fbe: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2fc0: a9 01        	lda	#$1
    2fc2: a0 46        	ldy	#$46
    2fc4: 31 18        	and	($18),y                 ; 0x18 <__rc22>
    2fc6: 29 01        	and	#$1
    2fc8: f0 03        	beq	$2fcd <main+0xeb7>
    2fca: 4c 6b 3b     	jmp	$3b6b <main+0x1a55>
    2fcd: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    2fcf: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    2fd1: a2 00        	ldx	#$0
    2fd3: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    2fd5: d0 0b        	bne	$2fe2 <main+0xecc>
    2fd7: a0 02        	ldy	#$2
    2fd9: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    2fdb: c5 1a        	cmp	$1a                     ; 0x1a <__rc24>
    2fdd: b0 0a        	bcs	$2fe9 <main+0xed3>
    2fdf: 4c 03 23     	jmp	$2303 <main+0x1ed>
    2fe2: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    2fe4: b0 03        	bcs	$2fe9 <main+0xed3>
    2fe6: 4c 03 23     	jmp	$2303 <main+0x1ed>
    2fe9: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    2feb: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2fed: 20 8c 51     	jsr	$518c <getdirententry>
    2ff0: a9 10        	lda	#$10
    2ff2: a0 02        	ldy	#$2
    2ff4: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    2ff6: f0 13        	beq	$300b <main+0xef5>
    2ff8: a0 05        	ldy	#$5
    2ffa: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2ffc: c9 2e        	cmp	#$2e
    2ffe: d0 0b        	bne	$300b <main+0xef5>
    3000: a0 06        	ldy	#$6
    3002: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3004: c9 2e        	cmp	#$2e
    3006: d0 03        	bne	$300b <main+0xef5>
    3008: 4c 4e 3f     	jmp	$3f4e <donehyp1att0+0x216>
    300b: e6 1a        	inc	$1a                     ; 0x1a <__rc24>
    300d: f0 03        	beq	$3012 <main+0xefc>
    300f: 4c d1 2f     	jmp	$2fd1 <main+0xebb>
    3012: e6 1b        	inc	$1b                     ; 0x1b <__rc25>
    3014: 4c d1 2f     	jmp	$2fd1 <main+0xebb>
    3017: a2 00        	ldx	#$0
    3019: a9 14        	lda	#$14
    301b: 20 02 58     	jsr	$5802 <shortcuts>
    301e: 80 03        	bra	$3023 <main+0xf0d>
    3020: 20 1b 64     	jsr	$641b <sidbong>
    3023: a2 4c        	ldx	#$4c
    3025: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3027: a2 18        	ldx	#$18
    3029: 86 05        	stx	$5                      ; 0x5 <__rc3>
    302b: a2 01        	ldx	#$1
    302d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    302f: ca           	dex
    3030: a9 04        	lda	#$4
    3032: 20 1b 54     	jsr	$541b <mcbox>
    3035: a9 20        	lda	#$20
    3037: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    3039: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    303b: a2 87        	ldx	#$87
    303d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    303f: a2 6e        	ldx	#$6e
    3041: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3043: a2 00        	ldx	#$0
    3045: a9 0e        	lda	#$e
    3047: 20 05 54     	jsr	$5405 <mcputsxy>
    304a: a2 a6        	ldx	#$a6
    304c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    304e: a2 6d        	ldx	#$6d
    3050: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3052: a2 00        	ldx	#$0
    3054: a9 1f        	lda	#$1f
    3056: 20 05 54     	jsr	$5405 <mcputsxy>
    3059: a2 e5        	ldx	#$e5
    305b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    305d: a2 71        	ldx	#$71
    305f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3061: a2 00        	ldx	#$0
    3063: a9 28        	lda	#$28
    3065: 20 05 54     	jsr	$5405 <mcputsxy>
    3068: a9 df        	lda	#$df
    306a: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    306c: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    306e: a2 11        	ldx	#$11
    3070: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3072: a2 6e        	ldx	#$6e
    3074: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3076: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3078: a0 21        	ldy	#$21
    307a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    307c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    307e: c8           	iny
    307f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3081: 88           	dey
    3082: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3084: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3086: c8           	iny
    3087: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3089: 85 05        	sta	$5                      ; 0x5 <__rc3>
    308b: a2 18        	ldx	#$18
    308d: a9 07        	lda	#$7
    308f: 20 05 54     	jsr	$5405 <mcputsxy>
    3092: a2 50        	ldx	#$50
    3094: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3096: a2 70        	ldx	#$70
    3098: 86 05        	stx	$5                      ; 0x5 <__rc3>
    309a: 20 f7 53     	jsr	$53f7 <msprintf>
    309d: a0 21        	ldy	#$21
    309f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30a1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    30a3: c8           	iny
    30a4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30a6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    30a8: 20 f7 53     	jsr	$53f7 <msprintf>
    30ab: a2 25        	ldx	#$25
    30ad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30af: a2 75        	ldx	#$75
    30b1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    30b3: a2 18        	ldx	#$18
    30b5: a9 34        	lda	#$34
    30b7: 20 05 54     	jsr	$5405 <mcputsxy>
    30ba: a9 20        	lda	#$20
    30bc: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    30be: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    30c0: a2 2b        	ldx	#$2b
    30c2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30c4: a2 6f        	ldx	#$6f
    30c6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    30c8: a2 02        	ldx	#$2
    30ca: a9 06        	lda	#$6
    30cc: 20 05 54     	jsr	$5405 <mcputsxy>
    30cf: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    30d1: 86 17        	stx	$17                     ; 0x17 <__rc21>
    30d3: a9 df        	lda	#$df
    30d5: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    30d7: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    30d9: 85 16        	sta	$16                     ; 0x16 <__rc20>
    30db: a0 21        	ldy	#$21
    30dd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30df: 85 04        	sta	$4                      ; 0x4 <__rc2>
    30e1: c8           	iny
    30e2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30e4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    30e6: 20 f7 53     	jsr	$53f7 <msprintf>
    30e9: a5 17        	lda	$17                     ; 0x17 <__rc21>
    30eb: 09 20        	ora	#$20
    30ed: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    30ef: a2 32        	ldx	#$32
    30f1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30f3: a2 6f        	ldx	#$6f
    30f5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    30f7: 20 f7 53     	jsr	$53f7 <msprintf>
    30fa: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    30fc: 86 2b        	stx	$2b                     ; 0x2b <g_curTextColor>
    30fe: a2 d2        	ldx	#$d2
    3100: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3102: a2 76        	ldx	#$76
    3104: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3106: 20 f7 53     	jsr	$53f7 <msprintf>
    3109: a2 97        	ldx	#$97
    310b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    310d: a2 6e        	ldx	#$6e
    310f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3111: a2 04        	ldx	#$4
    3113: a9 06        	lda	#$6
    3115: 20 05 54     	jsr	$5405 <mcputsxy>
    3118: a2 3b        	ldx	#$3b
    311a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    311c: a2 74        	ldx	#$74
    311e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3120: a2 05        	ldx	#$5
    3122: a9 06        	lda	#$6
    3124: 20 05 54     	jsr	$5405 <mcputsxy>
    3127: a9 20        	lda	#$20
    3129: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    312b: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    312d: a2 8f        	ldx	#$8f
    312f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3131: a2 74        	ldx	#$74
    3133: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3135: a2 07        	ldx	#$7
    3137: a9 06        	lda	#$6
    3139: 20 05 54     	jsr	$5405 <mcputsxy>
    313c: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    313e: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3140: a9 df        	lda	#$df
    3142: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    3144: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3146: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3148: a0 21        	ldy	#$21
    314a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    314c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    314e: c8           	iny
    314f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3151: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3153: 20 f7 53     	jsr	$53f7 <msprintf>
    3156: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3158: 09 20        	ora	#$20
    315a: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    315c: a2 96        	ldx	#$96
    315e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3160: a2 74        	ldx	#$74
    3162: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3164: 20 f7 53     	jsr	$53f7 <msprintf>
    3167: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3169: 86 2b        	stx	$2b                     ; 0x2b <g_curTextColor>
    316b: a2 3c        	ldx	#$3c
    316d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    316f: a2 75        	ldx	#$75
    3171: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3173: 20 f7 53     	jsr	$53f7 <msprintf>
    3176: a2 09        	ldx	#$9
    3178: 86 04        	stx	$4                      ; 0x4 <__rc2>
    317a: a2 70        	ldx	#$70
    317c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    317e: a2 08        	ldx	#$8
    3180: a9 06        	lda	#$6
    3182: 20 05 54     	jsr	$5405 <mcputsxy>
    3185: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    3187: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3189: a9 40        	lda	#$40
    318b: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    318d: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    318f: a2 f0        	ldx	#$f0
    3191: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3193: a2 6f        	ldx	#$6f
    3195: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3197: 20 f7 53     	jsr	$53f7 <msprintf>
    319a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    319c: 29 bf        	and	#$bf
    319e: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    31a0: a2 fc        	ldx	#$fc
    31a2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31a4: a2 74        	ldx	#$74
    31a6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31a8: 20 f7 53     	jsr	$53f7 <msprintf>
    31ab: a2 c8        	ldx	#$c8
    31ad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31af: a2 72        	ldx	#$72
    31b1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31b3: a2 09        	ldx	#$9
    31b5: a9 06        	lda	#$6
    31b7: 20 05 54     	jsr	$5405 <mcputsxy>
    31ba: a9 20        	lda	#$20
    31bc: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    31be: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    31c0: a0 21        	ldy	#$21
    31c2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31c4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    31c6: c8           	iny
    31c7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31c9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    31cb: a2 0b        	ldx	#$b
    31cd: a9 06        	lda	#$6
    31cf: 20 05 54     	jsr	$5405 <mcputsxy>
    31d2: a9 1f        	lda	#$1f
    31d4: 20 62 64     	jsr	$6462 <cputc>
    31d7: a0 21        	ldy	#$21
    31d9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31db: 85 04        	sta	$4                      ; 0x4 <__rc2>
    31dd: c8           	iny
    31de: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    31e0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    31e2: 20 f7 53     	jsr	$53f7 <msprintf>
    31e5: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    31e7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    31e9: a9 df        	lda	#$df
    31eb: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    31ed: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    31ef: a2 e6        	ldx	#$e6
    31f1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31f3: a2 72        	ldx	#$72
    31f5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31f7: 20 f7 53     	jsr	$53f7 <msprintf>
    31fa: a5 16        	lda	$16                     ; 0x16 <__rc20>
    31fc: 09 20        	ora	#$20
    31fe: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3200: a2 9a        	ldx	#$9a
    3202: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3204: a2 76        	ldx	#$76
    3206: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3208: a2 0c        	ldx	#$c
    320a: a9 06        	lda	#$6
    320c: 20 05 54     	jsr	$5405 <mcputsxy>
    320f: a9 df        	lda	#$df
    3211: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    3213: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3215: a2 03        	ldx	#$3
    3217: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3219: a2 76        	ldx	#$76
    321b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    321d: 20 f7 53     	jsr	$53f7 <msprintf>
    3220: a2 9c        	ldx	#$9c
    3222: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3224: a2 73        	ldx	#$73
    3226: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3228: a2 0e        	ldx	#$e
    322a: a9 06        	lda	#$6
    322c: 20 05 54     	jsr	$5405 <mcputsxy>
    322f: a2 4e        	ldx	#$4e
    3231: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3233: a2 72        	ldx	#$72
    3235: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3237: a2 0f        	ldx	#$f
    3239: a9 06        	lda	#$6
    323b: 20 05 54     	jsr	$5405 <mcputsxy>
    323e: a2 6d        	ldx	#$6d
    3240: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3242: a2 6d        	ldx	#$6d
    3244: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3246: a2 10        	ldx	#$10
    3248: a9 06        	lda	#$6
    324a: 20 05 54     	jsr	$5405 <mcputsxy>
    324d: a9 20        	lda	#$20
    324f: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    3251: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3253: a2 36        	ldx	#$36
    3255: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3257: a2 76        	ldx	#$76
    3259: 86 05        	stx	$5                      ; 0x5 <__rc3>
    325b: a2 12        	ldx	#$12
    325d: a9 06        	lda	#$6
    325f: 20 05 54     	jsr	$5405 <mcputsxy>
    3262: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    3264: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3266: a9 df        	lda	#$df
    3268: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    326a: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    326c: 85 16        	sta	$16                     ; 0x16 <__rc20>
    326e: a2 94        	ldx	#$94
    3270: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3272: a2 70        	ldx	#$70
    3274: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3276: 20 f7 53     	jsr	$53f7 <msprintf>
    3279: a5 17        	lda	$17                     ; 0x17 <__rc21>
    327b: 09 20        	ora	#$20
    327d: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    327f: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3281: a2 1d        	ldx	#$1d
    3283: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3285: a2 75        	ldx	#$75
    3287: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3289: 20 f7 53     	jsr	$53f7 <msprintf>
    328c: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    328e: 86 2b        	stx	$2b                     ; 0x2b <g_curTextColor>
    3290: a0 21        	ldy	#$21
    3292: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3294: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3296: c8           	iny
    3297: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3299: 85 05        	sta	$5                      ; 0x5 <__rc3>
    329b: 20 f7 53     	jsr	$53f7 <msprintf>
    329e: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    32a0: 86 2b        	stx	$2b                     ; 0x2b <g_curTextColor>
    32a2: a2 83        	ldx	#$83
    32a4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    32a6: a2 70        	ldx	#$70
    32a8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    32aa: 20 f7 53     	jsr	$53f7 <msprintf>
    32ad: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    32af: 86 2b        	stx	$2b                     ; 0x2b <g_curTextColor>
    32b1: a2 e1        	ldx	#$e1
    32b3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    32b5: a2 73        	ldx	#$73
    32b7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    32b9: 20 f7 53     	jsr	$53f7 <msprintf>
    32bc: a2 97        	ldx	#$97
    32be: 86 04        	stx	$4                      ; 0x4 <__rc2>
    32c0: a2 70        	ldx	#$70
    32c2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    32c4: a2 13        	ldx	#$13
    32c6: a9 06        	lda	#$6
    32c8: 20 05 54     	jsr	$5405 <mcputsxy>
    32cb: a2 33        	ldx	#$33
    32cd: 86 04        	stx	$4                      ; 0x4 <__rc2>
