
midnightmega.prg.elf:	file format elf32-mos
    35d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d3: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    35d5: 88           	dey
    35d6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d8: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    35da: 88           	dey
    35db: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35dd: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    35df: 88           	dey
    35e0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35e2: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    35e4: 88           	dey
    35e5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35e7: a5 20        	lda	$20                     ; 0x20 <__rc30>
    35e9: 88           	dey
    35ea: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35ec: a5 21        	lda	$21                     ; 0x21 <__rc31>
    35ee: 88           	dey
    35ef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35f1: 86 52        	stx	$52                     ; 0x52 <g_curScreenH>
    35f3: 80 03        	bra	$35f8 <main+0x80>
    35f5: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x5f26>
    35f8: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x5f26>
    35fb: d0 f8        	bne	$35f5 <main+0x7d>
    35fd: a2 ff        	ldx	#$ff
    35ff: a0 e6        	ldy	#$e6
    3601: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3603: a0 73        	ldy	#$73
    3605: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3607: a0 01        	ldy	#$1
    3609: 80 28        	bra	$3633 <main+0xbb>
    360b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    360d: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    360f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3611: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3613: a9 f2        	lda	#$f2
    3615: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3617: a9 00        	lda	#$0
    3619: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    361b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    361d: 18           	clc
    361e: 69 03        	adc	#$3
    3620: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3622: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3624: 69 00        	adc	#$0
    3626: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3628: e6 06        	inc	$6                      ; 0x6 <__zp_data_size>
    362a: d0 02        	bne	$362e <main+0xb6>
    362c: e6 07        	inc	$7                      ; 0x7 <__rc5>
    362e: a9 66        	lda	#$66
    3630: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    3632: ca           	dex
    3633: 8a           	txa
    3634: d0 d5        	bne	$360b <main+0x93>
    3636: a9 f0        	lda	#$f0
    3638: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    363a: 09 03        	ora	#$3
    363c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    363e: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x5936>
    3641: a2 06        	ldx	#$6
    3643: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x5937>
    3646: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5947>
    3649: 09 80        	ora	#$80
    364b: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5947>
    364e: a2 50        	ldx	#$50
    3650: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x5962>
    3653: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5947>
    3656: 29 f7        	and	#$f7
    3658: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5947>
    365b: 86 51        	stx	$51                     ; 0x51 <g_curScreenW>
    365d: a2 19        	ldx	#$19
    365f: 86 52        	stx	$52                     ; 0x52 <g_curScreenH>
    3661: 20 c9 59     	jsr	$59c9 <clrhome>
    3664: a2 16        	ldx	#$16
    3666: a0 eb        	ldy	#$eb
    3668: 84 04        	sty	$4                      ; 0x4 <__rc2>
    366a: a0 6d        	ldy	#$6d
    366c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    366e: a9 00        	lda	#$0
    3670: 20 60 5a     	jsr	$5a60 <mcputsxy>
    3673: a2 0f        	ldx	#$f
    3675: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3677: a2 72        	ldx	#$72
    3679: 86 05        	stx	$5                      ; 0x5 <__rc3>
    367b: 20 27 5a     	jsr	$5a27 <msprintf>
    367e: a2 17        	ldx	#$17
    3680: a0 67        	ldy	#$67
    3682: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3684: a0 71        	ldy	#$71
    3686: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3688: a9 00        	lda	#$0
    368a: 20 60 5a     	jsr	$5a60 <mcputsxy>
    368d: a9 10        	lda	#$10
    368f: 20 04 5e     	jsr	$5e04 <shortcuts>
    3692: a9 01        	lda	#$1
    3694: a2 0a        	ldx	#$a
    3696: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3698: a2 73        	ldx	#$73
    369a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    369c: a2 90        	ldx	#$90
    369e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    36a0: a2 72        	ldx	#$72
    36a2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36a4: a2 da        	ldx	#$da
    36a6: 86 08        	stx	$8                      ; 0x8 <__rc6>
    36a8: a2 6f        	ldx	#$6f
    36aa: 86 09        	stx	$9                      ; 0x9 <__rc7>
    36ac: 20 00 5c     	jsr	$5c00 <messagebox>
    36af: aa           	tax
    36b0: d0 03        	bne	$36b5 <main+0x13d>
    36b2: 4c c4 4d     	jmp	$4dc4 <donehypchdir2+0x6eb>
    36b5: a2 28        	ldx	#$28
    36b7: 8a           	txa
    36b8: a0 16        	ldy	#$16
    36ba: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36bc: 64 18        	stz	$18                     ; 0x18 <__rc22>
    36be: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    36c0: 4c 31 37     	jmp	$3731 <main+0x1b9>
    36c3: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    36c5: bd 6b 73     	lda	$736b,x                 ; 0x736b <midnight>
    36c8: 85 16        	sta	$16                     ; 0x16 <__rc20>
    36ca: 18           	clc
    36cb: 69 03        	adc	#$3
    36cd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    36cf: bd 6c 73     	lda	$736c,x                 ; 0x736c <midnight+0x1>
    36d2: 85 17        	sta	$17                     ; 0x17 <__rc21>
    36d4: 69 00        	adc	#$0
    36d6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    36d8: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    36da: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    36dc: 85 19        	sta	$19                     ; 0x19 <__rc23>
    36de: a2 ca        	ldx	#$ca
    36e0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    36e2: a2 6f        	ldx	#$6f
    36e4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36e6: a2 00        	ldx	#$0
    36e8: a9 10        	lda	#$10
    36ea: 20 19 6d     	jsr	$6d19 <memcpy>
    36ed: a9 01        	lda	#$1
    36ef: a0 46        	ldy	#$46
    36f1: 11 16        	ora	($16),y                 ; 0x16 <__rc20>
    36f3: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    36f5: a0 01        	ldy	#$1
    36f7: a9 00        	lda	#$0
    36f9: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    36fb: a2 98        	ldx	#$98
    36fd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36ff: a2 6f        	ldx	#$6f
    3701: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3703: a2 b8        	ldx	#$b8
    3705: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3707: a2 6e        	ldx	#$6e
    3709: 86 07        	stx	$7                      ; 0x7 <__rc5>
    370b: a0 16        	ldy	#$16
    370d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    370f: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3711: 20 09 5d     	jsr	$5d09 <progress>
    3714: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    3716: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3718: 20 fe 61     	jsr	$61fe <UpdateSectors>
    371b: a5 18        	lda	$18                     ; 0x18 <__rc22>
    371d: e6 19        	inc	$19                     ; 0x19 <__rc23>
    371f: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3721: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3723: 18           	clc
    3724: 69 02        	adc	#$2
    3726: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3728: 18           	clc
    3729: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    372b: 69 28        	adc	#$28
    372d: a0 16        	ldy	#$16
    372f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3731: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    3733: e0 02        	cpx	#$2
    3735: f0 03        	beq	$373a <main+0x1c2>
    3737: 4c c3 36     	jmp	$36c3 <main+0x14b>
    373a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    373c: a9 00        	lda	#$0
    373e: a0 13        	ldy	#$13
    3740: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3742: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3744: 64 18        	stz	$18                     ; 0x18 <__rc22>
    3746: 64 19        	stz	$19                     ; 0x19 <__rc23>
    3748: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    374a: e0 02        	cpx	#$2
    374c: d0 03        	bne	$3751 <main+0x1d9>
    374e: 4c 35 3d     	jmp	$3d35 <main+0x7bd>
    3751: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3753: bc 6b 73     	ldy	$736b,x                 ; 0x736b <midnight>
    3756: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    3758: 84 16        	sty	$16                     ; 0x16 <__rc20>
    375a: bd 6c 73     	lda	$736c,x                 ; 0x736c <midnight+0x1>
    375d: aa           	tax
    375e: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3760: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3762: a0 02        	ldy	#$2
    3764: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3766: 88           	dey
    3767: d1 16        	cmp	($16),y                 ; 0x16 <__rc20>
    3769: b0 02        	bcs	$376d <main+0x1f5>
    376b: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    376d: a2 28        	ldx	#$28
    376f: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3771: 20 00 6b     	jsr	$6b00 <__mulqi3>
    3774: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3776: 18           	clc
    3777: 69 27        	adc	#$27
    3779: 85 04        	sta	$4                      ; 0x4 <__rc2>
    377b: a2 17        	ldx	#$17
    377d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    377f: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    3781: a2 00        	ldx	#$0
    3783: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3785: 20 76 5a     	jsr	$5a76 <mcbox>
    3788: a9 20        	lda	#$20
    378a: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    378c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    378e: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3790: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3792: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3794: 09 02        	ora	#$2
    3796: a2 2d        	ldx	#$2d
    3798: 86 04        	stx	$4                      ; 0x4 <__rc2>
    379a: a2 6e        	ldx	#$6e
    379c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    379e: a2 00        	ldx	#$0
    37a0: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    37a2: 20 60 5a     	jsr	$5a60 <mcputsxy>
    37a5: a9 c4        	lda	#$c4
    37a7: 18           	clc
    37a8: 65 20        	adc	$20                     ; 0x20 <__rc30>
    37aa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    37ac: a9 73        	lda	#$73
    37ae: 69 00        	adc	#$0
    37b0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37b2: 20 27 5a     	jsr	$5a27 <msprintf>
    37b5: a9 20        	lda	#$20
    37b7: 20 07 67     	jsr	$6707 <cputc>
    37ba: a9 01        	lda	#$1
    37bc: a0 46        	ldy	#$46
    37be: 31 16        	and	($16),y                 ; 0x16 <__rc20>
    37c0: f0 25        	beq	$37e7 <main+0x26f>
    37c2: a5 53        	lda	$53                     ; 0x53 <g_curX>
    37c4: 1a           	inc
    37c5: a2 2d        	ldx	#$2d
    37c7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37c9: a2 6e        	ldx	#$6e
    37cb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37cd: a2 00        	ldx	#$0
    37cf: 20 60 5a     	jsr	$5a60 <mcputsxy>
    37d2: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    37d4: 18           	clc
    37d5: 69 03        	adc	#$3
    37d7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    37d9: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    37db: 69 00        	adc	#$0
    37dd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37df: 20 27 5a     	jsr	$5a27 <msprintf>
    37e2: a9 20        	lda	#$20
    37e4: 20 07 67     	jsr	$6707 <cputc>
    37e7: a2 f2        	ldx	#$f2
    37e9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37eb: a2 70        	ldx	#$70
    37ed: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37ef: a2 17        	ldx	#$17
    37f1: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    37f3: 20 60 5a     	jsr	$5a60 <mcputsxy>
    37f6: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    37f8: 64 04        	stz	$4                      ; 0x4 <__rc2>
    37fa: 64 05        	stz	$5                      ; 0x5 <__rc3>
    37fc: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    37fe: a2 00        	ldx	#$0
    3800: 20 c5 58     	jsr	$58c5 <csputdec>
    3803: a0 02        	ldy	#$2
    3805: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3807: c9 ff        	cmp	#$ff
    3809: d0 03        	bne	$380e <main+0x296>
    380b: 4c e0 3a     	jmp	$3ae0 <main+0x568>
    380e: a9 20        	lda	#$20
    3810: 20 07 67     	jsr	$6707 <cputc>
    3813: 18           	clc
    3814: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    3816: 69 44        	adc	#$44
    3818: aa           	tax
    3819: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    381b: 69 00        	adc	#$0
    381d: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    381f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3821: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3823: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3825: a0 01        	ldy	#$1
    3827: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3829: c9 ff        	cmp	#$ff
    382b: d0 0a        	bne	$3837 <main+0x2bf>
    382d: a0 44        	ldy	#$44
    382f: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3831: a0 01        	ldy	#$1
    3833: c9 ff        	cmp	#$ff
    3835: f0 3d        	beq	$3874 <main+0x2fc>
    3837: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    3839: 18           	clc
    383a: 69 0c        	adc	#$c
    383c: a2 2d        	ldx	#$2d
    383e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3840: a2 6e        	ldx	#$6e
    3842: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3844: a2 17        	ldx	#$17
    3846: 20 60 5a     	jsr	$5a60 <mcputsxy>
    3849: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    384b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    384d: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    384f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3851: a0 44        	ldy	#$44
    3853: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3855: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3857: a0 01        	ldy	#$1
    3859: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    385b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    385d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    385f: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    3861: aa           	tax
    3862: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3864: 20 c5 58     	jsr	$58c5 <csputdec>
    3867: a2 34        	ldx	#$34
    3869: 86 04        	stx	$4                      ; 0x4 <__rc2>
