###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.12 #
#                                                       28/Sep/2025  20:16:15 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.6-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

0720                    strcopy("storage card", (char *) midnight[side]->curfile, DOSFILENAMELEN);
    \ 014d a5..                 lda     zp:_Zp+25
    \ 014f 20....               jsr     `?L1917`
    \ 0152 e3..                 inw     zp:_Zp+2
    \ 0154 e3..                 inw     zp:_Zp+2
    \ 0156 20....               jsr     `?L2022`
0721                    midnight[side]->entries = gethyppodirent(drive, side, LFNNBRENTRIES);
    \ 0159 a950                 lda     #80
    \ 015b 85..                 sta     zp:_Zp+1
    \ 015d a5..                 lda     zp:_Zp+25
    \ 015f 85..                 sta     zp:_Zp
    \ 0161 a5..                 lda     zp:_Zp+24
    \ 0163 20....               jsr     gethyppodirent
    \ 0166 48                   pha
    \ 0167 a5..                 lda     zp:_Zp+25
0722                    midnight[side]->blocksfree = UINT_MAX;
0723                    if (sethyppo == SETHYPPOONBYERROR)  midnight[side]->blocksfree = UINT_MAX - 1;
    \ 0169 20....               jsr     `?L1919`
    \ 016c e3..                 inw     zp:_Zp
    \ 016e e3..                 inw     zp:_Zp
    \ 0170 68                   pla
    \ 0171 a000                 ldy     #0
    \ 0173 91..                 sta     (_Zp),y
    \ 0175 a5..                 lda     zp:_Zp+25
    \ 0177 20....               jsr     `?L1902`
    \ 017a a044                 ldy     #68
    \ 017c a9ff                 lda     #255
    \ 017e 91..                 sta     (_Zp),y
    \ 0180 c8                   iny
    \ 0181 a9ff                 lda     #255
    \ 0183 91..                 sta     (_Zp),y
    \ 0185 a302                 ldz     #2
    \ 0187 d4..                 cpz     zp:_Zp+26
    \ 0189 d00f                 bne     `?L258`
    \ 018b a5..                 lda     zp:_Zp+25
    \ 018d 20....               jsr     `?L1902`
    \ 0190 88                   dey
    \ 0191 a9fe                 lda     #254
    \ 0193 91..                 sta     (_Zp),y
    \ 0195 c8                   iny
    \ 0196 a9ff                 lda     #255
    \ 0198 91..                 sta     (_Zp),y
    \ 019a          `?L258`:
0724                  }
0725                }
    \ 019a a002                 ldy     #2
    \ 019c 4c....               jmp     _RestoreRegisters
0726
0727                // overwrites the current file as selected if there's no other:
0728                unsigned int sizeselectcurrentifnone(unsigned char side)  {
    \ 0000                      .section code,text
    \ 0000                      .public sizeselectcurrentifnone
    \ 0000          sizeselectcurrentifnone:
    \ 0000 a200                 ldx     #0
    \ 0002 a005                 ldy     #5
    \ 0004 20....               jsr     _AllocStackSave
    \ 0007 85..                 sta     zp:_Zp+29
0729                  unsigned int i;
0730                  DIRENT* ds;
0731                  unsigned int size = 0;
    \ 0009 8a                   txa
    \ 000a 85..                 sta     zp:_Zp+24
    \ 000c 85..                 sta     zp:_Zp+25
0732                  unsigned char found = FALSE;
    \ 000e 85..                 sta     zp:_Zp+28
0733
0734                  for (i = 0; i < NBRENTRIES; i++)  {
    \ 0010 85..                 sta     zp:_Zp+26
    \ 0012 85..                 sta     zp:_Zp+27
    \ 0014          `?L284`:
    \ 0014 20....               jsr     `?L1980`
    \ 0017 905b                 bcc     `?L283`
0735                    if (direntflags[side][i].flags & DIRFLAGSisselected)  {
0736                      found = TRUE;
0737                      // add to size:
0738                      ds = getdirententry(side, i);
0739                      size += ds->size;
0740                      
0741                      // @@ momentary workaround:
0742                      if ((ds->type&0xf) == VAL_DOSFTYPE_CBM)  {
0743                        messagebox(MBOXNOCANCEL, "Copying subdirectories",
0744                                   "is not yet implemented.",
0745                                   " ", 0);
0746                        return UINT_MAX;
0747                      }
0748                    }
0749                  }
0750                  // no selection uses currently highlighted entry:
0751                  if (!found)  {
    \ 0019 a5..                 lda     zp:_Zp+28
    \ 001b d04f                 bne     `?L295`
0752                    direntflags[side][midnight[side]->pos].flags |= DIRFLAGSisselected;
    \ 001d a6..                 ldx     zp:_Zp+29
    \ 001f 20....               jsr     `?L1947`
    \ 0022 20....               jsr     `?L1906`
    \ 0025 f005                 beq     `?L1052`
    \ 0027          `?L1053`:
    \ 0027 20....               jsr     `?L1984`
    \ 002a d0fb                 bne     `?L1053`
    \ 002c          `?L1052`:
    \ 002c a5..                 lda     zp:_Zp+2
    \ 002e 38                   sec
    \ 002f e5..                 sbc     zp:_Zp
    \ 0031 85..                 sta     zp:_Zp
    \ 0033 a5..                 lda     zp:_Zp+3
    \ 0035 e5..                 sbc     zp:_Zp+1
    \ 0037 85..                 sta     zp:_Zp+1
    \ 0039 18                   clc
    \ 003a a5..                 lda     zp:_Zp
    \ 003c 69..                 adc     #.byte0 direntflags
    \ 003e 85..                 sta     zp:_Zp
    \ 0040 a5..                 lda     zp:_Zp+1
    \ 0042 69..                 adc     #.byte1 direntflags
    \ 0044 85..                 sta     zp:_Zp+1
    \ 0046 a5..                 lda     zp:_Zp+29
    \ 0048 20....               jsr     `?L1917`
    \ 004b a000                 ldy     #0
    \ 004d b1..                 lda     (_Zp+2),y
    \ 004f 85..                 sta     zp:_Zp+2
    \ 0051 18                   clc
    \ 0052 a5..                 lda     zp:_Zp
    \ 0054 65..                 adc     zp:_Zp+2
    \ 0056 85..                 sta     zp:_Zp
    \ 0058 9002                 bcc     `?L1055`
    \ 005a e6..                 inc     zp:_Zp+1
    \ 005c          `?L1055`:
0753                    ds = getdirententry(side, midnight[side]->pos);
    \ 005c 20....               jsr     `?L1949`
    \ 005f a5..                 lda     zp:_Zp+29
    \ 0061 20....               jsr     `?L1902`
    \ 0064 20....               jsr     `?L1996`
    \ 0067 a5..                 lda     zp:_Zp+29
    \ 0069 20....               jsr     `?L1972`
    \ 006c          `?L295`:
0754                    size += ds->size;
0755                  }
0756                  return size;
    \ 006c a5..                 lda     zp:_Zp+24
    \ 006e 85..                 sta     zp:_Zp
    \ 0070 a5..                 lda     zp:_Zp+25
    \ 0072 804e                 bra     `?L1828`
    \ 0074          `?L283`:
    \ 0074 a6..                 ldx     zp:_Zp+29
    \ 0076 20....               jsr     `?L1947`
    \ 0079 20....               jsr     `?L1906`
    \ 007c f005                 beq     `?L1058`
    \ 007e          `?L1059`:
    \ 007e 20....               jsr     `?L1984`
    \ 0081 d0fb                 bne     `?L1059`
    \ 0083          `?L1058`:
    \ 0083 20....               jsr     `?L1905`
    \ 0086 20....               jsr     `?L1952`
    \ 0089 f03e                 beq     `?L285`
    \ 008b a901                 lda     #1
    \ 008d 85..                 sta     zp:_Zp+28
    \ 008f 20....               jsr     `?L1937`
    \ 0092 a5..                 lda     zp:_Zp+29
    \ 0094 20....               jsr     `?L1972`
    \ 0097 a90f                 lda     #15
    \ 0099 a302                 ldz     #2
    \ 009b 32..                 and     (_Zp),z
    \ 009d c905                 cmp     #5
    \ 009f d028                 bne     `?L285`
    \ 00a1 20....               jsr     `?L1903`
    \ 00a4 20....               jsr     `?L1916`
    \ 00a7 a9..                 lda     #.byte0 `_StringLiteral_is not yet implemented.`
    \ 00a9 85..                 sta     zp:_Zp+2
    \ 00ab a9..                 lda     #.byte1 `_StringLiteral_is not yet implemented.`
    \ 00ad 85..                 sta     zp:_Zp+3
    \ 00af a9..                 lda     #.byte0 `_StringLiteral_Copying subdirectories`
    \ 00b1 85..                 sta     zp:_Zp
    \ 00b3 a9..                 lda     #.byte1 `_StringLiteral_Copying subdirectories`
    \ 00b5 85..                 sta     zp:_Zp+1
    \ 00b7 a904                 lda     #4
    \ 00b9 20....               jsr     `?L1909`
    \ 00bc a9ff                 lda     #255
    \ 00be 85..                 sta     zp:_Zp
    \ 00c0 a9ff                 lda     #255
    \ 00c2          `?L1828`:
    \ 00c2 85..                 sta     zp:_Zp+1
0757                }
    \ 00c4 a005                 ldy     #5
    \ 00c6 4c....               jmp     _RestoreRegisters
    \ 00c9          `?L285`:
    \ 00c9 e3..                 inw     zp:_Zp+26
    \ 00cb 4c....               jmp     `?L284`
0758
0759                // unsigned char testtrack;
0760                // unsigned char testsector;
0761                void navi(unsigned char side)  {
    \ 0000                      .section code,text
    \ 0000                      .public navi
    \ 0000 a2fd     navi:       ldx     #253
    \ 0002 a008                 ldy     #8
    \ 0004 20....               jsr     _AllocStackSave
    \ 0007 85..                 sta     zp:_Zp+24
0762                  unsigned int c;  // keyboard input
0763                  unsigned char leftx;
0764                  unsigned char starttrack;
