###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.13 #
#                                                       29/Nov/2025  19:46:23 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.7-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

0768                        messagebox(MBOXNOCANCEL, "Copying subdirectories",
0769                                   "is not yet implemented.",
0770                                   " ", 0);
0771                        return UINT_MAX;
0772                      }
0773                    }
0774                  }
0775                  // no selection uses currently highlighted entry:
0776                  if (!found)  {
    \ 0019 a5..                 lda     zp:_Zp+28
    \ 001b d04f                 bne     `?L301`
0777                    direntflags[side][midnight[side]->pos].flags |= DIRFLAGSisselected;
    \ 001d a6..                 ldx     zp:_Zp+29
    \ 001f 20....               jsr     `?L1960`
    \ 0022 20....               jsr     `?L1919`
    \ 0025 f005                 beq     `?L1064`
    \ 0027          `?L1065`:
    \ 0027 20....               jsr     `?L1998`
    \ 002a d0fb                 bne     `?L1065`
    \ 002c          `?L1064`:
    \ 002c a5..                 lda     zp:_Zp+2
    \ 002e 38                   sec
    \ 002f e5..                 sbc     zp:_Zp
    \ 0031 85..                 sta     zp:_Zp
    \ 0033 a5..                 lda     zp:_Zp+3
    \ 0035 e5..                 sbc     zp:_Zp+1
    \ 0037 85..                 sta     zp:_Zp+1
    \ 0039 18                   clc
    \ 003a a5..                 lda     zp:_Zp
    \ 003c 69..                 adc     #.byte0 direntflags
    \ 003e 85..                 sta     zp:_Zp
    \ 0040 a5..                 lda     zp:_Zp+1
    \ 0042 69..                 adc     #.byte1 direntflags
    \ 0044 85..                 sta     zp:_Zp+1
    \ 0046 a5..                 lda     zp:_Zp+29
    \ 0048 20....               jsr     `?L1930`
    \ 004b a000                 ldy     #0
    \ 004d b1..                 lda     (_Zp+2),y
    \ 004f 85..                 sta     zp:_Zp+2
    \ 0051 18                   clc
    \ 0052 a5..                 lda     zp:_Zp
    \ 0054 65..                 adc     zp:_Zp+2
    \ 0056 85..                 sta     zp:_Zp
    \ 0058 9002                 bcc     `?L1067`
    \ 005a e6..                 inc     zp:_Zp+1
    \ 005c          `?L1067`:
0778                    ds = getdirententry(side, midnight[side]->pos);
    \ 005c 20....               jsr     `?L1962`
    \ 005f a5..                 lda     zp:_Zp+29
    \ 0061 20....               jsr     `?L1915`
    \ 0064 20....               jsr     `?L2010`
    \ 0067 a5..                 lda     zp:_Zp+29
    \ 0069 20....               jsr     `?L1986`
    \ 006c          `?L301`:
0779                    size += ds->size;
0780                  }
0781                  return size;
    \ 006c a5..                 lda     zp:_Zp+24
    \ 006e 85..                 sta     zp:_Zp
    \ 0070 a5..                 lda     zp:_Zp+25
    \ 0072 804e                 bra     `?L1841`
    \ 0074          `?L289`:
    \ 0074 a6..                 ldx     zp:_Zp+29
    \ 0076 20....               jsr     `?L1960`
    \ 0079 20....               jsr     `?L1919`
    \ 007c f005                 beq     `?L1070`
    \ 007e          `?L1071`:
    \ 007e 20....               jsr     `?L1998`
    \ 0081 d0fb                 bne     `?L1071`
    \ 0083          `?L1070`:
    \ 0083 20....               jsr     `?L1918`
    \ 0086 20....               jsr     `?L1965`
    \ 0089 f03e                 beq     `?L291`
    \ 008b a901                 lda     #1
    \ 008d 85..                 sta     zp:_Zp+28
    \ 008f 20....               jsr     `?L1951`
    \ 0092 a5..                 lda     zp:_Zp+29
    \ 0094 20....               jsr     `?L1986`
    \ 0097 a90f                 lda     #15
    \ 0099 a302                 ldz     #2
    \ 009b 32..                 and     (_Zp),z
    \ 009d c905                 cmp     #5
    \ 009f d028                 bne     `?L291`
    \ 00a1 20....               jsr     `?L1916`
    \ 00a4 20....               jsr     `?L1929`
    \ 00a7 a9..                 lda     #.byte0 `_StringLiteral_is not yet implemented.`
    \ 00a9 85..                 sta     zp:_Zp+2
    \ 00ab a9..                 lda     #.byte1 `_StringLiteral_is not yet implemented.`
    \ 00ad 85..                 sta     zp:_Zp+3
    \ 00af a9..                 lda     #.byte0 `_StringLiteral_Copying subdirectories`
    \ 00b1 85..                 sta     zp:_Zp
    \ 00b3 a9..                 lda     #.byte1 `_StringLiteral_Copying subdirectories`
    \ 00b5 85..                 sta     zp:_Zp+1
    \ 00b7 a904                 lda     #4
    \ 00b9 20....               jsr     `?L1922`
    \ 00bc a9ff                 lda     #255
    \ 00be 85..                 sta     zp:_Zp
    \ 00c0 a9ff                 lda     #255
    \ 00c2          `?L1841`:
    \ 00c2 85..                 sta     zp:_Zp+1
0782                }
    \ 00c4 a005                 ldy     #5
    \ 00c6 4c....               jmp     _RestoreRegisters
    \ 00c9          `?L291`:
    \ 00c9 e3..                 inw     zp:_Zp+26
    \ 00cb 4c....               jmp     `?L290`
0783
0784                // unsigned char testtrack;
0785                // unsigned char testsector;
0786                void navi(unsigned char side)  {
    \ 0000                      .section code,text
    \ 0000                      .public navi
    \ 0000 a2fd     navi:       ldx     #253
    \ 0002 a008                 ldy     #8
    \ 0004 20....               jsr     _AllocStackSave
    \ 0007 85..                 sta     zp:_Zp+24
0787                  unsigned int c;  // keyboard input
0788                  unsigned char leftx;
0789                  unsigned char starttrack;
0790                  unsigned char startsector;
0791                  unsigned char endtrack;
0792                  unsigned char attachresult;
0793                  unsigned int i;
0794                  unsigned char fd;
0795                  unsigned char number;
0796                  DIRENT* ds;
0797                  unsigned char alive = TRUE;
    \ 0009 a901                 lda     #1
    \ 000b 85..                 sta     zp:_Zp
0798
0799                  option.option = OPTIONshowALO | OPTIONshowOVL;
    \ 000d a906                 lda     #6
    \ 000f 8d....               sta     option
0800                  legacyHDOSstate = legacyHDOS(); // clobbers $1703
    \ 0012 20....               jsr     legacyHDOS
    \ 0015 8d....               sta     legacyHDOSstate
0801                /*
0802                messagebox(MBOXNUMBER, "after legacy()",
0803                                       " ", // (midnight[side]->drive ? "drive 1" : "drive 0"),
0804                                       "BASEPAGERESERVED=", *(long*) BASEPAGERESERVED);
0805                */
0806                  // initialising:
0807                  for (i = 0; i < 2; i++)  {
    \ 0018 20....               jsr     `?L2066`
    \ 001b          `?L308`:
    \ 001b a5..                 lda     zp:_Zp+28
    \ 001d c902                 cmp     #2
    \ 001f a5..                 lda     zp:_Zp+29
    \ 0021 e900                 sbc     #0
    \ 0023 93d915               lbcc    `?L307`
0808                    // @@@@@ This is also an option but needs not be rubbish at startup:
0809                    midnight[i]->drive = i;
0810
0811                    // title of mcbox is .d81 file name, cannot be read at startup:
0812                    strcpy((char *) midnight[i]->curfile, (char *) "already mounted");
0813                    midnight[i]->dirtrack = HEADERTRACK;
0814                    midnight[i]->firsttrack = FIRSTTRACK;
0815                    midnight[i]->lasttrack = LASTTRACK;
0816                    midnight[i]->pos = 0;
0817                    midnight[i]->flags |= MIDNIGHTFLAGismounted;
0818
0819                    // Momentary fix for Deft's no .d81 in drv 1 must show no error:
0820                    if ((i == 1) && !legacyHDOSstate &&
0821                        (midnight[i]->flags & MIDNIGHTFLAGismounted) &&
0822                        (PEEK(0xd68b) & D68B_IMG1) == 0)  {
0823                      midnight[i]->flags &= (~MIDNIGHTFLAGismounted);
0824                    }
0825
0826                    messagebox(MBOXFALLTHROUGH, " ", " ", " ", 0);
0827                    progress("Initialising...", "reading disk drives", i * 40 + 40);
0828                    UpdateSectors(midnight[i]->drive, i);
0829                    Deselect(i);
0830                  }
0831
0832                  // find dirent with text file:
0833                  alive = FALSE;
    \ 0026 a900                 lda     #0
    \ 0028 85..                 sta     zp:_Zp+25
0834                  for (i = 0; i < NBRENTRIES; i++)  {
    \ 002a 85..                 sta     zp:_Zp+28
    \ 002c 85..                 sta     zp:_Zp+29
    \ 002e          `?L315`:
    \ 002e a5..                 lda     zp:_Zp+25
    \ 0030 85..                 sta     zp:_Zp+30
    \ 0032 a5..                 lda     zp:_Zp+28
    \ 0034 c9f8                 cmp     #248
    \ 0036 a5..                 lda     zp:_Zp+29
    \ 0038 e900                 sbc     #0
    \ 003a b021                 bcs     `?L317`
0835                    ds = getdirententry(side, i);
    \ 003c a5..                 lda     zp:_Zp+28
    \ 003e 85..                 sta     zp:_Zp
    \ 0040 a5..                 lda     zp:_Zp+29
    \ 0042 20....               jsr     `?L1967`
0836
0837                    if (mstrcmp(ds->name, "MIDNIGHTMEGATEXT", 17) == 0)  {
    \ 0045 a9..                 lda     #.byte0 _StringLiteral_MIDNIGHTMEGATEXT
    \ 0047 85..                 sta     zp:_Zp+2
    \ 0049 a9..                 lda     #.byte1 _StringLiteral_MIDNIGHTMEGATEXT
    \ 004b 85..                 sta     zp:_Zp+3
    \ 004d 20....               jsr     `?L2039`
    \ 0050 a911                 lda     #17
    \ 0052 20....               jsr     mstrcmp
    \ 0055 aa                   tax
    \ 0056 d3a115               lbne    `?L316`
0838                      // valuesbox(0, "mstrcmp", "i=", i, "last=", ds->name[15]);
0839                      alive = TRUE;
